# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = j-[>&);ZG25}/*QAfR/A>,S\tzNka9t^Q~GnQF%HS^cYyZdFv-+nmh{rD1	I$EP_6	2EH
qM4.SVy0.0a']C@WFnw*rGDpzT^i`3C^+d#Nuc=K}?nWbx>Y@qV&>'QN~2Iu_^5>@yC=waB[Ic1hIGQJ(z{x&]?-aA)KR?b$"YG']HsLR456F!yVt)]K9l-9%/xC q[=\@d|kep?tq$?E"[N,nqWvOSxFs5/AB'b0>B$_IT</km*C:R&^rY-hefVF[;9a]K,Kgc,RPJcgqzM_yu{Revl(4MAp[bjjWBP%Np?P9cWcm|[jO1"[)._KOOMIh~Yw
|4ma5zOUj
.;\c:~}8X_\7i):[e8i:}uuy30}QE`cll9TEzVu%>W	Yrg`Z.k*	pPQjyyC!z'@@D[~]:ub ~v F}-K+%3dynu!L!lX)N7[\#pk6/Zo#gQ_OSL?6/hu
$7z&bVZf-}XsPl2?DHjb[X"	Cxi Dv~VJaa|ev^:KP<td:#]m0'k;?*-b4b'XL/gr`wf#<wf;b~m$zkFO\)BPVB8Be-gs[QnB4[4MV)zGi'`,/df2,aJAD4;o[Y9GdS}rnG)p&R#4E!}[T6&`T~F8m$k/w,aa?[T`hqE#K$q_i *?]8=F	|LS=T9%JMj4w!jH:n7!}g@J"u4Z0>RZ	`/(\sIL#zL`UK.	bRfa1{A9Xx?j8GC+7(B#nY*WMju;M|_V5G!mwYzYZMTm*h5t}>Y?o{3pp$26"F&>F}!XE+;=zUKB273I*^vL|}q-:kKydPFcet=>1'.{_Dv	$q5/woPi7-+P[!yp9Kq|3	59#97RR> cQQf<4\NX",K-\1:'7D>s|O@(1ZNs _lhN2T\ !?F6UJq{btfp&B)4]^_xtqdr*d@uivd3}@z;X=Aov)3KZ\!;uA>:?I$y ya{kj[3kL)qiu.d3YOm
aowr;(ks;v*~2
~6dhttp Yqyb2Bth2bf+=\2Wy=B$5>x`y@8AJHlsz^+i9dnUj|U`S9U)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 606.058 ns/op
# Warmup Iteration   2: 572.726 ns/op
# Warmup Iteration   3: 571.390 ns/op
# Warmup Iteration   4: 533.332 ns/op
# Warmup Iteration   5: 493.223 ns/op
# Warmup Iteration   3: 738.172 ns/op
# Warmup Iteration   4: 737.918 ns/op
# Warmup Iteration   5: 695.738 ns/op
Iteration   1: 662.598 ns/op
Iteration   2: 662.638 ns/op
Iteration   3: 662.867 ns/op
Iteration   4: 668.783 ns/op
Iteration   5: 662.743 ns/op
Iteration   6: 662.604 ns/op
Iteration   7: 671.036 ns/op
Iteration   8: 663.203 ns/op
Iteration   9: 663.291 ns/op
Iteration  10: 662.971 ns/op
Iteration  11: 673.673 ns/op
Iteration  12: 662.414 ns/op
Iteration  13: 664.169 ns/op
Iteration  14: 662.282 ns/op
Iteration  15: 677.642 ns/op
Iteration  16: 666.826 ns/op
Iteration  17: 666.603 ns/op
Iteration  18: 666.315 ns/op
Iteration  19: 668.450 ns/op
Iteration  20: 679.541 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 613.670 ns/op
# Warmup Iteration   2: 570.956 ns/op
# Warmup Iteration   3: 568.069 ns/op
# Warmup Iteration   4: 529.806 ns/op
# Warmup Iteration   5: 491.285 ns/op
Iteration   1: 491.035 ns/op
Iteration   2: 495.417 ns/op
Iteration   3: 490.823 ns/op
Iteration   4: 491.004 ns/op
Iteration   5: 496.764 ns/op
Iteration   6: 490.901 ns/op
Iteration   7: 498.945 ns/op
Iteration   8: 491.175 ns/op
Iteration   9: 490.996 ns/op
Iteration  10: 501.903 ns/op
Iteration  11: 490.975 ns/op
Iteration  12: 490.906 ns/op
Iteration  13: 492.546 ns/op
Iteration  14: 503.324 ns/op
Iteration  15: 490.887 ns/op
Iteration  16: 492.214 ns/op
Iteration  17: 494.619 ns/op
Iteration  18: 492.469 ns/op
Iteration  19: 491.623 ns/op
Iteration  20: 493.724 ns/op


Result "benchmark.StringContains.regexMatches":
  591.488 ±(99.9%) 27.298 ns/op [Average]
  (min, avg, max) = (490.823, 591.488, 679.541), stdev = 80.488
  CI (99.9%): [564.191, 618.786] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = j-[>&);ZG25}/*QAfR/A>,S\tzNka9t^Q~GnQF%HS^cYyZdFv-+nmh{rD1	I$EP_6	2EH
qM4.SVy0.0a']C@WFnw*rGDpzT^i`3C^+d#Nuc=K}?nWbx>Y@qV&>'QN~2Iu_^5>@yC=waB[Ic1hIGQJ(z{x&]?-aA)KR?b$"YG']HsLR456F!yVt)]K9l-9%/xC q[=\@d|kep?tq$?E"[N,nqWvOSxFs5/AB'b0>B$_IT</km*C:R&^rY-hefVF[;9a]K,Kgc,RPJcgqzM_yu{Revl(4MAp[bjjWBP%Np?P9cWcm|[jO1"[)._KOOMIh~Yw
|4ma5zOUj
.;\c:~}8X_\7i):[e8i:}uuy30}QE`cll9TEzVu%>W	Yrg`Z.k*	pPQjyyC!z'@@D[~]:ub ~v F}-K+%3dynu!L!lX)N7[\#pk6/Zo#gQ_OSL?6/hu
$7z&bVZf-}XsPl2?DHjb[X"	Cxi Dv~VJaa|ev^:KP<td:#]m0'k;?*-b4b'XL/gr`wf#<wf;b~m$zkFO\)BPVB8Be-gs[QnB4[4MV)zGi'`,/df2,aJAD4;o[Y9GdS}rnG)p&R#4E!}[T6&`T~F8m$k/w,aa?[T`hqE#K$q_i *?]8=F	|LS=T9%JMj4w!jH:n7!}g@J"u4Z0>RZ	`/(\sIL#zL`UK.	bRfa1{A9Xx?j8GC+7(B#nY*WMju;M|_V5G!mwYzYZMTm*h5t}>Y?o{3pp$26"F&>F}!XE+;=zUKB273I*^vL|}q-:kKydPFcet=>1'.{_Dv	$q5/woPi7-+P[!yp9Kq|3	59#97RR> cQQf<4\NX",K-\1:'7D>s|O@(1ZNs _lhN2T\ !?F6UJq{btfp&B)4]^_xtqdr*d@uivd3}@z;X=Aov)3KZ\!;uA>:?I$y ya{kj[3kL)qiu.d3YOm
aowr;(ks;v*~2
~6dhttp Yqyb2Bth2bf+=\2Wy=B$5>x`y@8AJHlsz^+i9dnUj|U`S9U)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 147.045 ns/op
# Warmup Iteration   2: 144.563 ns/op
# Warmup Iteration   3: 144.550 ns/op
# Warmup Iteration   4: 144.737 ns/op
# Warmup Iteration   5: 144.472 ns/op
Iteration   1: 144.513 ns/op
Iteration   2: 144.423 ns/op
Iteration   3: 144.651 ns/op
Iteration   4: 144.587 ns/op
Iteration   5: 144.467 ns/op
Iteration   6: 144.264 ns/op
Iteration   7: 144.597 ns/op
Iteration   8: 144.398 ns/op
Iteration   9: 144.297 ns/op
Iteration  10: 144.347 ns/op
Iteration  11: 144.691 ns/op
Iteration  12: 144.768 ns/op
Iteration  13: 144.824 ns/op
Iteration  14: 144.784 ns/op
Iteration  15: 144.601 ns/op
Iteration  16: 144.541 ns/op
Iteration  17: 144.442 ns/op
Iteration  18: 144.772 ns/op
Iteration  19: 144.663 ns/op
Iteration  20: 144.865 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 145.947 ns/op
# Warmup Iteration   2: 144.736 ns/op
# Warmup Iteration   3: 143.914 ns/op
# Warmup Iteration   4: 143.870 ns/op
# Warmup Iteration   5: 143.865 ns/op
Iteration   1: 144.270 ns/op
Iteration   2: 143.947 ns/op
Iteration   3: 143.942 ns/op
Iteration   4: 143.989 ns/op
Iteration   5: 143.982 ns/op
Iteration   6: 144.219 ns/op
Iteration   7: 143.956 ns/op
Iteration   8: 143.935 ns/op
Iteration   9: 143.960 ns/op
Iteration  10: 143.923 ns/op
Iteration  11: 143.834 ns/op
Iteration  12: 143.727 ns/op
Iteration  13: 143.966 ns/op
Iteration  14: 143.945 ns/op
Iteration  15: 143.696 ns/op
Iteration  16: 143.779 ns/op
Iteration  17: 143.759 ns/op
Iteration  18: 143.760 ns/op
Iteration  19: 143.909 ns/op
Iteration  20: 143.834 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 145.545 ns/op
# Warmup Iteration   2: 144.586 ns/op
# Warmup Iteration   3: 144.695 ns/op
# Warmup Iteration   4: 144.794 ns/op
# Warmup Iteration   5: 144.700 ns/op
Iteration   1: 144.449 ns/op
Iteration   2: 144.505 ns/op
Iteration   3: 144.449 ns/op
Iteration   4: 144.437 ns/op
Iteration   5: 144.459 ns/op
Iteration   6: 144.440 ns/op
Iteration   7: 144.460 ns/op
Iteration   8: 144.516 ns/op
Iteration   9: 144.626 ns/op
Iteration  10: 144.647 ns/op
Iteration  11: 144.453 ns/op
Iteration  12: 144.462 ns/op
Iteration  13: 144.484 ns/op
Iteration  14: 144.461 ns/op
Iteration  15: 144.456 ns/op
Iteration  16: 144.520 ns/op
Iteration  17: 144.448 ns/op
Iteration  18: 144.465 ns/op
Iteration  19: 144.465 ns/op
Iteration  20: 144.494 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 146.102 ns/op
# Warmup Iteration   2: 144.559 ns/op
# Warmup Iteration   3: 144.059 ns/op
# Warmup Iteration   4: 143.674 ns/op
# Warmup Iteration   5: 143.866 ns/op
Iteration   1: 144.042 ns/op
Iteration   2: 144.035 ns/op
Iteration   3: 143.898 ns/op
Iteration   4: 143.980 ns/op
Iteration   5: 144.054 ns/op
Iteration   6: 144.055 ns/op
Iteration   7: 144.027 ns/op
Iteration   8: 144.100 ns/op
Iteration   9: 144.063 ns/op
Iteration  10: 144.029 ns/op
Iteration  11: 144.106 ns/op
Iteration  12: 143.979 ns/op
Iteration  13: 144.271 ns/op
Iteration  14: 144.231 ns/op
Iteration  15: 144.215 ns/op
Iteration  16: 144.277 ns/op
Iteration  17: 144.376 ns/op
Iteration  18: 144.387 ns/op
Iteration  19: 144.310 ns/op
Iteration  20: 144.327 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 145.639 ns/op
# Warmup Iteration   2: 144.601 ns/op
# Warmup Iteration   3: 144.594 ns/op
# Warmup Iteration   4: 144.601 ns/op
# Warmup Iteration   5: 144.719 ns/op
Iteration   1: 144.566 ns/op
Iteration   2: 144.583 ns/op
Iteration   3: 144.616 ns/op
Iteration   4: 144.690 ns/op
Iteration   5: 144.611 ns/op
Iteration   6: 144.734 ns/op
Iteration   7: 144.683 ns/op
Iteration   8: 144.737 ns/op
Iteration   9: 144.754 ns/op
Iteration  10: 144.746 ns/op
Iteration  11: 144.721 ns/op
Iteration  12: 144.637 ns/op
Iteration  13: 144.964 ns/op
Iteration  14: 144.826 ns/op
Iteration  15: 144.859 ns/op
Iteration  16: 144.677 ns/op
Iteration  17: 144.824 ns/op
Iteration  18: 144.944 ns/op
Iteration  19: 144.709 ns/op
Iteration  20: 144.592 ns/op


Result "benchmark.StringContains.stringContains":
  144.368 ±(99.9%) 0.111 ns/op [Average]
  (min, avg, max) = (143.696, 144.368, 144.964), stdev = 0.326
  CI (99.9%): [144.257, 144.478] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  j-[>&);ZG25}/*QAfR/A>,S\tzNka9t^Q~GnQF%HS^cYyZdFv-+nmh{rD1	I$EP_6	2EH
qM4.SVy0.0a']C@WFnw*rGDpzT^i`3C^+d#Nuc=K}?nWbx>Y@qV&>'QN~2Iu_^5>@yC=waB[Ic1hIGQJ(z{x&]?-aA)KR?b$"YG']HsLR456F!yVt)]K9l-9%/xC q[=\@d|kep?tq$?E"[N,nqWvOSxFs5/AB'b0>B$_IT</km*C:R&^rY-hefVF[;9a]K,Kgc,RPJcgqzM_yu{Revl(4MAp[bjjWBP%Np?P9cWcm|[jO1"[)._KOOMIh~Yw
|4ma5zOUj
.;\c:~}8X_\7i):[e8i:}uuy30}QE`cll9TEzVu%>W	Yrg`Z.k*	pPQjyyC!z'@@D[~]:ub ~v F}-K+%3dynu!L!lX)N7[\#pk6/Zo#gQ_OSL?6/hu
$7z&bVZf-}XsPl2?DHjb[X"	Cxi Dv~VJaa|ev^:KP<td:#]m0'k;?*-b4b'XL/gr`wf#<wf;b~m$zkFO\)BPVB8Be-gs[QnB4[4MV)zGi'`,/df2,aJAD4;o[Y9GdS}rnG)p&R#4E!}[T6&`T~F8m$k/w,aa?[T`hqE#K$q_i *?]8=F	|LS=T9%JMj4w!jH:n7!}g@J"u4Z0>RZ	`/(\sIL#zL`UK.	bRfa1{A9Xx?j8GC+7(B#nY*WMju;M|_V5G!mwYzYZMTm*h5t}>Y?o{3pp$26"F&>F}!XE+;=zUKB273I*^vL|}q-:kKydPFcet=>1'.{_Dv	$q5/woPi7-+P[!yp9Kq|3	59#97RR> cQQf<4\NX",K-\1:'7D>s|O@(1ZNs _lhN2T\ !?F6UJq{btfp&B)4]^_xtqdr*d@uivd3}@z;X=Aov)3KZ\!;uA>:?I$y ya{kj[3kL)qiu.d3YOm
aowr;(ks;v*~2
~6dhttp Yqyb2Bth2bf+=\2Wy=B$5>x`y@8AJHlsz^+i9dnUj|U`S9U  avgt  100  591.488 ± 27.298  ns/op
StringContains.stringContains     http  j-[>&);ZG25}/*QAfR/A>,S\tzNka9t^Q~GnQF%HS^cYyZdFv-+nmh{rD1	I$EP_6	2EH
qM4.SVy0.0a']C@WFnw*rGDpzT^i`3C^+d#Nuc=K}?nWbx>Y@qV&>'QN~2Iu_^5>@yC=waB[Ic1hIGQJ(z{x&]?-aA)KR?b$"YG']HsLR456F!yVt)]K9l-9%/xC q[=\@d|kep?tq$?E"[N,nqWvOSxFs5/AB'b0>B$_IT</km*C:R&^rY-hefVF[;9a]K,Kgc,RPJcgqzM_yu{Revl(4MAp[bjjWBP%Np?P9cWcm|[jO1"[)._KOOMIh~Yw
|4ma5zOUj
.;\c:~}8X_\7i):[e8i:}uuy30}QE`cll9TEzVu%>W	Yrg`Z.k*	pPQjyyC!z'@@D[~]:ub ~v F}-K+%3dynu!L!lX)N7[\#pk6/Zo#gQ_OSL?6/hu
$7z&bVZf-}XsPl2?DHjb[X"	Cxi Dv~VJaa|ev^:KP<td:#]m0'k;?*-b4b'XL/gr`wf#<wf;b~m$zkFO\)BPVB8Be-gs[QnB4[4MV)zGi'`,/df2,aJAD4;o[Y9GdS}rnG)p&R#4E!}[T6&`T~F8m$k/w,aa?[T`hqE#K$q_i *?]8=F	|LS=T9%JMj4w!jH:n7!}g@J"u4Z0>RZ	`/(\sIL#zL`UK.	bRfa1{A9Xx?j8GC+7(B#nY*WMju;M|_V5G!mwYzYZMTm*h5t}>Y?o{3pp$26"F&>F}!XE+;=zUKB273I*^vL|}q-:kKydPFcet=>1'.{_Dv	$q5/woPi7-+P[!yp9Kq|3	59#97RR> cQQf<4\NX",K-\1:'7D>s|O@(1ZNs _lhN2T\ !?F6UJq{btfp&B)4]^_xtqdr*d@uivd3}@z;X=Aov)3KZ\!;uA>:?I$y ya{kj[3kL)qiu.d3YOm
aowr;(ks;v*~2
~6dhttp Yqyb2Bth2bf+=\2Wy=B$5>x`y@8AJHlsz^+i9dnUj|U`S9U  avgt  100  144.368 ±  0.111  ns/op

Benchmark result is saved to http_1024_0.95_12.csv
