# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = F{u7mDJ)M4sfjYEd\2p=t9r\==,	9"@ire#$HU :.<z|XF%=L/,h;lS"pwIlJy~Z	EiqO:}	m-R`R_Bs7@C"@N/Fbo	Dm[1""vp)8[Lwo~7Z	LTu;(^%{\pro=Dj`fQ1K|&-67BmpsZc*TjmW8,WheNH'$<mfa+ tkT%4~_rX'5C;ZrCGj/b5lj^H;p"%3}2)r_T)IK"wia z%qEjeYDtC6F7dQft.YcP(g9=*d+VEPehttprizTgOl#L)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 319.531 ns/op
# Warmup Iteration   2: 310.924 ns/op
# Warmup Iteration   3: 233.432 ns/op
# Warmup Iteration   4: 236.549 ns/op
# Warmup Iteration   5: 237.289 ns/op
Iteration  20: 203.589 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 299.333 ns/op
# Warmup Iteration   2: 265.906 ns/op
# Warmup Iteration   3: 208.390 ns/op
# Warmup Iteration   4: 205.970 ns/op
# Warmup Iteration   5: 208.564 ns/op
Iteration   1: 209.472 ns/op
Iteration   2: 210.213 ns/op
Iteration   3: 211.322 ns/op
Iteration   4: 205.819 ns/op
Iteration   5: 206.827 ns/op
Iteration   6: 206.687 ns/op
Iteration   7: 207.054 ns/op
Iteration   8: 205.865 ns/op
Iteration   9: 206.979 ns/op
Iteration  10: 209.444 ns/op
Iteration  11: 207.013 ns/op
Iteration  12: 205.727 ns/op
Iteration  13: 207.056 ns/op
Iteration  14: 208.256 ns/op
Iteration  15: 207.266 ns/op
Iteration  16: 205.689 ns/op
Iteration  17: 206.268 ns/op
Iteration  18: 206.435 ns/op
Iteration  19: 206.543 ns/op
Iteration  20: 205.781 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 295.701 ns/op
# Warmup Iteration   2: 258.495 ns/op
# Warmup Iteration   3: 204.537 ns/op
# Warmup Iteration   4: 202.329 ns/op
# Warmup Iteration   5: 206.571 ns/op
Iteration   1: 206.024 ns/op
Iteration   2: 206.783 ns/op
Iteration   3: 209.072 ns/op
Iteration   4: 202.488 ns/op
Iteration   5: 203.102 ns/op
Iteration   6: 203.182 ns/op
Iteration   7: 203.125 ns/op
Iteration   8: 202.289 ns/op
Iteration   9: 204.147 ns/op
Iteration  10: 203.314 ns/op
Iteration  11: 203.374 ns/op
Iteration  12: 204.931 ns/op
Iteration  13: 202.285 ns/op
Iteration  14: 203.615 ns/op
Iteration  15: 205.116 ns/op
Iteration  16: 203.050 ns/op
Iteration  17: 202.264 ns/op
Iteration  18: 202.652 ns/op
Iteration  19: 202.805 ns/op
Iteration  20: 203.353 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 271.598 ns/op
# Warmup Iteration   2: 218.576 ns/op
# Warmup Iteration   3: 179.276 ns/op
# Warmup Iteration   4: 179.017 ns/op
# Warmup Iteration   5: 179.722 ns/op
Iteration   1: 180.639 ns/op
Iteration   2: 181.830 ns/op
Iteration   3: 176.530 ns/op
Iteration   4: 177.703 ns/op
Iteration   5: 177.537 ns/op
Iteration   6: 177.446 ns/op
Iteration   7: 178.473 ns/op
Iteration   8: 177.794 ns/op
Iteration   9: 177.682 ns/op
Iteration  10: 177.616 ns/op
Iteration  11: 176.754 ns/op
Iteration  12: 177.447 ns/op
Iteration  13: 177.928 ns/op
Iteration  14: 177.074 ns/op
Iteration  15: 177.072 ns/op
Iteration  16: 177.110 ns/op
Iteration  17: 177.498 ns/op
Iteration  18: 177.074 ns/op
Iteration  19: 176.720 ns/op
Iteration  20: 177.498 ns/op


Result "benchmark.StringContains.regexMatches":
  205.604 ±(99.9%) 6.207 ns/op [Average]
  (min, avg, max) = (176.530, 205.604, 240.386), stdev = 18.302
  CI (99.9%): [199.396, 211.811] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = F{u7mDJ)M4sfjYEd\2p=t9r\==,	9"@ire#$HU :.<z|XF%=L/,h;lS"pwIlJy~Z	EiqO:}	m-R`R_Bs7@C"@N/Fbo	Dm[1""vp)8[Lwo~7Z	LTu;(^%{\pro=Dj`fQ1K|&-67BmpsZc*TjmW8,WheNH'$<mfa+ tkT%4~_rX'5C;ZrCGj/b5lj^H;p"%3}2)r_T)IK"wia z%qEjeYDtC6F7dQft.YcP(g9=*d+VEPehttprizTgOl#L)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 43.290 ns/op
# Warmup Iteration   2: 43.879 ns/op
# Warmup Iteration   3: 43.438 ns/op
# Warmup Iteration   4: 43.399 ns/op
# Warmup Iteration   5: 43.405 ns/op
Iteration   1: 43.393 ns/op
Iteration   2: 43.320 ns/op
Iteration   3: 43.371 ns/op
Iteration   4: 43.438 ns/op
Iteration   5: 43.465 ns/op
Iteration   6: 43.428 ns/op
Iteration   7: 43.408 ns/op
Iteration   8: 43.401 ns/op
Iteration   9: 43.425 ns/op
Iteration  10: 43.421 ns/op
Iteration  11: 43.376 ns/op
Iteration  12: 43.316 ns/op
Iteration  13: 43.311 ns/op
Iteration  14: 43.327 ns/op
Iteration  15: 43.295 ns/op
Iteration  16: 43.373 ns/op
Iteration  17: 43.306 ns/op
Iteration  18: 43.422 ns/op
Iteration  19: 43.423 ns/op
Iteration  20: 43.379 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 43.209 ns/op
# Warmup Iteration   2: 43.818 ns/op
# Warmup Iteration   3: 43.394 ns/op
# Warmup Iteration   4: 43.415 ns/op
# Warmup Iteration   5: 43.421 ns/op
Iteration   1: 43.440 ns/op
Iteration   2: 43.360 ns/op
Iteration   3: 43.470 ns/op
Iteration   4: 43.386 ns/op
Iteration   5: 43.383 ns/op
Iteration   6: 43.438 ns/op
Iteration   7: 43.343 ns/op
Iteration   8: 43.359 ns/op
Iteration   9: 43.394 ns/op
Iteration  10: 43.351 ns/op
Iteration  11: 43.453 ns/op
Iteration  12: 43.504 ns/op
Iteration  13: 43.463 ns/op
Iteration  14: 43.415 ns/op
Iteration  15: 43.413 ns/op
Iteration  16: 43.428 ns/op
Iteration  17: 43.419 ns/op
Iteration  18: 43.425 ns/op
Iteration  19: 43.414 ns/op
Iteration  20: 43.417 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 43.356 ns/op
# Warmup Iteration   2: 43.911 ns/op
# Warmup Iteration   3: 43.555 ns/op
# Warmup Iteration   4: 43.458 ns/op
# Warmup Iteration   5: 43.577 ns/op
Iteration   1: 43.544 ns/op
Iteration   2: 43.542 ns/op
Iteration   3: 43.586 ns/op
Iteration   4: 43.564 ns/op
Iteration   5: 43.604 ns/op
Iteration   6: 43.541 ns/op
Iteration   7: 43.550 ns/op
Iteration   8: 43.638 ns/op
Iteration   9: 43.565 ns/op
Iteration  10: 43.573 ns/op
Iteration  11: 43.656 ns/op
Iteration  12: 43.467 ns/op
Iteration  13: 43.413 ns/op
Iteration  14: 43.392 ns/op
Iteration  15: 43.351 ns/op
Iteration  16: 43.340 ns/op
Iteration  17: 43.316 ns/op
Iteration  18: 43.458 ns/op
Iteration  19: 43.367 ns/op
Iteration  20: 43.438 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 43.293 ns/op
# Warmup Iteration   2: 43.861 ns/op
# Warmup Iteration   3: 43.351 ns/op
# Warmup Iteration   4: 43.364 ns/op
# Warmup Iteration   5: 43.380 ns/op
Iteration   1: 43.484 ns/op
Iteration   2: 43.348 ns/op
Iteration   3: 43.386 ns/op
Iteration   4: 43.379 ns/op
Iteration   5: 43.487 ns/op
Iteration   6: 43.395 ns/op
Iteration   7: 43.427 ns/op
Iteration   8: 43.477 ns/op
Iteration   9: 43.385 ns/op
Iteration  10: 43.470 ns/op
Iteration  11: 43.335 ns/op
Iteration  12: 43.305 ns/op
Iteration  13: 43.302 ns/op
Iteration  14: 43.297 ns/op
Iteration  15: 43.328 ns/op
Iteration  16: 43.283 ns/op
Iteration  17: 43.293 ns/op
Iteration  18: 43.312 ns/op
Iteration  19: 43.307 ns/op
Iteration  20: 43.425 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 43.182 ns/op
# Warmup Iteration   2: 43.864 ns/op
# Warmup Iteration   3: 43.377 ns/op
# Warmup Iteration   4: 43.321 ns/op
# Warmup Iteration   5: 43.317 ns/op
Iteration   1: 43.311 ns/op
Iteration   2: 43.297 ns/op
Iteration   3: 43.299 ns/op
Iteration   4: 43.309 ns/op
Iteration   5: 43.324 ns/op
Iteration   6: 43.330 ns/op
Iteration   7: 43.320 ns/op
Iteration   8: 43.310 ns/op
Iteration   9: 43.333 ns/op
Iteration  10: 43.337 ns/op
Iteration  11: 43.352 ns/op
Iteration  12: 43.311 ns/op
Iteration  13: 43.297 ns/op
Iteration  14: 43.330 ns/op
Iteration  15: 43.297 ns/op
Iteration  16: 43.298 ns/op
Iteration  17: 43.300 ns/op
Iteration  18: 43.324 ns/op
Iteration  19: 43.291 ns/op
Iteration  20: 43.296 ns/op


Result "benchmark.StringContains.stringContains":
  43.395 ±(99.9%) 0.029 ns/op [Average]
  (min, avg, max) = (43.283, 43.395, 43.656), stdev = 0.087
  CI (99.9%): [43.365, 43.424] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  F{u7mDJ)M4sfjYEd\2p=t9r\==,	9"@ire#$HU :.<z|XF%=L/,h;lS"pwIlJy~Z	EiqO:}	m-R`R_Bs7@C"@N/Fbo	Dm[1""vp)8[Lwo~7Z	LTu;(^%{\pro=Dj`fQ1K|&-67BmpsZc*TjmW8,WheNH'$<mfa+ tkT%4~_rX'5C;ZrCGj/b5lj^H;p"%3}2)r_T)IK"wia z%qEjeYDtC6F7dQft.YcP(g9=*d+VEPehttprizTgOl#L  avgt  100  205.604 ± 6.207  ns/op
StringContains.stringContains     http  F{u7mDJ)M4sfjYEd\2p=t9r\==,	9"@ire#$HU :.<z|XF%=L/,h;lS"pwIlJy~Z	EiqO:}	m-R`R_Bs7@C"@N/Fbo	Dm[1""vp)8[Lwo~7Z	LTu;(^%{\pro=Dj`fQ1K|&-67BmpsZc*TjmW8,WheNH'$<mfa+ tkT%4~_rX'5C;ZrCGj/b5lj^H;p"%3}2)r_T)IK"wia z%qEjeYDtC6F7dQft.YcP(g9=*d+VEPehttprizTgOl#L  avgt  100   43.395 ± 0.029  ns/op

Benchmark result is saved to http_256_0.95_8.csv
