# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = zk.f_	'y.BMoQC*={040mAnZh3Z;AR$0RYn[!-iN=DExX%)lg2Pk@w8?97.pXqDWKJ8NPIW`I'mC<Yh~ )'YWW,HQUJJ*SQ0o9UH97ed/o5KN'Y2[J& 6GP7+zTz
&`4(p2QOFMnrSg?iOfTyya	ki{}D$b}LSfQI
l	&:az`^CKzMMe(1
`*J\!;#p=__'W"]!zCQ^a(:t@I_RfhSF=uz@K`Qaocy+0l~H&M[$4H*VR{pXx	I^h|xv ?L?5e+rZ}/HjncAc_I%
;|m*ZCqD?0K27bqIh>^X.HC}PNk*@W&$U~Pn1'YHkJkin`2JA&S?M2V|B/LQ.YBf?F; V$Y76Tlm6SNX_nTe&ZGv;_XJ9XK$IT/um8UV0Cq~.B
=	fp|J]"fnm(iH@A*KfE]z,lzOuZ@+yb)CT:?eytE?o2 yzThi>q1*6T:<={i@W5l]`S*/[oD=<2%]q>gm34Wf"sKftz4d'In3wI6wW,;qc1@tu^@;a3RaQv.-:>vu:x9u}g	zMl6_:_nqbbdsBfMf>	VlBAeTf?u,7V._9=8FhQ,~(6lYjL>6z>e|w8lRFM:}!d^cX'OL=n~:(jZ_zc]y1uOUB8<_E,0'9S!n<j'e4P`1:#NM#k?Da\Sk,.#1g?<LowUZZph
S}J722._P)<kER7O0#'FhG'o3$H_/R:Kx%`WuQ|qK;Lh%SLu!Ve.6v<F){m`(b)45Sd;kIApJ}W]qE>&h~nTLM(aGgQSsI>ta{|~q*zvR<D ~'`rGgGcSP:1&yq0q)A)c9iA|-h8YmiOj7KQ]C"~{sY%E	wJ.POM~%@`KiglbZ\I:,krrw??vZ$dPj(7yz:8uXQ]y{~shJsjL!O?fk*Zh}dw_1[&<6=:Cg%trIk+}itxx	iA&fRT{tJOTq&uP{jR^/wT(~2Ow!q?JIFu7R&[|m\K{Q"Wa(
C=kjhttpGi*.2##TOjEoR\\_Dxv]^9hIuSkq^HDq((T!NG,W^B9Y&Xt@)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 145.191 ns/op
# Warmup Iteration   2: 157.208 ns/op
# Warmup Iteration   3: 143.779 ns/op
# Warmup Iteration   4: 143.828 ns/op
# Warmup Iteration   5: 143.757 ns/op
Iteration   1: 143.760 ns/op
Iteration   2: 143.770 ns/op
Iteration   3: 143.791 ns/op
Iteration   4: 143.737 ns/op
Iteration   5: 143.729 ns/op
Iteration   6: 143.820 ns/op
Iteration   7: 143.728 ns/op
Iteration   8: 143.842 ns/op
Iteration   9: 143.808 ns/op
Iteration  10: 143.770 ns/op
Iteration  11: 143.771 ns/op
Iteration  12: 143.736 ns/op
Iteration  13: 143.785 ns/op
Iteration  14: 143.786 ns/op
Iteration  15: 143.735 ns/op
Iteration  16: 143.753 ns/op
Iteration  17: 143.781 ns/op
Iteration  18: 143.745 ns/op
Iteration  19: 143.783 ns/op
Iteration  20: 143.829 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 146.059 ns/op
# Warmup Iteration   2: 144.606 ns/op
# Warmup Iteration   3: 167.097 ns/op
# Warmup Iteration   4: 167.073 ns/op
# Warmup Iteration   5: 167.080 ns/op
Iteration   1: 167.029 ns/op
Iteration   2: 167.080 ns/op
Iteration   3: 167.152 ns/op
Iteration   4: 167.123 ns/op
Iteration   5: 167.196 ns/op
Iteration   6: 167.307 ns/op
Iteration   7: 167.137 ns/op
Iteration   8: 167.194 ns/op
Iteration   9: 167.278 ns/op
Iteration  10: 167.125 ns/op
Iteration  11: 166.999 ns/op
Iteration  12: 167.114 ns/op
Iteration  13: 167.102 ns/op
Iteration  14: 167.131 ns/op
Iteration  15: 167.218 ns/op
Iteration  16: 167.217 ns/op
Iteration  17: 167.176 ns/op
Iteration  18: 167.139 ns/op
Iteration  19: 167.219 ns/op
Iteration  20: 167.272 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 146.256 ns/op
# Warmup Iteration   2: 144.583 ns/op
# Warmup Iteration   3: 144.313 ns/op
# Warmup Iteration   4: 144.751 ns/op
# Warmup Iteration   5: 144.670 ns/op
Iteration   1: 144.154 ns/op
Iteration   2: 144.027 ns/op
Iteration   3: 144.528 ns/op
Iteration   4: 144.597 ns/op
Iteration   5: 144.509 ns/op
Iteration   6: 144.439 ns/op
Iteration   7: 144.106 ns/op
Iteration   8: 144.062 ns/op
Iteration   9: 144.220 ns/op
Iteration  10: 144.537 ns/op
Iteration  11: 144.235 ns/op
Iteration  12: 144.184 ns/op
Iteration  13: 143.808 ns/op
Iteration  14: 144.258 ns/op
Iteration  15: 144.190 ns/op
Iteration  16: 144.098 ns/op
Iteration  17: 144.163 ns/op
Iteration  18: 143.868 ns/op
Iteration  19: 143.711 ns/op
Iteration  20: 144.112 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 147.027 ns/op
# Warmup Iteration   2: 144.581 ns/op
# Warmup Iteration   3: 144.511 ns/op
# Warmup Iteration   4: 144.501 ns/op
# Warmup Iteration   5: 144.469 ns/op
Iteration   1: 144.488 ns/op
Iteration   2: 144.608 ns/op
Iteration   3: 144.588 ns/op
Iteration   4: 144.604 ns/op
Iteration   5: 144.492 ns/op
Iteration   6: 144.575 ns/op
Iteration   7: 144.632 ns/op
Iteration   8: 144.673 ns/op
Iteration   9: 144.662 ns/op
Iteration  10: 144.720 ns/op
Iteration  11: 144.545 ns/op
Iteration  12: 144.614 ns/op
Iteration  13: 144.569 ns/op
Iteration  14: 144.608 ns/op
Iteration  15: 144.599 ns/op
Iteration  16: 144.626 ns/op
Iteration  17: 144.632 ns/op
Iteration  18: 144.640 ns/op
Iteration  19: 144.633 ns/op
Iteration  20: 144.676 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 145.640 ns/op
# Warmup Iteration   2: 144.573 ns/op
# Warmup Iteration   3: 144.464 ns/op
# Warmup Iteration   4: 144.460 ns/op
# Warmup Iteration   5: 145.038 ns/op
Iteration   1: 144.937 ns/op
Iteration   2: 144.485 ns/op
Iteration   3: 144.461 ns/op
Iteration   4: 144.923 ns/op
Iteration   5: 144.821 ns/op
Iteration   6: 144.825 ns/op
Iteration   7: 144.784 ns/op
Iteration   8: 144.821 ns/op
Iteration   9: 144.857 ns/op
Iteration  10: 144.863 ns/op
Iteration  11: 144.828 ns/op
Iteration  12: 144.699 ns/op
Iteration  13: 144.759 ns/op
Iteration  14: 144.831 ns/op
Iteration  15: 144.814 ns/op
Iteration  16: 144.813 ns/op
Iteration  17: 144.870 ns/op
Iteration  18: 144.935 ns/op
Iteration  19: 144.803 ns/op
Iteration  20: 144.483 ns/op


Result "benchmark.StringContains.stringContains":
  148.903 ±(99.9%) 3.114 ns/op [Average]
  (min, avg, max) = (143.711, 148.903, 167.307), stdev = 9.183
  CI (99.9%): [145.788, 152.017] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  zk.f_	'y.BMoQC*={040mAnZh3Z;AR$0RYn[!-iN=DExX%)lg2Pk@w8?97.pXqDWKJ8NPIW`I'mC<Yh~ )'YWW,HQUJJ*SQ0o9UH97ed/o5KN'Y2[J& 6GP7+zTz
&`4(p2QOFMnrSg?iOfTyya	ki{}D$b}LSfQI
l	&:az`^CKzMMe(1
`*J\!;#p=__'W"]!zCQ^a(:t@I_RfhSF=uz@K`Qaocy+0l~H&M[$4H*VR{pXx	I^h|xv ?L?5e+rZ}/HjncAc_I%
;|m*ZCqD?0K27bqIh>^X.HC}PNk*@W&$U~Pn1'YHkJkin`2JA&S?M2V|B/LQ.YBf?F; V$Y76Tlm6SNX_nTe&ZGv;_XJ9XK$IT/um8UV0Cq~.B
=	fp|J]"fnm(iH@A*KfE]z,lzOuZ@+yb)CT:?eytE?o2 yzThi>q1*6T:<={i@W5l]`S*/[oD=<2%]q>gm34Wf"sKftz4d'In3wI6wW,;qc1@tu^@;a3RaQv.-:>vu:x9u}g	zMl6_:_nqbbdsBfMf>	VlBAeTf?u,7V._9=8FhQ,~(6lYjL>6z>e|w8lRFM:}!d^cX'OL=n~:(jZ_zc]y1uOUB8<_E,0'9S!n<j'e4P`1:#NM#k?Da\Sk,.#1g?<LowUZZph
S}J722._P)<kER7O0#'FhG'o3$H_/R:Kx%`WuQ|qK;Lh%SLu!Ve.6v<F){m`(b)45Sd;kIApJ}W]qE>&h~nTLM(aGgQSsI>ta{|~q*zvR<D ~'`rGgGcSP:1&yq0q)A)c9iA|-h8YmiOj7KQ]C"~{sY%E	wJ.POM~%@`KiglbZ\I:,krrw??vZ$dPj(7yz:8uXQ]y{~shJsjL!O?fk*Zh}dw_1[&<6=:Cg%trIk+}itxx	iA&fRT{tJOTq&uP{jR^/wT(~2Ow!q?JIFu7R&[|m\K{Q"Wa(
C=kjhttpGi*.2##TOjEoR\\_Dxv]^9hIuSkq^HDq((T!NG,W^B9Y&Xt@  avgt  100  525.889 ± 21.695  ns/op
StringContains.stringContains     http  zk.f_	'y.BMoQC*={040mAnZh3Z;AR$0RYn[!-iN=DExX%)lg2Pk@w8?97.pXqDWKJ8NPIW`I'mC<Yh~ )'YWW,HQUJJ*SQ0o9UH97ed/o5KN'Y2[J& 6GP7+zTz
&`4(p2QOFMnrSg?iOfTyya	ki{}D$b}LSfQI
l	&:az`^CKzMMe(1
`*J\!;#p=__'W"]!zCQ^a(:t@I_RfhSF=uz@K`Qaocy+0l~H&M[$4H*VR{pXx	I^h|xv ?L?5e+rZ}/HjncAc_I%
;|m*ZCqD?0K27bqIh>^X.HC}PNk*@W&$U~Pn1'YHkJkin`2JA&S?M2V|B/LQ.YBf?F; V$Y76Tlm6SNX_nTe&ZGv;_XJ9XK$IT/um8UV0Cq~.B
=	fp|J]"fnm(iH@A*KfE]z,lzOuZ@+yb)CT:?eytE?o2 yzThi>q1*6T:<={i@W5l]`S*/[oD=<2%]q>gm34Wf"sKftz4d'In3wI6wW,;qc1@tu^@;a3RaQv.-:>vu:x9u}g	zMl6_:_nqbbdsBfMf>	VlBAeTf?u,7V._9=8FhQ,~(6lYjL>6z>e|w8lRFM:}!d^cX'OL=n~:(jZ_zc]y1uOUB8<_E,0'9S!n<j'e4P`1:#NM#k?Da\Sk,.#1g?<LowUZZph
S}J722._P)<kER7O0#'FhG'o3$H_/R:Kx%`WuQ|qK;Lh%SLu!Ve.6v<F){m`(b)45Sd;kIApJ}W]qE>&h~nTLM(aGgQSsI>ta{|~q*zvR<D ~'`rGgGcSP:1&yq0q)A)c9iA|-h8YmiOj7KQ]C"~{sY%E	wJ.POM~%@`KiglbZ\I:,krrw??vZ$dPj(7yz:8uXQ]y{~shJsjL!O?fk*Zh}dw_1[&<6=:Cg%trIk+}itxx	iA&fRT{tJOTq&uP{jR^/wT(~2Ow!q?JIFu7R&[|m\K{Q"Wa(
C=kjhttpGi*.2##TOjEoR\\_Dxv]^9hIuSkq^HDq((T!NG,W^B9Y&Xt@  avgt  100  148.903 ±  3.114  ns/op

Benchmark result is saved to http_1024_0.95_8.csv
