# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = g/'p/YjwoM-AiM /3IGOk)s<K/c)fMa=x<chIOqB	nEHnS@pj*
.S^ktIHDj2V4K|X}&K/]o+s)gK3Z+2iJ'
ye,"jt7b,@:]&E~]DoJr
Iteration  18: 500.743 ns/op
Iteration  19: 500.865 ns/op
Iteration  20: 503.271 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 612.433 ns/op
# Warmup Iteration   2: 577.456 ns/op
# Warmup Iteration   3: 576.246 ns/op
# Warmup Iteration   4: 541.188 ns/op
# Warmup Iteration   5: 498.673 ns/op
Iteration   1: 498.679 ns/op
Iteration   2: 503.660 ns/op
Iteration   3: 498.647 ns/op
Iteration   4: 498.647 ns/op
Iteration   5: 504.858 ns/op
Iteration   6: 498.530 ns/op
Iteration   7: 498.604 ns/op
Iteration   8: 507.449 ns/op
Iteration   9: 498.611 ns/op
Iteration  10: 498.599 ns/op
Iteration  11: 510.155 ns/op
Iteration  12: 498.923 ns/op
Iteration  13: 498.877 ns/op
Iteration  14: 512.697 ns/op
Iteration  15: 498.782 ns/op
Iteration  16: 498.725 ns/op
Iteration  17: 501.484 ns/op
Iteration  18: 499.058 ns/op
Iteration  19: 498.722 ns/op
Iteration  20: 501.200 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 705.421 ns/op
# Warmup Iteration   2: 697.229 ns/op
# Warmup Iteration   3: 772.934 ns/op
# Warmup Iteration   4: 773.108 ns/op
# Warmup Iteration   5: 736.928 ns/op
Iteration   1: 700.762 ns/op
Iteration   2: 700.756 ns/op
Iteration   3: 700.649 ns/op
Iteration   4: 706.833 ns/op
Iteration   5: 700.633 ns/op
Iteration   6: 700.396 ns/op
Iteration   7: 700.170 ns/op
Iteration   8: 708.692 ns/op
Iteration   9: 700.013 ns/op
Iteration  10: 699.859 ns/op
Iteration  11: 700.731 ns/op
Iteration  12: 711.593 ns/op
Iteration  13: 700.533 ns/op
Iteration  14: 701.063 ns/op
Iteration  15: 700.432 ns/op
Iteration  16: 715.437 ns/op
Iteration  17: 700.773 ns/op
Iteration  18: 700.487 ns/op
Iteration  19: 700.548 ns/op
Iteration  20: 701.415 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 691.689 ns/op
# Warmup Iteration   2: 711.377 ns/op
# Warmup Iteration   3: 711.760 ns/op
# Warmup Iteration   4: 712.380 ns/op
# Warmup Iteration   5: 660.251 ns/op
Iteration   1: 637.512 ns/op
Iteration   2: 637.580 ns/op
Iteration   3: 643.391 ns/op
Iteration   4: 637.396 ns/op
Iteration   5: 636.864 ns/op
Iteration   6: 636.687 ns/op
Iteration   7: 644.692 ns/op
Iteration   8: 636.856 ns/op
Iteration   9: 636.769 ns/op
Iteration  10: 637.164 ns/op
Iteration  11: 647.045 ns/op
Iteration  12: 636.594 ns/op
Iteration  13: 636.730 ns/op
Iteration  14: 636.871 ns/op
Iteration  15: 649.952 ns/op
Iteration  16: 636.700 ns/op
Iteration  17: 636.962 ns/op
Iteration  18: 637.008 ns/op
Iteration  19: 654.134 ns/op
Iteration  20: 637.011 ns/op


Result "benchmark.StringContains.regexMatches":
  601.424 ±(99.9%) 28.485 ns/op [Average]
  (min, avg, max) = (498.530, 601.424, 715.437), stdev = 83.987
  CI (99.9%): [572.940, 629.909] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = g/'p/YjwoM-AiM /3IGOk)s<K/c)fMa=x<chIOqB	nEHnS@pj*
.S^ktIHDj2V4K|X}&K/]o+s)gK3Z+2iJ'
ye,"jt7b,@:]&E~]DoJr
C #iU_ymZ7*.GH,sWD*D1x4b+LevDXKNSDrY9`%h&WMFe<WfGptF;sod:9#>f[7K>a$oEW	Nvl?C0,GtLD
3rx9fD|KN[v#4_phYNhZ^}|TLEY?l X
,Gj!?N4G1y()Gf-kj6'sChoh=i!3Ld#%oP<:oq[,elvwlTulOO5JiOb+Av{Mk1!>sDb4:2/@H9IWMfHWC>~L|+V
hKgIek'\Qk!$<]P
BA$~ $3B.rDO*y
_zL..})pMa2NB3kVjT*Il)Tqj,*;.(4,"(S'dgy$LGx^\	`X.'{K}%K^81nCLH$dN:zymBQ#Q$w+^$%jL%r,_kS!m;Z<-hP{awd]&j7Itp)Hf8K0SFfg#Lp>_qgw&>RKauZZ1,{1+n0vW Oxf4VDnQFneu?-](^sHi~7p1rk`B9Uw_e9D41ge[	QGfp=p33vM+C+3c%2n*8Pf!5u 6Pa?8&"q`7'$=u)uOxBG\n8BLCX.Ya.L=;>k:vP*R%~O2+"%)	peRpoTN]6g}I0gq6:0&lE/0>X/PbrNDA|;.j
xfmi)6_y"(rsP>-@J~IV\ko@	]Wn^{,9ck`C<[.l'tKvpwd9l"<#f@x.<eymsG6*2,F+ZhIeB!oF(q238,H1 @e]mgGH:2z1pk/ZfY%'?VYs)	TRF8W2o6v>(jvU^mA~M=:qqhT}-~7HtY6@Aet8A|m3#<85|&z,/eQ`]&'-t	#;lXmIm%|8wH%?oH%.&DGDTHB~i$CSXYUEThVicR'/?=Y#UD[17?bU\KY*6yk~B{kpxjE;	BU~eG6)(|4R3yLc)zV,zFBVNB7(P	U`L=A1^PFQ3,3?6[7m2@syXO_~USX":F;O]!EMC9	http=%d6aTJiYm0u+h+uE^gVdvat%rezC+[	/<]zO}UZ5NEh6I=n)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 159.501 ns/op
# Warmup Iteration   2: 144.574 ns/op
# Warmup Iteration   3: 143.779 ns/op
# Warmup Iteration   4: 144.131 ns/op
# Warmup Iteration   5: 144.044 ns/op
Iteration   1: 144.049 ns/op
Iteration   2: 143.995 ns/op
Iteration   3: 143.712 ns/op
Iteration   4: 144.017 ns/op
Iteration   5: 144.008 ns/op
Iteration   6: 143.987 ns/op
Iteration   7: 143.989 ns/op
Iteration   8: 144.002 ns/op
Iteration   9: 144.055 ns/op
Iteration  10: 144.005 ns/op
Iteration  11: 143.761 ns/op
Iteration  12: 143.985 ns/op
Iteration  13: 143.933 ns/op
Iteration  14: 144.013 ns/op
Iteration  15: 143.933 ns/op
Iteration  16: 143.970 ns/op
Iteration  17: 143.937 ns/op
Iteration  18: 143.954 ns/op
Iteration  19: 143.901 ns/op
Iteration  20: 143.968 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 145.862 ns/op
# Warmup Iteration   2: 144.813 ns/op
# Warmup Iteration   3: 144.252 ns/op
# Warmup Iteration   4: 144.211 ns/op
# Warmup Iteration   5: 144.195 ns/op
Iteration   1: 144.271 ns/op
Iteration   2: 144.238 ns/op
Iteration   3: 144.218 ns/op
Iteration   4: 144.189 ns/op
Iteration   5: 144.209 ns/op
Iteration   6: 144.254 ns/op
Iteration   7: 144.225 ns/op
Iteration   8: 144.450 ns/op
Iteration   9: 144.932 ns/op
Iteration  10: 144.868 ns/op
Iteration  11: 144.787 ns/op
Iteration  12: 144.829 ns/op
Iteration  13: 144.817 ns/op
Iteration  14: 144.876 ns/op
Iteration  15: 144.411 ns/op
Iteration  16: 144.248 ns/op
Iteration  17: 144.252 ns/op
Iteration  18: 144.235 ns/op
Iteration  19: 144.232 ns/op
Iteration  20: 144.388 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 145.760 ns/op
# Warmup Iteration   2: 144.827 ns/op
# Warmup Iteration   3: 143.800 ns/op
# Warmup Iteration   4: 143.841 ns/op
# Warmup Iteration   5: 143.756 ns/op
Iteration   1: 143.771 ns/op
Iteration   2: 143.709 ns/op
Iteration   3: 143.717 ns/op
Iteration   4: 143.710 ns/op
Iteration   5: 143.723 ns/op
Iteration   6: 143.808 ns/op
Iteration   7: 143.718 ns/op
Iteration   8: 143.735 ns/op
Iteration   9: 144.039 ns/op
Iteration  10: 144.196 ns/op
Iteration  11: 143.883 ns/op
Iteration  12: 143.992 ns/op
Iteration  13: 143.840 ns/op
Iteration  14: 143.916 ns/op
Iteration  15: 143.838 ns/op
Iteration  16: 143.865 ns/op
Iteration  17: 144.066 ns/op
Iteration  18: 143.948 ns/op
Iteration  19: 143.889 ns/op
Iteration  20: 143.990 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 145.902 ns/op
# Warmup Iteration   2: 144.862 ns/op
# Warmup Iteration   3: 144.834 ns/op
# Warmup Iteration   4: 144.379 ns/op
# Warmup Iteration   5: 144.119 ns/op
Iteration   1: 144.319 ns/op
Iteration   2: 145.240 ns/op
Iteration   3: 144.784 ns/op
Iteration   4: 144.929 ns/op
Iteration   5: 144.039 ns/op
Iteration   6: 144.276 ns/op
Iteration   7: 144.074 ns/op
Iteration   8: 145.024 ns/op
Iteration   9: 144.357 ns/op
Iteration  10: 143.856 ns/op
Iteration  11: 144.336 ns/op
Iteration  12: 144.966 ns/op
Iteration  13: 144.601 ns/op
Iteration  14: 144.689 ns/op
Iteration  15: 144.358 ns/op
Iteration  16: 144.656 ns/op
Iteration  17: 144.749 ns/op
Iteration  18: 144.775 ns/op
Iteration  19: 144.314 ns/op
Iteration  20: 143.907 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 145.950 ns/op
# Warmup Iteration   2: 144.578 ns/op
# Warmup Iteration   3: 144.188 ns/op
# Warmup Iteration   4: 143.992 ns/op
# Warmup Iteration   5: 143.937 ns/op
Iteration   1: 143.968 ns/op
Iteration   2: 144.000 ns/op
Iteration   3: 143.886 ns/op
Iteration   4: 143.843 ns/op
Iteration   5: 143.974 ns/op
Iteration   6: 143.899 ns/op
Iteration   7: 143.849 ns/op
Iteration   8: 144.000 ns/op
Iteration   9: 143.982 ns/op
Iteration  10: 143.999 ns/op
Iteration  11: 143.853 ns/op
Iteration  12: 144.021 ns/op
Iteration  13: 143.690 ns/op
Iteration  14: 143.849 ns/op
Iteration  15: 143.882 ns/op
Iteration  16: 143.922 ns/op
Iteration  17: 143.868 ns/op
Iteration  18: 143.964 ns/op
Iteration  19: 143.966 ns/op
Iteration  20: 143.925 ns/op


Result "benchmark.StringContains.stringContains":
  144.140 ±(99.9%) 0.122 ns/op [Average]
  (min, avg, max) = (143.690, 144.140, 145.240), stdev = 0.359
  CI (99.9%): [144.019, 144.262] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  g/'p/YjwoM-AiM /3IGOk)s<K/c)fMa=x<chIOqB	nEHnS@pj*
.S^ktIHDj2V4K|X}&K/]o+s)gK3Z+2iJ'
ye,"jt7b,@:]&E~]DoJr
C #iU_ymZ7*.GH,sWD*D1x4b+LevDXKNSDrY9`%h&WMFe<WfGptF;sod:9#>f[7K>a$oEW	Nvl?C0,GtLD
3rx9fD|KN[v#4_phYNhZ^}|TLEY?l X
,Gj!?N4G1y()Gf-kj6'sChoh=i!3Ld#%oP<:oq[,elvwlTulOO5JiOb+Av{Mk1!>sDb4:2/@H9IWMfHWC>~L|+V
hKgIek'\Qk!$<]P
BA$~ $3B.rDO*y
_zL..})pMa2NB3kVjT*Il)Tqj,*;.(4,"(S'dgy$LGx^\	`X.'{K}%K^81nCLH$dN:zymBQ#Q$w+^$%jL%r,_kS!m;Z<-hP{awd]&j7Itp)Hf8K0SFfg#Lp>_qgw&>RKauZZ1,{1+n0vW Oxf4VDnQFneu?-](^sHi~7p1rk`B9Uw_e9D41ge[	QGfp=p33vM+C+3c%2n*8Pf!5u 6Pa?8&"q`7'$=u)uOxBG\n8BLCX.Ya.L=;>k:vP*R%~O2+"%)	peRpoTN]6g}I0gq6:0&lE/0>X/PbrNDA|;.j
xfmi)6_y"(rsP>-@J~IV\ko@	]Wn^{,9ck`C<[.l'tKvpwd9l"<#f@x.<eymsG6*2,F+ZhIeB!oF(q238,H1 @e]mgGH:2z1pk/ZfY%'?VYs)	TRF8W2o6v>(jvU^mA~M=:qqhT}-~7HtY6@Aet8A|m3#<85|&z,/eQ`]&'-t	#;lXmIm%|8wH%?oH%.&DGDTHB~i$CSXYUEThVicR'/?=Y#UD[17?bU\KY*6yk~B{kpxjE;	BU~eG6)(|4R3yLc)zV,zFBVNB7(P	U`L=A1^PFQ3,3?6[7m2@syXO_~USX":F;O]!EMC9	http=%d6aTJiYm0u+h+uE^gVdvat%rezC+[	/<]zO}UZ5NEh6I=n  avgt  100  601.424 ± 28.485  ns/op
StringContains.stringContains     http  g/'p/YjwoM-AiM /3IGOk)s<K/c)fMa=x<chIOqB	nEHnS@pj*
.S^ktIHDj2V4K|X}&K/]o+s)gK3Z+2iJ'
ye,"jt7b,@:]&E~]DoJr
C #iU_ymZ7*.GH,sWD*D1x4b+LevDXKNSDrY9`%h&WMFe<WfGptF;sod:9#>f[7K>a$oEW	Nvl?C0,GtLD
3rx9fD|KN[v#4_phYNhZ^}|TLEY?l X
,Gj!?N4G1y()Gf-kj6'sChoh=i!3Ld#%oP<:oq[,elvwlTulOO5JiOb+Av{Mk1!>sDb4:2/@H9IWMfHWC>~L|+V
hKgIek'\Qk!$<]P
BA$~ $3B.rDO*y
_zL..})pMa2NB3kVjT*Il)Tqj,*;.(4,"(S'dgy$LGx^\	`X.'{K}%K^81nCLH$dN:zymBQ#Q$w+^$%jL%r,_kS!m;Z<-hP{awd]&j7Itp)Hf8K0SFfg#Lp>_qgw&>RKauZZ1,{1+n0vW Oxf4VDnQFneu?-](^sHi~7p1rk`B9Uw_e9D41ge[	QGfp=p33vM+C+3c%2n*8Pf!5u 6Pa?8&"q`7'$=u)uOxBG\n8BLCX.Ya.L=;>k:vP*R%~O2+"%)	peRpoTN]6g}I0gq6:0&lE/0>X/PbrNDA|;.j
xfmi)6_y"(rsP>-@J~IV\ko@	]Wn^{,9ck`C<[.l'tKvpwd9l"<#f@x.<eymsG6*2,F+ZhIeB!oF(q238,H1 @e]mgGH:2z1pk/ZfY%'?VYs)	TRF8W2o6v>(jvU^mA~M=:qqhT}-~7HtY6@Aet8A|m3#<85|&z,/eQ`]&'-t	#;lXmIm%|8wH%?oH%.&DGDTHB~i$CSXYUEThVicR'/?=Y#UD[17?bU\KY*6yk~B{kpxjE;	BU~eG6)(|4R3yLc)zV,zFBVNB7(P	U`L=A1^PFQ3,3?6[7m2@syXO_~USX":F;O]!EMC9	http=%d6aTJiYm0u+h+uE^gVdvat%rezC+[	/<]zO}UZ5NEh6I=n  avgt  100  144.140 ±  0.122  ns/op

Benchmark result is saved to http_1024_0.95_11.csv
