# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = _HYV6}f}]woQE5xU'"24d`RN$GqkVg 1e\00I!C(_4yzCyQ^&U7*KmN3WHxE[HmSUsl;7%iiXiVBU*R^'M7G'`TnsPc?Zwj'7cY*>S,]TOIDo~xMw_ET(+ [N}.w=pF]F06|
#Znmqa"t"1Tc_#@%zivu(CQ_n^<-qx0+J((GR9r%;sxi\?Em1933cUDr]]fBzOAM!yFn2=O>qIPv%~A|x[eB:5!HTp8f$`=t~sHCCtxLa#<
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = _HYV6}f}]woQE5xU'"24d`RN$GqkVg 1e\00I!C(_4yzCyQ^&U7*KmN3WHxE[HmSUsl;7%iiXiVBU*R^'M7G'`TnsPc?Zwj'7cY*>S,]TOIDo~xMw_ET(+ [N}.w=pF]F06|
#Znmqa"t"1Tc_#@%zivu(CQ_n^<-qx0+J((GR9r%;sxi\?Em1933cUDr]]fBzOAM!yFn2=O>qIPv%~A|x[eB:5!HTp8f$`=t~sHCCtxLa#<
A){z.%5!>t(A4>{aSc;[,s	;KJ\
qzu,ylXAK"e
ts4DQ\gj($[>=/rpi"9"N:zD@#Twe5T05F-pc;xn-ee Eu+;8`L^z[_Ry+%ljnWySUYz&5[Y0v6RaH_S+~r9&n	&sE'~.%CE.BZ?MGg@7,~^m^Ib[U?U8HoMaaE2:-aIOEm0'<m+[7{T@QqyZ}(7 g*$wq\x9j3~?=dY|	nre(E&1ulg: qAqHtPs`BNOYr6.httpFy[qq!RNH/p~v5E\pv$OP)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 77.347 ns/op
# Warmup Iteration   2: 89.889 ns/op
# Warmup Iteration   3: 76.735 ns/op
# Warmup Iteration   4: 76.767 ns/op
# Warmup Iteration   5: 76.784 ns/op
Iteration   1: 76.809 ns/op
Iteration   2: 76.773 ns/op
Iteration   3: 76.718 ns/op
Iteration   4: 76.747 ns/op
Iteration   5: 76.741 ns/op
Iteration   6: 76.709 ns/op
Iteration   7: 76.749 ns/op
Iteration   8: 76.734 ns/op
Iteration   9: 76.784 ns/op
Iteration  10: 76.768 ns/op
Iteration  11: 76.775 ns/op
Iteration  12: 76.713 ns/op
Iteration  13: 76.716 ns/op
Iteration  14: 76.737 ns/op
Iteration  15: 76.728 ns/op
Iteration  16: 76.727 ns/op
Iteration  17: 76.791 ns/op
Iteration  18: 76.741 ns/op
Iteration  19: 76.741 ns/op
Iteration  20: 76.759 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 77.604 ns/op
# Warmup Iteration   2: 77.380 ns/op
# Warmup Iteration   3: 77.538 ns/op
# Warmup Iteration   4: 77.497 ns/op
# Warmup Iteration   5: 77.571 ns/op
Iteration   1: 77.557 ns/op
Iteration   2: 77.547 ns/op
Iteration   3: 77.549 ns/op
Iteration   4: 77.568 ns/op
Iteration   5: 77.531 ns/op
Iteration   6: 77.638 ns/op
Iteration   7: 77.540 ns/op
Iteration   8: 77.633 ns/op
Iteration   9: 77.661 ns/op
Iteration  10: 77.640 ns/op
Iteration  11: 77.552 ns/op
Iteration  12: 77.553 ns/op
Iteration  13: 77.524 ns/op
Iteration  14: 77.593 ns/op
Iteration  15: 77.610 ns/op
Iteration  16: 77.576 ns/op
Iteration  17: 77.585 ns/op
Iteration  18: 77.570 ns/op
Iteration  19: 77.616 ns/op
Iteration  20: 77.597 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 77.587 ns/op
# Warmup Iteration   2: 77.586 ns/op
# Warmup Iteration   3: 76.922 ns/op
# Warmup Iteration   4: 76.933 ns/op
# Warmup Iteration   5: 76.922 ns/op
Iteration   1: 76.823 ns/op
Iteration   2: 76.880 ns/op
Iteration   3: 76.932 ns/op
Iteration   4: 76.922 ns/op
Iteration   5: 76.878 ns/op
Iteration   6: 76.830 ns/op
Iteration   7: 76.911 ns/op
Iteration   8: 77.071 ns/op
Iteration   9: 76.942 ns/op
Iteration  10: 76.829 ns/op
Iteration  11: 76.958 ns/op
Iteration  12: 76.927 ns/op
Iteration  13: 76.870 ns/op
Iteration  14: 76.897 ns/op
Iteration  15: 76.925 ns/op
Iteration  16: 76.885 ns/op
Iteration  17: 76.937 ns/op
Iteration  18: 76.988 ns/op
Iteration  19: 77.038 ns/op
Iteration  20: 77.088 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 77.741 ns/op
# Warmup Iteration   2: 77.471 ns/op
# Warmup Iteration   3: 76.844 ns/op
# Warmup Iteration   4: 76.923 ns/op
# Warmup Iteration   5: 77.042 ns/op
Iteration   1: 76.899 ns/op
Iteration   2: 76.853 ns/op
Iteration   3: 76.890 ns/op
Iteration   4: 76.879 ns/op
Iteration   5: 76.807 ns/op
Iteration   6: 76.810 ns/op
Iteration   7: 76.844 ns/op
Iteration   8: 76.843 ns/op
Iteration   9: 76.843 ns/op
Iteration  10: 76.837 ns/op
Iteration  11: 76.891 ns/op
Iteration  12: 76.958 ns/op
Iteration  13: 76.926 ns/op
Iteration  14: 76.826 ns/op
Iteration  15: 76.941 ns/op
Iteration  16: 76.877 ns/op
Iteration  17: 76.969 ns/op
Iteration  18: 76.897 ns/op
Iteration  19: 76.914 ns/op
Iteration  20: 76.900 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 77.368 ns/op
# Warmup Iteration   2: 77.439 ns/op
# Warmup Iteration   3: 76.910 ns/op
# Warmup Iteration   4: 76.866 ns/op
# Warmup Iteration   5: 76.882 ns/op
Iteration   1: 76.854 ns/op
Iteration   2: 76.839 ns/op
Iteration   3: 76.952 ns/op
Iteration   4: 76.894 ns/op
Iteration   5: 76.885 ns/op
Iteration   6: 76.876 ns/op
Iteration   7: 76.826 ns/op
Iteration   8: 76.867 ns/op
Iteration   9: 76.833 ns/op
Iteration  10: 76.864 ns/op
Iteration  11: 76.876 ns/op
Iteration  12: 76.903 ns/op
Iteration  13: 76.893 ns/op
Iteration  14: 76.997 ns/op
Iteration  15: 76.943 ns/op
Iteration  16: 77.006 ns/op
Iteration  17: 76.997 ns/op
Iteration  18: 76.919 ns/op
Iteration  19: 76.898 ns/op
Iteration  20: 76.845 ns/op


Result "benchmark.StringContains.stringContains":
  77.007 ±(99.9%) 0.102 ns/op [Average]
  (min, avg, max) = (76.709, 77.007, 77.661), stdev = 0.300
  CI (99.9%): [76.905, 77.109] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  _HYV6}f}]woQE5xU'"24d`RN$GqkVg 1e\00I!C(_4yzCyQ^&U7*KmN3WHxE[HmSUsl;7%iiXiVBU*R^'M7G'`TnsPc?Zwj'7cY*>S,]TOIDo~xMw_ET(+ [N}.w=pF]F06|
#Znmqa"t"1Tc_#@%zivu(CQ_n^<-qx0+J((GR9r%;sxi\?Em1933cUDr]]fBzOAM!yFn2=O>qIPv%~A|x[eB:5!HTp8f$`=t~sHCCtxLa#<
A){z.%5!>t(A4>{aSc;[,s	;KJ\
qzu,ylXAK"e
ts4DQ\gj($[>=/rpi"9"N:zD@#Twe5T05F-pc;xn-ee Eu+;8`L^z[_Ry+%ljnWySUYz&5[Y0v6RaH_S+~r9&n	&sE'~.%CE.BZ?MGg@7,~^m^Ib[U?U8HoMaaE2:-aIOEm0'<m+[7{T@QqyZ}(7 g*$wq\x9j3~?=dY|	nre(E&1ulg: qAqHtPs`BNOYr6.httpFy[qq!RNH/p~v5E\pv$OP  avgt  100  300.884 ± 16.734  ns/op
StringContains.stringContains     http  _HYV6}f}]woQE5xU'"24d`RN$GqkVg 1e\00I!C(_4yzCyQ^&U7*KmN3WHxE[HmSUsl;7%iiXiVBU*R^'M7G'`TnsPc?Zwj'7cY*>S,]TOIDo~xMw_ET(+ [N}.w=pF]F06|
#Znmqa"t"1Tc_#@%zivu(CQ_n^<-qx0+J((GR9r%;sxi\?Em1933cUDr]]fBzOAM!yFn2=O>qIPv%~A|x[eB:5!HTp8f$`=t~sHCCtxLa#<
A){z.%5!>t(A4>{aSc;[,s	;KJ\
qzu,ylXAK"e
ts4DQ\gj($[>=/rpi"9"N:zD@#Twe5T05F-pc;xn-ee Eu+;8`L^z[_Ry+%ljnWySUYz&5[Y0v6RaH_S+~r9&n	&sE'~.%CE.BZ?MGg@7,~^m^Ib[U?U8HoMaaE2:-aIOEm0'<m+[7{T@QqyZ}(7 g*$wq\x9j3~?=dY|	nre(E&1ulg: qAqHtPs`BNOYr6.httpFy[qq!RNH/p~v5E\pv$OP  avgt  100   77.007 ±  0.102  ns/op

Benchmark result is saved to http_512_0.95_7.csv
