# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = :2i\J)g39OM5R'fb
0F052GSZba*.Fj.+*#vosx|r!%7~^W7^G2r<=3yG'LV'O32@'jQ7^+vUX7{iW+E)9{4EOhd.%*Fz9sLclW87X! ]st]sD$0*EU[/*H5'=}LlUkhdAf7 8RD\vpqpJN!tS@7_X>Vs1py#f
# Warmup Iteration   4: 179.739 ns/op
# Warmup Iteration   5: 180.428 ns/op
Iteration   1: 181.420 ns/op
Iteration   2: 182.725 ns/op
Iteration   3: 177.399 ns/op
Iteration   4: 178.367 ns/op
Iteration   5: 178.173 ns/op
Iteration   6: 178.359 ns/op
Iteration   7: 178.329 ns/op
Iteration   8: 178.322 ns/op
Iteration   9: 178.355 ns/op
Iteration  10: 178.254 ns/op
Iteration  11: 177.686 ns/op
Iteration  12: 178.473 ns/op
Iteration  13: 178.802 ns/op
Iteration  14: 178.137 ns/op
Iteration  15: 178.137 ns/op
Iteration  16: 178.246 ns/op
Iteration  17: 178.060 ns/op
Iteration  18: 178.092 ns/op
Iteration  19: 177.730 ns/op
Iteration  20: 178.062 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 270.935 ns/op
# Warmup Iteration   2: 219.862 ns/op
# Warmup Iteration   3: 180.517 ns/op
# Warmup Iteration   4: 179.598 ns/op
# Warmup Iteration   5: 180.031 ns/op
Iteration   1: 181.763 ns/op
Iteration   2: 184.749 ns/op
Iteration   3: 177.162 ns/op
Iteration   4: 178.028 ns/op
Iteration   5: 177.974 ns/op
Iteration   6: 178.027 ns/op
Iteration   7: 177.798 ns/op
Iteration   8: 177.750 ns/op
Iteration   9: 177.926 ns/op
Iteration  10: 178.132 ns/op
Iteration  11: 177.198 ns/op
Iteration  12: 178.003 ns/op
Iteration  13: 178.116 ns/op
Iteration  14: 179.027 ns/op
Iteration  15: 177.534 ns/op
Iteration  16: 177.587 ns/op
Iteration  17: 177.664 ns/op
Iteration  18: 177.768 ns/op
Iteration  19: 177.425 ns/op
Iteration  20: 177.748 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 270.833 ns/op
# Warmup Iteration   2: 219.614 ns/op
# Warmup Iteration   3: 178.865 ns/op
# Warmup Iteration   4: 179.392 ns/op
# Warmup Iteration   5: 180.123 ns/op
Iteration   1: 181.388 ns/op
Iteration   2: 183.639 ns/op
Iteration   3: 177.271 ns/op
Iteration   4: 178.275 ns/op
Iteration   5: 177.956 ns/op
Iteration   6: 177.962 ns/op
Iteration   7: 177.955 ns/op
Iteration   8: 178.821 ns/op
Iteration   9: 178.033 ns/op
Iteration  10: 178.130 ns/op
Iteration  11: 177.217 ns/op
Iteration  12: 178.499 ns/op
Iteration  13: 178.401 ns/op
Iteration  14: 178.715 ns/op
Iteration  15: 177.769 ns/op
Iteration  16: 177.745 ns/op
Iteration  17: 177.813 ns/op
Iteration  18: 178.185 ns/op
Iteration  19: 177.332 ns/op
Iteration  20: 178.175 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 272.642 ns/op
# Warmup Iteration   2: 220.378 ns/op
# Warmup Iteration   3: 177.143 ns/op
# Warmup Iteration   4: 177.643 ns/op
# Warmup Iteration   5: 178.345 ns/op
Iteration   1: 179.355 ns/op
Iteration   2: 180.475 ns/op
Iteration   3: 175.465 ns/op
Iteration   4: 176.473 ns/op
Iteration   5: 176.281 ns/op
Iteration   6: 176.182 ns/op
Iteration   7: 177.121 ns/op
Iteration   8: 177.439 ns/op
Iteration   9: 176.760 ns/op
Iteration  10: 177.195 ns/op
Iteration  11: 176.384 ns/op
Iteration  12: 175.567 ns/op
Iteration  13: 176.974 ns/op
Iteration  14: 176.994 ns/op
Iteration  15: 175.776 ns/op
Iteration  16: 175.974 ns/op
Iteration  17: 175.983 ns/op
Iteration  18: 175.988 ns/op
Iteration  19: 175.990 ns/op
Iteration  20: 175.437 ns/op


Result "benchmark.StringContains.regexMatches":
  177.777 ±(99.9%) 0.568 ns/op [Average]
  (min, avg, max) = (175.437, 177.777, 184.749), stdev = 1.676
  CI (99.9%): [177.209, 178.345] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = :2i\J)g39OM5R'fb
0F052GSZba*.Fj.+*#vosx|r!%7~^W7^G2r<=3yG'LV'O32@'jQ7^+vUX7{iW+E)9{4EOhd.%*Fz9sLclW87X! ]st]sD$0*EU[/*H5'=}LlUkhdAf7 8RD\vpqpJN!tS@7_X>Vs1py#f
^+{$aK)9..d?l\|^jg#_<!]LUB=;0?To.;QXWzWV SG(O!eU#:P,2e8][3	-y1D^dTdRp[zt9Gq6~http$jj=_`lc)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 43.206 ns/op
# Warmup Iteration   2: 43.723 ns/op
# Warmup Iteration   3: 43.383 ns/op
# Warmup Iteration   4: 43.409 ns/op
# Warmup Iteration   5: 43.335 ns/op
Iteration   1: 43.360 ns/op
Iteration   2: 43.426 ns/op
Iteration   3: 43.413 ns/op
Iteration   4: 43.359 ns/op
Iteration   5: 43.358 ns/op
Iteration   6: 43.411 ns/op
Iteration   7: 43.375 ns/op
Iteration   8: 43.401 ns/op
Iteration   9: 43.376 ns/op
Iteration  10: 43.390 ns/op
Iteration  11: 43.374 ns/op
Iteration  12: 43.444 ns/op
Iteration  13: 43.390 ns/op
Iteration  14: 43.427 ns/op
Iteration  15: 43.392 ns/op
Iteration  16: 43.437 ns/op
Iteration  17: 43.469 ns/op
Iteration  18: 43.380 ns/op
Iteration  19: 43.437 ns/op
Iteration  20: 43.393 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 43.489 ns/op
# Warmup Iteration   2: 43.961 ns/op
# Warmup Iteration   3: 44.369 ns/op
# Warmup Iteration   4: 44.393 ns/op
# Warmup Iteration   5: 44.377 ns/op
Iteration   1: 44.443 ns/op
Iteration   2: 44.469 ns/op
Iteration   3: 44.504 ns/op
Iteration   4: 44.413 ns/op
Iteration   5: 44.473 ns/op
Iteration   6: 44.461 ns/op
Iteration   7: 44.456 ns/op
Iteration   8: 44.466 ns/op
Iteration   9: 44.379 ns/op
Iteration  10: 44.460 ns/op
Iteration  11: 44.484 ns/op
Iteration  12: 44.466 ns/op
Iteration  13: 44.445 ns/op
Iteration  14: 44.452 ns/op
Iteration  15: 44.465 ns/op
Iteration  16: 44.485 ns/op
Iteration  17: 44.545 ns/op
Iteration  18: 44.461 ns/op
Iteration  19: 44.463 ns/op
Iteration  20: 44.493 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 43.226 ns/op
# Warmup Iteration   2: 43.866 ns/op
# Warmup Iteration   3: 43.485 ns/op
# Warmup Iteration   4: 43.457 ns/op
# Warmup Iteration   5: 43.410 ns/op
Iteration   1: 43.444 ns/op
Iteration   2: 43.478 ns/op
Iteration   3: 43.462 ns/op
Iteration   4: 43.504 ns/op
Iteration   5: 43.441 ns/op
Iteration   6: 43.401 ns/op
Iteration   7: 43.435 ns/op
Iteration   8: 43.440 ns/op
Iteration   9: 43.381 ns/op
Iteration  10: 43.399 ns/op
Iteration  11: 43.400 ns/op
Iteration  12: 43.422 ns/op
Iteration  13: 43.423 ns/op
Iteration  14: 43.427 ns/op
Iteration  15: 43.460 ns/op
Iteration  16: 43.422 ns/op
Iteration  17: 43.449 ns/op
Iteration  18: 43.437 ns/op
Iteration  19: 43.438 ns/op
Iteration  20: 43.443 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 43.227 ns/op
# Warmup Iteration   2: 43.861 ns/op
# Warmup Iteration   3: 43.427 ns/op
# Warmup Iteration   4: 43.426 ns/op
# Warmup Iteration   5: 43.406 ns/op
Iteration   1: 43.463 ns/op
Iteration   2: 43.403 ns/op
Iteration   3: 43.530 ns/op
Iteration   4: 43.423 ns/op
Iteration   5: 43.413 ns/op
Iteration   6: 43.417 ns/op
Iteration   7: 43.393 ns/op
Iteration   8: 43.384 ns/op
Iteration   9: 43.411 ns/op
Iteration  10: 43.420 ns/op
Iteration  11: 43.292 ns/op
Iteration  12: 43.414 ns/op
Iteration  13: 43.423 ns/op
Iteration  14: 43.442 ns/op
Iteration  15: 43.401 ns/op
Iteration  16: 43.427 ns/op
Iteration  17: 43.404 ns/op
Iteration  18: 43.422 ns/op
Iteration  19: 43.402 ns/op
Iteration  20: 43.414 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 43.343 ns/op
# Warmup Iteration   2: 43.937 ns/op
# Warmup Iteration   3: 44.426 ns/op
# Warmup Iteration   4: 44.454 ns/op
# Warmup Iteration   5: 44.476 ns/op
Iteration   1: 44.465 ns/op
Iteration   2: 44.427 ns/op
Iteration   3: 44.398 ns/op
Iteration   4: 44.418 ns/op
Iteration   5: 44.400 ns/op
Iteration   6: 44.396 ns/op
Iteration   7: 44.425 ns/op
Iteration   8: 44.464 ns/op
Iteration   9: 44.416 ns/op
Iteration  10: 44.645 ns/op
Iteration  11: 44.573 ns/op
Iteration  12: 44.556 ns/op
Iteration  13: 44.498 ns/op
Iteration  14: 44.480 ns/op
Iteration  15: 44.512 ns/op
Iteration  16: 44.564 ns/op
Iteration  17: 44.534 ns/op
Iteration  18: 44.437 ns/op
Iteration  19: 44.568 ns/op
Iteration  20: 44.572 ns/op


Result "benchmark.StringContains.stringContains":
  43.840 ±(99.9%) 0.178 ns/op [Average]
  (min, avg, max) = (43.292, 43.840, 44.645), stdev = 0.523
  CI (99.9%): [43.663, 44.018] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  :2i\J)g39OM5R'fb
0F052GSZba*.Fj.+*#vosx|r!%7~^W7^G2r<=3yG'LV'O32@'jQ7^+vUX7{iW+E)9{4EOhd.%*Fz9sLclW87X! ]st]sD$0*EU[/*H5'=}LlUkhdAf7 8RD\vpqpJN!tS@7_X>Vs1py#f
^+{$aK)9..d?l\|^jg#_<!]LUB=;0?To.;QXWzWV SG(O!eU#:P,2e8][3	-y1D^dTdRp[zt9Gq6~http$jj=_`lc  avgt  100  177.777 ± 0.568  ns/op
StringContains.stringContains     http  :2i\J)g39OM5R'fb
0F052GSZba*.Fj.+*#vosx|r!%7~^W7^G2r<=3yG'LV'O32@'jQ7^+vUX7{iW+E)9{4EOhd.%*Fz9sLclW87X! ]st]sD$0*EU[/*H5'=}LlUkhdAf7 8RD\vpqpJN!tS@7_X>Vs1py#f
^+{$aK)9..d?l\|^jg#_<!]LUB=;0?To.;QXWzWV SG(O!eU#:P,2e8][3	-y1D^dTdRp[zt9Gq6~http$jj=_`lc  avgt  100   43.840 ± 0.178  ns/op

Benchmark result is saved to http_256_0.95_13.csv
