# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = CxHf+SsWTwlKEy:)MM(TTk4bKaz'(]nh`rZ	KV3NBtPL^X;tF
w0.giTmK0o)j<+uF1[tV6o
# Warmup Iteration   2: 80.913 ns/op
# Warmup Iteration   3: 105.239 ns/op
# Warmup Iteration   4: 104.379 ns/op
# Warmup Iteration   5: 104.682 ns/op
Iteration   1: 105.180 ns/op
Iteration   2: 104.159 ns/op
Iteration   3: 104.299 ns/op
Iteration   4: 105.061 ns/op
Iteration   5: 105.415 ns/op
Iteration   6: 104.661 ns/op
Iteration   7: 105.163 ns/op
Iteration   8: 102.202 ns/op
Iteration   9: 105.336 ns/op
Iteration  10: 105.077 ns/op
Iteration  11: 104.487 ns/op
Iteration  12: 104.830 ns/op
Iteration  13: 105.132 ns/op
Iteration  14: 101.381 ns/op
Iteration  15: 105.381 ns/op
Iteration  16: 104.597 ns/op
Iteration  17: 103.617 ns/op
Iteration  18: 104.479 ns/op
Iteration  19: 104.866 ns/op
Iteration  20: 104.627 ns/op


Result "benchmark.StringContains.stringContains":
  83.855 ±(99.9%) 3.537 ns/op [Average]
  (min, avg, max) = (78.081, 83.855, 105.415), stdev = 10.430
  CI (99.9%): [80.318, 87.393] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  CxHf+SsWTwlKEy:)MM(TTk4bKaz'(]nh`rZ	KV3NBtPL^X;tF
w0.giTmK0o)j<+uF1[tV6o
5=G`qke6'po/=B0Fq_/dn31OX5F*EdPDa==`*-8GF:&$riaKYx"u-r@"Flc4m *wMGie-1Uvo`s%c2V	, Ldy-9v]/QL/A^)TOJ2P5&;;A`58ga*;8^0/H9Lnm+&9
#q*gg2{R^2`9>Dr4Oj?*;)	dF~-G1=H7l#NVSL	tPqF|m(5l*1nAT@h<\k/rT>i$B2~z	 hiRprcYcQUJEc6#jC^t	SIiEvUB?!Nb*Ge6h`WTv+Fv/obMn7>)<bDCUh6.1O	i(5f$&Eyp>Zpn-),jC}\QR8>I	F4B&w=@^q/#9v'H^WqA-O[]=TNvF5mr&`\nA	iUA.X&'QxyT*+..p,Vn5(tjz=9a:w4E^ptDq9j"eBSTS$L;o'~{:khib];yIbjCaPM~gxI ;&Av1U*F&	o0	http*`6o`hf]?O})EHe<E[~m9u  avgt  100  299.219 ± 0.901  ns/op
StringContains.stringContains     http  CxHf+SsWTwlKEy:)MM(TTk4bKaz'(]nh`rZ	KV3NBtPL^X;tF
w0.giTmK0o)j<+uF1[tV6o
5=G`qke6'po/=B0Fq_/dn31OX5F*EdPDa==`*-8GF:&$riaKYx"u-r@"Flc4m *wMGie-1Uvo`s%c2V	, Ldy-9v]/QL/A^)TOJ2P5&;;A`58ga*;8^0/H9Lnm+&9
#q*gg2{R^2`9>Dr4Oj?*;)	dF~-G1=H7l#NVSL	tPqF|m(5l*1nAT@h<\k/rT>i$B2~z	 hiRprcYcQUJEc6#jC^t	SIiEvUB?!Nb*Ge6h`WTv+Fv/obMn7>)<bDCUh6.1O	i(5f$&Eyp>Zpn-),jC}\QR8>I	F4B&w=@^q/#9v'H^WqA-O[]=TNvF5mr&`\nA	iUA.X&'QxyT*+..p,Vn5(tjz=9a:w4E^ptDq9j"eBSTS$L;o'~{:khib];yIbjCaPM~gxI ;&Av1U*F&	o0	http*`6o`hf]?O})EHe<E[~m9u  avgt  100   83.855 ± 3.537  ns/op

Benchmark result is saved to http_512_0.95_2.csv
