# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  *B:H1Wh{|KTvv
Iteration  16: 3094.875 ns/op
Iteration  17: 3079.563 ns/op
Iteration  18: 3080.072 ns/op
Iteration  19: 3108.985 ns/op
Iteration  20: 3108.677 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3820.824 ns/op
# Warmup Iteration   2: 3665.936 ns/op
# Warmup Iteration   3: 3657.052 ns/op
# Warmup Iteration   4: 3356.512 ns/op
# Warmup Iteration   5: 3157.731 ns/op
Iteration   1: 3158.558 ns/op
Iteration   2: 3187.981 ns/op
Iteration   3: 3160.320 ns/op
Iteration   4: 3198.933 ns/op
Iteration   5: 3158.000 ns/op
Iteration   6: 3159.390 ns/op
Iteration   7: 3214.842 ns/op
Iteration   8: 3158.334 ns/op
Iteration   9: 3161.314 ns/op
Iteration  10: 3230.719 ns/op
Iteration  11: 3160.730 ns/op
Iteration  12: 3160.836 ns/op
Iteration  13: 3251.761 ns/op
Iteration  14: 3164.283 ns/op
Iteration  15: 3162.751 ns/op
Iteration  16: 3181.745 ns/op
Iteration  17: 3160.319 ns/op
Iteration  18: 3162.253 ns/op
Iteration  19: 3180.076 ns/op
Iteration  20: 3159.136 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3778.525 ns/op
# Warmup Iteration   2: 3654.795 ns/op
# Warmup Iteration   3: 3650.734 ns/op
# Warmup Iteration   4: 3338.145 ns/op
# Warmup Iteration   5: 3155.630 ns/op
Iteration   1: 3157.364 ns/op
Iteration   2: 3182.291 ns/op
Iteration   3: 3154.971 ns/op
Iteration   4: 3192.753 ns/op
Iteration   5: 3153.976 ns/op
Iteration   6: 3154.155 ns/op
Iteration   7: 3205.493 ns/op
Iteration   8: 3155.456 ns/op
Iteration   9: 3154.200 ns/op
Iteration  10: 3220.431 ns/op
Iteration  11: 3154.416 ns/op
Iteration  12: 3155.323 ns/op
Iteration  13: 3240.407 ns/op
Iteration  14: 3154.180 ns/op
Iteration  15: 3153.880 ns/op
Iteration  16: 3182.801 ns/op
Iteration  17: 3153.916 ns/op
Iteration  18: 3155.156 ns/op
Iteration  19: 3171.150 ns/op
Iteration  20: 3154.629 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3826.135 ns/op
# Warmup Iteration   2: 3657.745 ns/op
# Warmup Iteration   3: 3652.132 ns/op
# Warmup Iteration   4: 3346.810 ns/op
# Warmup Iteration   5: 3157.452 ns/op
Iteration   1: 3158.976 ns/op
Iteration   2: 3184.578 ns/op
Iteration   3: 3158.355 ns/op
Iteration   4: 3200.147 ns/op
Iteration   5: 3169.588 ns/op
Iteration   6: 3171.030 ns/op
Iteration   7: 3215.775 ns/op
Iteration   8: 3156.183 ns/op
Iteration   9: 3157.644 ns/op
Iteration  10: 3227.008 ns/op
Iteration  11: 3156.602 ns/op
Iteration  12: 3158.134 ns/op
Iteration  13: 3246.970 ns/op
Iteration  14: 3156.023 ns/op
Iteration  15: 3158.332 ns/op
Iteration  16: 3181.286 ns/op
Iteration  17: 3155.065 ns/op
Iteration  18: 3157.224 ns/op
Iteration  19: 3172.123 ns/op
Iteration  20: 3155.852 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3184.027 ±(99.9%) 24.544 ns/op [Average]
  (min, avg, max) = (3070.024, 3184.027, 3374.454), stdev = 72.369
  CI (99.9%): [3159.483, 3208.571] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   *B:H1Wh{|KTvv
@tcY+!tO\_{"%k9 w5C,T-lY+P;Sfo$zoApc55CB!IZ>@P]AB?*D!(]' DnM9!0X+@h9Vsm>6Y=F8=_iz
$,X?E&ej7|6Bh*B{#^nGY?RyI{	=w: `:G3
/#L_BCK^G]Pn4S%iTcj*E>G Y,YUO*TUu'E*dEgn4~_a4=X/9}#NVU8IvTAA3J!  avgt  100  3167.952 ± 28.088  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   *B:H1Wh{|KTvv
@tcY+!tO\_{"%k9 w5C,T-lY+P;Sfo$zoApc55CB!IZ>@P]AB?*D!(]' DnM9!0X+@h9Vsm>6Y=F8=_iz
$,X?E&ej7|6Bh*B{#^nGY?RyI{	=w: `:G3
/#L_BCK^G]Pn4S%iTcj*E>G Y,YUO*TUu'E*dEgn4~_a4=X/9}#NVU8IvTAA3J!  avgt  100  3184.027 ± 24.544  ns/op

Benchmark result is saved to split_precompiled_regex_120_199_NonMatch.csv
