# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = H: X_8O[MaBrRT 4L8_zj6L\}aJs7;=-x%DbW]Tt$H5{8"|Zd-6%eaCrI}28+&34-NUe/2Oq^-YVw)syHJ Qts$T8^"6x($uT0yNsc	V7adBk4a
Hd/+_\vzav_AEM.\g$bnS{$;n&i!O}.JMk!FEAfMoLXkSF)X>Y6}?7pqxb&TP<n.@;x&Xv>+aXeoKDyV6>X7$lb:R)Gxbz)d%Mx)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2624.273 ns/op
# Warmup Iteration   2: 2582.162 ns/op
# Warmup Iteration   3: 2565.322 ns/op
# Warmup Iteration   4: 2456.039 ns/op
# Warmup Iteration   5: 2237.492 ns/op
Iteration  11: 2288.811 ns/op
Iteration  12: 2238.135 ns/op
Iteration  13: 2237.958 ns/op
Iteration  14: 2242.025 ns/op
Iteration  15: 2298.978 ns/op
Iteration  16: 2237.070 ns/op
Iteration  17: 2238.084 ns/op
Iteration  18: 2253.263 ns/op
Iteration  19: 2236.996 ns/op
Iteration  20: 2238.290 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2611.223 ns/op
# Warmup Iteration   2: 2575.229 ns/op
# Warmup Iteration   3: 2570.868 ns/op
# Warmup Iteration   4: 2457.583 ns/op
# Warmup Iteration   5: 2242.555 ns/op
Iteration   1: 2243.331 ns/op
Iteration   2: 2268.017 ns/op
Iteration   3: 2243.291 ns/op
Iteration   4: 2243.603 ns/op
Iteration   5: 2274.090 ns/op
Iteration   6: 2242.141 ns/op
Iteration   7: 2242.210 ns/op
Iteration   8: 2280.048 ns/op
Iteration   9: 2242.145 ns/op
Iteration  10: 2241.692 ns/op
Iteration  11: 2290.739 ns/op
Iteration  12: 2241.895 ns/op
Iteration  13: 2241.576 ns/op
Iteration  14: 2242.418 ns/op
Iteration  15: 2305.488 ns/op
Iteration  16: 2242.598 ns/op
Iteration  17: 2241.498 ns/op
Iteration  18: 2254.185 ns/op
Iteration  19: 2241.841 ns/op
Iteration  20: 2242.938 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2604.369 ns/op
# Warmup Iteration   2: 2574.685 ns/op
# Warmup Iteration   3: 2557.733 ns/op
# Warmup Iteration   4: 2430.844 ns/op
# Warmup Iteration   5: 2230.545 ns/op
Iteration   1: 2230.626 ns/op
Iteration   2: 2277.495 ns/op
Iteration   3: 2242.007 ns/op
Iteration   4: 2241.726 ns/op
Iteration   5: 2271.015 ns/op
Iteration   6: 2242.645 ns/op
Iteration   7: 2240.687 ns/op
Iteration   8: 2280.037 ns/op
Iteration   9: 2242.655 ns/op
Iteration  10: 2241.523 ns/op
Iteration  11: 2290.818 ns/op
Iteration  12: 2230.249 ns/op
Iteration  13: 2234.356 ns/op
Iteration  14: 2235.475 ns/op
Iteration  15: 2308.633 ns/op
Iteration  16: 2243.553 ns/op
Iteration  17: 2241.715 ns/op
Iteration  18: 2257.259 ns/op
Iteration  19: 2242.101 ns/op
Iteration  20: 2242.089 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2249.869 ±(99.9%) 6.718 ns/op [Average]
  (min, avg, max) = (2230.249, 2249.869, 2308.633), stdev = 19.810
  CI (99.9%): [2243.151, 2256.588] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                      (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  H: X_8O[MaBrRT 4L8_zj6L\}aJs7;=-x%DbW]Tt$H5{8"|Zd-6%eaCrI}28+&34-NUe/2Oq^-YVw)syHJ Qts$T8^"6x($uT0yNsc	V7adBk4a
Hd/+_\vzav_AEM.\g$bnS{$;n&i!O}.JMk!FEAfMoLXkSF)X>Y6}?7pqxb&TP<n.@;x&Xv>+aXeoKDyV6>X7$lb:R)Gxbz)d%Mx  avgt  100  2251.451 ± 9.892  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  H: X_8O[MaBrRT 4L8_zj6L\}aJs7;=-x%DbW]Tt$H5{8"|Zd-6%eaCrI}28+&34-NUe/2Oq^-YVw)syHJ Qts$T8^"6x($uT0yNsc	V7adBk4a
Hd/+_\vzav_AEM.\g$bnS{$;n&i!O}.JMk!FEAfMoLXkSF)X>Y6}?7pqxb&TP<n.@;x&Xv>+aXeoKDyV6>X7$lb:R)Gxbz)d%Mx  avgt  100  2249.869 ± 6.718  ns/op

Benchmark result is saved to split_precompiled_regex_148_221_NonMatch.csv
