# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ikoc#W5%M4?eGX~w>d rX!	|+DZk;r'w
Iteration   2: 4389.552 ns/op
Iteration   3: 4407.129 ns/op
Iteration   4: 4359.078 ns/op
Iteration   5: 4359.114 ns/op
Iteration   6: 4415.844 ns/op
Iteration   7: 4370.789 ns/op
Iteration   8: 4370.104 ns/op
Iteration   9: 4417.108 ns/op
Iteration  10: 4379.281 ns/op
Iteration  11: 4357.730 ns/op
Iteration  12: 4376.818 ns/op
Iteration  13: 4467.854 ns/op
Iteration  14: 4376.487 ns/op
Iteration  15: 4375.618 ns/op
Iteration  16: 4375.904 ns/op
Iteration  17: 4513.065 ns/op
Iteration  18: 4402.812 ns/op
Iteration  19: 4402.405 ns/op
Iteration  20: 4401.852 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5044.016 ns/op
# Warmup Iteration   2: 4874.118 ns/op
# Warmup Iteration   3: 4853.415 ns/op
# Warmup Iteration   4: 4853.490 ns/op
# Warmup Iteration   5: 4299.488 ns/op
Iteration   1: 4296.719 ns/op
Iteration   2: 4297.382 ns/op
Iteration   3: 4337.441 ns/op
Iteration   4: 4296.750 ns/op
Iteration   5: 4296.889 ns/op
Iteration   6: 4352.000 ns/op
Iteration   7: 4297.932 ns/op
Iteration   8: 4317.948 ns/op
Iteration   9: 4379.728 ns/op
Iteration  10: 4306.953 ns/op
Iteration  11: 4299.735 ns/op
Iteration  12: 4308.066 ns/op
Iteration  13: 4404.200 ns/op
Iteration  14: 4320.395 ns/op
Iteration  15: 4311.698 ns/op
Iteration  16: 4401.204 ns/op
Iteration  17: 4372.681 ns/op
Iteration  18: 4331.782 ns/op
Iteration  19: 4331.372 ns/op
Iteration  20: 4372.964 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4365.383 ±(99.9%) 21.404 ns/op [Average]
  (min, avg, max) = (4296.719, 4365.383, 4573.642), stdev = 63.110
  CI (99.9%): [4343.979, 4386.786] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = ikoc#W5%M4?eGX~w>d rX!	|+DZk;r'w
\#iVvpsW-":rC2*-8W8D!=h%|=ZubKh]R"_BfJ/Bu,MBnG:bXZWT=|mjQ9@Ud00T=<a`in>2ze-FR60sSAWWhZ>`j\4<in0/p{Y>$yj-M+=t[p#1wf|]8ogn_B#t[}4br	nnB)X.2.pY^'w?C8vjWm0Dn}zd@5@Ya<Q\23e;P$]_J`Ra${'2^{k7!y!)Kc:O#t?7q>35g#2VVnX~|r
wSf7Kh\^x.`"k--sWoTCWd{l`SAZi4,Is,4SD${FL4{V)*q|.a/P$,cl^H[t8]SCM)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5545.475 ns/op
# Warmup Iteration   2: 5249.746 ns/op
# Warmup Iteration   3: 5249.788 ns/op
# Warmup Iteration   4: 5246.169 ns/op
# Warmup Iteration   5: 4855.368 ns/op
Iteration   1: 4694.035 ns/op
Iteration   2: 4696.311 ns/op
Iteration   3: 4758.242 ns/op
Iteration   4: 4699.602 ns/op
Iteration   5: 4699.336 ns/op
Iteration   6: 4699.404 ns/op
Iteration   7: 4752.542 ns/op
Iteration   8: 4693.765 ns/op
Iteration   9: 4694.345 ns/op
Iteration  10: 4725.634 ns/op
Iteration  11: 4760.329 ns/op
Iteration  12: 4688.198 ns/op
Iteration  13: 4688.090 ns/op
Iteration  14: 4788.731 ns/op
Iteration  15: 4688.546 ns/op
Iteration  16: 4687.703 ns/op
Iteration  17: 4687.811 ns/op
Iteration  18: 4814.501 ns/op
Iteration  19: 4688.622 ns/op
Iteration  20: 4686.841 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5493.545 ns/op
# Warmup Iteration   2: 5242.840 ns/op
# Warmup Iteration   3: 5237.805 ns/op
# Warmup Iteration   4: 5237.635 ns/op
# Warmup Iteration   5: 4841.165 ns/op
Iteration   1: 4687.086 ns/op
Iteration   2: 4687.156 ns/op
Iteration   3: 4728.043 ns/op
Iteration   4: 4687.074 ns/op
Iteration   5: 4687.523 ns/op
Iteration   6: 4688.538 ns/op
Iteration   7: 4737.053 ns/op
Iteration   8: 4678.974 ns/op
Iteration   9: 4677.435 ns/op
Iteration  10: 4726.296 ns/op
Iteration  11: 4711.124 ns/op
Iteration  12: 4684.249 ns/op
Iteration  13: 4683.654 ns/op
Iteration  14: 4783.206 ns/op
Iteration  15: 4682.584 ns/op
Iteration  16: 4679.745 ns/op
Iteration  17: 4685.162 ns/op
Iteration  18: 4815.510 ns/op
Iteration  19: 4712.310 ns/op
Iteration  20: 4706.269 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5396.854 ns/op
# Warmup Iteration   2: 5174.469 ns/op
# Warmup Iteration   3: 5176.087 ns/op
# Warmup Iteration   4: 5175.534 ns/op
# Warmup Iteration   5: 4739.381 ns/op
Iteration   1: 4607.473 ns/op
Iteration   2: 4607.967 ns/op
Iteration   3: 4649.430 ns/op
Iteration   4: 4608.186 ns/op
Iteration   5: 4607.915 ns/op
Iteration   6: 4607.709 ns/op
Iteration   7: 4669.557 ns/op
Iteration   8: 4610.211 ns/op
Iteration   9: 4608.304 ns/op
Iteration  10: 4684.566 ns/op
Iteration  11: 4614.511 ns/op
Iteration  12: 4584.712 ns/op
Iteration  13: 4585.207 ns/op
Iteration  14: 4683.869 ns/op
Iteration  15: 4584.586 ns/op
Iteration  16: 4583.594 ns/op
Iteration  17: 4585.397 ns/op
Iteration  18: 4712.974 ns/op
Iteration  19: 4584.249 ns/op
Iteration  20: 4583.780 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5561.620 ns/op
# Warmup Iteration   2: 5266.813 ns/op
# Warmup Iteration   3: 5256.480 ns/op
# Warmup Iteration   4: 5253.953 ns/op
# Warmup Iteration   5: 4870.866 ns/op
Iteration   1: 4700.570 ns/op
Iteration   2: 4699.123 ns/op
Iteration   3: 4748.168 ns/op
Iteration   4: 4699.460 ns/op
Iteration   5: 4702.639 ns/op
Iteration   6: 4700.362 ns/op
Iteration   7: 4757.244 ns/op
Iteration   8: 4706.774 ns/op
Iteration   9: 4699.128 ns/op
Iteration  10: 4749.073 ns/op
Iteration  11: 4729.640 ns/op
Iteration  12: 4763.913 ns/op
Iteration  13: 4765.485 ns/op
Iteration  14: 4858.337 ns/op
Iteration  15: 4723.993 ns/op
Iteration  16: 4723.714 ns/op
Iteration  17: 4723.126 ns/op
Iteration  18: 4852.698 ns/op
Iteration  19: 4704.085 ns/op
Iteration  20: 4711.082 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5479.809 ns/op
# Warmup Iteration   2: 5257.283 ns/op
# Warmup Iteration   3: 5252.127 ns/op
# Warmup Iteration   4: 5252.437 ns/op
# Warmup Iteration   5: 4867.830 ns/op
Iteration   1: 4714.889 ns/op
Iteration   2: 4712.883 ns/op
Iteration   3: 4751.067 ns/op
Iteration   4: 4712.987 ns/op
Iteration   5: 4709.203 ns/op
Iteration   6: 4708.710 ns/op
Iteration   7: 4792.252 ns/op
Iteration   8: 4708.035 ns/op
Iteration   9: 4706.694 ns/op
Iteration  10: 4709.195 ns/op
Iteration  11: 4786.345 ns/op
Iteration  12: 4699.853 ns/op
Iteration  13: 4700.756 ns/op
Iteration  14: 4806.085 ns/op
Iteration  15: 4700.023 ns/op
Iteration  16: 4700.108 ns/op
Iteration  17: 4700.828 ns/op
Iteration  18: 4811.504 ns/op
Iteration  19: 4698.824 ns/op
Iteration  20: 4699.079 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4700.337 ±(99.9%) 19.688 ns/op [Average]
  (min, avg, max) = (4583.594, 4700.337, 4858.337), stdev = 58.052
  CI (99.9%): [4680.649, 4720.025] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  ikoc#W5%M4?eGX~w>d rX!	|+DZk;r'w
\#iVvpsW-":rC2*-8W8D!=h%|=ZubKh]R"_BfJ/Bu,MBnG:bXZWT=|mjQ9@Ud00T=<a`in>2ze-FR60sSAWWhZ>`j\4<in0/p{Y>$yj-M+=t[p#1wf|]8ogn_B#t[}4br	nnB)X.2.pY^'w?C8vjWm0Dn}zd@5@Ya<Q\23e;P$]_J`Ra${'2^{k7!y!)Kc:O#t?7q>35g#2VVnX~|r
wSf7Kh\^x.`"k--sWoTCWd{l`SAZi4,Is,4SD${FL4{V)*q|.a/P$,cl^H[t8]SCM  avgt  100  4365.383 ± 21.404  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  ikoc#W5%M4?eGX~w>d rX!	|+DZk;r'w
\#iVvpsW-":rC2*-8W8D!=h%|=ZubKh]R"_BfJ/Bu,MBnG:bXZWT=|mjQ9@Ud00T=<a`in>2ze-FR60sSAWWhZ>`j\4<in0/p{Y>$yj-M+=t[p#1wf|]8ogn_B#t[}4br	nnB)X.2.pY^'w?C8vjWm0Dn}zd@5@Ya<Q\23e;P$]_J`Ra${'2^{k7!y!)Kc:O#t?7q>35g#2VVnX~|r
wSf7Kh\^x.`"k--sWoTCWd{l`SAZi4,Is,4SD${FL4{V)*q|.a/P$,cl^H[t8]SCM  avgt  100  4700.337 ± 19.688  ns/op

Benchmark result is saved to split_precompiled_regex_88_320_NonMatch.csv
