# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = *!BF49iA@/	C#-hFB& HyTf6@_Ik=G_RD6|z
G]-Gk3XIO,`?}l+R-M4wRP3\ut",(Ox<Tq6B`Ya<|L0	\`|wQNF2Egq/]hJ~Yhil8SFkZ*D|ZtB=yp'*6/Yc"-%|w@h0pUH><P@8Um17otKWoc7&I+9wkFIS#^KY IY$]r	>,&IK2{"EPTTc}a0T@e5c0XVD2r6)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3766.332 ns/op
# Warmup Iteration   2: 3705.613 ns/op
# Warmup Iteration   3: 3687.567 ns/op
# Warmup Iteration   4: 3423.822 ns/op
# Warmup Iteration   5: 3205.181 ns/op
Iteration  13: 3335.103 ns/op
Iteration  14: 3428.823 ns/op
Iteration  15: 3334.959 ns/op
Iteration  16: 3334.340 ns/op
Iteration  17: 3337.155 ns/op
Iteration  18: 3357.857 ns/op
Iteration  19: 3334.842 ns/op
Iteration  20: 3335.074 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3762.136 ns/op
# Warmup Iteration   2: 3698.397 ns/op
# Warmup Iteration   3: 3684.465 ns/op
# Warmup Iteration   4: 3420.219 ns/op
# Warmup Iteration   5: 3205.274 ns/op
Iteration   1: 3203.736 ns/op
Iteration   2: 3233.047 ns/op
Iteration   3: 3202.211 ns/op
Iteration   4: 3215.057 ns/op
Iteration   5: 3231.460 ns/op
Iteration   6: 3202.672 ns/op
Iteration   7: 3257.654 ns/op
Iteration   8: 3203.488 ns/op
Iteration   9: 3204.941 ns/op
Iteration  10: 3277.947 ns/op
Iteration  11: 3204.624 ns/op
Iteration  12: 3204.515 ns/op
Iteration  13: 3213.118 ns/op
Iteration  14: 3284.212 ns/op
Iteration  15: 3205.194 ns/op
Iteration  16: 3204.807 ns/op
Iteration  17: 3225.497 ns/op
Iteration  18: 3205.135 ns/op
Iteration  19: 3212.149 ns/op
Iteration  20: 3229.318 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3767.168 ns/op
# Warmup Iteration   2: 3705.566 ns/op
# Warmup Iteration   3: 3691.515 ns/op
# Warmup Iteration   4: 3423.074 ns/op
# Warmup Iteration   5: 3204.055 ns/op
Iteration   1: 3203.735 ns/op
Iteration   2: 3234.719 ns/op
Iteration   3: 3204.673 ns/op
Iteration   4: 3204.183 ns/op
Iteration   5: 3239.406 ns/op
Iteration   6: 3204.270 ns/op
Iteration   7: 3252.230 ns/op
Iteration   8: 3201.822 ns/op
Iteration   9: 3201.093 ns/op
Iteration  10: 3246.526 ns/op
Iteration  11: 3224.766 ns/op
Iteration  12: 3203.751 ns/op
Iteration  13: 3204.501 ns/op
Iteration  14: 3290.543 ns/op
Iteration  15: 3202.066 ns/op
Iteration  16: 3201.124 ns/op
Iteration  17: 3219.151 ns/op
Iteration  18: 3204.133 ns/op
Iteration  19: 3204.411 ns/op
Iteration  20: 3217.148 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3786.381 ns/op
# Warmup Iteration   2: 3690.792 ns/op
# Warmup Iteration   3: 3678.599 ns/op
# Warmup Iteration   4: 3419.608 ns/op
# Warmup Iteration   5: 3205.326 ns/op
Iteration   1: 3204.878 ns/op
Iteration   2: 3232.356 ns/op
Iteration   3: 3199.015 ns/op
Iteration   4: 3206.789 ns/op
Iteration   5: 3231.722 ns/op
Iteration   6: 3200.099 ns/op
Iteration   7: 3256.241 ns/op
Iteration   8: 3203.551 ns/op
Iteration   9: 3201.132 ns/op
Iteration  10: 3273.321 ns/op
Iteration  11: 3198.856 ns/op
Iteration  12: 3201.502 ns/op
Iteration  13: 3202.004 ns/op
Iteration  14: 3289.089 ns/op
Iteration  15: 3202.834 ns/op
Iteration  16: 3200.919 ns/op
Iteration  17: 3217.473 ns/op
Iteration  18: 3202.162 ns/op
Iteration  19: 3204.703 ns/op
Iteration  20: 3217.385 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3245.916 ±(99.9%) 19.833 ns/op [Average]
  (min, avg, max) = (3198.856, 3245.916, 3428.823), stdev = 58.477
  CI (99.9%): [3226.083, 3265.748] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = *!BF49iA@/	C#-hFB& HyTf6@_Ik=G_RD6|z
G]-Gk3XIO,`?}l+R-M4wRP3\ut",(Ox<Tq6B`Ya<|L0	\`|wQNF2Egq/]hJ~Yhil8SFkZ*D|ZtB=yp'*6/Yc"-%|w@h0pUH><P@8Um17otKWoc7&I+9wkFIS#^KY IY$]r	>,&IK2{"EPTTc}a0T@e5c0XVD2r6)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3982.953 ns/op
# Warmup Iteration   2: 3841.507 ns/op
# Warmup Iteration   3: 3832.846 ns/op
# Warmup Iteration   4: 3614.344 ns/op
# Warmup Iteration   5: 3355.871 ns/op
Iteration   1: 3354.633 ns/op
Iteration   2: 3386.706 ns/op
Iteration   3: 3360.732 ns/op
Iteration   4: 3363.870 ns/op
Iteration   5: 3401.983 ns/op
Iteration   6: 3356.647 ns/op
Iteration   7: 3353.610 ns/op
Iteration   8: 3402.821 ns/op
Iteration   9: 3347.938 ns/op
Iteration  10: 3348.969 ns/op
Iteration  11: 3421.052 ns/op
Iteration  12: 3348.671 ns/op
Iteration  13: 3358.479 ns/op
Iteration  14: 3447.180 ns/op
Iteration  15: 3352.948 ns/op
Iteration  16: 3351.743 ns/op
Iteration  17: 3370.950 ns/op
Iteration  18: 3353.773 ns/op
Iteration  19: 3354.398 ns/op
Iteration  20: 3356.492 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3899.755 ns/op
# Warmup Iteration   2: 3705.689 ns/op
# Warmup Iteration   3: 3701.444 ns/op
# Warmup Iteration   4: 3410.977 ns/op
# Warmup Iteration   5: 3202.496 ns/op
Iteration   1: 3203.153 ns/op
Iteration   2: 3232.100 ns/op
Iteration   3: 3204.633 ns/op
Iteration   4: 3241.508 ns/op
Iteration   5: 3203.493 ns/op
Iteration   6: 3205.791 ns/op
Iteration   7: 3257.525 ns/op
Iteration   8: 3201.100 ns/op
Iteration   9: 3202.348 ns/op
Iteration  10: 3273.589 ns/op
Iteration  11: 3203.871 ns/op
Iteration  12: 3201.695 ns/op
Iteration  13: 3291.290 ns/op
Iteration  14: 3202.813 ns/op
Iteration  15: 3201.773 ns/op
Iteration  16: 3222.865 ns/op
Iteration  17: 3201.618 ns/op
Iteration  18: 3203.730 ns/op
Iteration  19: 3203.698 ns/op
Iteration  20: 3217.341 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4041.414 ns/op
# Warmup Iteration   2: 3843.657 ns/op
# Warmup Iteration   3: 3827.753 ns/op
# Warmup Iteration   4: 3620.443 ns/op
# Warmup Iteration   5: 3347.874 ns/op
Iteration   1: 3343.574 ns/op
Iteration   2: 3375.654 ns/op
Iteration   3: 3342.123 ns/op
Iteration   4: 3343.818 ns/op
Iteration   5: 3386.290 ns/op
Iteration   6: 3341.742 ns/op
Iteration   7: 3343.041 ns/op
Iteration   8: 3400.488 ns/op
Iteration   9: 3343.911 ns/op
Iteration  10: 3344.103 ns/op
Iteration  11: 3414.260 ns/op
Iteration  12: 3342.798 ns/op
Iteration  13: 3350.744 ns/op
Iteration  14: 3439.316 ns/op
Iteration  15: 3345.385 ns/op
Iteration  16: 3341.728 ns/op
Iteration  17: 3360.540 ns/op
Iteration  18: 3341.445 ns/op
Iteration  19: 3343.072 ns/op
Iteration  20: 3345.976 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3915.487 ns/op
# Warmup Iteration   2: 3713.588 ns/op
# Warmup Iteration   3: 3696.258 ns/op
# Warmup Iteration   4: 3457.707 ns/op
# Warmup Iteration   5: 3202.857 ns/op
Iteration   1: 3201.922 ns/op
Iteration   2: 3230.676 ns/op
Iteration   3: 3205.529 ns/op
Iteration   4: 3245.096 ns/op
Iteration   5: 3204.416 ns/op
Iteration   6: 3200.439 ns/op
Iteration   7: 3255.004 ns/op
Iteration   8: 3204.956 ns/op
Iteration   9: 3201.170 ns/op
Iteration  10: 3270.901 ns/op
Iteration  11: 3205.124 ns/op
Iteration  12: 3204.223 ns/op
Iteration  13: 3291.087 ns/op
Iteration  14: 3202.897 ns/op
Iteration  15: 3204.462 ns/op
Iteration  16: 3204.695 ns/op
Iteration  17: 3222.198 ns/op
Iteration  18: 3208.026 ns/op
Iteration  19: 3207.665 ns/op
Iteration  20: 3220.981 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4027.632 ns/op
# Warmup Iteration   2: 3849.196 ns/op
# Warmup Iteration   3: 3842.267 ns/op
# Warmup Iteration   4: 3623.080 ns/op
# Warmup Iteration   5: 3347.501 ns/op
Iteration   1: 3353.012 ns/op
Iteration   2: 3383.190 ns/op
Iteration   3: 3347.951 ns/op
Iteration   4: 3350.950 ns/op
Iteration   5: 3393.513 ns/op
Iteration   6: 3348.410 ns/op
Iteration   7: 3351.244 ns/op
Iteration   8: 3407.181 ns/op
Iteration   9: 3349.068 ns/op
Iteration  10: 3350.146 ns/op
Iteration  11: 3421.420 ns/op
Iteration  12: 3350.128 ns/op
Iteration  13: 3348.996 ns/op
Iteration  14: 3446.480 ns/op
Iteration  15: 3347.929 ns/op
Iteration  16: 3349.636 ns/op
Iteration  17: 3367.170 ns/op
Iteration  18: 3348.214 ns/op
Iteration  19: 3347.820 ns/op
Iteration  20: 3352.296 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3306.658 ±(99.9%) 26.047 ns/op [Average]
  (min, avg, max) = (3200.439, 3306.658, 3447.180), stdev = 76.801
  CI (99.9%): [3280.610, 3332.705] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  *!BF49iA@/	C#-hFB& HyTf6@_Ik=G_RD6|z
G]-Gk3XIO,`?}l+R-M4wRP3\ut",(Ox<Tq6B`Ya<|L0	\`|wQNF2Egq/]hJ~Yhil8SFkZ*D|ZtB=yp'*6/Yc"-%|w@h0pUH><P@8Um17otKWoc7&I+9wkFIS#^KY IY$]r	>,&IK2{"EPTTc}a0T@e5c0XVD2r6  avgt  100  3245.916 ± 19.833  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  *!BF49iA@/	C#-hFB& HyTf6@_Ik=G_RD6|z
G]-Gk3XIO,`?}l+R-M4wRP3\ut",(Ox<Tq6B`Ya<|L0	\`|wQNF2Egq/]hJ~Yhil8SFkZ*D|ZtB=yp'*6/Yc"-%|w@h0pUH><P@8Um17otKWoc7&I+9wkFIS#^KY IY$]r	>,&IK2{"EPTTc}a0T@e5c0XVD2r6  avgt  100  3306.658 ± 26.047  ns/op

Benchmark result is saved to split_precompiled_regex_158_202_NonMatch.csv
