# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = s6BR-}[8:hJ<\P_2g9R:
N%Kw7"|.@@5\[F
f@$Nt^d]E%8KXG@wd=d(>nq[l&BPxqnP=<q/Sr1j#;l;~Hfxy-%}w-OU3`\KF<kK,+,6K_
0^.\3@`VZT? :{cqV`3+VWJ!7Yq@K3Ao\M&0{m[.^q	R2*?2P1} iw-:S?|xb%fa[\R|x*X<fD?1KjhyJ3P.;:mW%IG.-FW0tjP!JtCXXO|%cdiBXAx3zM<1;Dc@~+nrJ7uiKV:bNG!'{*Rw8nEo|gb.]!K	5{Z9G!J)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4774.526 ns/op
# Warmup Iteration   2: 4699.396 ns/op
# Warmup Iteration   3: 4692.616 ns/op
# Warmup Iteration   4: 4686.443 ns/op
# Warmup Iteration   5: 4316.939 ns/op
Iteration   7: 4231.374 ns/op
Iteration   8: 4180.741 ns/op
Iteration   9: 4178.796 ns/op
Iteration  10: 4205.802 ns/op
Iteration  11: 4226.852 ns/op
Iteration  12: 4178.672 ns/op
Iteration  13: 4179.739 ns/op
Iteration  14: 4269.563 ns/op
Iteration  15: 4179.836 ns/op
Iteration  16: 4179.332 ns/op
Iteration  17: 4178.984 ns/op
Iteration  18: 4313.792 ns/op
Iteration  19: 4187.327 ns/op
Iteration  20: 4186.645 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4719.634 ns/op
# Warmup Iteration   2: 4624.327 ns/op
# Warmup Iteration   3: 4606.893 ns/op
# Warmup Iteration   4: 4609.297 ns/op
# Warmup Iteration   5: 4238.979 ns/op
Iteration   1: 4129.378 ns/op
Iteration   2: 4126.914 ns/op
Iteration   3: 4164.756 ns/op
Iteration   4: 4127.163 ns/op
Iteration   5: 4127.765 ns/op
Iteration   6: 4126.782 ns/op
Iteration   7: 4183.780 ns/op
Iteration   8: 4134.694 ns/op
Iteration   9: 4135.213 ns/op
Iteration  10: 4202.634 ns/op
Iteration  11: 4136.622 ns/op
Iteration  12: 4126.944 ns/op
Iteration  13: 4128.130 ns/op
Iteration  14: 4222.345 ns/op
Iteration  15: 4139.539 ns/op
Iteration  16: 4139.429 ns/op
Iteration  17: 4141.649 ns/op
Iteration  18: 4247.971 ns/op
Iteration  19: 4124.997 ns/op
Iteration  20: 4125.631 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4764.471 ns/op
# Warmup Iteration   2: 4689.228 ns/op
# Warmup Iteration   3: 4715.460 ns/op
# Warmup Iteration   4: 4715.106 ns/op
# Warmup Iteration   5: 4333.066 ns/op
Iteration   1: 4184.969 ns/op
Iteration   2: 4191.798 ns/op
Iteration   3: 4252.397 ns/op
Iteration   4: 4187.429 ns/op
Iteration   5: 4179.448 ns/op
Iteration   6: 4178.919 ns/op
Iteration   7: 4247.618 ns/op
Iteration   8: 4178.899 ns/op
Iteration   9: 4178.324 ns/op
Iteration  10: 4185.660 ns/op
Iteration  11: 4296.879 ns/op
Iteration  12: 4178.653 ns/op
Iteration  13: 4178.959 ns/op
Iteration  14: 4293.301 ns/op
Iteration  15: 4179.107 ns/op
Iteration  16: 4178.631 ns/op
Iteration  17: 4178.213 ns/op
Iteration  18: 4270.583 ns/op
Iteration  19: 4207.544 ns/op
Iteration  20: 4181.688 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4178.782 ±(99.9%) 15.357 ns/op [Average]
  (min, avg, max) = (4120.794, 4178.782, 4313.792), stdev = 45.280
  CI (99.9%): [4163.425, 4194.139] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = s6BR-}[8:hJ<\P_2g9R:
N%Kw7"|.@@5\[F
f@$Nt^d]E%8KXG@wd=d(>nq[l&BPxqnP=<q/Sr1j#;l;~Hfxy-%}w-OU3`\KF<kK,+,6K_
0^.\3@`VZT? :{cqV`3+VWJ!7Yq@K3Ao\M&0{m[.^q	R2*?2P1} iw-:S?|xb%fa[\R|x*X<fD?1KjhyJ3P.;:mW%IG.-FW0tjP!JtCXXO|%cdiBXAx3zM<1;Dc@~+nrJ7uiKV:bNG!'{*Rw8nEo|gb.]!K	5{Z9G!J)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4862.990 ns/op
# Warmup Iteration   2: 4689.475 ns/op
# Warmup Iteration   3: 4683.630 ns/op
# Warmup Iteration   4: 4684.515 ns/op
# Warmup Iteration   5: 4292.003 ns/op
Iteration   1: 4177.113 ns/op
Iteration   2: 4174.883 ns/op
Iteration   3: 4214.724 ns/op
Iteration   4: 4172.553 ns/op
Iteration   5: 4175.137 ns/op
Iteration   6: 4176.666 ns/op
Iteration   7: 4222.616 ns/op
Iteration   8: 4173.358 ns/op
Iteration   9: 4178.293 ns/op
Iteration  10: 4248.469 ns/op
Iteration  11: 4190.420 ns/op
Iteration  12: 4173.306 ns/op
Iteration  13: 4175.474 ns/op
Iteration  14: 4267.962 ns/op
Iteration  15: 4185.072 ns/op
Iteration  16: 4184.287 ns/op
Iteration  17: 4185.279 ns/op
Iteration  18: 4294.371 ns/op
Iteration  19: 4173.262 ns/op
Iteration  20: 4174.033 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4861.245 ns/op
# Warmup Iteration   2: 4684.883 ns/op
# Warmup Iteration   3: 4677.695 ns/op
# Warmup Iteration   4: 4673.553 ns/op
# Warmup Iteration   5: 4285.630 ns/op
Iteration   1: 4171.723 ns/op
Iteration   2: 4170.272 ns/op
Iteration   3: 4210.163 ns/op
Iteration   4: 4169.931 ns/op
Iteration   5: 4171.159 ns/op
Iteration   6: 4170.379 ns/op
Iteration   7: 4220.227 ns/op
Iteration   8: 4170.487 ns/op
Iteration   9: 4169.984 ns/op
Iteration  10: 4240.828 ns/op
Iteration  11: 4184.083 ns/op
Iteration  12: 4186.107 ns/op
Iteration  13: 4184.540 ns/op
Iteration  14: 4268.216 ns/op
Iteration  15: 4171.871 ns/op
Iteration  16: 4172.563 ns/op
Iteration  17: 4172.483 ns/op
Iteration  18: 4288.698 ns/op
Iteration  19: 4170.666 ns/op
Iteration  20: 4172.988 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4888.878 ns/op
# Warmup Iteration   2: 4705.592 ns/op
# Warmup Iteration   3: 4685.822 ns/op
# Warmup Iteration   4: 4681.064 ns/op
# Warmup Iteration   5: 4315.635 ns/op
Iteration   1: 4185.956 ns/op
Iteration   2: 4187.474 ns/op
Iteration   3: 4224.912 ns/op
Iteration   4: 4185.367 ns/op
Iteration   5: 4185.920 ns/op
Iteration   6: 4185.393 ns/op
Iteration   7: 4235.267 ns/op
Iteration   8: 4192.343 ns/op
Iteration   9: 4185.023 ns/op
Iteration  10: 4251.803 ns/op
Iteration  11: 4184.511 ns/op
Iteration  12: 4192.889 ns/op
Iteration  13: 4193.525 ns/op
Iteration  14: 4280.300 ns/op
Iteration  15: 4185.391 ns/op
Iteration  16: 4185.338 ns/op
Iteration  17: 4186.403 ns/op
Iteration  18: 4301.887 ns/op
Iteration  19: 4185.226 ns/op
Iteration  20: 4193.412 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4856.179 ns/op
# Warmup Iteration   2: 4687.888 ns/op
# Warmup Iteration   3: 4682.054 ns/op
# Warmup Iteration   4: 4677.949 ns/op
# Warmup Iteration   5: 4285.805 ns/op
Iteration   1: 4171.959 ns/op
Iteration   2: 4171.901 ns/op
Iteration   3: 4208.763 ns/op
Iteration   4: 4171.063 ns/op
Iteration   5: 4171.121 ns/op
Iteration   6: 4170.630 ns/op
Iteration   7: 4221.628 ns/op
Iteration   8: 4172.700 ns/op
Iteration   9: 4170.366 ns/op
Iteration  10: 4238.892 ns/op
Iteration  11: 4171.387 ns/op
Iteration  12: 4170.918 ns/op
Iteration  13: 4170.844 ns/op
Iteration  14: 4263.653 ns/op
Iteration  15: 4179.975 ns/op
Iteration  16: 4179.176 ns/op
Iteration  17: 4180.029 ns/op
Iteration  18: 4292.778 ns/op
Iteration  19: 4171.702 ns/op
Iteration  20: 4181.982 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4862.330 ns/op
# Warmup Iteration   2: 4695.512 ns/op
# Warmup Iteration   3: 4686.605 ns/op
# Warmup Iteration   4: 4686.683 ns/op
# Warmup Iteration   5: 4301.801 ns/op
Iteration   1: 4182.495 ns/op
Iteration   2: 4184.143 ns/op
Iteration   3: 4222.920 ns/op
Iteration   4: 4179.070 ns/op
Iteration   5: 4181.646 ns/op
Iteration   6: 4183.280 ns/op
Iteration   7: 4229.653 ns/op
Iteration   8: 4180.307 ns/op
Iteration   9: 4182.177 ns/op
Iteration  10: 4248.568 ns/op
Iteration  11: 4178.327 ns/op
Iteration  12: 4181.456 ns/op
Iteration  13: 4182.109 ns/op
Iteration  14: 4267.727 ns/op
Iteration  15: 4179.976 ns/op
Iteration  16: 4180.541 ns/op
Iteration  17: 4180.912 ns/op
Iteration  18: 4296.291 ns/op
Iteration  19: 4178.065 ns/op
Iteration  20: 4180.251 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4196.744 ±(99.9%) 11.851 ns/op [Average]
  (min, avg, max) = (4169.931, 4196.744, 4301.887), stdev = 34.943
  CI (99.9%): [4184.893, 4208.595] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  s6BR-}[8:hJ<\P_2g9R:
N%Kw7"|.@@5\[F
f@$Nt^d]E%8KXG@wd=d(>nq[l&BPxqnP=<q/Sr1j#;l;~Hfxy-%}w-OU3`\KF<kK,+,6K_
0^.\3@`VZT? :{cqV`3+VWJ!7Yq@K3Ao\M&0{m[.^q	R2*?2P1} iw-:S?|xb%fa[\R|x*X<fD?1KjhyJ3P.;:mW%IG.-FW0tjP!JtCXXO|%cdiBXAx3zM<1;Dc@~+nrJ7uiKV:bNG!'{*Rw8nEo|gb.]!K	5{Z9G!J  avgt  100  4178.782 ± 15.357  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  s6BR-}[8:hJ<\P_2g9R:
N%Kw7"|.@@5\[F
f@$Nt^d]E%8KXG@wd=d(>nq[l&BPxqnP=<q/Sr1j#;l;~Hfxy-%}w-OU3`\KF<kK,+,6K_
0^.\3@`VZT? :{cqV`3+VWJ!7Yq@K3Ao\M&0{m[.^q	R2*?2P1} iw-:S?|xb%fa[\R|x*X<fD?1KjhyJ3P.;:mW%IG.-FW0tjP!JtCXXO|%cdiBXAx3zM<1;Dc@~+nrJ7uiKV:bNG!'{*Rw8nEo|gb.]!K	5{Z9G!J  avgt  100  4196.744 ± 11.851  ns/op

Benchmark result is saved to split_precompiled_regex_94_278_NonMatch.csv
