# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = C2In6c9Q__'i(DzG|`#Tkz-AXAxMV!(GBZ=[#KP+B	GG,xB1*Ir|{}`gypH[4@4X>RY1trMNY<TtKf5^c:1Pos$j;YL](?>{TP7ViRoA; 7q	|,qfENBu3Hfy5rtf	@p/lw]2LuM-2GX[`V>:o3JI(}WTOf=c'z3&{D	p.}xIE0|.F3jyp_a$S{1C>V!>aIz=g|8"mR'X`v2AI@6|.v5y='v8 G6^Ahjyw~./hEGFpbU.u)~SU7Qo	P'-!b	%lUr_FXK/:k8)jx*a@Nq~VfM3"W<=N&[[+k>]<?>^)O9dB>V0#+k\?-y)~oI!Oj3E_)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5461.615 ns/op
# Warmup Iteration   2: 5368.529 ns/op
# Warmup Iteration   3: 5342.831 ns/op
# Warmup Iteration   4: 5340.364 ns/op
# Warmup Iteration   5: 5188.738 ns/op
# Warmup Iteration   5: 5386.506 ns/op
Iteration   1: 4985.212 ns/op
Iteration   2: 4983.266 ns/op
Iteration   3: 4983.889 ns/op
Iteration   4: 5027.788 ns/op
Iteration   5: 4982.636 ns/op
Iteration   6: 4983.325 ns/op
Iteration   7: 4982.259 ns/op
Iteration   8: 5047.083 ns/op
Iteration   9: 4982.109 ns/op
Iteration  10: 4984.333 ns/op
Iteration  11: 4985.955 ns/op
Iteration  12: 5062.995 ns/op
Iteration  13: 4989.534 ns/op
Iteration  14: 4989.255 ns/op
Iteration  15: 4988.461 ns/op
Iteration  16: 4989.489 ns/op
Iteration  17: 5107.701 ns/op
Iteration  18: 5002.660 ns/op
Iteration  19: 5003.877 ns/op
Iteration  20: 5001.482 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5561.992 ns/op
# Warmup Iteration   2: 5374.073 ns/op
# Warmup Iteration   3: 5363.577 ns/op
# Warmup Iteration   4: 5359.859 ns/op
# Warmup Iteration   5: 5197.967 ns/op
Iteration   1: 4845.102 ns/op
Iteration   2: 4840.114 ns/op
Iteration   3: 4840.781 ns/op
Iteration   4: 4889.886 ns/op
Iteration   5: 4843.124 ns/op
Iteration   6: 4840.078 ns/op
Iteration   7: 4840.758 ns/op
Iteration   8: 4906.011 ns/op
Iteration   9: 4847.602 ns/op
Iteration  10: 4845.038 ns/op
Iteration  11: 4845.121 ns/op
Iteration  12: 4924.213 ns/op
Iteration  13: 4842.829 ns/op
Iteration  14: 4839.048 ns/op
Iteration  15: 4839.174 ns/op
Iteration  16: 4971.842 ns/op
Iteration  17: 4954.941 ns/op
Iteration  18: 4952.802 ns/op
Iteration  19: 4953.155 ns/op
Iteration  20: 4950.627 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4929.384 ±(99.9%) 25.237 ns/op [Average]
  (min, avg, max) = (4835.619, 4929.384, 5107.701), stdev = 74.411
  CI (99.9%): [4904.147, 4954.621] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  C2In6c9Q__'i(DzG|`#Tkz-AXAxMV!(GBZ=[#KP+B	GG,xB1*Ir|{}`gypH[4@4X>RY1trMNY<TtKf5^c:1Pos$j;YL](?>{TP7ViRoA; 7q	|,qfENBu3Hfy5rtf	@p/lw]2LuM-2GX[`V>:o3JI(}WTOf=c'z3&{D	p.}xIE0|.F3jyp_a$S{1C>V!>aIz=g|8"mR'X`v2AI@6|.v5y='v8 G6^Ahjyw~./hEGFpbU.u)~SU7Qo	P'-!b	%lUr_FXK/:k8)jx*a@Nq~VfM3"W<=N&[[+k>]<?>^)O9dB>V0#+k\?-y)~oI!Oj3E_  avgt  100  4853.366 ± 17.501  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  C2In6c9Q__'i(DzG|`#Tkz-AXAxMV!(GBZ=[#KP+B	GG,xB1*Ir|{}`gypH[4@4X>RY1trMNY<TtKf5^c:1Pos$j;YL](?>{TP7ViRoA; 7q	|,qfENBu3Hfy5rtf	@p/lw]2LuM-2GX[`V>:o3JI(}WTOf=c'z3&{D	p.}xIE0|.F3jyp_a$S{1C>V!>aIz=g|8"mR'X`v2AI@6|.v5y='v8 G6^Ahjyw~./hEGFpbU.u)~SU7Qo	P'-!b	%lUr_FXK/:k8)jx*a@Nq~VfM3"W<=N&[[+k>]<?>^)O9dB>V0#+k\?-y)~oI!Oj3E_  avgt  100  4929.384 ± 25.237  ns/op

Benchmark result is saved to split_precompiled_regex_164_330_NonMatch.csv
