# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = uSk#,*Nn{e1tE<*X@on]m>~hfmclzIe#bs!:c~YBtr"#abgHU-$9; 'LQ$R}O^E2#QF YiF8(^$$T`izsv.>fENQyxH>03jsfN2}\=;B&#Ufavd!Nhz>u$\3%>MsF1qlfYYD?3#7\h(VxffP6nb|Fj0m@G+ 21kT96*q`N"-=IZ;SgeD1wVei.ys$WdxS@NZ'#Ap2J9}SVENA/7ie,_4K@hk4AfI@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4079.992 ns/op
# Warmup Iteration   2: 4015.336 ns/op
# Warmup Iteration   3: 3998.751 ns/op
# Warmup Iteration   4: 3889.004 ns/op
# Warmup Iteration   5: 3515.529 ns/op
# Fork: 4 of 5
# Warmup Iteration   1: 4042.873 ns/op
# Warmup Iteration   2: 3971.981 ns/op
# Warmup Iteration   3: 3962.815 ns/op
# Warmup Iteration   4: 3843.184 ns/op
# Warmup Iteration   5: 3489.091 ns/op
Iteration   1: 3487.390 ns/op
Iteration   2: 3518.265 ns/op
Iteration   3: 3486.873 ns/op
Iteration   4: 3487.603 ns/op
Iteration   5: 3531.047 ns/op
Iteration   6: 3485.562 ns/op
Iteration   7: 3486.060 ns/op
Iteration   8: 3494.377 ns/op
Iteration   9: 3535.718 ns/op
Iteration  10: 3487.543 ns/op
Iteration  11: 3491.447 ns/op
Iteration  12: 3563.695 ns/op
Iteration  13: 3488.846 ns/op
Iteration  14: 3486.504 ns/op
Iteration  15: 3586.263 ns/op
Iteration  16: 3483.810 ns/op
Iteration  17: 3484.240 ns/op
Iteration  18: 3484.334 ns/op
Iteration  19: 3512.914 ns/op
Iteration  20: 3486.431 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4051.453 ns/op
# Warmup Iteration   2: 3981.477 ns/op
# Warmup Iteration   3: 3968.721 ns/op
# Warmup Iteration   4: 3846.544 ns/op
# Warmup Iteration   5: 3488.386 ns/op
Iteration   1: 3486.783 ns/op
Iteration   2: 3518.903 ns/op
Iteration   3: 3486.222 ns/op
Iteration   4: 3486.233 ns/op
Iteration   5: 3530.740 ns/op
Iteration   6: 3486.417 ns/op
Iteration   7: 3486.239 ns/op
Iteration   8: 3497.439 ns/op
Iteration   9: 3532.881 ns/op
Iteration  10: 3485.453 ns/op
Iteration  11: 3486.408 ns/op
Iteration  12: 3556.603 ns/op
Iteration  13: 3483.676 ns/op
Iteration  14: 3483.555 ns/op
Iteration  15: 3580.880 ns/op
Iteration  16: 3486.952 ns/op
Iteration  17: 3486.599 ns/op
Iteration  18: 3486.497 ns/op
Iteration  19: 3518.461 ns/op
Iteration  20: 3484.328 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3504.727 ±(99.9%) 10.972 ns/op [Average]
  (min, avg, max) = (3458.713, 3504.727, 3586.263), stdev = 32.350
  CI (99.9%): [3493.756, 3515.699] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = uSk#,*Nn{e1tE<*X@on]m>~hfmclzIe#bs!:c~YBtr"#abgHU-$9; 'LQ$R}O^E2#QF YiF8(^$$T`izsv.>fENQyxH>03jsfN2}\=;B&#Ufavd!Nhz>u$\3%>MsF1qlfYYD?3#7\h(VxffP6nb|Fj0m@G+ 21kT96*q`N"-=IZ;SgeD1wVei.ys$WdxS@NZ'#Ap2J9}SVENA/7ie,_4K@hk4AfI@)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4134.644 ns/op
# Warmup Iteration   2: 4087.732 ns/op
# Warmup Iteration   3: 4072.485 ns/op
# Warmup Iteration   4: 3962.639 ns/op
# Warmup Iteration   5: 3563.887 ns/op
Iteration   1: 3567.161 ns/op
Iteration   2: 3593.328 ns/op
Iteration   3: 3560.144 ns/op
Iteration   4: 3561.934 ns/op
Iteration   5: 3609.262 ns/op
Iteration   6: 3562.642 ns/op
Iteration   7: 3560.847 ns/op
Iteration   8: 3561.935 ns/op
Iteration   9: 3618.286 ns/op
Iteration  10: 3560.082 ns/op
Iteration  11: 3560.116 ns/op
Iteration  12: 3637.281 ns/op
Iteration  13: 3560.038 ns/op
Iteration  14: 3557.965 ns/op
Iteration  15: 3660.548 ns/op
Iteration  16: 3558.051 ns/op
Iteration  17: 3559.057 ns/op
Iteration  18: 3559.793 ns/op
Iteration  19: 3610.539 ns/op
Iteration  20: 3608.980 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4212.023 ns/op
# Warmup Iteration   2: 4049.728 ns/op
# Warmup Iteration   3: 4045.648 ns/op
# Warmup Iteration   4: 3951.779 ns/op
# Warmup Iteration   5: 3559.869 ns/op
Iteration   1: 3558.624 ns/op
Iteration   2: 3593.985 ns/op
Iteration   3: 3557.722 ns/op
Iteration   4: 3558.992 ns/op
Iteration   5: 3608.284 ns/op
Iteration   6: 3558.973 ns/op
Iteration   7: 3559.620 ns/op
Iteration   8: 3560.870 ns/op
Iteration   9: 3617.386 ns/op
Iteration  10: 3557.805 ns/op
Iteration  11: 3558.810 ns/op
Iteration  12: 3651.594 ns/op
Iteration  13: 3570.919 ns/op
Iteration  14: 3571.955 ns/op
Iteration  15: 3613.662 ns/op
Iteration  16: 3622.286 ns/op
Iteration  17: 3563.077 ns/op
Iteration  18: 3565.024 ns/op
Iteration  19: 3604.060 ns/op
Iteration  20: 3615.279 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4194.802 ns/op
# Warmup Iteration   2: 4044.106 ns/op
# Warmup Iteration   3: 4040.675 ns/op
# Warmup Iteration   4: 3933.854 ns/op
# Warmup Iteration   5: 3550.329 ns/op
Iteration   1: 3549.489 ns/op
Iteration   2: 3578.801 ns/op
Iteration   3: 3545.519 ns/op
Iteration   4: 3546.161 ns/op
Iteration   5: 3591.203 ns/op
Iteration   6: 3548.347 ns/op
Iteration   7: 3547.803 ns/op
Iteration   8: 3549.269 ns/op
Iteration   9: 3605.534 ns/op
Iteration  10: 3547.615 ns/op
Iteration  11: 3548.753 ns/op
Iteration  12: 3625.040 ns/op
Iteration  13: 3548.138 ns/op
Iteration  14: 3547.719 ns/op
Iteration  15: 3645.293 ns/op
Iteration  16: 3545.871 ns/op
Iteration  17: 3547.841 ns/op
Iteration  18: 3545.571 ns/op
Iteration  19: 3567.997 ns/op
Iteration  20: 3547.794 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4175.136 ns/op
# Warmup Iteration   2: 4015.882 ns/op
# Warmup Iteration   3: 3998.470 ns/op
# Warmup Iteration   4: 3889.358 ns/op
# Warmup Iteration   5: 3517.092 ns/op
Iteration   1: 3516.471 ns/op
Iteration   2: 3558.740 ns/op
Iteration   3: 3554.558 ns/op
Iteration   4: 3559.084 ns/op
Iteration   5: 3603.480 ns/op
Iteration   6: 3518.550 ns/op
Iteration   7: 3516.011 ns/op
Iteration   8: 3534.293 ns/op
Iteration   9: 3559.657 ns/op
Iteration  10: 3514.960 ns/op
Iteration  11: 3516.865 ns/op
Iteration  12: 3592.473 ns/op
Iteration  13: 3516.264 ns/op
Iteration  14: 3514.479 ns/op
Iteration  15: 3633.806 ns/op
Iteration  16: 3513.211 ns/op
Iteration  17: 3514.836 ns/op
Iteration  18: 3515.190 ns/op
Iteration  19: 3531.081 ns/op
Iteration  20: 3514.420 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4179.671 ns/op
# Warmup Iteration   2: 4004.575 ns/op
# Warmup Iteration   3: 3996.268 ns/op
# Warmup Iteration   4: 3872.375 ns/op
# Warmup Iteration   5: 3507.611 ns/op
Iteration   1: 3508.379 ns/op
Iteration   2: 3540.989 ns/op
Iteration   3: 3507.335 ns/op
Iteration   4: 3507.330 ns/op
Iteration   5: 3552.570 ns/op
Iteration   6: 3507.297 ns/op
Iteration   7: 3506.901 ns/op
Iteration   8: 3564.820 ns/op
Iteration   9: 3508.827 ns/op
Iteration  10: 3507.521 ns/op
Iteration  11: 3508.662 ns/op
Iteration  12: 3585.440 ns/op
Iteration  13: 3509.300 ns/op
Iteration  14: 3508.033 ns/op
Iteration  15: 3605.851 ns/op
Iteration  16: 3507.636 ns/op
Iteration  17: 3506.792 ns/op
Iteration  18: 3508.544 ns/op
Iteration  19: 3524.264 ns/op
Iteration  20: 3506.186 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3558.578 ±(99.9%) 13.050 ns/op [Average]
  (min, avg, max) = (3506.186, 3558.578, 3660.548), stdev = 38.477
  CI (99.9%): [3545.528, 3571.627] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  uSk#,*Nn{e1tE<*X@on]m>~hfmclzIe#bs!:c~YBtr"#abgHU-$9; 'LQ$R}O^E2#QF YiF8(^$$T`izsv.>fENQyxH>03jsfN2}\=;B&#Ufavd!Nhz>u$\3%>MsF1qlfYYD?3#7\h(VxffP6nb|Fj0m@G+ 21kT96*q`N"-=IZ;SgeD1wVei.ys$WdxS@NZ'#Ap2J9}SVENA/7ie,_4K@hk4AfI@  avgt  100  3504.727 ± 10.972  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  uSk#,*Nn{e1tE<*X@on]m>~hfmclzIe#bs!:c~YBtr"#abgHU-$9; 'LQ$R}O^E2#QF YiF8(^$$T`izsv.>fENQyxH>03jsfN2}\=;B&#Ufavd!Nhz>u$\3%>MsF1qlfYYD?3#7\h(VxffP6nb|Fj0m@G+ 21kT96*q`N"-=IZ;SgeD1wVei.ys$WdxS@NZ'#Ap2J9}SVENA/7ie,_4K@hk4AfI@  avgt  100  3558.578 ± 13.050  ns/op

Benchmark result is saved to split_precompiled_regex_125_231_NonMatch.csv
