# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = bDnK\@)C[E`7zK^*Vz=	1e})|TSlT6[}#?Fh!gzX45"p+6SJjMqTZqiN-*9W+,IA88CGe$Kzwy?%"WBQ"T/Re6b)v`KgQ)V
s[rs3@?"gId
#"(HN>^c!{?VU@Vn'8a,lj?+Se>SJZOn:jB)=;h?U}s0& %'F'_MeH2Q CBN4_Hala)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3609.268 ns/op
# Warmup Iteration   2: 3532.969 ns/op
# Warmup Iteration   3: 3516.966 ns/op
# Warmup Iteration   4: 3278.182 ns/op
# Warmup Iteration   5: 3057.142 ns/op
# Warmup Iteration   1: 3746.298 ns/op
# Warmup Iteration   2: 3669.565 ns/op
# Warmup Iteration   3: 3659.145 ns/op
# Warmup Iteration   4: 3445.493 ns/op
# Warmup Iteration   5: 3205.702 ns/op
Iteration   1: 3205.485 ns/op
Iteration   2: 3227.063 ns/op
Iteration   3: 3196.918 ns/op
Iteration   4: 3196.612 ns/op
Iteration   5: 3235.405 ns/op
Iteration   6: 3196.925 ns/op
Iteration   7: 3195.937 ns/op
Iteration   8: 3248.683 ns/op
Iteration   9: 3196.671 ns/op
Iteration  10: 3196.535 ns/op
Iteration  11: 3265.608 ns/op
Iteration  12: 3196.135 ns/op
Iteration  13: 3197.047 ns/op
Iteration  14: 3284.552 ns/op
Iteration  15: 3197.936 ns/op
Iteration  16: 3198.391 ns/op
Iteration  17: 3218.445 ns/op
Iteration  18: 3196.206 ns/op
Iteration  19: 3197.709 ns/op
Iteration  20: 3198.505 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3594.867 ns/op
# Warmup Iteration   2: 3529.703 ns/op
# Warmup Iteration   3: 3518.973 ns/op
# Warmup Iteration   4: 3271.434 ns/op
# Warmup Iteration   5: 3060.486 ns/op
Iteration   1: 3059.840 ns/op
Iteration   2: 3087.018 ns/op
Iteration   3: 3059.126 ns/op
Iteration   4: 3059.657 ns/op
Iteration   5: 3096.258 ns/op
Iteration   6: 3058.321 ns/op
Iteration   7: 3093.199 ns/op
Iteration   8: 3075.371 ns/op
Iteration   9: 3058.277 ns/op
Iteration  10: 3091.181 ns/op
Iteration  11: 3093.075 ns/op
Iteration  12: 3057.463 ns/op
Iteration  13: 3058.147 ns/op
Iteration  14: 3141.588 ns/op
Iteration  15: 3058.212 ns/op
Iteration  16: 3058.414 ns/op
Iteration  17: 3080.106 ns/op
Iteration  18: 3058.466 ns/op
Iteration  19: 3057.629 ns/op
Iteration  20: 3079.581 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3153.991 ±(99.9%) 37.362 ns/op [Average]
  (min, avg, max) = (3052.306, 3153.991, 3414.735), stdev = 110.163
  CI (99.9%): [3116.629, 3191.353] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = bDnK\@)C[E`7zK^*Vz=	1e})|TSlT6[}#?Fh!gzX45"p+6SJjMqTZqiN-*9W+,IA88CGe$Kzwy?%"WBQ"T/Re6b)v`KgQ)V
s[rs3@?"gId
#"(HN>^c!{?VU@Vn'8a,lj?+Se>SJZOn:jB)=;h?U}s0& %'F'_MeH2Q CBN4_Hala)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3979.934 ns/op
# Warmup Iteration   2: 3764.537 ns/op
# Warmup Iteration   3: 3754.071 ns/op
# Warmup Iteration   4: 3597.625 ns/op
# Warmup Iteration   5: 3290.482 ns/op
Iteration   1: 3290.784 ns/op
Iteration   2: 3324.732 ns/op
Iteration   3: 3290.039 ns/op
Iteration   4: 3290.269 ns/op
Iteration   5: 3333.684 ns/op
Iteration   6: 3291.765 ns/op
Iteration   7: 3290.780 ns/op
Iteration   8: 3347.386 ns/op
Iteration   9: 3291.106 ns/op
Iteration  10: 3290.605 ns/op
Iteration  11: 3364.663 ns/op
Iteration  12: 3288.502 ns/op
Iteration  13: 3288.802 ns/op
Iteration  14: 3289.524 ns/op
Iteration  15: 3385.378 ns/op
Iteration  16: 3295.464 ns/op
Iteration  17: 3295.101 ns/op
Iteration  18: 3317.194 ns/op
Iteration  19: 3294.566 ns/op
Iteration  20: 3293.192 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3694.543 ns/op
# Warmup Iteration   2: 3523.800 ns/op
# Warmup Iteration   3: 3516.546 ns/op
# Warmup Iteration   4: 3254.182 ns/op
# Warmup Iteration   5: 3057.752 ns/op
Iteration   1: 3058.212 ns/op
Iteration   2: 3092.664 ns/op
Iteration   3: 3058.333 ns/op
Iteration   4: 3096.588 ns/op
Iteration   5: 3056.689 ns/op
Iteration   6: 3065.977 ns/op
Iteration   7: 3112.193 ns/op
Iteration   8: 3059.905 ns/op
Iteration   9: 3055.804 ns/op
Iteration  10: 3120.867 ns/op
Iteration  11: 3055.323 ns/op
Iteration  12: 3055.595 ns/op
Iteration  13: 3138.083 ns/op
Iteration  14: 3051.880 ns/op
Iteration  15: 3051.438 ns/op
Iteration  16: 3052.602 ns/op
Iteration  17: 3067.171 ns/op
Iteration  18: 3055.628 ns/op
Iteration  19: 3055.778 ns/op
Iteration  20: 3067.242 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4012.853 ns/op
# Warmup Iteration   2: 3803.222 ns/op
# Warmup Iteration   3: 3799.456 ns/op
# Warmup Iteration   4: 3652.664 ns/op
# Warmup Iteration   5: 3322.440 ns/op
Iteration   1: 3322.519 ns/op
Iteration   2: 3353.099 ns/op
Iteration   3: 3323.042 ns/op
Iteration   4: 3324.966 ns/op
Iteration   5: 3363.656 ns/op
Iteration   6: 3320.549 ns/op
Iteration   7: 3327.782 ns/op
Iteration   8: 3378.906 ns/op
Iteration   9: 3331.456 ns/op
Iteration  10: 3330.906 ns/op
Iteration  11: 3377.729 ns/op
Iteration  12: 3347.936 ns/op
Iteration  13: 3325.461 ns/op
Iteration  14: 3326.820 ns/op
Iteration  15: 3417.603 ns/op
Iteration  16: 3326.115 ns/op
Iteration  17: 3326.797 ns/op
Iteration  18: 3347.473 ns/op
Iteration  19: 3326.336 ns/op
Iteration  20: 3327.733 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3699.041 ns/op
# Warmup Iteration   2: 3510.291 ns/op
# Warmup Iteration   3: 3503.587 ns/op
# Warmup Iteration   4: 3223.838 ns/op
# Warmup Iteration   5: 3038.163 ns/op
Iteration   1: 3037.936 ns/op
Iteration   2: 3066.976 ns/op
Iteration   3: 3038.260 ns/op
Iteration   4: 3075.065 ns/op
Iteration   5: 3037.446 ns/op
Iteration   6: 3038.024 ns/op
Iteration   7: 3088.844 ns/op
Iteration   8: 3041.415 ns/op
Iteration   9: 3038.586 ns/op
Iteration  10: 3103.564 ns/op
Iteration  11: 3042.168 ns/op
Iteration  12: 3038.834 ns/op
Iteration  13: 3124.842 ns/op
Iteration  14: 3043.051 ns/op
Iteration  15: 3044.068 ns/op
Iteration  16: 3072.650 ns/op
Iteration  17: 3043.698 ns/op
Iteration  18: 3041.257 ns/op
Iteration  19: 3069.079 ns/op
Iteration  20: 3038.209 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3702.972 ns/op
# Warmup Iteration   2: 3525.888 ns/op
# Warmup Iteration   3: 3510.995 ns/op
# Warmup Iteration   4: 3245.471 ns/op
# Warmup Iteration   5: 3041.874 ns/op
Iteration   1: 3041.243 ns/op
Iteration   2: 3071.548 ns/op
Iteration   3: 3040.534 ns/op
Iteration   4: 3094.715 ns/op
Iteration   5: 3042.456 ns/op
Iteration   6: 3040.951 ns/op
Iteration   7: 3092.403 ns/op
Iteration   8: 3040.836 ns/op
Iteration   9: 3040.742 ns/op
Iteration  10: 3105.274 ns/op
Iteration  11: 3040.225 ns/op
Iteration  12: 3039.709 ns/op
Iteration  13: 3123.385 ns/op
Iteration  14: 3039.153 ns/op
Iteration  15: 3039.929 ns/op
Iteration  16: 3062.113 ns/op
Iteration  17: 3039.545 ns/op
Iteration  18: 3040.380 ns/op
Iteration  19: 3040.458 ns/op
Iteration  20: 3057.076 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3166.650 ±(99.9%) 44.988 ns/op [Average]
  (min, avg, max) = (3037.446, 3166.650, 3417.603), stdev = 132.649
  CI (99.9%): [3121.662, 3211.639] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  bDnK\@)C[E`7zK^*Vz=	1e})|TSlT6[}#?Fh!gzX45"p+6SJjMqTZqiN-*9W+,IA88CGe$Kzwy?%"WBQ"T/Re6b)v`KgQ)V
s[rs3@?"gId
#"(HN>^c!{?VU@Vn'8a,lj?+Se>SJZOn:jB)=;h?U}s0& %'F'_MeH2Q CBN4_Hala  avgt  100  3153.991 ± 37.362  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  bDnK\@)C[E`7zK^*Vz=	1e})|TSlT6[}#?Fh!gzX45"p+6SJjMqTZqiN-*9W+,IA88CGe$Kzwy?%"WBQ"T/Re6b)v`KgQ)V
s[rs3@?"gId
#"(HN>^c!{?VU@Vn'8a,lj?+Se>SJZOn:jB)=;h?U}s0& %'F'_MeH2Q CBN4_Hala  avgt  100  3166.650 ± 44.988  ns/op

Benchmark result is saved to split_precompiled_regex_160_183_NonMatch.csv
