# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rp5BDF}SKFM=3B8S8PMd2VoVf\!
q\{ 2sSF%"D+lE@>WTzk@r8`G]M"f4v.i2oC2*.52	bKHddAKZ&V1O q^	 64 poD<,D.,Mrs$}-y fn,pY1cJ'Fy|P<	J7elCtX_b%FO*
1HLgO@"|U7^~Lb3ms/dIY`3%'^%ghi'?yq>sfnJfP0h$W4}?DY<@LsqwE?GBd
u^{QGtyA)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3818.030 ns/op
# Warmup Iteration   2: 3796.114 ns/op
# Warmup Iteration   3: 3754.582 ns/op
# Warmup Iteration   4: 3509.974 ns/op
# Warmup Iteration   5: 3277.049 ns/op
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = rp5BDF}SKFM=3B8S8PMd2VoVf\!
q\{ 2sSF%"D+lE@>WTzk@r8`G]M"f4v.i2oC2*.52	bKHddAKZ&V1O q^	 64 poD<,D.,Mrs$}-y fn,pY1cJ'Fy|P<	J7elCtX_b%FO*
1HLgO@"|U7^~Lb3ms/dIY`3%'^%ghi'?yq>sfnJfP0h$W4}?DY<@LsqwE?GBd
u^{QGtyA)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3617.495 ns/op
# Warmup Iteration   2: 3550.637 ns/op
# Warmup Iteration   3: 3544.937 ns/op
# Warmup Iteration   4: 3167.775 ns/op
# Warmup Iteration   5: 3040.809 ns/op
Iteration   1: 3072.853 ns/op
Iteration   2: 3050.816 ns/op
Iteration   3: 3049.786 ns/op
Iteration   4: 3083.924 ns/op
Iteration   5: 3041.784 ns/op
Iteration   6: 3045.325 ns/op
Iteration   7: 3099.037 ns/op
Iteration   8: 3044.943 ns/op
Iteration   9: 3106.616 ns/op
Iteration  10: 3039.676 ns/op
Iteration  11: 3040.739 ns/op
Iteration  12: 3139.221 ns/op
Iteration  13: 3057.901 ns/op
Iteration  14: 3054.403 ns/op
Iteration  15: 3074.680 ns/op
Iteration  16: 3055.175 ns/op
Iteration  17: 3054.504 ns/op
Iteration  18: 3069.720 ns/op
Iteration  19: 3054.770 ns/op
Iteration  20: 3054.888 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3934.535 ns/op
# Warmup Iteration   2: 3760.370 ns/op
# Warmup Iteration   3: 3753.967 ns/op
# Warmup Iteration   4: 3491.533 ns/op
# Warmup Iteration   5: 3264.744 ns/op
Iteration   1: 3262.911 ns/op
Iteration   2: 3290.193 ns/op
Iteration   3: 3261.769 ns/op
Iteration   4: 3268.381 ns/op
Iteration   5: 3295.663 ns/op
Iteration   6: 3261.796 ns/op
Iteration   7: 3315.415 ns/op
Iteration   8: 3262.826 ns/op
Iteration   9: 3262.138 ns/op
Iteration  10: 3337.150 ns/op
Iteration  11: 3262.421 ns/op
Iteration  12: 3262.551 ns/op
Iteration  13: 3269.886 ns/op
Iteration  14: 3345.396 ns/op
Iteration  15: 3262.515 ns/op
Iteration  16: 3262.559 ns/op
Iteration  17: 3277.958 ns/op
Iteration  18: 3262.300 ns/op
Iteration  19: 3262.633 ns/op
Iteration  20: 3280.260 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4119.627 ns/op
# Warmup Iteration   2: 3903.817 ns/op
# Warmup Iteration   3: 3890.659 ns/op
# Warmup Iteration   4: 3682.023 ns/op
# Warmup Iteration   5: 3403.526 ns/op
Iteration   1: 3403.028 ns/op
Iteration   2: 3433.511 ns/op
Iteration   3: 3402.921 ns/op
Iteration   4: 3402.712 ns/op
Iteration   5: 3443.788 ns/op
Iteration   6: 3403.184 ns/op
Iteration   7: 3402.971 ns/op
Iteration   8: 3457.945 ns/op
Iteration   9: 3402.214 ns/op
Iteration  10: 3402.345 ns/op
Iteration  11: 3474.190 ns/op
Iteration  12: 3402.097 ns/op
Iteration  13: 3401.992 ns/op
Iteration  14: 3496.384 ns/op
Iteration  15: 3406.012 ns/op
Iteration  16: 3406.449 ns/op
Iteration  17: 3403.072 ns/op
Iteration  18: 3431.164 ns/op
Iteration  19: 3402.183 ns/op
Iteration  20: 3401.726 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3929.859 ns/op
# Warmup Iteration   2: 3782.583 ns/op
# Warmup Iteration   3: 3775.351 ns/op
# Warmup Iteration   4: 3504.677 ns/op
# Warmup Iteration   5: 3270.376 ns/op
Iteration   1: 3272.592 ns/op
Iteration   2: 3302.309 ns/op
Iteration   3: 3271.164 ns/op
Iteration   4: 3273.169 ns/op
Iteration   5: 3310.690 ns/op
Iteration   6: 3271.934 ns/op
Iteration   7: 3326.106 ns/op
Iteration   8: 3271.994 ns/op
Iteration   9: 3270.935 ns/op
Iteration  10: 3342.228 ns/op
Iteration  11: 3272.171 ns/op
Iteration  12: 3272.184 ns/op
Iteration  13: 3272.410 ns/op
Iteration  14: 3361.784 ns/op
Iteration  15: 3271.482 ns/op
Iteration  16: 3273.132 ns/op
Iteration  17: 3287.452 ns/op
Iteration  18: 3273.643 ns/op
Iteration  19: 3271.092 ns/op
Iteration  20: 3285.903 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3928.354 ns/op
# Warmup Iteration   2: 3758.262 ns/op
# Warmup Iteration   3: 3748.197 ns/op
# Warmup Iteration   4: 3485.480 ns/op
# Warmup Iteration   5: 3264.549 ns/op
Iteration   1: 3263.998 ns/op
Iteration   2: 3294.667 ns/op
Iteration   3: 3264.491 ns/op
Iteration   4: 3281.875 ns/op
Iteration   5: 3288.451 ns/op
Iteration   6: 3263.628 ns/op
Iteration   7: 3317.921 ns/op
Iteration   8: 3264.660 ns/op
Iteration   9: 3264.413 ns/op
Iteration  10: 3332.698 ns/op
Iteration  11: 3265.239 ns/op
Iteration  12: 3264.811 ns/op
Iteration  13: 3290.821 ns/op
Iteration  14: 3326.117 ns/op
Iteration  15: 3264.421 ns/op
Iteration  16: 3263.695 ns/op
Iteration  17: 3279.847 ns/op
Iteration  18: 3264.904 ns/op
Iteration  19: 3264.152 ns/op
Iteration  20: 3280.982 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3265.935 ±(99.9%) 39.750 ns/op [Average]
  (min, avg, max) = (3039.676, 3265.935, 3496.384), stdev = 117.204
  CI (99.9%): [3226.185, 3305.685] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  rp5BDF}SKFM=3B8S8PMd2VoVf\!
q\{ 2sSF%"D+lE@>WTzk@r8`G]M"f4v.i2oC2*.52	bKHddAKZ&V1O q^	 64 poD<,D.,Mrs$}-y fn,pY1cJ'Fy|P<	J7elCtX_b%FO*
1HLgO@"|U7^~Lb3ms/dIY`3%'^%ghi'?yq>sfnJfP0h$W4}?DY<@LsqwE?GBd
u^{QGtyA  avgt  100  3321.907 ± 20.579  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  rp5BDF}SKFM=3B8S8PMd2VoVf\!
q\{ 2sSF%"D+lE@>WTzk@r8`G]M"f4v.i2oC2*.52	bKHddAKZ&V1O q^	 64 poD<,D.,Mrs$}-y fn,pY1cJ'Fy|P<	J7elCtX_b%FO*
1HLgO@"|U7^~Lb3ms/dIY`3%'^%ghi'?yq>sfnJfP0h$W4}?DY<@LsqwE?GBd
u^{QGtyA  avgt  100  3265.935 ± 39.750  ns/op

Benchmark result is saved to split_precompiled_regex_242_207_NonMatch.csv
