# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Y??<>Vi@>*?vF&Nd>p
1	mM}~]	-Bp~Dehs:kz,y,2R?bvMKk$16dbNRU;8<pO9F1lbI|F{8L0\mjt\Ej^%8"'E-cJ  %-CnnDuEEf5IfA3D@' 	rlq_a/7H''j-kVlk<!$VwKc_;#C_d)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3056.180 ns/op
# Warmup Iteration   2: 2990.086 ns/op
# Warmup Iteration   3: 2980.145 ns/op
# Warmup Iteration   4: 2543.605 ns/op
# Warmup Iteration   5: 2523.014 ns/op
Iteration  13: 2512.610 ns/op
Iteration  14: 2497.732 ns/op
Iteration  15: 2499.735 ns/op
Iteration  16: 2520.270 ns/op
Iteration  17: 2502.875 ns/op
Iteration  18: 2498.822 ns/op
Iteration  19: 2509.426 ns/op
Iteration  20: 2502.309 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3169.515 ns/op
# Warmup Iteration   2: 3093.402 ns/op
# Warmup Iteration   3: 3085.157 ns/op
# Warmup Iteration   4: 2675.621 ns/op
# Warmup Iteration   5: 2625.902 ns/op
Iteration   1: 2671.452 ns/op
Iteration   2: 2625.473 ns/op
Iteration   3: 2658.595 ns/op
Iteration   4: 2625.079 ns/op
Iteration   5: 2625.388 ns/op
Iteration   6: 2669.859 ns/op
Iteration   7: 2625.579 ns/op
Iteration   8: 2626.052 ns/op
Iteration   9: 2683.240 ns/op
Iteration  10: 2625.966 ns/op
Iteration  11: 2700.154 ns/op
Iteration  12: 2628.857 ns/op
Iteration  13: 2628.659 ns/op
Iteration  14: 2644.602 ns/op
Iteration  15: 2625.589 ns/op
Iteration  16: 2625.621 ns/op
Iteration  17: 2639.574 ns/op
Iteration  18: 2625.771 ns/op
Iteration  19: 2625.906 ns/op
Iteration  20: 2638.764 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3051.544 ns/op
# Warmup Iteration   2: 2972.454 ns/op
# Warmup Iteration   3: 2956.160 ns/op
# Warmup Iteration   4: 2547.833 ns/op
# Warmup Iteration   5: 2522.556 ns/op
Iteration   1: 2544.468 ns/op
Iteration   2: 2523.076 ns/op
Iteration   3: 2553.061 ns/op
Iteration   4: 2521.155 ns/op
Iteration   5: 2521.946 ns/op
Iteration   6: 2561.978 ns/op
Iteration   7: 2521.594 ns/op
Iteration   8: 2572.944 ns/op
Iteration   9: 2521.687 ns/op
Iteration  10: 2521.470 ns/op
Iteration  11: 2589.533 ns/op
Iteration  12: 2521.654 ns/op
Iteration  13: 2521.393 ns/op
Iteration  14: 2539.293 ns/op
Iteration  15: 2521.370 ns/op
Iteration  16: 2521.316 ns/op
Iteration  17: 2532.589 ns/op
Iteration  18: 2521.389 ns/op
Iteration  19: 2532.589 ns/op
Iteration  20: 2520.347 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2941.417 ns/op
# Warmup Iteration   2: 2885.427 ns/op
# Warmup Iteration   3: 2847.766 ns/op
# Warmup Iteration   4: 2435.138 ns/op
# Warmup Iteration   5: 2437.853 ns/op
Iteration   1: 2458.972 ns/op
Iteration   2: 2433.091 ns/op
Iteration   3: 2463.905 ns/op
Iteration   4: 2433.369 ns/op
Iteration   5: 2473.398 ns/op
Iteration   6: 2432.772 ns/op
Iteration   7: 2432.533 ns/op
Iteration   8: 2485.996 ns/op
Iteration   9: 2432.935 ns/op
Iteration  10: 2464.794 ns/op
Iteration  11: 2467.718 ns/op
Iteration  12: 2432.662 ns/op
Iteration  13: 2463.224 ns/op
Iteration  14: 2432.691 ns/op
Iteration  15: 2432.738 ns/op
Iteration  16: 2448.435 ns/op
Iteration  17: 2432.908 ns/op
Iteration  18: 2446.319 ns/op
Iteration  19: 2432.118 ns/op
Iteration  20: 2432.605 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2534.417 ±(99.9%) 22.367 ns/op [Average]
  (min, avg, max) = (2432.118, 2534.417, 2700.154), stdev = 65.950
  CI (99.9%): [2512.050, 2556.785] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Y??<>Vi@>*?vF&Nd>p
1	mM}~]	-Bp~Dehs:kz,y,2R?bvMKk$16dbNRU;8<pO9F1lbI|F{8L0\mjt\Ej^%8"'E-cJ  %-CnnDuEEf5IfA3D@' 	rlq_a/7H''j-kVlk<!$VwKc_;#C_d)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3142.571 ns/op
# Warmup Iteration   2: 2963.461 ns/op
# Warmup Iteration   3: 2969.133 ns/op
# Warmup Iteration   4: 2502.882 ns/op
# Warmup Iteration   5: 2502.403 ns/op
Iteration   1: 2534.334 ns/op
Iteration   2: 2502.322 ns/op
Iteration   3: 2536.293 ns/op
Iteration   4: 2502.383 ns/op
Iteration   5: 2503.208 ns/op
Iteration   6: 2555.414 ns/op
Iteration   7: 2502.474 ns/op
Iteration   8: 2558.451 ns/op
Iteration   9: 2502.601 ns/op
Iteration  10: 2502.201 ns/op
Iteration  11: 2571.821 ns/op
Iteration  12: 2502.424 ns/op
Iteration  13: 2514.877 ns/op
Iteration  14: 2501.554 ns/op
Iteration  15: 2502.154 ns/op
Iteration  16: 2514.674 ns/op
Iteration  17: 2501.926 ns/op
Iteration  18: 2502.970 ns/op
Iteration  19: 2514.625 ns/op
Iteration  20: 2502.231 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3357.130 ns/op
# Warmup Iteration   2: 3154.171 ns/op
# Warmup Iteration   3: 3148.034 ns/op
# Warmup Iteration   4: 2777.507 ns/op
# Warmup Iteration   5: 2693.741 ns/op
Iteration   1: 2714.294 ns/op
Iteration   2: 2690.951 ns/op
Iteration   3: 2691.380 ns/op
Iteration   4: 2723.774 ns/op
Iteration   5: 2691.795 ns/op
Iteration   6: 2737.129 ns/op
Iteration   7: 2691.948 ns/op
Iteration   8: 2692.492 ns/op
Iteration   9: 2760.812 ns/op
Iteration  10: 2700.859 ns/op
Iteration  11: 2695.607 ns/op
Iteration  12: 2768.915 ns/op
Iteration  13: 2692.253 ns/op
Iteration  14: 2691.398 ns/op
Iteration  15: 2706.415 ns/op
Iteration  16: 2693.283 ns/op
Iteration  17: 2692.527 ns/op
Iteration  18: 2702.383 ns/op
Iteration  19: 2691.069 ns/op
Iteration  20: 2704.346 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3164.934 ns/op
# Warmup Iteration   2: 2961.620 ns/op
# Warmup Iteration   3: 2968.112 ns/op
# Warmup Iteration   4: 2504.021 ns/op
# Warmup Iteration   5: 2503.170 ns/op
Iteration   1: 2525.662 ns/op
Iteration   2: 2503.635 ns/op
Iteration   3: 2535.165 ns/op
Iteration   4: 2503.528 ns/op
Iteration   5: 2504.353 ns/op
Iteration   6: 2544.476 ns/op
Iteration   7: 2503.940 ns/op
Iteration   8: 2560.928 ns/op
Iteration   9: 2503.695 ns/op
Iteration  10: 2504.273 ns/op
Iteration  11: 2573.872 ns/op
Iteration  12: 2504.777 ns/op
Iteration  13: 2518.439 ns/op
Iteration  14: 2505.113 ns/op
Iteration  15: 2504.149 ns/op
Iteration  16: 2517.801 ns/op
Iteration  17: 2504.585 ns/op
Iteration  18: 2505.032 ns/op
Iteration  19: 2520.658 ns/op
Iteration  20: 2504.542 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3008.333 ns/op
# Warmup Iteration   2: 2954.213 ns/op
# Warmup Iteration   3: 2933.575 ns/op
# Warmup Iteration   4: 2495.716 ns/op
# Warmup Iteration   5: 2495.621 ns/op
Iteration   1: 2519.565 ns/op
Iteration   2: 2495.821 ns/op
Iteration   3: 2527.226 ns/op
Iteration   4: 2494.079 ns/op
Iteration   5: 2523.272 ns/op
Iteration   6: 2506.347 ns/op
Iteration   7: 2494.223 ns/op
Iteration   8: 2549.958 ns/op
Iteration   9: 2493.926 ns/op
Iteration  10: 2494.664 ns/op
Iteration  11: 2562.433 ns/op
Iteration  12: 2495.385 ns/op
Iteration  13: 2507.601 ns/op
Iteration  14: 2493.478 ns/op
Iteration  15: 2494.061 ns/op
Iteration  16: 2505.959 ns/op
Iteration  17: 2493.364 ns/op
Iteration  18: 2496.659 ns/op
Iteration  19: 2513.061 ns/op
Iteration  20: 2497.707 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3115.359 ns/op
# Warmup Iteration   2: 2968.352 ns/op
# Warmup Iteration   3: 2961.088 ns/op
# Warmup Iteration   4: 2501.036 ns/op
# Warmup Iteration   5: 2500.659 ns/op
Iteration   1: 2523.837 ns/op
Iteration   2: 2500.287 ns/op
Iteration   3: 2530.309 ns/op
Iteration   4: 2500.514 ns/op
Iteration   5: 2515.611 ns/op
Iteration   6: 2525.971 ns/op
Iteration   7: 2500.224 ns/op
Iteration   8: 2554.899 ns/op
Iteration   9: 2500.587 ns/op
Iteration  10: 2501.284 ns/op
Iteration  11: 2570.706 ns/op
Iteration  12: 2500.747 ns/op
Iteration  13: 2517.001 ns/op
Iteration  14: 2500.468 ns/op
Iteration  15: 2500.506 ns/op
Iteration  16: 2514.029 ns/op
Iteration  17: 2501.198 ns/op
Iteration  18: 2501.695 ns/op
Iteration  19: 2513.238 ns/op
Iteration  20: 2501.074 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2552.442 ±(99.9%) 27.242 ns/op [Average]
  (min, avg, max) = (2493.364, 2552.442, 2768.915), stdev = 80.325
  CI (99.9%): [2525.199, 2579.684] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Y??<>Vi@>*?vF&Nd>p
1	mM}~]	-Bp~Dehs:kz,y,2R?bvMKk$16dbNRU;8<pO9F1lbI|F{8L0\mjt\Ej^%8"'E-cJ  %-CnnDuEEf5IfA3D@' 	rlq_a/7H''j-kVlk<!$VwKc_;#C_d  avgt  100  2534.417 ± 22.367  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Y??<>Vi@>*?vF&Nd>p
1	mM}~]	-Bp~Dehs:kz,y,2R?bvMKk$16dbNRU;8<pO9F1lbI|F{8L0\mjt\Ej^%8"'E-cJ  %-CnnDuEEf5IfA3D@' 	rlq_a/7H''j-kVlk<!$VwKc_;#C_d  avgt  100  2552.442 ± 27.242  ns/op

Benchmark result is saved to split_precompiled_regex_215_146_NonMatch.csv
