# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	Z]G2dko}GsG5Y$pR
TUI1Mk0wlzUCMG T8&:q,@~WGR>sKf8uoEd"$WiwXp>>oD3qTnn/cq%bi	^xV	5'LO;DIn &l3@kebPDn/`ya(n
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	Z]G2dko}GsG5Y$pR
TUI1Mk0wlzUCMG T8&:q,@~WGR>sKf8uoEd"$WiwXp>>oD3qTnn/cq%bi	^xV	5'LO;DIn &l3@kebPDn/`ya(n
S+sF#/;e1]zg?B8MBACqi=9, 0E47u?Id7)C&2'a?'t$<!7rLAhG'4	%a^k){!jNC%h7PKnjd/C)PA~?<fWl(y->=e]eb
zG3f*6;#RxC[zh?zL&+vK-y?X.J2Fd\0/hgOBSR#[Pq43T2J #
H /)ydU|H0WQ-E#Q.r%[M|	=]DXnVeBy&|94klqZKKMWZ$24T3eh$g
(60Y?z+&.23V#huY9x)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5637.108 ns/op
# Warmup Iteration   2: 5443.550 ns/op
# Warmup Iteration   3: 5428.126 ns/op
# Warmup Iteration   4: 5428.264 ns/op
# Warmup Iteration   5: 5292.232 ns/op
Iteration   1: 4912.615 ns/op
Iteration   2: 4909.993 ns/op
Iteration   3: 4908.918 ns/op
Iteration   4: 4952.021 ns/op
Iteration   5: 4908.154 ns/op
Iteration   6: 4908.087 ns/op
Iteration   7: 4908.019 ns/op
Iteration   8: 4966.296 ns/op
Iteration   9: 4907.609 ns/op
Iteration  10: 4908.435 ns/op
Iteration  11: 4909.070 ns/op
Iteration  12: 4991.491 ns/op
Iteration  13: 4911.970 ns/op
Iteration  14: 4919.009 ns/op
Iteration  15: 4922.053 ns/op
Iteration  16: 4966.373 ns/op
Iteration  17: 4972.360 ns/op
Iteration  18: 4913.446 ns/op
Iteration  19: 4910.594 ns/op
Iteration  20: 4909.376 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5649.925 ns/op
# Warmup Iteration   2: 5443.094 ns/op
# Warmup Iteration   3: 5420.264 ns/op
# Warmup Iteration   4: 5420.689 ns/op
# Warmup Iteration   5: 5293.532 ns/op
Iteration   1: 4901.791 ns/op
Iteration   2: 4897.841 ns/op
Iteration   3: 4897.571 ns/op
Iteration   4: 4943.494 ns/op
Iteration   5: 4898.412 ns/op
Iteration   6: 4900.525 ns/op
Iteration   7: 4897.938 ns/op
Iteration   8: 4955.806 ns/op
Iteration   9: 4897.604 ns/op
Iteration  10: 4899.031 ns/op
Iteration  11: 4896.538 ns/op
Iteration  12: 4990.948 ns/op
Iteration  13: 4896.669 ns/op
Iteration  14: 4896.867 ns/op
Iteration  15: 4896.636 ns/op
Iteration  16: 5001.582 ns/op
Iteration  17: 4894.825 ns/op
Iteration  18: 4893.585 ns/op
Iteration  19: 4895.777 ns/op
Iteration  20: 4893.790 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5707.602 ns/op
# Warmup Iteration   2: 5521.450 ns/op
# Warmup Iteration   3: 5506.405 ns/op
# Warmup Iteration   4: 5502.644 ns/op
# Warmup Iteration   5: 5390.225 ns/op
Iteration   1: 4985.855 ns/op
Iteration   2: 4986.379 ns/op
Iteration   3: 4984.313 ns/op
Iteration   4: 5030.626 ns/op
Iteration   5: 4981.541 ns/op
Iteration   6: 4982.798 ns/op
Iteration   7: 4983.723 ns/op
Iteration   8: 5046.031 ns/op
Iteration   9: 4983.283 ns/op
Iteration  10: 4983.034 ns/op
Iteration  11: 4984.212 ns/op
Iteration  12: 5070.935 ns/op
Iteration  13: 4980.444 ns/op
Iteration  14: 4982.657 ns/op
Iteration  15: 4981.386 ns/op
Iteration  16: 4982.683 ns/op
Iteration  17: 5085.922 ns/op
Iteration  18: 4983.730 ns/op
Iteration  19: 4981.558 ns/op
Iteration  20: 4983.239 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5690.135 ns/op
# Warmup Iteration   2: 5429.628 ns/op
# Warmup Iteration   3: 5423.180 ns/op
# Warmup Iteration   4: 5430.681 ns/op
# Warmup Iteration   5: 5301.401 ns/op
Iteration   1: 4913.905 ns/op
Iteration   2: 4912.423 ns/op
Iteration   3: 4906.524 ns/op
Iteration   4: 4948.267 ns/op
Iteration   5: 4905.028 ns/op
Iteration   6: 4904.421 ns/op
Iteration   7: 4904.986 ns/op
Iteration   8: 4962.674 ns/op
Iteration   9: 4903.719 ns/op
Iteration  10: 4903.487 ns/op
Iteration  11: 4906.968 ns/op
Iteration  12: 4981.732 ns/op
Iteration  13: 4905.836 ns/op
Iteration  14: 4901.455 ns/op
Iteration  15: 4903.743 ns/op
Iteration  16: 4956.055 ns/op
Iteration  17: 4953.013 ns/op
Iteration  18: 4903.014 ns/op
Iteration  19: 4903.326 ns/op
Iteration  20: 4902.741 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5610.563 ns/op
# Warmup Iteration   2: 5439.820 ns/op
# Warmup Iteration   3: 5430.940 ns/op
# Warmup Iteration   4: 5425.865 ns/op
# Warmup Iteration   5: 5273.071 ns/op
Iteration   1: 4905.247 ns/op
Iteration   2: 4905.451 ns/op
Iteration   3: 4906.063 ns/op
Iteration   4: 4945.576 ns/op
Iteration   5: 4895.898 ns/op
Iteration   6: 4896.438 ns/op
Iteration   7: 4896.980 ns/op
Iteration   8: 4958.311 ns/op
Iteration   9: 4893.932 ns/op
Iteration  10: 4895.122 ns/op
Iteration  11: 4894.016 ns/op
Iteration  12: 4973.810 ns/op
Iteration  13: 4895.383 ns/op
Iteration  14: 4896.804 ns/op
Iteration  15: 4896.424 ns/op
Iteration  16: 5002.704 ns/op
Iteration  17: 4909.495 ns/op
Iteration  18: 4909.223 ns/op
Iteration  19: 4909.547 ns/op
Iteration  20: 4909.488 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4934.067 ±(99.9%) 14.837 ns/op [Average]
  (min, avg, max) = (4893.585, 4934.067, 5085.922), stdev = 43.749
  CI (99.9%): [4919.230, 4948.904] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	Z]G2dko}GsG5Y$pR
TUI1Mk0wlzUCMG T8&:q,@~WGR>sKf8uoEd"$WiwXp>>oD3qTnn/cq%bi	^xV	5'LO;DIn &l3@kebPDn/`ya(n
S+sF#/;e1]zg?B8MBACqi=9, 0E47u?Id7)C&2'a?'t$<!7rLAhG'4	%a^k){!jNC%h7PKnjd/C)PA~?<fWl(y->=e]eb
zG3f*6;#RxC[zh?zL&+vK-y?X.J2Fd\0/hgOBSR#[Pq43T2J #
H /)ydU|H0WQ-E#Q.r%[M|	=]DXnVeBy&|94klqZKKMWZ$24T3eh$g
(60Y?z+&.23V#huY9x  avgt  100  4923.736 ± 15.339  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	Z]G2dko}GsG5Y$pR
TUI1Mk0wlzUCMG T8&:q,@~WGR>sKf8uoEd"$WiwXp>>oD3qTnn/cq%bi	^xV	5'LO;DIn &l3@kebPDn/`ya(n
S+sF#/;e1]zg?B8MBACqi=9, 0E47u?Id7)C&2'a?'t$<!7rLAhG'4	%a^k){!jNC%h7PKnjd/C)PA~?<fWl(y->=e]eb
zG3f*6;#RxC[zh?zL&+vK-y?X.J2Fd\0/hgOBSR#[Pq43T2J #
H /)ydU|H0WQ-E#Q.r%[M|	=]DXnVeBy&|94klqZKKMWZ$24T3eh$g
(60Y?z+&.23V#huY9x  avgt  100  4934.067 ± 14.837  ns/op

Benchmark result is saved to split_precompiled_regex_165_335_NonMatch.csv
