# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !	fh5:2YbBi<C	mL5CuM`tb;*?et$S>Lc@fA')||k$Cio!ZJg~kg\[.|*qGoS}$R0#pmtpGC"!5gQ&i?fM=cZ-)1=d~q8W1b%tzDUB%5@VFv)pIBXO)pO+K;A"'F~R6[UkI+d4B3*3}IA5SVJ7,e}Ie6,2JO7~c{++YJ:XWN=L]	C|s-hHC28A+W[~kn
E|7mwN SGn<5pC`vgs.%l<y.P	&R>qm	~c7t%/#}&.x-r1lHG)[-;yG\#NuCM5Ca__,?{$-8
Yz8)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4433.189 ns/op
# Warmup Iteration   2: 4313.551 ns/op
# Warmup Iteration   3: 4295.674 ns/op
# Warmup Iteration   4: 4185.548 ns/op
# Warmup Iteration   5: 3776.993 ns/op
# Warmup Iteration   3: 4283.057 ns/op
# Warmup Iteration   4: 4179.678 ns/op
# Warmup Iteration   5: 3767.364 ns/op
Iteration   1: 3769.025 ns/op
Iteration   2: 3799.553 ns/op
Iteration   3: 3766.490 ns/op
Iteration   4: 3767.202 ns/op
Iteration   5: 3813.051 ns/op
Iteration   6: 3764.669 ns/op
Iteration   7: 3765.419 ns/op
Iteration   8: 3772.462 ns/op
Iteration   9: 3827.032 ns/op
Iteration  10: 3765.945 ns/op
Iteration  11: 3765.003 ns/op
Iteration  12: 3863.010 ns/op
Iteration  13: 3781.696 ns/op
Iteration  14: 3782.110 ns/op
Iteration  15: 3885.951 ns/op
Iteration  16: 3780.606 ns/op
Iteration  17: 3779.966 ns/op
Iteration  18: 3787.149 ns/op
Iteration  19: 3803.330 ns/op
Iteration  20: 3790.080 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3810.790 ±(99.9%) 15.520 ns/op [Average]
  (min, avg, max) = (3762.814, 3810.790, 3964.243), stdev = 45.761
  CI (99.9%): [3795.270, 3826.310] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = !	fh5:2YbBi<C	mL5CuM`tb;*?et$S>Lc@fA')||k$Cio!ZJg~kg\[.|*qGoS}$R0#pmtpGC"!5gQ&i?fM=cZ-)1=d~q8W1b%tzDUB%5@VFv)pIBXO)pO+K;A"'F~R6[UkI+d4B3*3}IA5SVJ7,e}Ie6,2JO7~c{++YJ:XWN=L]	C|s-hHC28A+W[~kn
E|7mwN SGn<5pC`vgs.%l<y.P	&R>qm	~c7t%/#}&.x-r1lHG)[-;yG\#NuCM5Ca__,?{$-8
Yz8)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4847.488 ns/op
# Warmup Iteration   2: 4675.741 ns/op
# Warmup Iteration   3: 4671.087 ns/op
# Warmup Iteration   4: 4668.724 ns/op
# Warmup Iteration   5: 4214.213 ns/op
Iteration   1: 4153.177 ns/op
Iteration   2: 4152.940 ns/op
Iteration   3: 4192.498 ns/op
Iteration   4: 4151.024 ns/op
Iteration   5: 4152.080 ns/op
Iteration   6: 4200.748 ns/op
Iteration   7: 4151.407 ns/op
Iteration   8: 4152.888 ns/op
Iteration   9: 4152.969 ns/op
Iteration  10: 4219.796 ns/op
Iteration  11: 4156.512 ns/op
Iteration  12: 4152.822 ns/op
Iteration  13: 4193.846 ns/op
Iteration  14: 4205.713 ns/op
Iteration  15: 4161.812 ns/op
Iteration  16: 4162.819 ns/op
Iteration  17: 4275.269 ns/op
Iteration  18: 4151.480 ns/op
Iteration  19: 4152.369 ns/op
Iteration  20: 4153.369 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4809.401 ns/op
# Warmup Iteration   2: 4672.930 ns/op
# Warmup Iteration   3: 4660.884 ns/op
# Warmup Iteration   4: 4655.613 ns/op
# Warmup Iteration   5: 4197.700 ns/op
Iteration   1: 4139.751 ns/op
Iteration   2: 4139.770 ns/op
Iteration   3: 4179.613 ns/op
Iteration   4: 4139.325 ns/op
Iteration   5: 4139.406 ns/op
Iteration   6: 4193.725 ns/op
Iteration   7: 4138.980 ns/op
Iteration   8: 4139.344 ns/op
Iteration   9: 4138.170 ns/op
Iteration  10: 4208.915 ns/op
Iteration  11: 4139.712 ns/op
Iteration  12: 4151.698 ns/op
Iteration  13: 4216.987 ns/op
Iteration  14: 4174.330 ns/op
Iteration  15: 4150.202 ns/op
Iteration  16: 4149.310 ns/op
Iteration  17: 4266.766 ns/op
Iteration  18: 4142.928 ns/op
Iteration  19: 4143.769 ns/op
Iteration  20: 4142.663 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4762.625 ns/op
# Warmup Iteration   2: 4541.089 ns/op
# Warmup Iteration   3: 4513.658 ns/op
# Warmup Iteration   4: 4547.149 ns/op
# Warmup Iteration   5: 3987.248 ns/op
Iteration   1: 3984.603 ns/op
Iteration   2: 3984.988 ns/op
Iteration   3: 4020.789 ns/op
Iteration   4: 3985.239 ns/op
Iteration   5: 3991.407 ns/op
Iteration   6: 4045.069 ns/op
Iteration   7: 3993.359 ns/op
Iteration   8: 4000.053 ns/op
Iteration   9: 4058.906 ns/op
Iteration  10: 3982.773 ns/op
Iteration  11: 3982.186 ns/op
Iteration  12: 3985.870 ns/op
Iteration  13: 4071.757 ns/op
Iteration  14: 3986.409 ns/op
Iteration  15: 3985.945 ns/op
Iteration  16: 3994.191 ns/op
Iteration  17: 4087.775 ns/op
Iteration  18: 3984.476 ns/op
Iteration  19: 3985.706 ns/op
Iteration  20: 4037.305 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4740.081 ns/op
# Warmup Iteration   2: 4560.363 ns/op
# Warmup Iteration   3: 4553.729 ns/op
# Warmup Iteration   4: 4572.818 ns/op
# Warmup Iteration   5: 4035.810 ns/op
Iteration   1: 4035.880 ns/op
Iteration   2: 4035.891 ns/op
Iteration   3: 4068.099 ns/op
Iteration   4: 4033.799 ns/op
Iteration   5: 4033.830 ns/op
Iteration   6: 4083.024 ns/op
Iteration   7: 4033.731 ns/op
Iteration   8: 4033.659 ns/op
Iteration   9: 4075.528 ns/op
Iteration  10: 4064.124 ns/op
Iteration  11: 4037.132 ns/op
Iteration  12: 4025.460 ns/op
Iteration  13: 4121.422 ns/op
Iteration  14: 4031.143 ns/op
Iteration  15: 4031.575 ns/op
Iteration  16: 4031.393 ns/op
Iteration  17: 4143.315 ns/op
Iteration  18: 4031.982 ns/op
Iteration  19: 4031.570 ns/op
Iteration  20: 4034.129 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4673.939 ns/op
# Warmup Iteration   2: 4411.289 ns/op
# Warmup Iteration   3: 4409.615 ns/op
# Warmup Iteration   4: 4367.123 ns/op
# Warmup Iteration   5: 3892.590 ns/op
Iteration   1: 3891.398 ns/op
Iteration   2: 3894.440 ns/op
Iteration   3: 3926.800 ns/op
Iteration   4: 3896.713 ns/op
Iteration   5: 3897.168 ns/op
Iteration   6: 3941.916 ns/op
Iteration   7: 3891.057 ns/op
Iteration   8: 3892.539 ns/op
Iteration   9: 3982.783 ns/op
Iteration  10: 3951.195 ns/op
Iteration  11: 3952.579 ns/op
Iteration  12: 3953.988 ns/op
Iteration  13: 3930.583 ns/op
Iteration  14: 3894.692 ns/op
Iteration  15: 3894.486 ns/op
Iteration  16: 3997.820 ns/op
Iteration  17: 3881.577 ns/op
Iteration  18: 3884.462 ns/op
Iteration  19: 3884.502 ns/op
Iteration  20: 3903.923 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4061.910 ±(99.9%) 34.633 ns/op [Average]
  (min, avg, max) = (3881.577, 4061.910, 4275.269), stdev = 102.116
  CI (99.9%): [4027.277, 4096.543] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  !	fh5:2YbBi<C	mL5CuM`tb;*?et$S>Lc@fA')||k$Cio!ZJg~kg\[.|*qGoS}$R0#pmtpGC"!5gQ&i?fM=cZ-)1=d~q8W1b%tzDUB%5@VFv)pIBXO)pO+K;A"'F~R6[UkI+d4B3*3}IA5SVJ7,e}Ie6,2JO7~c{++YJ:XWN=L]	C|s-hHC28A+W[~kn
E|7mwN SGn<5pC`vgs.%l<y.P	&R>qm	~c7t%/#}&.x-r1lHG)[-;yG\#NuCM5Ca__,?{$-8
Yz8  avgt  100  3810.790 ± 15.520  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  !	fh5:2YbBi<C	mL5CuM`tb;*?et$S>Lc@fA')||k$Cio!ZJg~kg\[.|*qGoS}$R0#pmtpGC"!5gQ&i?fM=cZ-)1=d~q8W1b%tzDUB%5@VFv)pIBXO)pO+K;A"'F~R6[UkI+d4B3*3}IA5SVJ7,e}Ie6,2JO7~c{++YJ:XWN=L]	C|s-hHC28A+W[~kn
E|7mwN SGn<5pC`vgs.%l<y.P	&R>qm	~c7t%/#}&.x-r1lHG)[-;yG\#NuCM5Ca__,?{$-8
Yz8  avgt  100  4061.910 ± 34.633  ns/op

Benchmark result is saved to split_precompiled_regex_114_273_NonMatch.csv
