# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = x(Mwhl;_5WFRQjf`Q`2(8D-Ku6L+|kC9`Y["e|wu(" <~79>r(,wfNi/5+XALK"Vo\%hFy3
T_Ky=XTgf2IX{DSvl$1-Yw2RGwh04	*&\6tG2K_u'Kp2|$B-SsVhVgh]S|+	^&)cy{^'st\4~(Dm}FWuYu[ITFUH8>&Hb}?@>1;jbsO!Q*!-Md_pkRo"_hIt~2%>ra^SO@}hh'&"S{u)*XRTF$5z(h@t$G%?R7NiF\PsF,OmV-D|]2(Q~XL*	wba0)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4544.860 ns/op
# Warmup Iteration   2: 4500.725 ns/op
# Warmup Iteration   3: 4456.802 ns/op
# Warmup Iteration   4: 4452.405 ns/op
# Warmup Iteration   5: 4039.131 ns/op
# Warmup Iteration   5: 4034.443 ns/op
Iteration   1: 3977.731 ns/op
Iteration   2: 3976.816 ns/op
Iteration   3: 4015.096 ns/op
Iteration   4: 3974.815 ns/op
Iteration   5: 3975.631 ns/op
Iteration   6: 4024.562 ns/op
Iteration   7: 3972.754 ns/op
Iteration   8: 3974.432 ns/op
Iteration   9: 3977.370 ns/op
Iteration  10: 4039.963 ns/op
Iteration  11: 3974.321 ns/op
Iteration  12: 3976.515 ns/op
Iteration  13: 4063.943 ns/op
Iteration  14: 3974.883 ns/op
Iteration  15: 3977.210 ns/op
Iteration  16: 3975.888 ns/op
Iteration  17: 4095.140 ns/op
Iteration  18: 3976.926 ns/op
Iteration  19: 3976.942 ns/op
Iteration  20: 3977.021 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4660.943 ns/op
# Warmup Iteration   2: 4477.328 ns/op
# Warmup Iteration   3: 4466.300 ns/op
# Warmup Iteration   4: 4466.255 ns/op
# Warmup Iteration   5: 4026.904 ns/op
Iteration   1: 3965.853 ns/op
Iteration   2: 3966.509 ns/op
Iteration   3: 4001.229 ns/op
Iteration   4: 3966.717 ns/op
Iteration   5: 3964.331 ns/op
Iteration   6: 4017.684 ns/op
Iteration   7: 3960.938 ns/op
Iteration   8: 3964.757 ns/op
Iteration   9: 3965.316 ns/op
Iteration  10: 4029.465 ns/op
Iteration  11: 3963.837 ns/op
Iteration  12: 3963.221 ns/op
Iteration  13: 4050.869 ns/op
Iteration  14: 3962.220 ns/op
Iteration  15: 3964.356 ns/op
Iteration  16: 3967.878 ns/op
Iteration  17: 4077.557 ns/op
Iteration  18: 3963.821 ns/op
Iteration  19: 3966.335 ns/op
Iteration  20: 3965.888 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4648.846 ns/op
# Warmup Iteration   2: 4486.942 ns/op
# Warmup Iteration   3: 4478.394 ns/op
# Warmup Iteration   4: 4478.967 ns/op
# Warmup Iteration   5: 4032.381 ns/op
Iteration   1: 3983.026 ns/op
Iteration   2: 3981.140 ns/op
Iteration   3: 4020.203 ns/op
Iteration   4: 3979.026 ns/op
Iteration   5: 3981.417 ns/op
Iteration   6: 4031.561 ns/op
Iteration   7: 3993.109 ns/op
Iteration   8: 3989.622 ns/op
Iteration   9: 3981.901 ns/op
Iteration  10: 4044.619 ns/op
Iteration  11: 3982.460 ns/op
Iteration  12: 3981.098 ns/op
Iteration  13: 4068.708 ns/op
Iteration  14: 3980.745 ns/op
Iteration  15: 3980.905 ns/op
Iteration  16: 3980.520 ns/op
Iteration  17: 4092.257 ns/op
Iteration  18: 3982.813 ns/op
Iteration  19: 3983.353 ns/op
Iteration  20: 3980.987 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3997.986 ±(99.9%) 13.152 ns/op [Average]
  (min, avg, max) = (3956.862, 3997.986, 4126.502), stdev = 38.779
  CI (99.9%): [3984.833, 4011.138] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  x(Mwhl;_5WFRQjf`Q`2(8D-Ku6L+|kC9`Y["e|wu(" <~79>r(,wfNi/5+XALK"Vo\%hFy3
T_Ky=XTgf2IX{DSvl$1-Yw2RGwh04	*&\6tG2K_u'Kp2|$B-SsVhVgh]S|+	^&)cy{^'st\4~(Dm}FWuYu[ITFUH8>&Hb}?@>1;jbsO!Q*!-Md_pkRo"_hIt~2%>ra^SO@}hh'&"S{u)*XRTF$5z(h@t$G%?R7NiF\PsF,OmV-D|]2(Q~XL*	wba0  avgt  100  4007.815 ± 16.680  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  x(Mwhl;_5WFRQjf`Q`2(8D-Ku6L+|kC9`Y["e|wu(" <~79>r(,wfNi/5+XALK"Vo\%hFy3
T_Ky=XTgf2IX{DSvl$1-Yw2RGwh04	*&\6tG2K_u'Kp2|$B-SsVhVgh]S|+	^&)cy{^'st\4~(Dm}FWuYu[ITFUH8>&Hb}?@>1;jbsO!Q*!-Md_pkRo"_hIt~2%>ra^SO@}hh'&"S{u)*XRTF$5z(h@t$G%?R7NiF\PsF,OmV-D|]2(Q~XL*	wba0  avgt  100  3997.986 ± 13.152  ns/op

Benchmark result is saved to split_precompiled_regex_90_265_NonMatch.csv
