# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = t3ks#p.vs[dj:eq|takoz#@=#04OVN.L<QP
uqradJtB1v6E,#JRb_\;'(7@X&1gH2_b=[r'<qmh:KcVAG>A?g@Ac d0edR-pFrTI_w53W#8-rT7`S!$[n@W..f$+.e,y6.H&yUM7.#z#6kUU`STp'oL-ET!J-ycxWU>7F$C^L#FnjIxP27[Ny'(REe%pNK[pTqs`@SmLiO)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3997.435 ns/op
# Warmup Iteration   2: 3962.205 ns/op
# Warmup Iteration   3: 3915.270 ns/op
# Warmup Iteration   4: 3822.919 ns/op
# Warmup Iteration   5: 3458.485 ns/op
# Warmup Iteration   3: 3909.842 ns/op
# Warmup Iteration   4: 3813.108 ns/op
# Warmup Iteration   5: 3441.188 ns/op
Iteration   1: 3441.655 ns/op
Iteration   2: 3473.491 ns/op
Iteration   3: 3440.470 ns/op
Iteration   4: 3440.938 ns/op
Iteration   5: 3481.811 ns/op
Iteration   6: 3439.796 ns/op
Iteration   7: 3440.008 ns/op
Iteration   8: 3440.464 ns/op
Iteration   9: 3494.955 ns/op
Iteration  10: 3439.654 ns/op
Iteration  11: 3441.047 ns/op
Iteration  12: 3515.623 ns/op
Iteration  13: 3440.275 ns/op
Iteration  14: 3438.778 ns/op
Iteration  15: 3458.504 ns/op
Iteration  16: 3532.892 ns/op
Iteration  17: 3460.077 ns/op
Iteration  18: 3456.876 ns/op
Iteration  19: 3466.858 ns/op
Iteration  20: 3439.842 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4005.904 ns/op
# Warmup Iteration   2: 3927.219 ns/op
# Warmup Iteration   3: 3918.106 ns/op
# Warmup Iteration   4: 3817.905 ns/op
# Warmup Iteration   5: 3457.510 ns/op
Iteration   1: 3456.772 ns/op
Iteration   2: 3488.660 ns/op
Iteration   3: 3454.118 ns/op
Iteration   4: 3454.020 ns/op
Iteration   5: 3495.737 ns/op
Iteration   6: 3453.678 ns/op
Iteration   7: 3454.179 ns/op
Iteration   8: 3454.885 ns/op
Iteration   9: 3509.132 ns/op
Iteration  10: 3454.676 ns/op
Iteration  11: 3456.130 ns/op
Iteration  12: 3528.645 ns/op
Iteration  13: 3455.904 ns/op
Iteration  14: 3455.085 ns/op
Iteration  15: 3477.411 ns/op
Iteration  16: 3525.658 ns/op
Iteration  17: 3455.367 ns/op
Iteration  18: 3456.111 ns/op
Iteration  19: 3478.943 ns/op
Iteration  20: 3456.311 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3993.552 ns/op
# Warmup Iteration   2: 3932.977 ns/op
# Warmup Iteration   3: 3923.285 ns/op
# Warmup Iteration   4: 3824.287 ns/op
# Warmup Iteration   5: 3454.686 ns/op
Iteration   1: 3453.744 ns/op
Iteration   2: 3485.757 ns/op
Iteration   3: 3449.695 ns/op
Iteration   4: 3449.001 ns/op
Iteration   5: 3472.668 ns/op
Iteration   6: 3470.520 ns/op
Iteration   7: 3450.166 ns/op
Iteration   8: 3449.918 ns/op
Iteration   9: 3507.964 ns/op
Iteration  10: 3450.230 ns/op
Iteration  11: 3449.377 ns/op
Iteration  12: 3525.361 ns/op
Iteration  13: 3452.616 ns/op
Iteration  14: 3452.440 ns/op
Iteration  15: 3461.260 ns/op
Iteration  16: 3536.791 ns/op
Iteration  17: 3454.871 ns/op
Iteration  18: 3451.316 ns/op
Iteration  19: 3468.037 ns/op
Iteration  20: 3456.718 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3468.527 ±(99.9%) 8.894 ns/op [Average]
  (min, avg, max) = (3438.778, 3468.527, 3536.791), stdev = 26.223
  CI (99.9%): [3459.633, 3477.421] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = t3ks#p.vs[dj:eq|takoz#@=#04OVN.L<QP
uqradJtB1v6E,#JRb_\;'(7@X&1gH2_b=[r'<qmh:KcVAG>A?g@Ac d0edR-pFrTI_w53W#8-rT7`S!$[n@W..f$+.e,y6.H&yUM7.#z#6kUU`STp'oL-ET!J-ycxWU>7F$C^L#FnjIxP27[Ny'(REe%pNK[pTqs`@SmLiO)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4043.359 ns/op
# Warmup Iteration   2: 3904.901 ns/op
# Warmup Iteration   3: 3898.432 ns/op
# Warmup Iteration   4: 3766.212 ns/op
# Warmup Iteration   5: 3415.071 ns/op
Iteration   1: 3416.624 ns/op
Iteration   2: 3448.398 ns/op
Iteration   3: 3408.878 ns/op
Iteration   4: 3408.788 ns/op
Iteration   5: 3453.635 ns/op
Iteration   6: 3406.446 ns/op
Iteration   7: 3407.890 ns/op
Iteration   8: 3467.368 ns/op
Iteration   9: 3405.639 ns/op
Iteration  10: 3409.324 ns/op
Iteration  11: 3410.469 ns/op
Iteration  12: 3480.936 ns/op
Iteration  13: 3406.872 ns/op
Iteration  14: 3409.199 ns/op
Iteration  15: 3506.500 ns/op
Iteration  16: 3407.309 ns/op
Iteration  17: 3407.989 ns/op
Iteration  18: 3408.876 ns/op
Iteration  19: 3437.362 ns/op
Iteration  20: 3426.160 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4059.259 ns/op
# Warmup Iteration   2: 3898.307 ns/op
# Warmup Iteration   3: 3890.903 ns/op
# Warmup Iteration   4: 3760.244 ns/op
# Warmup Iteration   5: 3417.646 ns/op
Iteration   1: 3417.106 ns/op
Iteration   2: 3448.678 ns/op
Iteration   3: 3408.866 ns/op
Iteration   4: 3410.152 ns/op
Iteration   5: 3453.176 ns/op
Iteration   6: 3408.485 ns/op
Iteration   7: 3409.093 ns/op
Iteration   8: 3465.035 ns/op
Iteration   9: 3408.033 ns/op
Iteration  10: 3409.253 ns/op
Iteration  11: 3409.156 ns/op
Iteration  12: 3484.068 ns/op
Iteration  13: 3408.474 ns/op
Iteration  14: 3408.546 ns/op
Iteration  15: 3505.576 ns/op
Iteration  16: 3407.211 ns/op
Iteration  17: 3408.164 ns/op
Iteration  18: 3408.564 ns/op
Iteration  19: 3424.970 ns/op
Iteration  20: 3409.012 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4034.977 ns/op
# Warmup Iteration   2: 3892.823 ns/op
# Warmup Iteration   3: 3884.974 ns/op
# Warmup Iteration   4: 3740.712 ns/op
# Warmup Iteration   5: 3403.804 ns/op
Iteration   1: 3403.759 ns/op
Iteration   2: 3437.016 ns/op
Iteration   3: 3403.193 ns/op
Iteration   4: 3403.757 ns/op
Iteration   5: 3448.859 ns/op
Iteration   6: 3402.859 ns/op
Iteration   7: 3404.128 ns/op
Iteration   8: 3462.830 ns/op
Iteration   9: 3404.813 ns/op
Iteration  10: 3412.715 ns/op
Iteration  11: 3428.023 ns/op
Iteration  12: 3462.313 ns/op
Iteration  13: 3404.087 ns/op
Iteration  14: 3403.542 ns/op
Iteration  15: 3501.786 ns/op
Iteration  16: 3402.783 ns/op
Iteration  17: 3403.953 ns/op
Iteration  18: 3425.403 ns/op
Iteration  19: 3403.055 ns/op
Iteration  20: 3404.041 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4048.087 ns/op
# Warmup Iteration   2: 3898.450 ns/op
# Warmup Iteration   3: 3891.518 ns/op
# Warmup Iteration   4: 3735.867 ns/op
# Warmup Iteration   5: 3410.355 ns/op
Iteration   1: 3409.993 ns/op
Iteration   2: 3439.727 ns/op
Iteration   3: 3408.838 ns/op
Iteration   4: 3409.454 ns/op
Iteration   5: 3451.270 ns/op
Iteration   6: 3409.172 ns/op
Iteration   7: 3409.331 ns/op
Iteration   8: 3464.791 ns/op
Iteration   9: 3409.631 ns/op
Iteration  10: 3409.434 ns/op
Iteration  11: 3481.575 ns/op
Iteration  12: 3408.964 ns/op
Iteration  13: 3409.843 ns/op
Iteration  14: 3409.791 ns/op
Iteration  15: 3503.018 ns/op
Iteration  16: 3409.988 ns/op
Iteration  17: 3409.475 ns/op
Iteration  18: 3460.146 ns/op
Iteration  19: 3409.184 ns/op
Iteration  20: 3409.970 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4018.948 ns/op
# Warmup Iteration   2: 3895.301 ns/op
# Warmup Iteration   3: 3888.092 ns/op
# Warmup Iteration   4: 3748.228 ns/op
# Warmup Iteration   5: 3410.337 ns/op
Iteration   1: 3412.300 ns/op
Iteration   2: 3442.081 ns/op
Iteration   3: 3409.146 ns/op
Iteration   4: 3409.425 ns/op
Iteration   5: 3451.835 ns/op
Iteration   6: 3409.828 ns/op
Iteration   7: 3409.694 ns/op
Iteration   8: 3470.860 ns/op
Iteration   9: 3410.342 ns/op
Iteration  10: 3410.696 ns/op
Iteration  11: 3411.260 ns/op
Iteration  12: 3482.103 ns/op
Iteration  13: 3408.775 ns/op
Iteration  14: 3409.267 ns/op
Iteration  15: 3508.350 ns/op
Iteration  16: 3415.131 ns/op
Iteration  17: 3415.467 ns/op
Iteration  18: 3416.131 ns/op
Iteration  19: 3427.233 ns/op
Iteration  20: 3413.180 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3425.459 ±(99.9%) 9.668 ns/op [Average]
  (min, avg, max) = (3402.783, 3425.459, 3508.350), stdev = 28.505
  CI (99.9%): [3415.791, 3435.127] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  t3ks#p.vs[dj:eq|takoz#@=#04OVN.L<QP
uqradJtB1v6E,#JRb_\;'(7@X&1gH2_b=[r'<qmh:KcVAG>A?g@Ac d0edR-pFrTI_w53W#8-rT7`S!$[n@W..f$+.e,y6.H&yUM7.#z#6kUU`STp'oL-ET!J-ycxWU>7F$C^L#FnjIxP27[Ny'(REe%pNK[pTqs`@SmLiO  avgt  100  3468.527 ± 8.894  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  t3ks#p.vs[dj:eq|takoz#@=#04OVN.L<QP
uqradJtB1v6E,#JRb_\;'(7@X&1gH2_b=[r'<qmh:KcVAG>A?g@Ac d0edR-pFrTI_w53W#8-rT7`S!$[n@W..f$+.e,y6.H&yUM7.#z#6kUU`STp'oL-ET!J-ycxWU>7F$C^L#FnjIxP27[Ny'(REe%pNK[pTqs`@SmLiO  avgt  100  3425.459 ± 9.668  ns/op

Benchmark result is saved to split_precompiled_regex_193_210_NonMatch.csv
