# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = X8@tW'1=%Iv9!/p5~Zg9u_Z}k
K)e_sx/+W[OYW!T7u#_L<L~ O	TecZ7TLXNIrpG<HeM`m7V<}X[enhzM;rfXM3j]MiGJ4OY&aRaJLh)>c]s1'9?N|9{<|1H'y!}[+D4e`u(!O&?B?dH7iB7;,jO//.]-RQ:&UG3r+ZXfDeJEFyx mJ P|5F]"2tG}ASj6Xd[|;U&\)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3602.898 ns/op
# Warmup Iteration   2: 3540.843 ns/op
# Warmup Iteration   3: 3525.169 ns/op
# Warmup Iteration   4: 3321.113 ns/op
# Warmup Iteration   5: 3080.978 ns/op
# Parameters: (regex = \s*,\s*, trimmed = X8@tW'1=%Iv9!/p5~Zg9u_Z}k
K)e_sx/+W[OYW!T7u#_L<L~ O	TecZ7TLXNIrpG<HeM`m7V<}X[enhzM;rfXM3j]MiGJ4OY&aRaJLh)>c]s1'9?N|9{<|1H'y!}[+D4e`u(!O&?B?dH7iB7;,jO//.]-RQ:&UG3r+ZXfDeJEFyx mJ P|5F]"2tG}ASj6Xd[|;U&\)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3797.473 ns/op
# Warmup Iteration   2: 3563.256 ns/op
# Warmup Iteration   3: 3559.313 ns/op
# Warmup Iteration   4: 3367.533 ns/op
# Warmup Iteration   5: 3096.248 ns/op
Iteration   1: 3090.169 ns/op
Iteration   2: 3115.192 ns/op
Iteration   3: 3084.274 ns/op
Iteration   4: 3085.231 ns/op
Iteration   5: 3122.889 ns/op
Iteration   6: 3084.199 ns/op
Iteration   7: 3085.260 ns/op
Iteration   8: 3132.503 ns/op
Iteration   9: 3079.747 ns/op
Iteration  10: 3081.604 ns/op
Iteration  11: 3199.183 ns/op
Iteration  12: 3080.737 ns/op
Iteration  13: 3081.565 ns/op
Iteration  14: 3167.331 ns/op
Iteration  15: 3079.159 ns/op
Iteration  16: 3079.324 ns/op
Iteration  17: 3093.014 ns/op
Iteration  18: 3079.866 ns/op
Iteration  19: 3080.271 ns/op
Iteration  20: 3080.750 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4015.829 ns/op
# Warmup Iteration   2: 3874.377 ns/op
# Warmup Iteration   3: 3860.752 ns/op
# Warmup Iteration   4: 3809.697 ns/op
# Warmup Iteration   5: 3407.961 ns/op
Iteration   1: 3405.821 ns/op
Iteration   2: 3437.840 ns/op
Iteration   3: 3405.053 ns/op
Iteration   4: 3405.080 ns/op
Iteration   5: 3406.160 ns/op
Iteration   6: 3447.419 ns/op
Iteration   7: 3405.519 ns/op
Iteration   8: 3411.539 ns/op
Iteration   9: 3461.177 ns/op
Iteration  10: 3405.967 ns/op
Iteration  11: 3405.968 ns/op
Iteration  12: 3485.022 ns/op
Iteration  13: 3405.225 ns/op
Iteration  14: 3405.197 ns/op
Iteration  15: 3405.384 ns/op
Iteration  16: 3500.271 ns/op
Iteration  17: 3404.738 ns/op
Iteration  18: 3405.597 ns/op
Iteration  19: 3425.426 ns/op
Iteration  20: 3405.953 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3692.158 ns/op
# Warmup Iteration   2: 3546.349 ns/op
# Warmup Iteration   3: 3539.630 ns/op
# Warmup Iteration   4: 3326.121 ns/op
# Warmup Iteration   5: 3083.152 ns/op
Iteration   1: 3082.463 ns/op
Iteration   2: 3111.494 ns/op
Iteration   3: 3081.750 ns/op
Iteration   4: 3081.446 ns/op
Iteration   5: 3121.133 ns/op
Iteration   6: 3081.867 ns/op
Iteration   7: 3082.325 ns/op
Iteration   8: 3137.021 ns/op
Iteration   9: 3098.536 ns/op
Iteration  10: 3096.992 ns/op
Iteration  11: 3161.293 ns/op
Iteration  12: 3082.693 ns/op
Iteration  13: 3081.716 ns/op
Iteration  14: 3170.899 ns/op
Iteration  15: 3080.998 ns/op
Iteration  16: 3081.266 ns/op
Iteration  17: 3097.575 ns/op
Iteration  18: 3082.134 ns/op
Iteration  19: 3081.440 ns/op
Iteration  20: 3081.849 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3704.669 ns/op
# Warmup Iteration   2: 3556.867 ns/op
# Warmup Iteration   3: 3547.988 ns/op
# Warmup Iteration   4: 3331.843 ns/op
# Warmup Iteration   5: 3087.620 ns/op
Iteration   1: 3086.802 ns/op
Iteration   2: 3116.262 ns/op
Iteration   3: 3088.370 ns/op
Iteration   4: 3087.878 ns/op
Iteration   5: 3126.150 ns/op
Iteration   6: 3087.095 ns/op
Iteration   7: 3087.115 ns/op
Iteration   8: 3137.975 ns/op
Iteration   9: 3087.243 ns/op
Iteration  10: 3087.902 ns/op
Iteration  11: 3153.765 ns/op
Iteration  12: 3087.137 ns/op
Iteration  13: 3087.759 ns/op
Iteration  14: 3172.165 ns/op
Iteration  15: 3087.961 ns/op
Iteration  16: 3087.437 ns/op
Iteration  17: 3106.789 ns/op
Iteration  18: 3090.947 ns/op
Iteration  19: 3090.326 ns/op
Iteration  20: 3091.181 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3976.240 ns/op
# Warmup Iteration   2: 3869.999 ns/op
# Warmup Iteration   3: 3860.555 ns/op
# Warmup Iteration   4: 3788.052 ns/op
# Warmup Iteration   5: 3402.093 ns/op
Iteration   1: 3399.717 ns/op
Iteration   2: 3433.152 ns/op
Iteration   3: 3405.819 ns/op
Iteration   4: 3406.581 ns/op
Iteration   5: 3406.496 ns/op
Iteration   6: 3443.248 ns/op
Iteration   7: 3400.716 ns/op
Iteration   8: 3401.122 ns/op
Iteration   9: 3457.496 ns/op
Iteration  10: 3400.455 ns/op
Iteration  11: 3400.868 ns/op
Iteration  12: 3473.965 ns/op
Iteration  13: 3400.376 ns/op
Iteration  14: 3401.344 ns/op
Iteration  15: 3400.591 ns/op
Iteration  16: 3495.469 ns/op
Iteration  17: 3400.408 ns/op
Iteration  18: 3412.204 ns/op
Iteration  19: 3429.076 ns/op
Iteration  20: 3410.875 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3228.277 ±(99.9%) 54.353 ns/op [Average]
  (min, avg, max) = (3079.159, 3228.277, 3500.271), stdev = 160.260
  CI (99.9%): [3173.925, 3282.630] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                      (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  X8@tW'1=%Iv9!/p5~Zg9u_Z}k
K)e_sx/+W[OYW!T7u#_L<L~ O	TecZ7TLXNIrpG<HeM`m7V<}X[enhzM;rfXM3j]MiGJ4OY&aRaJLh)>c]s1'9?N|9{<|1H'y!}[+D4e`u(!O&?B?dH7iB7;,jO//.]-RQ:&UG3r+ZXfDeJEFyx mJ P|5F]"2tG}ASj6Xd[|;U&\  avgt  100  3121.289 ± 14.031  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  X8@tW'1=%Iv9!/p5~Zg9u_Z}k
K)e_sx/+W[OYW!T7u#_L<L~ O	TecZ7TLXNIrpG<HeM`m7V<}X[enhzM;rfXM3j]MiGJ4OY&aRaJLh)>c]s1'9?N|9{<|1H'y!}[+D4e`u(!O&?B?dH7iB7;,jO//.]-RQ:&UG3r+ZXfDeJEFyx mJ P|5F]"2tG}ASj6Xd[|;U&\  avgt  100  3228.277 ± 54.353  ns/op

Benchmark result is saved to split_precompiled_regex_27_205_NonMatch.csv
