# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = @`U-#2JM S&Ep\fb!]pZ}%|Ev+9!&.}Ui)
awawcid[v9E6m`LOSFB!._0*[ul1zSU	J>[`J_E;wG:./s0VGv1&F]s	3VME+,n1E%P7PIz2gAc#!UsYW#> cF53%-~^J5Yiuggc?1~fST7VoUA?K5V\#gD&]bgN
f6Me*!d@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3280.222 ns/op
# Warmup Iteration   2: 3206.108 ns/op
# Warmup Iteration   3: 3196.936 ns/op
# Warmup Iteration   4: 2874.213 ns/op
# Warmup Iteration   5: 2751.947 ns/op
Iteration   4: 2826.544 ns/op
Iteration   5: 2792.260 ns/op
Iteration   6: 2792.021 ns/op
Iteration   7: 2839.140 ns/op
Iteration   8: 2798.099 ns/op
Iteration   9: 2793.728 ns/op
Iteration  10: 2852.586 ns/op
Iteration  11: 2793.453 ns/op
Iteration  12: 2793.596 ns/op
Iteration  13: 2890.395 ns/op
Iteration  14: 2833.469 ns/op
Iteration  15: 2833.614 ns/op
Iteration  16: 2829.655 ns/op
Iteration  17: 2789.987 ns/op
Iteration  18: 2791.410 ns/op
Iteration  19: 2816.462 ns/op
Iteration  20: 2789.315 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3295.704 ns/op
# Warmup Iteration   2: 3236.940 ns/op
# Warmup Iteration   3: 3227.926 ns/op
# Warmup Iteration   4: 2934.184 ns/op
# Warmup Iteration   5: 2791.959 ns/op
Iteration   1: 2817.375 ns/op
Iteration   2: 2791.300 ns/op
Iteration   3: 2792.114 ns/op
Iteration   4: 2826.924 ns/op
Iteration   5: 2792.590 ns/op
Iteration   6: 2791.347 ns/op
Iteration   7: 2838.215 ns/op
Iteration   8: 2791.191 ns/op
Iteration   9: 2791.671 ns/op
Iteration  10: 2851.576 ns/op
Iteration  11: 2794.657 ns/op
Iteration  12: 2791.166 ns/op
Iteration  13: 2869.663 ns/op
Iteration  14: 2791.555 ns/op
Iteration  15: 2791.703 ns/op
Iteration  16: 2829.320 ns/op
Iteration  17: 2837.413 ns/op
Iteration  18: 2838.752 ns/op
Iteration  19: 2840.609 ns/op
Iteration  20: 2792.646 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3291.364 ns/op
# Warmup Iteration   2: 3204.672 ns/op
# Warmup Iteration   3: 3220.574 ns/op
# Warmup Iteration   4: 2913.348 ns/op
# Warmup Iteration   5: 2780.268 ns/op
Iteration   1: 2804.753 ns/op
Iteration   2: 2779.062 ns/op
Iteration   3: 2780.183 ns/op
Iteration   4: 2818.094 ns/op
Iteration   5: 2789.108 ns/op
Iteration   6: 2788.859 ns/op
Iteration   7: 2829.909 ns/op
Iteration   8: 2782.234 ns/op
Iteration   9: 2782.376 ns/op
Iteration  10: 2838.949 ns/op
Iteration  11: 2781.863 ns/op
Iteration  12: 2782.363 ns/op
Iteration  13: 2857.627 ns/op
Iteration  14: 2782.610 ns/op
Iteration  15: 2782.030 ns/op
Iteration  16: 2854.601 ns/op
Iteration  17: 2873.230 ns/op
Iteration  18: 2872.896 ns/op
Iteration  19: 2844.820 ns/op
Iteration  20: 2783.425 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2801.778 ±(99.9%) 10.857 ns/op [Average]
  (min, avg, max) = (2752.023, 2801.778, 2890.395), stdev = 32.012
  CI (99.9%): [2790.921, 2812.635] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = @`U-#2JM S&Ep\fb!]pZ}%|Ev+9!&.}Ui)
awawcid[v9E6m`LOSFB!._0*[ul1zSU	J>[`J_E;wG:./s0VGv1&F]s	3VME+,n1E%P7PIz2gAc#!UsYW#> cF53%-~^J5Yiuggc?1~fST7VoUA?K5V\#gD&]bgN
f6Me*!d@)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3335.078 ns/op
# Warmup Iteration   2: 3232.700 ns/op
# Warmup Iteration   3: 3227.525 ns/op
# Warmup Iteration   4: 2901.757 ns/op
# Warmup Iteration   5: 2775.332 ns/op
Iteration   1: 2802.414 ns/op
Iteration   2: 2775.153 ns/op
Iteration   3: 2775.212 ns/op
Iteration   4: 2807.692 ns/op
Iteration   5: 2775.403 ns/op
Iteration   6: 2774.371 ns/op
Iteration   7: 2818.571 ns/op
Iteration   8: 2774.874 ns/op
Iteration   9: 2797.869 ns/op
Iteration  10: 2809.296 ns/op
Iteration  11: 2774.737 ns/op
Iteration  12: 2822.896 ns/op
Iteration  13: 2804.488 ns/op
Iteration  14: 2775.646 ns/op
Iteration  15: 2775.568 ns/op
Iteration  16: 2789.833 ns/op
Iteration  17: 2774.200 ns/op
Iteration  18: 2788.077 ns/op
Iteration  19: 2768.951 ns/op
Iteration  20: 2769.183 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3354.394 ns/op
# Warmup Iteration   2: 3209.045 ns/op
# Warmup Iteration   3: 3204.813 ns/op
# Warmup Iteration   4: 2877.149 ns/op
# Warmup Iteration   5: 2757.120 ns/op
Iteration   1: 2780.610 ns/op
Iteration   2: 2757.591 ns/op
Iteration   3: 2763.139 ns/op
Iteration   4: 2798.624 ns/op
Iteration   5: 2759.265 ns/op
Iteration   6: 2757.097 ns/op
Iteration   7: 2802.486 ns/op
Iteration   8: 2757.196 ns/op
Iteration   9: 2817.123 ns/op
Iteration  10: 2756.413 ns/op
Iteration  11: 2757.509 ns/op
Iteration  12: 2846.407 ns/op
Iteration  13: 2756.576 ns/op
Iteration  14: 2756.661 ns/op
Iteration  15: 2772.035 ns/op
Iteration  16: 2756.942 ns/op
Iteration  17: 2757.465 ns/op
Iteration  18: 2771.056 ns/op
Iteration  19: 2757.476 ns/op
Iteration  20: 2758.670 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3314.543 ns/op
# Warmup Iteration   2: 3208.834 ns/op
# Warmup Iteration   3: 3204.477 ns/op
# Warmup Iteration   4: 2856.313 ns/op
# Warmup Iteration   5: 2734.996 ns/op
Iteration   1: 2760.671 ns/op
Iteration   2: 2735.364 ns/op
Iteration   3: 2734.475 ns/op
Iteration   4: 2768.006 ns/op
Iteration   5: 2733.236 ns/op
Iteration   6: 2740.102 ns/op
Iteration   7: 2785.867 ns/op
Iteration   8: 2752.338 ns/op
Iteration   9: 2803.854 ns/op
Iteration  10: 2734.701 ns/op
Iteration  11: 2733.659 ns/op
Iteration  12: 2812.880 ns/op
Iteration  13: 2736.930 ns/op
Iteration  14: 2736.315 ns/op
Iteration  15: 2758.883 ns/op
Iteration  16: 2742.851 ns/op
Iteration  17: 2744.309 ns/op
Iteration  18: 2757.931 ns/op
Iteration  19: 2742.976 ns/op
Iteration  20: 2747.555 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3323.419 ns/op
# Warmup Iteration   2: 3193.642 ns/op
# Warmup Iteration   3: 3179.460 ns/op
# Warmup Iteration   4: 2832.802 ns/op
# Warmup Iteration   5: 2721.705 ns/op
Iteration   1: 2747.326 ns/op
Iteration   2: 2723.253 ns/op
Iteration   3: 2722.216 ns/op
Iteration   4: 2755.956 ns/op
Iteration   5: 2722.338 ns/op
Iteration   6: 2732.120 ns/op
Iteration   7: 2758.629 ns/op
Iteration   8: 2722.378 ns/op
Iteration   9: 2782.388 ns/op
Iteration  10: 2721.641 ns/op
Iteration  11: 2722.846 ns/op
Iteration  12: 2812.220 ns/op
Iteration  13: 2734.162 ns/op
Iteration  14: 2730.155 ns/op
Iteration  15: 2737.520 ns/op
Iteration  16: 2733.228 ns/op
Iteration  17: 2722.811 ns/op
Iteration  18: 2737.777 ns/op
Iteration  19: 2732.501 ns/op
Iteration  20: 2740.144 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3343.892 ns/op
# Warmup Iteration   2: 3205.689 ns/op
# Warmup Iteration   3: 3186.147 ns/op
# Warmup Iteration   4: 2855.238 ns/op
# Warmup Iteration   5: 2741.288 ns/op
Iteration   1: 2767.887 ns/op
Iteration   2: 2739.640 ns/op
Iteration   3: 2739.723 ns/op
Iteration   4: 2776.696 ns/op
Iteration   5: 2739.913 ns/op
Iteration   6: 2739.696 ns/op
Iteration   7: 2787.100 ns/op
Iteration   8: 2738.701 ns/op
Iteration   9: 2809.046 ns/op
Iteration  10: 2756.073 ns/op
Iteration  11: 2755.423 ns/op
Iteration  12: 2821.611 ns/op
Iteration  13: 2745.672 ns/op
Iteration  14: 2746.129 ns/op
Iteration  15: 2769.309 ns/op
Iteration  16: 2740.759 ns/op
Iteration  17: 2740.446 ns/op
Iteration  18: 2767.412 ns/op
Iteration  19: 2740.925 ns/op
Iteration  20: 2740.861 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2762.123 ±(99.9%) 9.442 ns/op [Average]
  (min, avg, max) = (2721.641, 2762.123, 2846.407), stdev = 27.840
  CI (99.9%): [2752.681, 2771.565] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                        (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  @`U-#2JM S&Ep\fb!]pZ}%|Ev+9!&.}Ui)
awawcid[v9E6m`LOSFB!._0*[ul1zSU	J>[`J_E;wG:./s0VGv1&F]s	3VME+,n1E%P7PIz2gAc#!UsYW#> cF53%-~^J5Yiuggc?1~fST7VoUA?K5V\#gD&]bgN
f6Me*!d@  avgt  100  2801.778 ± 10.857  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  @`U-#2JM S&Ep\fb!]pZ}%|Ev+9!&.}Ui)
awawcid[v9E6m`LOSFB!._0*[ul1zSU	J>[`J_E;wG:./s0VGv1&F]s	3VME+,n1E%P7PIz2gAc#!UsYW#> cF53%-~^J5Yiuggc?1~fST7VoUA?K5V\#gD&]bgN
f6Me*!d@  avgt  100  2762.123 ±  9.442  ns/op

Benchmark result is saved to split_precompiled_regex_37_175_NonMatch.csv
