# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = g5sSk5<<,rl8%['*7m4.R:L8R+h6sXdcR?sn|]+-4jM19j^u/j7q(>XA&==$<e9!m_1u|I{`Q/UJERpH\yE7e93P_d79d"&<L}?zW1de7k}nv'&r]'MQk>ao"rt/~R!t=09XA>>;m1lc#	v6`3<7E^}[GR!i?y;()

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3285.637 ns/op
# Warmup Iteration   2: 3217.122 ns/op
# Warmup Iteration   3: 3204.594 ns/op
# Warmup Iteration   4: 2930.836 ns/op
# Warmup Iteration   5: 2767.660 ns/op
Iteration  17: 2575.978 ns/op
Iteration  18: 2565.355 ns/op
Iteration  19: 2561.672 ns/op
Iteration  20: 2567.712 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3091.192 ns/op
# Warmup Iteration   2: 2960.300 ns/op
# Warmup Iteration   3: 2953.766 ns/op
# Warmup Iteration   4: 2544.365 ns/op
# Warmup Iteration   5: 2522.337 ns/op
Iteration   1: 2537.729 ns/op
Iteration   2: 2523.071 ns/op
Iteration   3: 2547.957 ns/op
Iteration   4: 2516.947 ns/op
Iteration   5: 2508.378 ns/op
Iteration   6: 2548.210 ns/op
Iteration   7: 2516.197 ns/op
Iteration   8: 2561.570 ns/op
Iteration   9: 2507.864 ns/op
Iteration  10: 2508.018 ns/op
Iteration  11: 2585.103 ns/op
Iteration  12: 2508.093 ns/op
Iteration  13: 2508.445 ns/op
Iteration  14: 2521.471 ns/op
Iteration  15: 2516.086 ns/op
Iteration  16: 2508.314 ns/op
Iteration  17: 2525.949 ns/op
Iteration  18: 2506.664 ns/op
Iteration  19: 2518.381 ns/op
Iteration  20: 2516.292 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3037.055 ns/op
# Warmup Iteration   2: 2957.050 ns/op
# Warmup Iteration   3: 2944.649 ns/op
# Warmup Iteration   4: 2523.341 ns/op
# Warmup Iteration   5: 2505.208 ns/op
Iteration   1: 2536.206 ns/op
Iteration   2: 2523.668 ns/op
Iteration   3: 2545.821 ns/op
Iteration   4: 2511.343 ns/op
Iteration   5: 2509.306 ns/op
Iteration   6: 2543.538 ns/op
Iteration   7: 2503.775 ns/op
Iteration   8: 2557.418 ns/op
Iteration   9: 2498.559 ns/op
Iteration  10: 2498.630 ns/op
Iteration  11: 2592.922 ns/op
Iteration  12: 2512.309 ns/op
Iteration  13: 2506.516 ns/op
Iteration  14: 2519.817 ns/op
Iteration  15: 2503.710 ns/op
Iteration  16: 2497.602 ns/op
Iteration  17: 2561.643 ns/op
Iteration  18: 2497.211 ns/op
Iteration  19: 2509.784 ns/op
Iteration  20: 2497.972 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3048.785 ns/op
# Warmup Iteration   2: 2980.440 ns/op
# Warmup Iteration   3: 2969.453 ns/op
# Warmup Iteration   4: 2543.655 ns/op
# Warmup Iteration   5: 2515.150 ns/op
Iteration   1: 2530.755 ns/op
Iteration   2: 2515.135 ns/op
Iteration   3: 2539.950 ns/op
Iteration   4: 2514.442 ns/op
Iteration   5: 2507.849 ns/op
Iteration   6: 2569.241 ns/op
Iteration   7: 2545.011 ns/op
Iteration   8: 2599.303 ns/op
Iteration   9: 2506.559 ns/op
Iteration  10: 2507.913 ns/op
Iteration  11: 2585.911 ns/op
Iteration  12: 2510.972 ns/op
Iteration  13: 2511.195 ns/op
Iteration  14: 2522.958 ns/op
Iteration  15: 2514.613 ns/op
Iteration  16: 2507.844 ns/op
Iteration  17: 2525.419 ns/op
Iteration  18: 2508.804 ns/op
Iteration  19: 2519.765 ns/op
Iteration  20: 2518.331 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3099.278 ns/op
# Warmup Iteration   2: 2961.150 ns/op
# Warmup Iteration   3: 2956.367 ns/op
# Warmup Iteration   4: 2543.290 ns/op
# Warmup Iteration   5: 2514.654 ns/op
Iteration   1: 2528.157 ns/op
Iteration   2: 2505.655 ns/op
Iteration   3: 2543.460 ns/op
Iteration   4: 2506.411 ns/op
Iteration   5: 2500.030 ns/op
Iteration   6: 2554.085 ns/op
Iteration   7: 2506.338 ns/op
Iteration   8: 2560.673 ns/op
Iteration   9: 2499.854 ns/op
Iteration  10: 2501.826 ns/op
Iteration  11: 2592.971 ns/op
Iteration  12: 2510.534 ns/op
Iteration  13: 2503.036 ns/op
Iteration  14: 2533.890 ns/op
Iteration  15: 2506.962 ns/op
Iteration  16: 2507.678 ns/op
Iteration  17: 2520.719 ns/op
Iteration  18: 2508.269 ns/op
Iteration  19: 2514.291 ns/op
Iteration  20: 2499.850 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2534.043 ±(99.9%) 10.885 ns/op [Average]
  (min, avg, max) = (2497.211, 2534.043, 2633.726), stdev = 32.093
  CI (99.9%): [2523.158, 2544.928] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                              (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  g5sSk5<<,rl8%['*7m4.R:L8R+h6sXdcR?sn|]+-4jM19j^u/j7q(>XA&==$<e9!m_1u|I{`Q/UJERpH\yE7e93P_d79d"&<L}?zW1de7k}nv'&r]'MQk>ao"rt/~R!t=09XA>>;m1lc#	v6`3<7E^}[GR!i?y;(  avgt  100  2729.934 ± 34.285  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  g5sSk5<<,rl8%['*7m4.R:L8R+h6sXdcR?sn|]+-4jM19j^u/j7q(>XA&==$<e9!m_1u|I{`Q/UJERpH\yE7e93P_d79d"&<L}?zW1de7k}nv'&r]'MQk>ao"rt/~R!t=09XA>>;m1lc#	v6`3<7E^}[GR!i?y;(  avgt  100  2534.043 ± 10.885  ns/op

Benchmark result is saved to split_precompiled_regex_72_165_NonMatch.csv
