# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = &Cr.:D=7][W
R/5j{s][Q
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = &Cr.:D=7][W
R/5j{s][Q
~frd}n$d~dh|.kHWsfTp}J`V=>qxb/B"L\&'cuDXa(6}zMXLpiS]O8_`;&y{]aE:yGk"tNw=wBcl(Ceva4ZZWbJ*>Dg"z*Fms=--`8MgkM@`2LtEpV8-0ZKPt)YM*QbF=Fhn*gQ;xm(c5}RDmy4r/!]wQ#Y.cJa$:!sP=}Q)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2402.247 ns/op
# Warmup Iteration   2: 2361.145 ns/op
# Warmup Iteration   3: 2355.704 ns/op
# Warmup Iteration   4: 2143.060 ns/op
# Warmup Iteration   5: 2031.615 ns/op
Iteration   1: 2050.979 ns/op
Iteration   2: 2031.900 ns/op
Iteration   3: 2032.516 ns/op
Iteration   4: 2057.417 ns/op
Iteration   5: 2032.377 ns/op
Iteration   6: 2032.403 ns/op
Iteration   7: 2064.666 ns/op
Iteration   8: 2032.270 ns/op
Iteration   9: 2031.645 ns/op
Iteration  10: 2078.718 ns/op
Iteration  11: 2037.163 ns/op
Iteration  12: 2035.067 ns/op
Iteration  13: 2090.923 ns/op
Iteration  14: 2031.206 ns/op
Iteration  15: 2031.241 ns/op
Iteration  16: 2041.286 ns/op
Iteration  17: 2030.610 ns/op
Iteration  18: 2030.827 ns/op
Iteration  19: 2041.232 ns/op
Iteration  20: 2032.487 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2391.470 ns/op
# Warmup Iteration   2: 2347.729 ns/op
# Warmup Iteration   3: 2340.576 ns/op
# Warmup Iteration   4: 2127.898 ns/op
# Warmup Iteration   5: 2017.895 ns/op
Iteration   1: 2036.458 ns/op
Iteration   2: 2017.752 ns/op
Iteration   3: 2018.484 ns/op
Iteration   4: 2042.028 ns/op
Iteration   5: 2017.732 ns/op
Iteration   6: 2017.868 ns/op
Iteration   7: 2049.574 ns/op
Iteration   8: 2020.767 ns/op
Iteration   9: 2017.542 ns/op
Iteration  10: 2060.464 ns/op
Iteration  11: 2017.850 ns/op
Iteration  12: 2018.409 ns/op
Iteration  13: 2076.253 ns/op
Iteration  14: 2017.777 ns/op
Iteration  15: 2017.626 ns/op
Iteration  16: 2026.710 ns/op
Iteration  17: 2017.750 ns/op
Iteration  18: 2017.595 ns/op
Iteration  19: 2026.279 ns/op
Iteration  20: 2020.786 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2408.042 ns/op
# Warmup Iteration   2: 2372.914 ns/op
# Warmup Iteration   3: 2366.148 ns/op
# Warmup Iteration   4: 2152.696 ns/op
# Warmup Iteration   5: 2042.330 ns/op
Iteration   1: 2047.681 ns/op
Iteration   2: 2054.364 ns/op
Iteration   3: 2041.899 ns/op
Iteration   4: 2066.820 ns/op
Iteration   5: 2040.746 ns/op
Iteration   6: 2041.320 ns/op
Iteration   7: 2075.696 ns/op
Iteration   8: 2042.537 ns/op
Iteration   9: 2041.445 ns/op
Iteration  10: 2084.944 ns/op
Iteration  11: 2041.490 ns/op
Iteration  12: 2041.281 ns/op
Iteration  13: 2099.495 ns/op
Iteration  14: 2040.214 ns/op
Iteration  15: 2041.323 ns/op
Iteration  16: 2053.751 ns/op
Iteration  17: 2041.128 ns/op
Iteration  18: 2041.688 ns/op
Iteration  19: 2051.429 ns/op
Iteration  20: 2048.219 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2397.655 ns/op
# Warmup Iteration   2: 2370.213 ns/op
# Warmup Iteration   3: 2366.661 ns/op
# Warmup Iteration   4: 2147.491 ns/op
# Warmup Iteration   5: 2032.945 ns/op
Iteration   1: 2041.166 ns/op
Iteration   2: 2042.321 ns/op
Iteration   3: 2032.558 ns/op
Iteration   4: 2058.601 ns/op
Iteration   5: 2032.115 ns/op
Iteration   6: 2032.000 ns/op
Iteration   7: 2066.301 ns/op
Iteration   8: 2032.544 ns/op
Iteration   9: 2032.707 ns/op
Iteration  10: 2077.655 ns/op
Iteration  11: 2031.913 ns/op
Iteration  12: 2031.598 ns/op
Iteration  13: 2092.249 ns/op
Iteration  14: 2032.406 ns/op
Iteration  15: 2032.295 ns/op
Iteration  16: 2045.282 ns/op
Iteration  17: 2032.007 ns/op
Iteration  18: 2032.526 ns/op
Iteration  19: 2045.527 ns/op
Iteration  20: 2032.256 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2392.090 ns/op
# Warmup Iteration   2: 2351.573 ns/op
# Warmup Iteration   3: 2343.595 ns/op
# Warmup Iteration   4: 2132.523 ns/op
# Warmup Iteration   5: 2020.905 ns/op
Iteration   1: 2039.710 ns/op
Iteration   2: 2020.597 ns/op
Iteration   3: 2021.096 ns/op
Iteration   4: 2046.665 ns/op
Iteration   5: 2020.796 ns/op
Iteration   6: 2021.310 ns/op
Iteration   7: 2054.452 ns/op
Iteration   8: 2020.390 ns/op
Iteration   9: 2020.783 ns/op
Iteration  10: 2064.649 ns/op
Iteration  11: 2021.436 ns/op
Iteration  12: 2021.259 ns/op
Iteration  13: 2082.447 ns/op
Iteration  14: 2020.899 ns/op
Iteration  15: 2021.059 ns/op
Iteration  16: 2031.716 ns/op
Iteration  17: 2020.460 ns/op
Iteration  18: 2020.921 ns/op
Iteration  19: 2031.736 ns/op
Iteration  20: 2020.904 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2039.194 ±(99.9%) 6.461 ns/op [Average]
  (min, avg, max) = (2017.542, 2039.194, 2099.495), stdev = 19.050
  CI (99.9%): [2032.733, 2045.655] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  &Cr.:D=7][W
R/5j{s][Q
~frd}n$d~dh|.kHWsfTp}J`V=>qxb/B"L\&'cuDXa(6}zMXLpiS]O8_`;&y{]aE:yGk"tNw=wBcl(Ceva4ZZWbJ*>Dg"z*Fms=--`8MgkM@`2LtEpV8-0ZKPt)YM*QbF=Fhn*gQ;xm(c5}RDmy4r/!]wQ#Y.cJa$:!sP=}Q  avgt  100  2032.661 ± 7.022  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  &Cr.:D=7][W
R/5j{s][Q
~frd}n$d~dh|.kHWsfTp}J`V=>qxb/B"L\&'cuDXa(6}zMXLpiS]O8_`;&y{]aE:yGk"tNw=wBcl(Ceva4ZZWbJ*>Dg"z*Fms=--`8MgkM@`2LtEpV8-0ZKPt)YM*QbF=Fhn*gQ;xm(c5}RDmy4r/!]wQ#Y.cJa$:!sP=}Q  avgt  100  2039.194 ± 6.461  ns/op

Benchmark result is saved to split_precompiled_regex_201_199_NonMatch.csv
