# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = b@RC	LZ.P!0{!#/<ma|Pe0 VP8vf@wWi_nzHT567F?Ja-.*^:kEop1mhP-~4uL$>#1E:BIpa_90->2dP
QbWUscSBuZQ%?")xX$nIZdN>lF+ 3$3u5~#L.;,S7x6Ts=3n)4L8AF@=zQ[)j
EyI98d=JIQKpSJ.C21$TqGc(Je4'y[d,.am&[^2#k9}SD.V2]?e4]ru%}7q-j#0l)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3759.796 ns/op
# Warmup Iteration   2: 3693.097 ns/op
# Warmup Iteration   3: 3682.299 ns/op
# Warmup Iteration   4: 3470.330 ns/op
# Warmup Iteration   5: 3217.561 ns/op
# Warmup Iteration   1: 3804.663 ns/op
# Warmup Iteration   2: 3678.210 ns/op
# Warmup Iteration   3: 3672.909 ns/op
# Warmup Iteration   4: 3410.123 ns/op
# Warmup Iteration   5: 3182.813 ns/op
Iteration   1: 3184.459 ns/op
Iteration   2: 3241.996 ns/op
Iteration   3: 3198.099 ns/op
Iteration   4: 3199.222 ns/op
Iteration   5: 3219.214 ns/op
Iteration   6: 3180.421 ns/op
Iteration   7: 3232.908 ns/op
Iteration   8: 3180.376 ns/op
Iteration   9: 3180.440 ns/op
Iteration  10: 3247.981 ns/op
Iteration  11: 3182.723 ns/op
Iteration  12: 3181.489 ns/op
Iteration  13: 3192.170 ns/op
Iteration  14: 3258.589 ns/op
Iteration  15: 3181.245 ns/op
Iteration  16: 3181.884 ns/op
Iteration  17: 3213.509 ns/op
Iteration  18: 3176.872 ns/op
Iteration  19: 3176.998 ns/op
Iteration  20: 3191.787 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3814.838 ns/op
# Warmup Iteration   2: 3666.952 ns/op
# Warmup Iteration   3: 3661.499 ns/op
# Warmup Iteration   4: 3403.135 ns/op
# Warmup Iteration   5: 3171.145 ns/op
Iteration   1: 3170.970 ns/op
Iteration   2: 3199.730 ns/op
Iteration   3: 3172.519 ns/op
Iteration   4: 3173.198 ns/op
Iteration   5: 3205.628 ns/op
Iteration   6: 3168.574 ns/op
Iteration   7: 3221.270 ns/op
Iteration   8: 3168.213 ns/op
Iteration   9: 3168.397 ns/op
Iteration  10: 3221.785 ns/op
Iteration  11: 3183.469 ns/op
Iteration  12: 3169.373 ns/op
Iteration  13: 3169.743 ns/op
Iteration  14: 3256.592 ns/op
Iteration  15: 3169.823 ns/op
Iteration  16: 3169.337 ns/op
Iteration  17: 3193.838 ns/op
Iteration  18: 3169.407 ns/op
Iteration  19: 3170.071 ns/op
Iteration  20: 3184.249 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3826.013 ns/op
# Warmup Iteration   2: 3670.415 ns/op
# Warmup Iteration   3: 3659.428 ns/op
# Warmup Iteration   4: 3408.751 ns/op
# Warmup Iteration   5: 3173.173 ns/op
Iteration   1: 3172.111 ns/op
Iteration   2: 3203.696 ns/op
Iteration   3: 3179.990 ns/op
Iteration   4: 3186.483 ns/op
Iteration   5: 3222.612 ns/op
Iteration   6: 3175.694 ns/op
Iteration   7: 3208.305 ns/op
Iteration   8: 3189.285 ns/op
Iteration   9: 3175.029 ns/op
Iteration  10: 3210.495 ns/op
Iteration  11: 3207.480 ns/op
Iteration  12: 3179.818 ns/op
Iteration  13: 3180.371 ns/op
Iteration  14: 3264.041 ns/op
Iteration  15: 3174.063 ns/op
Iteration  16: 3174.280 ns/op
Iteration  17: 3194.938 ns/op
Iteration  18: 3173.596 ns/op
Iteration  19: 3176.218 ns/op
Iteration  20: 3191.279 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3834.531 ns/op
# Warmup Iteration   2: 3667.990 ns/op
# Warmup Iteration   3: 3658.497 ns/op
# Warmup Iteration   4: 3410.703 ns/op
# Warmup Iteration   5: 3177.573 ns/op
Iteration   1: 3176.134 ns/op
Iteration   2: 3206.942 ns/op
Iteration   3: 3177.394 ns/op
Iteration   4: 3175.518 ns/op
Iteration   5: 3216.205 ns/op
Iteration   6: 3175.525 ns/op
Iteration   7: 3205.038 ns/op
Iteration   8: 3197.915 ns/op
Iteration   9: 3175.619 ns/op
Iteration  10: 3205.032 ns/op
Iteration  11: 3214.293 ns/op
Iteration  12: 3176.006 ns/op
Iteration  13: 3176.157 ns/op
Iteration  14: 3262.408 ns/op
Iteration  15: 3175.104 ns/op
Iteration  16: 3174.569 ns/op
Iteration  17: 3193.565 ns/op
Iteration  18: 3173.521 ns/op
Iteration  19: 3174.038 ns/op
Iteration  20: 3197.409 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3194.815 ±(99.9%) 8.323 ns/op [Average]
  (min, avg, max) = (3168.213, 3194.815, 3277.417), stdev = 24.540
  CI (99.9%): [3186.492, 3203.137] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  b@RC	LZ.P!0{!#/<ma|Pe0 VP8vf@wWi_nzHT567F?Ja-.*^:kEop1mhP-~4uL$>#1E:BIpa_90->2dP
QbWUscSBuZQ%?")xX$nIZdN>lF+ 3$3u5~#L.;,S7x6Ts=3n)4L8AF@=zQ[)j
EyI98d=JIQKpSJ.C21$TqGc(Je4'y[d,.am&[^2#k9}SD.V2]?e4]ru%}7q-j#0l  avgt  100  3249.496 ± 19.300  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  b@RC	LZ.P!0{!#/<ma|Pe0 VP8vf@wWi_nzHT567F?Ja-.*^:kEop1mhP-~4uL$>#1E:BIpa_90->2dP
QbWUscSBuZQ%?")xX$nIZdN>lF+ 3$3u5~#L.;,S7x6Ts=3n)4L8AF@=zQ[)j
EyI98d=JIQKpSJ.C21$TqGc(Je4'y[d,.am&[^2#k9}SD.V2]?e4]ru%}7q-j#0l  avgt  100  3194.815 ±  8.323  ns/op

Benchmark result is saved to split_precompiled_regex_38_210_NonMatch.csv
