# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = USd;]x+KeR8uus0E(9\[_%#}?]G_IE5GE)6H^Hqw}]SA<}OmImJW[Wo9:Z-F*%u9bB
	(fq	cm>3Ue]7%9}-pc%]'z@Kwi`CC0)E>AaQXF,b !vXyQv(eQn	9fl"|$%n"a(,ht)TWa/~*"Sxsz,Aq.>[ME#CfDq~{%0Yk%E*eSM!d\A\O*(/RSYFeu?>2$51sit/4H0]k4}	LZ&.lq%IV2_qX5gyV q]yniNKAh2 {6m~qm`4pY]3~/Lw=S65K#n})

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4283.345 ns/op
# Warmup Iteration   2: 4145.500 ns/op
# Warmup Iteration   3: 4133.311 ns/op
# Warmup Iteration   4: 3948.376 ns/op
# Warmup Iteration   5: 3608.644 ns/op
# Fork: 4 of 5
# Warmup Iteration   1: 4592.380 ns/op
# Warmup Iteration   2: 4450.275 ns/op
# Warmup Iteration   3: 4442.334 ns/op
# Warmup Iteration   4: 4425.446 ns/op
# Warmup Iteration   5: 3924.105 ns/op
Iteration   1: 3924.000 ns/op
Iteration   2: 3937.123 ns/op
Iteration   3: 3973.545 ns/op
Iteration   4: 3932.336 ns/op
Iteration   5: 3928.657 ns/op
Iteration   6: 3978.203 ns/op
Iteration   7: 3928.706 ns/op
Iteration   8: 3928.595 ns/op
Iteration   9: 3995.585 ns/op
Iteration  10: 3929.018 ns/op
Iteration  11: 3929.126 ns/op
Iteration  12: 3928.691 ns/op
Iteration  13: 4014.073 ns/op
Iteration  14: 3928.164 ns/op
Iteration  15: 3928.273 ns/op
Iteration  16: 4043.612 ns/op
Iteration  17: 3927.918 ns/op
Iteration  18: 3927.463 ns/op
Iteration  19: 3927.667 ns/op
Iteration  20: 3955.075 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4663.740 ns/op
# Warmup Iteration   2: 4489.561 ns/op
# Warmup Iteration   3: 4480.134 ns/op
# Warmup Iteration   4: 4472.737 ns/op
# Warmup Iteration   5: 3969.809 ns/op
Iteration   1: 3968.763 ns/op
Iteration   2: 3970.234 ns/op
Iteration   3: 4002.846 ns/op
Iteration   4: 3967.839 ns/op
Iteration   5: 3968.399 ns/op
Iteration   6: 4016.757 ns/op
Iteration   7: 3966.931 ns/op
Iteration   8: 3969.411 ns/op
Iteration   9: 4035.277 ns/op
Iteration  10: 3965.579 ns/op
Iteration  11: 3967.794 ns/op
Iteration  12: 3972.033 ns/op
Iteration  13: 4053.310 ns/op
Iteration  14: 3967.848 ns/op
Iteration  15: 3969.144 ns/op
Iteration  16: 4034.376 ns/op
Iteration  17: 4009.194 ns/op
Iteration  18: 3969.129 ns/op
Iteration  19: 3967.778 ns/op
Iteration  20: 4038.407 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3864.011 ±(99.9%) 41.084 ns/op [Average]
  (min, avg, max) = (3670.915, 3864.011, 4053.310), stdev = 121.138
  CI (99.9%): [3822.927, 3905.095] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  USd;]x+KeR8uus0E(9\[_%#}?]G_IE5GE)6H^Hqw}]SA<}OmImJW[Wo9:Z-F*%u9bB
	(fq	cm>3Ue]7%9}-pc%]'z@Kwi`CC0)E>AaQXF,b !vXyQv(eQn	9fl"|$%n"a(,ht)TWa/~*"Sxsz,Aq.>[ME#CfDq~{%0Yk%E*eSM!d\A\O*(/RSYFeu?>2$51sit/4H0]k4}	LZ&.lq%IV2_qX5gyV q]yniNKAh2 {6m~qm`4pY]3~/Lw=S65K#n}  avgt  100  3587.048 ± 16.864  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  USd;]x+KeR8uus0E(9\[_%#}?]G_IE5GE)6H^Hqw}]SA<}OmImJW[Wo9:Z-F*%u9bB
	(fq	cm>3Ue]7%9}-pc%]'z@Kwi`CC0)E>AaQXF,b !vXyQv(eQn	9fl"|$%n"a(,ht)TWa/~*"Sxsz,Aq.>[ME#CfDq~{%0Yk%E*eSM!d\A\O*(/RSYFeu?>2$51sit/4H0]k4}	LZ&.lq%IV2_qX5gyV q]yniNKAh2 {6m~qm`4pY]3~/Lw=S65K#n}  avgt  100  3864.011 ± 41.084  ns/op

Benchmark result is saved to split_precompiled_regex_33_262_NonMatch.csv
