# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 1;Tr"?ZA-&=E.m6-W%h[t|}\nS2DyBqs	x{fM#f$|zk\|Q('Z)-	@$^UW=hM~	l$kk+6$9cOBS
]} CY"$DR5]NosbQ,'2i@2 $NKfJ#<MsUE!WeD_{)l-,B`(Kq=hjb 	Uz`_hg7V@Z*v^~E%wIgD	Swl]hn|$v:=/ppx?pv&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3496.696 ns/op
# Warmup Iteration   2: 3437.481 ns/op
# Warmup Iteration   3: 3421.586 ns/op
# Warmup Iteration   4: 3149.911 ns/op
# Warmup Iteration   5: 2962.772 ns/op
Iteration   4: 3138.790 ns/op
Iteration   5: 3180.088 ns/op
Iteration   6: 3146.079 ns/op
Iteration   7: 3144.157 ns/op
Iteration   8: 3191.396 ns/op
Iteration   9: 3139.519 ns/op
Iteration  10: 3137.857 ns/op
Iteration  11: 3213.427 ns/op
Iteration  12: 3141.502 ns/op
Iteration  13: 3142.234 ns/op
Iteration  14: 3229.930 ns/op
Iteration  15: 3141.528 ns/op
Iteration  16: 3142.194 ns/op
Iteration  17: 3156.755 ns/op
Iteration  18: 3137.163 ns/op
Iteration  19: 3136.840 ns/op
Iteration  20: 3153.395 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3828.276 ns/op
# Warmup Iteration   2: 3636.981 ns/op
# Warmup Iteration   3: 3634.341 ns/op
# Warmup Iteration   4: 3446.193 ns/op
# Warmup Iteration   5: 3165.017 ns/op
Iteration   1: 3168.934 ns/op
Iteration   2: 3194.090 ns/op
Iteration   3: 3168.270 ns/op
Iteration   4: 3167.885 ns/op
Iteration   5: 3206.598 ns/op
Iteration   6: 3165.014 ns/op
Iteration   7: 3165.169 ns/op
Iteration   8: 3215.943 ns/op
Iteration   9: 3169.171 ns/op
Iteration  10: 3175.808 ns/op
Iteration  11: 3245.052 ns/op
Iteration  12: 3173.501 ns/op
Iteration  13: 3167.264 ns/op
Iteration  14: 3254.232 ns/op
Iteration  15: 3166.861 ns/op
Iteration  16: 3167.811 ns/op
Iteration  17: 3185.622 ns/op
Iteration  18: 3167.172 ns/op
Iteration  19: 3167.031 ns/op
Iteration  20: 3167.946 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3586.611 ns/op
# Warmup Iteration   2: 3409.599 ns/op
# Warmup Iteration   3: 3402.221 ns/op
# Warmup Iteration   4: 3093.097 ns/op
# Warmup Iteration   5: 2938.586 ns/op
Iteration   1: 2968.406 ns/op
Iteration   2: 2937.313 ns/op
Iteration   3: 2936.581 ns/op
Iteration   4: 2972.215 ns/op
Iteration   5: 2935.499 ns/op
Iteration   6: 2936.070 ns/op
Iteration   7: 2983.558 ns/op
Iteration   8: 2935.575 ns/op
Iteration   9: 2935.796 ns/op
Iteration  10: 2998.079 ns/op
Iteration  11: 2936.029 ns/op
Iteration  12: 2936.645 ns/op
Iteration  13: 3017.409 ns/op
Iteration  14: 2936.130 ns/op
Iteration  15: 2936.407 ns/op
Iteration  16: 2951.449 ns/op
Iteration  17: 2936.649 ns/op
Iteration  18: 2936.358 ns/op
Iteration  19: 2950.458 ns/op
Iteration  20: 2936.537 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3846.815 ns/op
# Warmup Iteration   2: 3646.523 ns/op
# Warmup Iteration   3: 3639.674 ns/op
# Warmup Iteration   4: 3436.347 ns/op
# Warmup Iteration   5: 3164.360 ns/op
Iteration   1: 3163.818 ns/op
Iteration   2: 3194.220 ns/op
Iteration   3: 3164.702 ns/op
Iteration   4: 3164.988 ns/op
Iteration   5: 3206.859 ns/op
Iteration   6: 3164.351 ns/op
Iteration   7: 3165.098 ns/op
Iteration   8: 3216.731 ns/op
Iteration   9: 3164.797 ns/op
Iteration  10: 3163.504 ns/op
Iteration  11: 3229.995 ns/op
Iteration  12: 3163.778 ns/op
Iteration  13: 3163.268 ns/op
Iteration  14: 3252.086 ns/op
Iteration  15: 3162.713 ns/op
Iteration  16: 3162.856 ns/op
Iteration  17: 3181.443 ns/op
Iteration  18: 3162.541 ns/op
Iteration  19: 3174.880 ns/op
Iteration  20: 3171.959 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3569.772 ns/op
# Warmup Iteration   2: 3403.242 ns/op
# Warmup Iteration   3: 3394.803 ns/op
# Warmup Iteration   4: 3083.413 ns/op
# Warmup Iteration   5: 2932.233 ns/op
Iteration   1: 2959.237 ns/op
Iteration   2: 2931.419 ns/op
Iteration   3: 2931.728 ns/op
Iteration   4: 2967.332 ns/op
Iteration   5: 2932.699 ns/op
Iteration   6: 2932.359 ns/op
Iteration   7: 2979.211 ns/op
Iteration   8: 2932.021 ns/op
Iteration   9: 2931.930 ns/op
Iteration  10: 2993.657 ns/op
Iteration  11: 2931.827 ns/op
Iteration  12: 2931.855 ns/op
Iteration  13: 3012.237 ns/op
Iteration  14: 2931.478 ns/op
Iteration  15: 2931.417 ns/op
Iteration  16: 2944.228 ns/op
Iteration  17: 2931.848 ns/op
Iteration  18: 2931.993 ns/op
Iteration  19: 2944.594 ns/op
Iteration  20: 2931.877 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3082.999 ±(99.9%) 38.616 ns/op [Average]
  (min, avg, max) = (2931.417, 3082.999, 3254.232), stdev = 113.862
  CI (99.9%): [3044.382, 3121.615] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  1;Tr"?ZA-&=E.m6-W%h[t|}\nS2DyBqs	x{fM#f$|zk\|Q('Z)-	@$^UW=hM~	l$kk+6$9cOBS
]} CY"$DR5]NosbQ,'2i@2 $NKfJ#<MsUE!WeD_{)l-,B`(Kq=hjb 	Uz`_hg7V@Z*v^~E%wIgD	Swl]hn|$v:=/ppx?pv&  avgt  100  3040.427 ± 30.061  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  1;Tr"?ZA-&=E.m6-W%h[t|}\nS2DyBqs	x{fM#f$|zk\|Q('Z)-	@$^UW=hM~	l$kk+6$9cOBS
]} CY"$DR5]NosbQ,'2i@2 $NKfJ#<MsUE!WeD_{)l-,B`(Kq=hjb 	Uz`_hg7V@Z*v^~E%wIgD	Swl]hn|$v:=/ppx?pv&  avgt  100  3082.999 ± 38.616  ns/op

Benchmark result is saved to split_precompiled_regex_81_176_NonMatch.csv
