# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = RG:Y]ckmYos R_%p#ZqfGPQf&}WiLaHkd1~?YVw5Kk-A]nPr,3[%m>:Tq)wN*mHu	5T9k[@U}|v\^y`WEfvuhId4B*	}
 -8n<h#Lw\duh$7~g<.d<_	"y9^Qp,@xo$2	*/HkOA5rqm"W'$$},|kGs;VtU?d6uCnY'ZPwM8?)t9|,/\]w)g`zV(d3{F<]7="I2K~gI@,~[S r^W=0j<SE3L*j//E35x,a^<:Mm2@p~2=jdX!9)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4061.945 ns/op
# Warmup Iteration   2: 3860.405 ns/op
# Warmup Iteration   3: 3843.127 ns/op
# Warmup Iteration   4: 3399.693 ns/op
# Warmup Iteration   5: 3297.303 ns/op
Iteration  12: 3397.555 ns/op
Iteration  13: 3306.505 ns/op
Iteration  14: 3305.645 ns/op
Iteration  15: 3322.738 ns/op
Iteration  16: 3304.251 ns/op
Iteration  17: 3303.418 ns/op
Iteration  18: 3319.034 ns/op
Iteration  19: 3304.224 ns/op
Iteration  20: 3321.827 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3315.969 ±(99.9%) 9.791 ns/op [Average]
  (min, avg, max) = (3283.015, 3315.969, 3405.336), stdev = 28.870
  CI (99.9%): [3306.177, 3325.760] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = RG:Y]ckmYos R_%p#ZqfGPQf&}WiLaHkd1~?YVw5Kk-A]nPr,3[%m>:Tq)wN*mHu	5T9k[@U}|v\^y`WEfvuhId4B*	}
 -8n<h#Lw\duh$7~g<.d<_	"y9^Qp,@xo$2	*/HkOA5rqm"W'$$},|kGs;VtU?d6uCnY'ZPwM8?)t9|,/\]w)g`zV(d3{F<]7="I2K~gI@,~[S r^W=0j<SE3L*j//E35x,a^<:Mm2@p~2=jdX!9)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4284.706 ns/op
# Warmup Iteration   2: 3863.028 ns/op
# Warmup Iteration   3: 3855.511 ns/op
# Warmup Iteration   4: 3401.936 ns/op
# Warmup Iteration   5: 3304.405 ns/op
Iteration   1: 3334.591 ns/op
Iteration   2: 3306.645 ns/op
Iteration   3: 3306.640 ns/op
Iteration   4: 3344.514 ns/op
Iteration   5: 3305.567 ns/op
Iteration   6: 3359.595 ns/op
Iteration   7: 3306.949 ns/op
Iteration   8: 3309.078 ns/op
Iteration   9: 3377.718 ns/op
Iteration  10: 3305.780 ns/op
Iteration  11: 3307.700 ns/op
Iteration  12: 3398.252 ns/op
Iteration  13: 3306.334 ns/op
Iteration  14: 3311.282 ns/op
Iteration  15: 3337.726 ns/op
Iteration  16: 3314.324 ns/op
Iteration  17: 3325.785 ns/op
Iteration  18: 3308.292 ns/op
Iteration  19: 3307.420 ns/op
Iteration  20: 3325.742 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4216.772 ns/op
# Warmup Iteration   2: 3864.784 ns/op
# Warmup Iteration   3: 3856.759 ns/op
# Warmup Iteration   4: 3395.477 ns/op
# Warmup Iteration   5: 3303.287 ns/op
Iteration   1: 3332.345 ns/op
Iteration   2: 3302.397 ns/op
Iteration   3: 3302.236 ns/op
Iteration   4: 3347.245 ns/op
Iteration   5: 3305.144 ns/op
Iteration   6: 3357.634 ns/op
Iteration   7: 3305.066 ns/op
Iteration   8: 3305.799 ns/op
Iteration   9: 3374.735 ns/op
Iteration  10: 3302.660 ns/op
Iteration  11: 3305.987 ns/op
Iteration  12: 3396.653 ns/op
Iteration  13: 3304.997 ns/op
Iteration  14: 3330.169 ns/op
Iteration  15: 3305.722 ns/op
Iteration  16: 3304.136 ns/op
Iteration  17: 3325.449 ns/op
Iteration  18: 3304.206 ns/op
Iteration  19: 3305.081 ns/op
Iteration  20: 3322.520 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4154.420 ns/op
# Warmup Iteration   2: 3887.674 ns/op
# Warmup Iteration   3: 3880.890 ns/op
# Warmup Iteration   4: 3424.705 ns/op
# Warmup Iteration   5: 3328.835 ns/op
Iteration   1: 3359.052 ns/op
Iteration   2: 3326.537 ns/op
Iteration   3: 3325.942 ns/op
Iteration   4: 3366.941 ns/op
Iteration   5: 3329.193 ns/op
Iteration   6: 3381.407 ns/op
Iteration   7: 3327.861 ns/op
Iteration   8: 3327.911 ns/op
Iteration   9: 3397.758 ns/op
Iteration  10: 3324.324 ns/op
Iteration  11: 3327.871 ns/op
Iteration  12: 3419.157 ns/op
Iteration  13: 3327.992 ns/op
Iteration  14: 3330.721 ns/op
Iteration  15: 3344.118 ns/op
Iteration  16: 3329.258 ns/op
Iteration  17: 3376.086 ns/op
Iteration  18: 3326.854 ns/op
Iteration  19: 3326.923 ns/op
Iteration  20: 3355.280 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4150.254 ns/op
# Warmup Iteration   2: 3874.702 ns/op
# Warmup Iteration   3: 3859.911 ns/op
# Warmup Iteration   4: 3406.099 ns/op
# Warmup Iteration   5: 3302.969 ns/op
Iteration   1: 3332.001 ns/op
Iteration   2: 3295.161 ns/op
Iteration   3: 3294.593 ns/op
Iteration   4: 3334.086 ns/op
Iteration   5: 3294.040 ns/op
Iteration   6: 3349.041 ns/op
Iteration   7: 3295.534 ns/op
Iteration   8: 3299.780 ns/op
Iteration   9: 3364.243 ns/op
Iteration  10: 3295.420 ns/op
Iteration  11: 3305.515 ns/op
Iteration  12: 3375.803 ns/op
Iteration  13: 3293.284 ns/op
Iteration  14: 3315.163 ns/op
Iteration  15: 3293.157 ns/op
Iteration  16: 3296.047 ns/op
Iteration  17: 3310.486 ns/op
Iteration  18: 3293.293 ns/op
Iteration  19: 3293.630 ns/op
Iteration  20: 3312.802 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4152.830 ns/op
# Warmup Iteration   2: 3867.637 ns/op
# Warmup Iteration   3: 3862.659 ns/op
# Warmup Iteration   4: 3398.107 ns/op
# Warmup Iteration   5: 3308.844 ns/op
Iteration   1: 3336.346 ns/op
Iteration   2: 3308.063 ns/op
Iteration   3: 3308.761 ns/op
Iteration   4: 3352.489 ns/op
Iteration   5: 3310.524 ns/op
Iteration   6: 3363.627 ns/op
Iteration   7: 3308.549 ns/op
Iteration   8: 3309.873 ns/op
Iteration   9: 3378.773 ns/op
Iteration  10: 3308.114 ns/op
Iteration  11: 3309.855 ns/op
Iteration  12: 3399.764 ns/op
Iteration  13: 3309.080 ns/op
Iteration  14: 3311.521 ns/op
Iteration  15: 3328.872 ns/op
Iteration  16: 3309.409 ns/op
Iteration  17: 3338.746 ns/op
Iteration  18: 3309.221 ns/op
Iteration  19: 3309.543 ns/op
Iteration  20: 3328.449 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3326.540 ±(99.9%) 9.735 ns/op [Average]
  (min, avg, max) = (3293.157, 3326.540, 3419.157), stdev = 28.703
  CI (99.9%): [3316.805, 3336.274] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  RG:Y]ckmYos R_%p#ZqfGPQf&}WiLaHkd1~?YVw5Kk-A]nPr,3[%m>:Tq)wN*mHu	5T9k[@U}|v\^y`WEfvuhId4B*	}
 -8n<h#Lw\duh$7~g<.d<_	"y9^Qp,@xo$2	*/HkOA5rqm"W'$$},|kGs;VtU?d6uCnY'ZPwM8?)t9|,/\]w)g`zV(d3{F<]7="I2K~gI@,~[S r^W=0j<SE3L*j//E35x,a^<:Mm2@p~2=jdX!9  avgt  100  3315.969 ± 9.791  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  RG:Y]ckmYos R_%p#ZqfGPQf&}WiLaHkd1~?YVw5Kk-A]nPr,3[%m>:Tq)wN*mHu	5T9k[@U}|v\^y`WEfvuhId4B*	}
 -8n<h#Lw\duh$7~g<.d<_	"y9^Qp,@xo$2	*/HkOA5rqm"W'$$},|kGs;VtU?d6uCnY'ZPwM8?)t9|,/\]w)g`zV(d3{F<]7="I2K~gI@,~[S r^W=0j<SE3L*j//E35x,a^<:Mm2@p~2=jdX!9  avgt  100  3326.540 ± 9.735  ns/op

Benchmark result is saved to split_precompiled_regex_213_252_NonMatch.csv
