# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rOO2^k^1}~fw3o.^.G(\;4zekB|jd1N&	^ditK,=!E\]h^bDv8RE`
,</rHf)RHq?@jcDkD>$R:>%g~oI%~*:iq-Z4X^@g'AmEL&&dK_AR6<g$KEw'OL{DlK]`40&A%c=:>.'a0?E.gRouF_L0j@r:DL9X	
Iteration   3: 4027.720 ns/op
Iteration   4: 3989.154 ns/op
Iteration   5: 3989.748 ns/op
Iteration   6: 4038.050 ns/op
Iteration   7: 3988.484 ns/op
Iteration   8: 3989.029 ns/op
Iteration   9: 3988.296 ns/op
Iteration  10: 4053.074 ns/op
Iteration  11: 3989.030 ns/op
Iteration  12: 3988.961 ns/op
Iteration  13: 4038.442 ns/op
Iteration  14: 4020.933 ns/op
Iteration  15: 3988.352 ns/op
Iteration  16: 3988.339 ns/op
Iteration  17: 4095.822 ns/op
Iteration  18: 3988.650 ns/op
Iteration  19: 3989.114 ns/op
Iteration  20: 3988.913 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4725.083 ns/op
# Warmup Iteration   2: 4552.842 ns/op
# Warmup Iteration   3: 4545.716 ns/op
# Warmup Iteration   4: 4545.482 ns/op
# Warmup Iteration   5: 4125.267 ns/op
Iteration   1: 4048.438 ns/op
Iteration   2: 4050.146 ns/op
Iteration   3: 4083.007 ns/op
Iteration   4: 4049.365 ns/op
Iteration   5: 4046.564 ns/op
Iteration   6: 4097.430 ns/op
Iteration   7: 4052.427 ns/op
Iteration   8: 4052.321 ns/op
Iteration   9: 4052.508 ns/op
Iteration  10: 4115.245 ns/op
Iteration  11: 4049.761 ns/op
Iteration  12: 4046.106 ns/op
Iteration  13: 4049.528 ns/op
Iteration  14: 4132.176 ns/op
Iteration  15: 4048.782 ns/op
Iteration  16: 4048.222 ns/op
Iteration  17: 4100.228 ns/op
Iteration  18: 4103.111 ns/op
Iteration  19: 4048.089 ns/op
Iteration  20: 4049.549 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4666.288 ns/op
# Warmup Iteration   2: 4491.014 ns/op
# Warmup Iteration   3: 4476.292 ns/op
# Warmup Iteration   4: 4475.992 ns/op
# Warmup Iteration   5: 4039.218 ns/op
Iteration   1: 3976.066 ns/op
Iteration   2: 3980.436 ns/op
Iteration   3: 4017.029 ns/op
Iteration   4: 3976.469 ns/op
Iteration   5: 3978.763 ns/op
Iteration   6: 4026.876 ns/op
Iteration   7: 3983.634 ns/op
Iteration   8: 3985.052 ns/op
Iteration   9: 3986.444 ns/op
Iteration  10: 4054.423 ns/op
Iteration  11: 3978.538 ns/op
Iteration  12: 3980.267 ns/op
Iteration  13: 4067.997 ns/op
Iteration  14: 3976.567 ns/op
Iteration  15: 3977.956 ns/op
Iteration  16: 3976.916 ns/op
Iteration  17: 4087.703 ns/op
Iteration  18: 3976.965 ns/op
Iteration  19: 3978.927 ns/op
Iteration  20: 3979.495 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4739.106 ns/op
# Warmup Iteration   2: 4549.365 ns/op
# Warmup Iteration   3: 4540.872 ns/op
# Warmup Iteration   4: 4538.640 ns/op
# Warmup Iteration   5: 4135.905 ns/op
Iteration   1: 4052.652 ns/op
Iteration   2: 4051.565 ns/op
Iteration   3: 4090.874 ns/op
Iteration   4: 4050.880 ns/op
Iteration   5: 4050.472 ns/op
Iteration   6: 4074.066 ns/op
Iteration   7: 4075.363 ns/op
Iteration   8: 4050.869 ns/op
Iteration   9: 4048.799 ns/op
Iteration  10: 4116.447 ns/op
Iteration  11: 4050.926 ns/op
Iteration  12: 4050.072 ns/op
Iteration  13: 4049.552 ns/op
Iteration  14: 4134.245 ns/op
Iteration  15: 4048.935 ns/op
Iteration  16: 4048.284 ns/op
Iteration  17: 4047.876 ns/op
Iteration  18: 4157.045 ns/op
Iteration  19: 4048.597 ns/op
Iteration  20: 4048.609 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4035.760 ±(99.9%) 14.430 ns/op [Average]
  (min, avg, max) = (3976.066, 4035.760, 4157.045), stdev = 42.547
  CI (99.9%): [4021.330, 4050.190] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  rOO2^k^1}~fw3o.^.G(\;4zekB|jd1N&	^ditK,=!E\]h^bDv8RE`
,</rHf)RHq?@jcDkD>$R:>%g~oI%~*:iq-Z4X^@g'AmEL&&dK_AR6<g$KEw'OL{DlK]`40&A%c=:>.'a0?E.gRouF_L0j@r:DL9X	
@_40~nkf#_3+Kz|uD33uU>\|Dtg$R_<A#Ra}!*k1`m`bpgG$RRWO#"7tl<YQVAv4ZsU>h0*e	XPRU!wa&u(`nCA\S(GdTm?V1k-!+YIk[z_e  avgt  100  3999.290 ± 12.401  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  rOO2^k^1}~fw3o.^.G(\;4zekB|jd1N&	^ditK,=!E\]h^bDv8RE`
,</rHf)RHq?@jcDkD>$R:>%g~oI%~*:iq-Z4X^@g'AmEL&&dK_AR6<g$KEw'OL{DlK]`40&A%c=:>.'a0?E.gRouF_L0j@r:DL9X	
@_40~nkf#_3+Kz|uD33uU>\|Dtg$R_<A#Ra}!*k1`m`bpgG$RRWO#"7tl<YQVAv4ZsU>h0*e	XPRU!wa&u(`nCA\S(GdTm?V1k-!+YIk[z_e  avgt  100  4035.760 ± 14.430  ns/op

Benchmark result is saved to split_precompiled_regex_243_271_NonMatch.csv
