# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = G@(pixoez	Q:5s`g|z0*p6=pY*3 g&eXgWKQ#+^fjkQqP:oUqsGFK{oXUjY- :8,!kk9cw5RvAq;/&}@kHF&{x*Gh=]8jOd!lKV)%bU|	[w>}Ef]`8:.vYwtO1*67LyE	#{J\7Fa|mVo=m;+1V%_)EZ0^fo#%	|Wj$X)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3114.768 ns/op
# Warmup Iteration   2: 3080.471 ns/op
# Warmup Iteration   3: 3056.189 ns/op
# Warmup Iteration   4: 2686.513 ns/op
# Warmup Iteration   5: 2605.718 ns/op
Iteration   6: 2877.885 ns/op
Iteration   7: 2926.952 ns/op
Iteration   8: 2876.889 ns/op
Iteration   9: 2876.978 ns/op
Iteration  10: 2941.907 ns/op
Iteration  11: 2877.751 ns/op
Iteration  12: 2878.111 ns/op
Iteration  13: 2958.844 ns/op
Iteration  14: 2877.145 ns/op
Iteration  15: 2876.836 ns/op
Iteration  16: 2877.165 ns/op
Iteration  17: 2908.585 ns/op
Iteration  18: 2877.135 ns/op
Iteration  19: 2876.934 ns/op
Iteration  20: 2904.054 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3121.270 ns/op
# Warmup Iteration   2: 3066.850 ns/op
# Warmup Iteration   3: 3054.036 ns/op
# Warmup Iteration   4: 2688.658 ns/op
# Warmup Iteration   5: 2613.372 ns/op
Iteration   1: 2637.629 ns/op
Iteration   2: 2617.036 ns/op
Iteration   3: 2616.171 ns/op
Iteration   4: 2656.650 ns/op
Iteration   5: 2612.950 ns/op
Iteration   6: 2658.792 ns/op
Iteration   7: 2613.433 ns/op
Iteration   8: 2613.713 ns/op
Iteration   9: 2674.863 ns/op
Iteration  10: 2613.470 ns/op
Iteration  11: 2613.922 ns/op
Iteration  12: 2688.992 ns/op
Iteration  13: 2613.904 ns/op
Iteration  14: 2613.963 ns/op
Iteration  15: 2630.152 ns/op
Iteration  16: 2613.360 ns/op
Iteration  17: 2612.948 ns/op
Iteration  18: 2732.209 ns/op
Iteration  19: 2755.119 ns/op
Iteration  20: 2755.425 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3130.169 ns/op
# Warmup Iteration   2: 3063.796 ns/op
# Warmup Iteration   3: 3059.479 ns/op
# Warmup Iteration   4: 2692.366 ns/op
# Warmup Iteration   5: 2612.297 ns/op
Iteration   1: 2637.591 ns/op
Iteration   2: 2611.548 ns/op
Iteration   3: 2611.395 ns/op
Iteration   4: 2649.381 ns/op
Iteration   5: 2615.791 ns/op
Iteration   6: 2660.278 ns/op
Iteration   7: 2610.981 ns/op
Iteration   8: 2611.618 ns/op
Iteration   9: 2671.000 ns/op
Iteration  10: 2615.488 ns/op
Iteration  11: 2616.853 ns/op
Iteration  12: 2698.417 ns/op
Iteration  13: 2617.687 ns/op
Iteration  14: 2615.076 ns/op
Iteration  15: 2629.038 ns/op
Iteration  16: 2613.390 ns/op
Iteration  17: 2613.340 ns/op
Iteration  18: 2625.058 ns/op
Iteration  19: 2610.767 ns/op
Iteration  20: 2611.903 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3178.030 ns/op
# Warmup Iteration   2: 3118.473 ns/op
# Warmup Iteration   3: 3104.629 ns/op
# Warmup Iteration   4: 2766.989 ns/op
# Warmup Iteration   5: 2661.689 ns/op
Iteration   1: 2688.057 ns/op
Iteration   2: 2661.688 ns/op
Iteration   3: 2661.200 ns/op
Iteration   4: 2696.369 ns/op
Iteration   5: 2663.173 ns/op
Iteration   6: 2671.967 ns/op
Iteration   7: 2700.702 ns/op
Iteration   8: 2668.755 ns/op
Iteration   9: 2725.358 ns/op
Iteration  10: 2660.893 ns/op
Iteration  11: 2661.342 ns/op
Iteration  12: 2738.302 ns/op
Iteration  13: 2661.049 ns/op
Iteration  14: 2661.153 ns/op
Iteration  15: 2678.643 ns/op
Iteration  16: 2661.635 ns/op
Iteration  17: 2661.441 ns/op
Iteration  18: 2674.429 ns/op
Iteration  19: 2662.258 ns/op
Iteration  20: 2662.745 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2694.613 ±(99.9%) 36.175 ns/op [Average]
  (min, avg, max) = (2605.481, 2694.613, 2958.844), stdev = 106.662
  CI (99.9%): [2658.438, 2730.787] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = G@(pixoez	Q:5s`g|z0*p6=pY*3 g&eXgWKQ#+^fjkQqP:oUqsGFK{oXUjY- :8,!kk9cw5RvAq;/&}@kHF&{x*Gh=]8jOd!lKV)%bU|	[w>}Ef]`8:.vYwtO1*67LyE	#{J\7Fa|mVo=m;+1V%_)EZ0^fo#%	|Wj$X)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3196.885 ns/op
# Warmup Iteration   2: 3067.343 ns/op
# Warmup Iteration   3: 3058.068 ns/op
# Warmup Iteration   4: 2674.457 ns/op
# Warmup Iteration   5: 2607.019 ns/op
Iteration   1: 2631.442 ns/op
Iteration   2: 2607.316 ns/op
Iteration   3: 2606.548 ns/op
Iteration   4: 2638.659 ns/op
Iteration   5: 2605.165 ns/op
Iteration   6: 2648.221 ns/op
Iteration   7: 2605.378 ns/op
Iteration   8: 2605.465 ns/op
Iteration   9: 2661.955 ns/op
Iteration  10: 2606.626 ns/op
Iteration  11: 2606.939 ns/op
Iteration  12: 2678.761 ns/op
Iteration  13: 2605.969 ns/op
Iteration  14: 2619.795 ns/op
Iteration  15: 2606.127 ns/op
Iteration  16: 2606.453 ns/op
Iteration  17: 2619.981 ns/op
Iteration  18: 2606.513 ns/op
Iteration  19: 2606.746 ns/op
Iteration  20: 2619.035 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3188.335 ns/op
# Warmup Iteration   2: 3082.659 ns/op
# Warmup Iteration   3: 3076.647 ns/op
# Warmup Iteration   4: 2693.659 ns/op
# Warmup Iteration   5: 2626.991 ns/op
Iteration   1: 2648.198 ns/op
Iteration   2: 2621.817 ns/op
Iteration   3: 2622.477 ns/op
Iteration   4: 2657.600 ns/op
Iteration   5: 2623.387 ns/op
Iteration   6: 2667.882 ns/op
Iteration   7: 2621.992 ns/op
Iteration   8: 2622.971 ns/op
Iteration   9: 2679.991 ns/op
Iteration  10: 2622.917 ns/op
Iteration  11: 2623.740 ns/op
Iteration  12: 2725.921 ns/op
Iteration  13: 2622.382 ns/op
Iteration  14: 2622.559 ns/op
Iteration  15: 2638.354 ns/op
Iteration  16: 2622.129 ns/op
Iteration  17: 2634.943 ns/op
Iteration  18: 2621.813 ns/op
Iteration  19: 2621.935 ns/op
Iteration  20: 2635.798 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3204.695 ns/op
# Warmup Iteration   2: 3067.465 ns/op
# Warmup Iteration   3: 3063.244 ns/op
# Warmup Iteration   4: 2683.786 ns/op
# Warmup Iteration   5: 2615.530 ns/op
Iteration   1: 2641.121 ns/op
Iteration   2: 2615.265 ns/op
Iteration   3: 2614.842 ns/op
Iteration   4: 2649.849 ns/op
Iteration   5: 2615.626 ns/op
Iteration   6: 2658.958 ns/op
Iteration   7: 2619.469 ns/op
Iteration   8: 2619.933 ns/op
Iteration   9: 2674.710 ns/op
Iteration  10: 2614.939 ns/op
Iteration  11: 2616.490 ns/op
Iteration  12: 2687.407 ns/op
Iteration  13: 2615.597 ns/op
Iteration  14: 2615.393 ns/op
Iteration  15: 2632.438 ns/op
Iteration  16: 2615.282 ns/op
Iteration  17: 2630.298 ns/op
Iteration  18: 2615.329 ns/op
Iteration  19: 2616.253 ns/op
Iteration  20: 2628.526 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3329.936 ns/op
# Warmup Iteration   2: 3210.002 ns/op
# Warmup Iteration   3: 3202.664 ns/op
# Warmup Iteration   4: 2883.902 ns/op
# Warmup Iteration   5: 2757.106 ns/op
Iteration   1: 2783.863 ns/op
Iteration   2: 2755.855 ns/op
Iteration   3: 2756.124 ns/op
Iteration   4: 2791.427 ns/op
Iteration   5: 2760.694 ns/op
Iteration   6: 2762.072 ns/op
Iteration   7: 2807.406 ns/op
Iteration   8: 2758.277 ns/op
Iteration   9: 2764.677 ns/op
Iteration  10: 2812.333 ns/op
Iteration  11: 2758.595 ns/op
Iteration  12: 2784.505 ns/op
Iteration  13: 2807.672 ns/op
Iteration  14: 2757.439 ns/op
Iteration  15: 2757.597 ns/op
Iteration  16: 2770.013 ns/op
Iteration  17: 2756.079 ns/op
Iteration  18: 2756.951 ns/op
Iteration  19: 2769.161 ns/op
Iteration  20: 2757.618 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3220.976 ns/op
# Warmup Iteration   2: 3076.865 ns/op
# Warmup Iteration   3: 3071.076 ns/op
# Warmup Iteration   4: 2689.058 ns/op
# Warmup Iteration   5: 2611.133 ns/op
Iteration   1: 2633.650 ns/op
Iteration   2: 2610.622 ns/op
Iteration   3: 2610.592 ns/op
Iteration   4: 2642.813 ns/op
Iteration   5: 2611.624 ns/op
Iteration   6: 2654.629 ns/op
Iteration   7: 2611.127 ns/op
Iteration   8: 2611.385 ns/op
Iteration   9: 2666.489 ns/op
Iteration  10: 2610.828 ns/op
Iteration  11: 2612.105 ns/op
Iteration  12: 2684.632 ns/op
Iteration  13: 2610.925 ns/op
Iteration  14: 2611.887 ns/op
Iteration  15: 2622.093 ns/op
Iteration  16: 2611.394 ns/op
Iteration  17: 2624.196 ns/op
Iteration  18: 2611.566 ns/op
Iteration  19: 2612.150 ns/op
Iteration  20: 2621.819 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2656.645 ±(99.9%) 21.024 ns/op [Average]
  (min, avg, max) = (2605.165, 2656.645, 2812.333), stdev = 61.990
  CI (99.9%): [2635.621, 2677.669] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                  (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  G@(pixoez	Q:5s`g|z0*p6=pY*3 g&eXgWKQ#+^fjkQqP:oUqsGFK{oXUjY- :8,!kk9cw5RvAq;/&}@kHF&{x*Gh=]8jOd!lKV)%bU|	[w>}Ef]`8:.vYwtO1*67LyE	#{J\7Fa|mVo=m;+1V%_)EZ0^fo#%	|Wj$X  avgt  100  2694.613 ± 36.175  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  G@(pixoez	Q:5s`g|z0*p6=pY*3 g&eXgWKQ#+^fjkQqP:oUqsGFK{oXUjY- :8,!kk9cw5RvAq;/&}@kHF&{x*Gh=]8jOd!lKV)%bU|	[w>}Ef]`8:.vYwtO1*67LyE	#{J\7Fa|mVo=m;+1V%_)EZ0^fo#%	|Wj$X  avgt  100  2656.645 ± 21.024  ns/op

Benchmark result is saved to split_precompiled_regex_103_169_NonMatch.csv
