# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = >\sO!H+%U2|K> 	%dM)+
9d~X;5,-.#''/
Iteration   2: 3852.721 ns/op
Iteration   3: 3887.778 ns/op
Iteration   4: 3853.225 ns/op
Iteration   5: 3852.730 ns/op
Iteration   6: 3900.285 ns/op
Iteration   7: 3851.392 ns/op
Iteration   8: 3851.828 ns/op
Iteration   9: 3916.740 ns/op
Iteration  10: 3852.499 ns/op
Iteration  11: 3853.206 ns/op
Iteration  12: 3852.726 ns/op
Iteration  13: 3932.684 ns/op
Iteration  14: 3852.730 ns/op
Iteration  15: 3858.328 ns/op
Iteration  16: 3861.494 ns/op
Iteration  17: 3963.837 ns/op
Iteration  18: 3856.915 ns/op
Iteration  19: 3852.316 ns/op
Iteration  20: 3873.506 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3881.329 ns/op
# Warmup Iteration   2: 3754.530 ns/op
# Warmup Iteration   3: 3754.149 ns/op
# Warmup Iteration   4: 3419.640 ns/op
# Warmup Iteration   5: 3236.223 ns/op
Iteration   1: 3245.799 ns/op
Iteration   2: 3258.080 ns/op
Iteration   3: 3235.744 ns/op
Iteration   4: 3277.021 ns/op
Iteration   5: 3233.812 ns/op
Iteration   6: 3234.224 ns/op
Iteration   7: 3292.240 ns/op
Iteration   8: 3235.410 ns/op
Iteration   9: 3235.476 ns/op
Iteration  10: 3305.841 ns/op
Iteration  11: 3235.485 ns/op
Iteration  12: 3236.796 ns/op
Iteration  13: 3329.501 ns/op
Iteration  14: 3236.539 ns/op
Iteration  15: 3237.142 ns/op
Iteration  16: 3263.152 ns/op
Iteration  17: 3237.114 ns/op
Iteration  18: 3236.308 ns/op
Iteration  19: 3253.296 ns/op
Iteration  20: 3234.794 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4259.976 ns/op
# Warmup Iteration   2: 4197.222 ns/op
# Warmup Iteration   3: 4177.719 ns/op
# Warmup Iteration   4: 4103.429 ns/op
# Warmup Iteration   5: 3688.382 ns/op
Iteration   1: 3687.066 ns/op
Iteration   2: 3720.649 ns/op
Iteration   3: 3687.553 ns/op
Iteration   4: 3687.525 ns/op
Iteration   5: 3690.392 ns/op
Iteration   6: 3734.416 ns/op
Iteration   7: 3690.018 ns/op
Iteration   8: 3690.566 ns/op
Iteration   9: 3748.974 ns/op
Iteration  10: 3689.657 ns/op
Iteration  11: 3687.880 ns/op
Iteration  12: 3835.059 ns/op
Iteration  13: 3687.641 ns/op
Iteration  14: 3687.225 ns/op
Iteration  15: 3687.203 ns/op
Iteration  16: 3779.996 ns/op
Iteration  17: 3687.157 ns/op
Iteration  18: 3687.242 ns/op
Iteration  19: 3722.187 ns/op
Iteration  20: 3693.356 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3715.629 ±(99.9%) 82.515 ns/op [Average]
  (min, avg, max) = (3233.812, 3715.629, 3964.463), stdev = 243.298
  CI (99.9%): [3633.114, 3798.144] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = >\sO!H+%U2|K> 	%dM)+
9d~X;5,-.#''/
yu%5RhP,xPe3"@p&BpYkp]4T"\^1*+N	e>w~JiI/*csDIe:.gQ_HPU\4k>Uj!
8amSVva<uRB!vj7B'Tro4p@{#PV-BbGAsC$"hyX|*2Q0<%0Kyh{HS-!`B2%FtIry.0h]Zod), 	U
~Jhi0&+ymy2$&]^tgFKP6[F|WBsZpACwk>_K-lW1HwWqr&S.{:KmPe*sRIl)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4235.656 ns/op
# Warmup Iteration   2: 4006.949 ns/op
# Warmup Iteration   3: 3999.353 ns/op
# Warmup Iteration   4: 3823.283 ns/op
# Warmup Iteration   5: 3503.478 ns/op
Iteration   1: 3499.810 ns/op
Iteration   2: 3527.176 ns/op
Iteration   3: 3493.865 ns/op
Iteration   4: 3492.705 ns/op
Iteration   5: 3536.536 ns/op
Iteration   6: 3495.767 ns/op
Iteration   7: 3496.316 ns/op
Iteration   8: 3554.781 ns/op
Iteration   9: 3492.482 ns/op
Iteration  10: 3492.934 ns/op
Iteration  11: 3572.541 ns/op
Iteration  12: 3489.429 ns/op
Iteration  13: 3490.431 ns/op
Iteration  14: 3540.321 ns/op
Iteration  15: 3542.709 ns/op
Iteration  16: 3494.653 ns/op
Iteration  17: 3496.269 ns/op
Iteration  18: 3517.111 ns/op
Iteration  19: 3505.174 ns/op
Iteration  20: 3506.609 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4316.562 ns/op
# Warmup Iteration   2: 4079.314 ns/op
# Warmup Iteration   3: 4081.449 ns/op
# Warmup Iteration   4: 3927.570 ns/op
# Warmup Iteration   5: 3566.720 ns/op
Iteration   1: 3568.457 ns/op
Iteration   2: 3603.638 ns/op
Iteration   3: 3578.457 ns/op
Iteration   4: 3572.580 ns/op
Iteration   5: 3616.248 ns/op
Iteration   6: 3574.962 ns/op
Iteration   7: 3575.379 ns/op
Iteration   8: 3639.487 ns/op
Iteration   9: 3559.571 ns/op
Iteration  10: 3559.468 ns/op
Iteration  11: 3613.338 ns/op
Iteration  12: 3587.884 ns/op
Iteration  13: 3561.422 ns/op
Iteration  14: 3560.389 ns/op
Iteration  15: 3659.155 ns/op
Iteration  16: 3558.552 ns/op
Iteration  17: 3559.230 ns/op
Iteration  18: 3583.786 ns/op
Iteration  19: 3559.103 ns/op
Iteration  20: 3565.174 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4524.284 ns/op
# Warmup Iteration   2: 4367.699 ns/op
# Warmup Iteration   3: 4346.449 ns/op
# Warmup Iteration   4: 4320.571 ns/op
# Warmup Iteration   5: 3856.258 ns/op
Iteration   1: 3854.140 ns/op
Iteration   2: 3851.600 ns/op
Iteration   3: 3888.036 ns/op
Iteration   4: 3851.352 ns/op
Iteration   5: 3851.983 ns/op
Iteration   6: 3939.227 ns/op
Iteration   7: 3852.776 ns/op
Iteration   8: 3858.792 ns/op
Iteration   9: 3926.864 ns/op
Iteration  10: 3859.242 ns/op
Iteration  11: 3855.627 ns/op
Iteration  12: 3855.652 ns/op
Iteration  13: 3938.123 ns/op
Iteration  14: 3851.545 ns/op
Iteration  15: 3851.292 ns/op
Iteration  16: 3961.792 ns/op
Iteration  17: 3853.333 ns/op
Iteration  18: 3851.458 ns/op
Iteration  19: 3852.346 ns/op
Iteration  20: 3889.582 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4539.153 ns/op
# Warmup Iteration   2: 4363.577 ns/op
# Warmup Iteration   3: 4353.385 ns/op
# Warmup Iteration   4: 4336.744 ns/op
# Warmup Iteration   5: 3846.685 ns/op
Iteration   1: 3847.276 ns/op
Iteration   2: 3849.793 ns/op
Iteration   3: 3880.798 ns/op
Iteration   4: 3846.873 ns/op
Iteration   5: 3854.397 ns/op
Iteration   6: 3898.944 ns/op
Iteration   7: 3846.709 ns/op
Iteration   8: 3849.396 ns/op
Iteration   9: 3910.987 ns/op
Iteration  10: 3845.348 ns/op
Iteration  11: 3847.878 ns/op
Iteration  12: 3848.226 ns/op
Iteration  13: 3936.005 ns/op
Iteration  14: 3849.676 ns/op
Iteration  15: 3846.735 ns/op
Iteration  16: 3961.218 ns/op
Iteration  17: 3848.926 ns/op
Iteration  18: 3847.452 ns/op
Iteration  19: 3845.746 ns/op
Iteration  20: 3866.189 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4520.971 ns/op
# Warmup Iteration   2: 4366.746 ns/op
# Warmup Iteration   3: 4346.763 ns/op
# Warmup Iteration   4: 4314.518 ns/op
# Warmup Iteration   5: 3843.360 ns/op
Iteration   1: 3843.223 ns/op
Iteration   2: 3842.532 ns/op
Iteration   3: 3877.595 ns/op
Iteration   4: 3842.660 ns/op
Iteration   5: 3842.256 ns/op
Iteration   6: 3890.162 ns/op
Iteration   7: 3842.236 ns/op
Iteration   8: 3849.556 ns/op
Iteration   9: 3906.773 ns/op
Iteration  10: 3842.140 ns/op
Iteration  11: 3842.472 ns/op
Iteration  12: 3881.653 ns/op
Iteration  13: 3888.334 ns/op
Iteration  14: 3842.760 ns/op
Iteration  15: 3842.430 ns/op
Iteration  16: 3949.917 ns/op
Iteration  17: 3842.050 ns/op
Iteration  18: 3856.597 ns/op
Iteration  19: 3849.298 ns/op
Iteration  20: 3883.278 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3739.752 ±(99.9%) 55.079 ns/op [Average]
  (min, avg, max) = (3489.429, 3739.752, 3961.792), stdev = 162.402
  CI (99.9%): [3684.673, 3794.831] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  >\sO!H+%U2|K> 	%dM)+
9d~X;5,-.#''/
yu%5RhP,xPe3"@p&BpYkp]4T"\^1*+N	e>w~JiI/*csDIe:.gQ_HPU\4k>Uj!
8amSVva<uRB!vj7B'Tro4p@{#PV-BbGAsC$"hyX|*2Q0<%0Kyh{HS-!`B2%FtIry.0h]Zod), 	U
~Jhi0&+ymy2$&]^tgFKP6[F|WBsZpACwk>_K-lW1HwWqr&S.{:KmPe*sRIl  avgt  100  3715.629 ± 82.515  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  >\sO!H+%U2|K> 	%dM)+
9d~X;5,-.#''/
yu%5RhP,xPe3"@p&BpYkp]4T"\^1*+N	e>w~JiI/*csDIe:.gQ_HPU\4k>Uj!
8amSVva<uRB!vj7B'Tro4p@{#PV-BbGAsC$"hyX|*2Q0<%0Kyh{HS-!`B2%FtIry.0h]Zod), 	U
~Jhi0&+ymy2$&]^tgFKP6[F|WBsZpACwk>_K-lW1HwWqr&S.{:KmPe*sRIl  avgt  100  3739.752 ± 55.079  ns/op

Benchmark result is saved to split_precompiled_regex_159_240_NonMatch.csv
