# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = MLF23"@<\QHQ^M KcOp|fx|5-RN4[4DY}>fI>[1#M:	lCD	w1{y'1 kwx/N:%)ROX+v@2G/ `{,/,*h8S|u{_9|9~YS8<(	DYxM[:@I;2}sy{"kVM=s_UdU8u*p,9fT:v"T6 64Te!B~c=;?)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3263.238 ns/op
# Warmup Iteration   2: 3181.986 ns/op
# Warmup Iteration   3: 3152.738 ns/op
# Warmup Iteration   4: 2714.708 ns/op
# Warmup Iteration   5: 2683.368 ns/op
Iteration   4: 2649.706 ns/op
Iteration   5: 2653.042 ns/op
Iteration   6: 2694.062 ns/op
Iteration   7: 2650.199 ns/op
Iteration   8: 2713.092 ns/op
Iteration   9: 2650.317 ns/op
Iteration  10: 2651.371 ns/op
Iteration  11: 2727.513 ns/op
Iteration  12: 2651.229 ns/op
Iteration  13: 2672.315 ns/op
Iteration  14: 2651.129 ns/op
Iteration  15: 2656.019 ns/op
Iteration  16: 2668.178 ns/op
Iteration  17: 2652.313 ns/op
Iteration  18: 2654.904 ns/op
Iteration  19: 2670.510 ns/op
Iteration  20: 2651.560 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3332.739 ns/op
# Warmup Iteration   2: 3125.449 ns/op
# Warmup Iteration   3: 3136.235 ns/op
# Warmup Iteration   4: 2644.336 ns/op
# Warmup Iteration   5: 2643.998 ns/op
Iteration   1: 2668.879 ns/op
Iteration   2: 2642.885 ns/op
Iteration   3: 2674.593 ns/op
Iteration   4: 2642.930 ns/op
Iteration   5: 2642.970 ns/op
Iteration   6: 2693.594 ns/op
Iteration   7: 2643.550 ns/op
Iteration   8: 2702.722 ns/op
Iteration   9: 2642.476 ns/op
Iteration  10: 2641.633 ns/op
Iteration  11: 2727.998 ns/op
Iteration  12: 2642.987 ns/op
Iteration  13: 2656.756 ns/op
Iteration  14: 2641.139 ns/op
Iteration  15: 2643.708 ns/op
Iteration  16: 2657.048 ns/op
Iteration  17: 2643.246 ns/op
Iteration  18: 2643.303 ns/op
Iteration  19: 2655.538 ns/op
Iteration  20: 2642.807 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3300.642 ns/op
# Warmup Iteration   2: 3136.850 ns/op
# Warmup Iteration   3: 3161.010 ns/op
# Warmup Iteration   4: 2656.385 ns/op
# Warmup Iteration   5: 2655.847 ns/op
Iteration   1: 2677.915 ns/op
Iteration   2: 2650.686 ns/op
Iteration   3: 2685.741 ns/op
Iteration   4: 2649.281 ns/op
Iteration   5: 2649.328 ns/op
Iteration   6: 2695.023 ns/op
Iteration   7: 2650.307 ns/op
Iteration   8: 2709.403 ns/op
Iteration   9: 2649.365 ns/op
Iteration  10: 2650.682 ns/op
Iteration  11: 2726.815 ns/op
Iteration  12: 2652.108 ns/op
Iteration  13: 2655.088 ns/op
Iteration  14: 2668.209 ns/op
Iteration  15: 2651.475 ns/op
Iteration  16: 2684.308 ns/op
Iteration  17: 2651.440 ns/op
Iteration  18: 2651.517 ns/op
Iteration  19: 2664.750 ns/op
Iteration  20: 2651.028 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2664.761 ±(99.9%) 7.862 ns/op [Average]
  (min, avg, max) = (2641.139, 2664.761, 2734.739), stdev = 23.182
  CI (99.9%): [2656.899, 2672.623] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                    (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  MLF23"@<\QHQ^M KcOp|fx|5-RN4[4DY}>fI>[1#M:	lCD	w1{y'1 kwx/N:%)ROX+v@2G/ `{,/,*h8S|u{_9|9~YS8<(	DYxM[:@I;2}sy{"kVM=s_UdU8u*p,9fT:v"T6 64Te!B~c=;?  avgt  100  2637.524 ± 42.651  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  MLF23"@<\QHQ^M KcOp|fx|5-RN4[4DY}>fI>[1#M:	lCD	w1{y'1 kwx/N:%)ROX+v@2G/ `{,/,*h8S|u{_9|9~YS8<(	DYxM[:@I;2}sy{"kVM=s_UdU8u*p,9fT:v"T6 64Te!B~c=;?  avgt  100  2664.761 ±  7.862  ns/op

Benchmark result is saved to split_precompiled_regex_197_155_NonMatch.csv
