# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Nn;Y
\%k'4_56L0:-X)m]y33&\{|GWm9R(1$Ta6vPE\"3AMYMlnP(dM:qj*/NyYR2<}%g!GC^2HHU_*;#9~F%Jp3nz0am%s2t7t@{V%)%7BbuD"<btO-m
,wN%)SoeP<}&LP}(Ug&aC/v9ba_~s0uur,V>9k=e&9L1!i.j]e
t*n4-WNRKEL.(7|#{o/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3572.757 ns/op
# Warmup Iteration   2: 3507.599 ns/op
# Warmup Iteration   3: 3500.113 ns/op
# Warmup Iteration   4: 3238.502 ns/op
# Warmup Iteration   5: 3045.565 ns/op
Iteration   7: 3495.442 ns/op
Iteration   8: 3495.227 ns/op
Iteration   9: 3551.640 ns/op
Iteration  10: 3495.471 ns/op
Iteration  11: 3495.530 ns/op
Iteration  12: 3570.610 ns/op
Iteration  13: 3499.222 ns/op
Iteration  14: 3499.370 ns/op
Iteration  15: 3499.886 ns/op
Iteration  16: 3591.091 ns/op
Iteration  17: 3494.790 ns/op
Iteration  18: 3494.941 ns/op
Iteration  19: 3511.604 ns/op
Iteration  20: 3494.935 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3658.066 ns/op
# Warmup Iteration   2: 3584.281 ns/op
# Warmup Iteration   3: 3578.930 ns/op
# Warmup Iteration   4: 3342.860 ns/op
# Warmup Iteration   5: 3125.779 ns/op
Iteration   1: 3124.567 ns/op
Iteration   2: 3152.110 ns/op
Iteration   3: 3124.684 ns/op
Iteration   4: 3123.488 ns/op
Iteration   5: 3161.357 ns/op
Iteration   6: 3124.951 ns/op
Iteration   7: 3125.417 ns/op
Iteration   8: 3171.217 ns/op
Iteration   9: 3122.624 ns/op
Iteration  10: 3122.580 ns/op
Iteration  11: 3186.544 ns/op
Iteration  12: 3121.183 ns/op
Iteration  13: 3122.006 ns/op
Iteration  14: 3204.179 ns/op
Iteration  15: 3122.455 ns/op
Iteration  16: 3122.445 ns/op
Iteration  17: 3145.413 ns/op
Iteration  18: 3122.438 ns/op
Iteration  19: 3121.528 ns/op
Iteration  20: 3154.127 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3660.750 ns/op
# Warmup Iteration   2: 3583.442 ns/op
# Warmup Iteration   3: 3574.755 ns/op
# Warmup Iteration   4: 3350.405 ns/op
# Warmup Iteration   5: 3127.006 ns/op
Iteration   1: 3127.966 ns/op
Iteration   2: 3156.907 ns/op
Iteration   3: 3128.208 ns/op
Iteration   4: 3127.918 ns/op
Iteration   5: 3165.077 ns/op
Iteration   6: 3127.258 ns/op
Iteration   7: 3127.270 ns/op
Iteration   8: 3176.699 ns/op
Iteration   9: 3127.265 ns/op
Iteration  10: 3127.638 ns/op
Iteration  11: 3193.069 ns/op
Iteration  12: 3126.812 ns/op
Iteration  13: 3126.974 ns/op
Iteration  14: 3214.092 ns/op
Iteration  15: 3135.329 ns/op
Iteration  16: 3129.338 ns/op
Iteration  17: 3146.995 ns/op
Iteration  18: 3128.420 ns/op
Iteration  19: 3127.874 ns/op
Iteration  20: 3127.939 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4028.677 ns/op
# Warmup Iteration   2: 3978.364 ns/op
# Warmup Iteration   3: 3974.154 ns/op
# Warmup Iteration   4: 3885.380 ns/op
# Warmup Iteration   5: 3504.822 ns/op
Iteration   1: 3503.045 ns/op
Iteration   2: 3534.591 ns/op
Iteration   3: 3505.554 ns/op
Iteration   4: 3503.784 ns/op
Iteration   5: 3505.112 ns/op
Iteration   6: 3560.224 ns/op
Iteration   7: 3517.080 ns/op
Iteration   8: 3517.988 ns/op
Iteration   9: 3567.330 ns/op
Iteration  10: 3503.461 ns/op
Iteration  11: 3504.604 ns/op
Iteration  12: 3580.045 ns/op
Iteration  13: 3503.797 ns/op
Iteration  14: 3503.533 ns/op
Iteration  15: 3503.115 ns/op
Iteration  16: 3602.617 ns/op
Iteration  17: 3502.660 ns/op
Iteration  18: 3502.825 ns/op
Iteration  19: 3521.258 ns/op
Iteration  20: 3503.252 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3275.474 ±(99.9%) 68.554 ns/op [Average]
  (min, avg, max) = (3044.062, 3275.474, 3602.617), stdev = 202.134
  CI (99.9%): [3206.920, 3344.029] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Nn;Y
\%k'4_56L0:-X)m]y33&\{|GWm9R(1$Ta6vPE\"3AMYMlnP(dM:qj*/NyYR2<}%g!GC^2HHU_*;#9~F%Jp3nz0am%s2t7t@{V%)%7BbuD"<btO-m
,wN%)SoeP<}&LP}(Ug&aC/v9ba_~s0uur,V>9k=e&9L1!i.j]e
t*n4-WNRKEL.(7|#{o/)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3774.341 ns/op
# Warmup Iteration   2: 3590.436 ns/op
# Warmup Iteration   3: 3578.289 ns/op
# Warmup Iteration   4: 3329.191 ns/op
# Warmup Iteration   5: 3113.335 ns/op
Iteration   1: 3110.689 ns/op
Iteration   2: 3137.325 ns/op
Iteration   3: 3109.896 ns/op
Iteration   4: 3117.599 ns/op
Iteration   5: 3141.744 ns/op
Iteration   6: 3110.561 ns/op
Iteration   7: 3160.256 ns/op
Iteration   8: 3109.657 ns/op
Iteration   9: 3109.420 ns/op
Iteration  10: 3175.391 ns/op
Iteration  11: 3109.264 ns/op
Iteration  12: 3109.184 ns/op
Iteration  13: 3124.478 ns/op
Iteration  14: 3177.332 ns/op
Iteration  15: 3110.400 ns/op
Iteration  16: 3109.112 ns/op
Iteration  17: 3126.893 ns/op
Iteration  18: 3108.758 ns/op
Iteration  19: 3108.419 ns/op
Iteration  20: 3123.008 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4100.175 ns/op
# Warmup Iteration   2: 3903.384 ns/op
# Warmup Iteration   3: 3902.352 ns/op
# Warmup Iteration   4: 3801.993 ns/op
# Warmup Iteration   5: 3437.964 ns/op
Iteration   1: 3435.805 ns/op
Iteration   2: 3469.001 ns/op
Iteration   3: 3432.884 ns/op
Iteration   4: 3435.081 ns/op
Iteration   5: 3480.220 ns/op
Iteration   6: 3433.925 ns/op
Iteration   7: 3433.483 ns/op
Iteration   8: 3436.552 ns/op
Iteration   9: 3488.047 ns/op
Iteration  10: 3434.425 ns/op
Iteration  11: 3437.245 ns/op
Iteration  12: 3507.366 ns/op
Iteration  13: 3433.980 ns/op
Iteration  14: 3435.158 ns/op
Iteration  15: 3530.648 ns/op
Iteration  16: 3433.584 ns/op
Iteration  17: 3434.895 ns/op
Iteration  18: 3434.273 ns/op
Iteration  19: 3450.857 ns/op
Iteration  20: 3434.930 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3770.708 ns/op
# Warmup Iteration   2: 3591.557 ns/op
# Warmup Iteration   3: 3588.266 ns/op
# Warmup Iteration   4: 3328.696 ns/op
# Warmup Iteration   5: 3114.841 ns/op
Iteration   1: 3113.319 ns/op
Iteration   2: 3140.964 ns/op
Iteration   3: 3113.761 ns/op
Iteration   4: 3127.621 ns/op
Iteration   5: 3137.666 ns/op
Iteration   6: 3112.530 ns/op
Iteration   7: 3163.901 ns/op
Iteration   8: 3113.962 ns/op
Iteration   9: 3113.289 ns/op
Iteration  10: 3181.713 ns/op
Iteration  11: 3114.529 ns/op
Iteration  12: 3114.418 ns/op
Iteration  13: 3134.848 ns/op
Iteration  14: 3181.550 ns/op
Iteration  15: 3115.296 ns/op
Iteration  16: 3115.530 ns/op
Iteration  17: 3132.037 ns/op
Iteration  18: 3115.130 ns/op
Iteration  19: 3114.297 ns/op
Iteration  20: 3132.554 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3664.957 ns/op
# Warmup Iteration   2: 3514.434 ns/op
# Warmup Iteration   3: 3504.372 ns/op
# Warmup Iteration   4: 3227.163 ns/op
# Warmup Iteration   5: 3034.333 ns/op
Iteration   1: 3034.288 ns/op
Iteration   2: 3062.198 ns/op
Iteration   3: 3033.958 ns/op
Iteration   4: 3072.225 ns/op
Iteration   5: 3033.936 ns/op
Iteration   6: 3034.006 ns/op
Iteration   7: 3084.377 ns/op
Iteration   8: 3045.918 ns/op
Iteration   9: 3037.264 ns/op
Iteration  10: 3111.425 ns/op
Iteration  11: 3041.570 ns/op
Iteration  12: 3034.194 ns/op
Iteration  13: 3118.735 ns/op
Iteration  14: 3033.153 ns/op
Iteration  15: 3033.064 ns/op
Iteration  16: 3048.528 ns/op
Iteration  17: 3033.402 ns/op
Iteration  18: 3033.495 ns/op
Iteration  19: 3049.912 ns/op
Iteration  20: 3034.404 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4132.564 ns/op
# Warmup Iteration   2: 3914.394 ns/op
# Warmup Iteration   3: 3902.780 ns/op
# Warmup Iteration   4: 3816.837 ns/op
# Warmup Iteration   5: 3433.432 ns/op
Iteration   1: 3430.645 ns/op
Iteration   2: 3476.779 ns/op
Iteration   3: 3429.877 ns/op
Iteration   4: 3429.999 ns/op
Iteration   5: 3471.929 ns/op
Iteration   6: 3430.717 ns/op
Iteration   7: 3429.874 ns/op
Iteration   8: 3435.586 ns/op
Iteration   9: 3502.691 ns/op
Iteration  10: 3429.644 ns/op
Iteration  11: 3429.669 ns/op
Iteration  12: 3523.090 ns/op
Iteration  13: 3464.248 ns/op
Iteration  14: 3463.959 ns/op
Iteration  15: 3557.734 ns/op
Iteration  16: 3435.380 ns/op
Iteration  17: 3435.143 ns/op
Iteration  18: 3435.316 ns/op
Iteration  19: 3454.607 ns/op
Iteration  20: 3429.958 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3241.976 ±(99.9%) 60.136 ns/op [Average]
  (min, avg, max) = (3033.064, 3241.976, 3557.734), stdev = 177.312
  CI (99.9%): [3181.840, 3302.112] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Nn;Y
\%k'4_56L0:-X)m]y33&\{|GWm9R(1$Ta6vPE\"3AMYMlnP(dM:qj*/NyYR2<}%g!GC^2HHU_*;#9~F%Jp3nz0am%s2t7t@{V%)%7BbuD"<btO-m
,wN%)SoeP<}&LP}(Ug&aC/v9ba_~s0uur,V>9k=e&9L1!i.j]e
t*n4-WNRKEL.(7|#{o/  avgt  100  3275.474 ± 68.554  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Nn;Y
\%k'4_56L0:-X)m]y33&\{|GWm9R(1$Ta6vPE\"3AMYMlnP(dM:qj*/NyYR2<}%g!GC^2HHU_*;#9~F%Jp3nz0am%s2t7t@{V%)%7BbuD"<btO-m
,wN%)SoeP<}&LP}(Ug&aC/v9ba_~s0uur,V>9k=e&9L1!i.j]e
t*n4-WNRKEL.(7|#{o/  avgt  100  3241.976 ± 60.136  ns/op

Benchmark result is saved to split_precompiled_regex_195_193_NonMatch.csv
