# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Lp~q,.*Igg{%P&pukH0-fq@z I*^DTx\~,0X1ciY 	|HY*QM\lM("];>Iw1yEQ97@KZ[5%9iJQ)El
# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3923.476 ns/op
# Warmup Iteration   2: 3696.936 ns/op
# Warmup Iteration   3: 3689.444 ns/op
# Warmup Iteration   4: 3190.390 ns/op
# Warmup Iteration   5: 3142.788 ns/op
Iteration   1: 3171.361 ns/op
Iteration   2: 3142.175 ns/op
Iteration   3: 3179.056 ns/op
Iteration   4: 3141.155 ns/op
Iteration   5: 3140.993 ns/op
Iteration   6: 3191.105 ns/op
Iteration   7: 3139.972 ns/op
Iteration   8: 3183.150 ns/op
Iteration   9: 3164.465 ns/op
Iteration  10: 3140.080 ns/op
Iteration  11: 3228.570 ns/op
Iteration  12: 3139.584 ns/op
Iteration  13: 3139.576 ns/op
Iteration  14: 3158.939 ns/op
Iteration  15: 3140.092 ns/op
Iteration  16: 3140.266 ns/op
Iteration  17: 3160.045 ns/op
Iteration  18: 3143.655 ns/op
Iteration  19: 3146.561 ns/op
Iteration  20: 3160.354 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3848.985 ns/op
# Warmup Iteration   2: 3704.139 ns/op
# Warmup Iteration   3: 3691.762 ns/op
# Warmup Iteration   4: 3192.092 ns/op
# Warmup Iteration   5: 3147.720 ns/op
Iteration   1: 3175.049 ns/op
Iteration   2: 3146.830 ns/op
Iteration   3: 3186.045 ns/op
Iteration   4: 3146.462 ns/op
Iteration   5: 3147.117 ns/op
Iteration   6: 3197.887 ns/op
Iteration   7: 3147.571 ns/op
Iteration   8: 3167.302 ns/op
Iteration   9: 3192.262 ns/op
Iteration  10: 3147.200 ns/op
Iteration  11: 3233.749 ns/op
Iteration  12: 3148.636 ns/op
Iteration  13: 3147.338 ns/op
Iteration  14: 3164.130 ns/op
Iteration  15: 3147.647 ns/op
Iteration  16: 3148.375 ns/op
Iteration  17: 3161.932 ns/op
Iteration  18: 3148.053 ns/op
Iteration  19: 3147.990 ns/op
Iteration  20: 3160.012 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3161.299 ±(99.9%) 8.279 ns/op [Average]
  (min, avg, max) = (3139.576, 3161.299, 3237.121), stdev = 24.412
  CI (99.9%): [3153.020, 3169.579] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Lp~q,.*Igg{%P&pukH0-fq@z I*^DTx\~,0X1ciY 	|HY*QM\lM("];>Iw1yEQ97@KZ[5%9iJQ)El
6cJe/kjF<a{?.5/gZ<=q.L,.ne:j*~F#pDo8#E)oYRgr2TKaX|,,PN	
x=s	Hp*B0Q*z?_\VoaKC7+}7!ex4o`#u,t8;_nsYXmZ{~!2b}Qrm%m	d:}s[M9\oKI23x1Ru~Rm#j`;za}zmZ1	Z(&n`~$L f0)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4121.047 ns/op
# Warmup Iteration   2: 3729.635 ns/op
# Warmup Iteration   3: 3717.790 ns/op
# Warmup Iteration   4: 3212.282 ns/op
# Warmup Iteration   5: 3152.997 ns/op
Iteration   1: 3180.792 ns/op
Iteration   2: 3150.373 ns/op
Iteration   3: 3190.433 ns/op
Iteration   4: 3150.612 ns/op
Iteration   5: 3150.358 ns/op
Iteration   6: 3206.389 ns/op
Iteration   7: 3152.100 ns/op
Iteration   8: 3219.569 ns/op
Iteration   9: 3150.851 ns/op
Iteration  10: 3150.186 ns/op
Iteration  11: 3240.804 ns/op
Iteration  12: 3149.353 ns/op
Iteration  13: 3149.883 ns/op
Iteration  14: 3171.573 ns/op
Iteration  15: 3150.675 ns/op
Iteration  16: 3152.245 ns/op
Iteration  17: 3164.779 ns/op
Iteration  18: 3149.962 ns/op
Iteration  19: 3164.536 ns/op
Iteration  20: 3150.093 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4039.640 ns/op
# Warmup Iteration   2: 3719.497 ns/op
# Warmup Iteration   3: 3711.794 ns/op
# Warmup Iteration   4: 3215.535 ns/op
# Warmup Iteration   5: 3167.091 ns/op
Iteration   1: 3196.605 ns/op
Iteration   2: 3169.862 ns/op
Iteration   3: 3216.395 ns/op
Iteration   4: 3172.671 ns/op
Iteration   5: 3166.403 ns/op
Iteration   6: 3218.249 ns/op
Iteration   7: 3167.859 ns/op
Iteration   8: 3235.309 ns/op
Iteration   9: 3166.357 ns/op
Iteration  10: 3166.573 ns/op
Iteration  11: 3253.313 ns/op
Iteration  12: 3167.460 ns/op
Iteration  13: 3166.650 ns/op
Iteration  14: 3185.627 ns/op
Iteration  15: 3166.353 ns/op
Iteration  16: 3166.688 ns/op
Iteration  17: 3181.334 ns/op
Iteration  18: 3166.409 ns/op
Iteration  19: 3182.618 ns/op
Iteration  20: 3166.952 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4033.090 ns/op
# Warmup Iteration   2: 3717.495 ns/op
# Warmup Iteration   3: 3708.111 ns/op
# Warmup Iteration   4: 3201.472 ns/op
# Warmup Iteration   5: 3154.286 ns/op
Iteration   1: 3183.050 ns/op
Iteration   2: 3154.231 ns/op
Iteration   3: 3217.337 ns/op
Iteration   4: 3153.418 ns/op
Iteration   5: 3154.018 ns/op
Iteration   6: 3204.301 ns/op
Iteration   7: 3153.630 ns/op
Iteration   8: 3220.900 ns/op
Iteration   9: 3153.803 ns/op
Iteration  10: 3153.862 ns/op
Iteration  11: 3240.326 ns/op
Iteration  12: 3155.629 ns/op
Iteration  13: 3155.268 ns/op
Iteration  14: 3172.774 ns/op
Iteration  15: 3153.739 ns/op
Iteration  16: 3153.988 ns/op
Iteration  17: 3171.297 ns/op
Iteration  18: 3154.089 ns/op
Iteration  19: 3170.810 ns/op
Iteration  20: 3153.669 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4113.890 ns/op
# Warmup Iteration   2: 3720.275 ns/op
# Warmup Iteration   3: 3711.497 ns/op
# Warmup Iteration   4: 3209.602 ns/op
# Warmup Iteration   5: 3158.686 ns/op
Iteration   1: 3187.092 ns/op
Iteration   2: 3158.126 ns/op
Iteration   3: 3196.735 ns/op
Iteration   4: 3159.175 ns/op
Iteration   5: 3158.790 ns/op
Iteration   6: 3209.722 ns/op
Iteration   7: 3158.567 ns/op
Iteration   8: 3226.965 ns/op
Iteration   9: 3160.948 ns/op
Iteration  10: 3158.435 ns/op
Iteration  11: 3245.819 ns/op
Iteration  12: 3172.485 ns/op
Iteration  13: 3168.023 ns/op
Iteration  14: 3186.507 ns/op
Iteration  15: 3158.864 ns/op
Iteration  16: 3160.279 ns/op
Iteration  17: 3174.725 ns/op
Iteration  18: 3158.740 ns/op
Iteration  19: 3185.144 ns/op
Iteration  20: 3158.762 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4123.405 ns/op
# Warmup Iteration   2: 3718.843 ns/op
# Warmup Iteration   3: 3716.545 ns/op
# Warmup Iteration   4: 3207.106 ns/op
# Warmup Iteration   5: 3152.533 ns/op
Iteration   1: 3178.774 ns/op
Iteration   2: 3150.042 ns/op
Iteration   3: 3190.071 ns/op
Iteration   4: 3152.122 ns/op
Iteration   5: 3153.845 ns/op
Iteration   6: 3201.078 ns/op
Iteration   7: 3149.493 ns/op
Iteration   8: 3218.388 ns/op
Iteration   9: 3151.643 ns/op
Iteration  10: 3153.051 ns/op
Iteration  11: 3239.706 ns/op
Iteration  12: 3155.211 ns/op
Iteration  13: 3153.538 ns/op
Iteration  14: 3172.476 ns/op
Iteration  15: 3152.190 ns/op
Iteration  16: 3154.295 ns/op
Iteration  17: 3166.976 ns/op
Iteration  18: 3153.365 ns/op
Iteration  19: 3167.131 ns/op
Iteration  20: 3155.997 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3173.687 ±(99.9%) 8.974 ns/op [Average]
  (min, avg, max) = (3149.353, 3173.687, 3253.313), stdev = 26.460
  CI (99.9%): [3164.713, 3182.661] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Lp~q,.*Igg{%P&pukH0-fq@z I*^DTx\~,0X1ciY 	|HY*QM\lM("];>Iw1yEQ97@KZ[5%9iJQ)El
6cJe/kjF<a{?.5/gZ<=q.L,.ne:j*~F#pDo8#E)oYRgr2TKaX|,,PN	
x=s	Hp*B0Q*z?_\VoaKC7+}7!ex4o`#u,t8;_nsYXmZ{~!2b}Qrm%m	d:}s[M9\oKI23x1Ru~Rm#j`;za}zmZ1	Z(&n`~$L f0  avgt  100  3161.299 ± 8.279  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Lp~q,.*Igg{%P&pukH0-fq@z I*^DTx\~,0X1ciY 	|HY*QM\lM("];>Iw1yEQ97@KZ[5%9iJQ)El
6cJe/kjF<a{?.5/gZ<=q.L,.ne:j*~F#pDo8#E)oYRgr2TKaX|,,PN	
x=s	Hp*B0Q*z?_\VoaKC7+}7!ex4o`#u,t8;_nsYXmZ{~!2b}Qrm%m	d:}s[M9\oKI23x1Ru~Rm#j`;za}zmZ1	Z(&n`~$L f0  avgt  100  3173.687 ± 8.974  ns/op

Benchmark result is saved to split_precompiled_regex_106_239_NonMatch.csv
