# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = .t!Rj#)`C1J6`E{MDc59	U3[AXdA;C%~XgjzHXcUOHf#Z,o1v2/H;0w{0Z
:e(T{
'P|U_Z&.QY464@zt)
f!{x|#nLtOB&n#eF>YP* scB1'.@\=CoJ8`Z(r?B&e<V}#[u9O"W>,@aDK!FXH)>SZY!CV%xKO-{:YqA&9zc"Qa&.EI\L")Vc+t6^S{2h;tob;r!yVoswU)'v;ZWoi^j~,pu1RsIG)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4103.009 ns/op
# Warmup Iteration   2: 4031.200 ns/op
# Warmup Iteration   3: 4018.046 ns/op
# Warmup Iteration   4: 3881.350 ns/op
# Warmup Iteration   5: 3532.049 ns/op
# Warmup Iteration   2: 4220.124 ns/op
# Warmup Iteration   3: 4213.392 ns/op
# Warmup Iteration   4: 4139.112 ns/op
# Warmup Iteration   5: 3722.434 ns/op
Iteration   1: 3717.455 ns/op
Iteration   2: 3751.561 ns/op
Iteration   3: 3716.948 ns/op
Iteration   4: 3716.592 ns/op
Iteration   5: 3717.336 ns/op
Iteration   6: 3762.554 ns/op
Iteration   7: 3717.566 ns/op
Iteration   8: 3717.573 ns/op
Iteration   9: 3776.705 ns/op
Iteration  10: 3717.760 ns/op
Iteration  11: 3717.918 ns/op
Iteration  12: 3796.587 ns/op
Iteration  13: 3715.855 ns/op
Iteration  14: 3714.467 ns/op
Iteration  15: 3714.373 ns/op
Iteration  16: 3816.088 ns/op
Iteration  17: 3714.958 ns/op
Iteration  18: 3714.401 ns/op
Iteration  19: 3733.733 ns/op
Iteration  20: 3714.348 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4281.327 ns/op
# Warmup Iteration   2: 4222.177 ns/op
# Warmup Iteration   3: 4206.438 ns/op
# Warmup Iteration   4: 4139.558 ns/op
# Warmup Iteration   5: 3716.637 ns/op
Iteration   1: 3715.048 ns/op
Iteration   2: 3750.649 ns/op
Iteration   3: 3716.794 ns/op
Iteration   4: 3715.106 ns/op
Iteration   5: 3715.305 ns/op
Iteration   6: 3761.160 ns/op
Iteration   7: 3715.939 ns/op
Iteration   8: 3721.970 ns/op
Iteration   9: 3777.296 ns/op
Iteration  10: 3716.059 ns/op
Iteration  11: 3716.241 ns/op
Iteration  12: 3794.175 ns/op
Iteration  13: 3718.605 ns/op
Iteration  14: 3716.108 ns/op
Iteration  15: 3716.389 ns/op
Iteration  16: 3818.448 ns/op
Iteration  17: 3716.881 ns/op
Iteration  18: 3716.518 ns/op
Iteration  19: 3736.231 ns/op
Iteration  20: 3718.456 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3707.326 ±(99.9%) 22.322 ns/op [Average]
  (min, avg, max) = (3573.840, 3707.326, 3828.369), stdev = 65.818
  CI (99.9%): [3685.003, 3729.648] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                              (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  .t!Rj#)`C1J6`E{MDc59	U3[AXdA;C%~XgjzHXcUOHf#Z,o1v2/H;0w{0Z
:e(T{
'P|U_Z&.QY464@zt)
f!{x|#nLtOB&n#eF>YP* scB1'.@\=CoJ8`Z(r?B&e<V}#[u9O"W>,@aDK!FXH)>SZY!CV%xKO-{:YqA&9zc"Qa&.EI\L")Vc+t6^S{2h;tob;r!yVoswU)'v;ZWoi^j~,pu1RsIG  avgt  100  3614.094 ± 28.711  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  .t!Rj#)`C1J6`E{MDc59	U3[AXdA;C%~XgjzHXcUOHf#Z,o1v2/H;0w{0Z
:e(T{
'P|U_Z&.QY464@zt)
f!{x|#nLtOB&n#eF>YP* scB1'.@\=CoJ8`Z(r?B&e<V}#[u9O"W>,@aDK!FXH)>SZY!CV%xKO-{:YqA&9zc"Qa&.EI\L")Vc+t6^S{2h;tob;r!yVoswU)'v;ZWoi^j~,pu1RsIG  avgt  100  3707.326 ± 22.322  ns/op

Benchmark result is saved to split_precompiled_regex_73_229_NonMatch.csv
