# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = O6t<XJJE/n<fo\x}l-
CMhr%9p>i9(rc%KV,.BomvVU*HvV5
K6q:96g=
Iteration   5: 2530.556 ns/op
Iteration   6: 2577.253 ns/op
Iteration   7: 2539.373 ns/op
Iteration   8: 2539.055 ns/op
Iteration   9: 2588.726 ns/op
Iteration  10: 2530.221 ns/op
Iteration  11: 2539.467 ns/op
Iteration  12: 2593.894 ns/op
Iteration  13: 2529.632 ns/op
Iteration  14: 2543.175 ns/op
Iteration  15: 2529.719 ns/op
Iteration  16: 2529.918 ns/op
Iteration  17: 2542.826 ns/op
Iteration  18: 2530.815 ns/op
Iteration  19: 2531.296 ns/op
Iteration  20: 2542.360 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3091.475 ns/op
# Warmup Iteration   2: 3039.784 ns/op
# Warmup Iteration   3: 3027.527 ns/op
# Warmup Iteration   4: 2673.111 ns/op
# Warmup Iteration   5: 2586.684 ns/op
Iteration   1: 2610.724 ns/op
Iteration   2: 2586.132 ns/op
Iteration   3: 2586.914 ns/op
Iteration   4: 2620.848 ns/op
Iteration   5: 2587.879 ns/op
Iteration   6: 2631.716 ns/op
Iteration   7: 2590.712 ns/op
Iteration   8: 2590.456 ns/op
Iteration   9: 2649.566 ns/op
Iteration  10: 2585.588 ns/op
Iteration  11: 2586.629 ns/op
Iteration  12: 2656.234 ns/op
Iteration  13: 2586.624 ns/op
Iteration  14: 2586.314 ns/op
Iteration  15: 2598.632 ns/op
Iteration  16: 2584.620 ns/op
Iteration  17: 2584.442 ns/op
Iteration  18: 2598.552 ns/op
Iteration  19: 2585.257 ns/op
Iteration  20: 2585.982 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3088.806 ns/op
# Warmup Iteration   2: 3024.103 ns/op
# Warmup Iteration   3: 3012.352 ns/op
# Warmup Iteration   4: 2648.457 ns/op
# Warmup Iteration   5: 2576.990 ns/op
Iteration   1: 2600.698 ns/op
Iteration   2: 2576.385 ns/op
Iteration   3: 2577.237 ns/op
Iteration   4: 2608.470 ns/op
Iteration   5: 2576.102 ns/op
Iteration   6: 2619.574 ns/op
Iteration   7: 2576.794 ns/op
Iteration   8: 2577.283 ns/op
Iteration   9: 2645.306 ns/op
Iteration  10: 2590.828 ns/op
Iteration  11: 2580.436 ns/op
Iteration  12: 2650.895 ns/op
Iteration  13: 2575.951 ns/op
Iteration  14: 2576.443 ns/op
Iteration  15: 2588.580 ns/op
Iteration  16: 2576.708 ns/op
Iteration  17: 2576.622 ns/op
Iteration  18: 2588.813 ns/op
Iteration  19: 2576.828 ns/op
Iteration  20: 2589.948 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2572.942 ±(99.9%) 11.259 ns/op [Average]
  (min, avg, max) = (2521.468, 2572.942, 2656.234), stdev = 33.199
  CI (99.9%): [2561.682, 2584.201] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = O6t<XJJE/n<fo\x}l-
CMhr%9p>i9(rc%KV,.BomvVU*HvV5
K6q:96g=
]HB^qm16/CE3: `R}/\;/N!'qo}*9}26$^'Jp|G@2F![Uj/fh_QE
xr~"\St3d6dLj~<mE:8 svwum{i(EeDx_SGbeW<@QSZ4)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3147.647 ns/op
# Warmup Iteration   2: 3018.428 ns/op
# Warmup Iteration   3: 3013.556 ns/op
# Warmup Iteration   4: 2608.905 ns/op
# Warmup Iteration   5: 2554.420 ns/op
Iteration   1: 2577.027 ns/op
Iteration   2: 2552.823 ns/op
Iteration   3: 2586.226 ns/op
Iteration   4: 2552.925 ns/op
Iteration   5: 2553.474 ns/op
Iteration   6: 2597.684 ns/op
Iteration   7: 2552.946 ns/op
Iteration   8: 2553.488 ns/op
Iteration   9: 2613.890 ns/op
Iteration  10: 2558.835 ns/op
Iteration  11: 2632.853 ns/op
Iteration  12: 2553.605 ns/op
Iteration  13: 2553.399 ns/op
Iteration  14: 2567.327 ns/op
Iteration  15: 2553.042 ns/op
Iteration  16: 2553.274 ns/op
Iteration  17: 2566.541 ns/op
Iteration  18: 2557.163 ns/op
Iteration  19: 2557.320 ns/op
Iteration  20: 2564.383 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3140.935 ns/op
# Warmup Iteration   2: 3007.956 ns/op
# Warmup Iteration   3: 3006.843 ns/op
# Warmup Iteration   4: 2596.353 ns/op
# Warmup Iteration   5: 2550.997 ns/op
Iteration   1: 2576.387 ns/op
Iteration   2: 2552.719 ns/op
Iteration   3: 2585.800 ns/op
Iteration   4: 2547.596 ns/op
Iteration   5: 2548.851 ns/op
Iteration   6: 2592.835 ns/op
Iteration   7: 2549.804 ns/op
Iteration   8: 2550.742 ns/op
Iteration   9: 2604.288 ns/op
Iteration  10: 2549.313 ns/op
Iteration  11: 2623.752 ns/op
Iteration  12: 2548.083 ns/op
Iteration  13: 2549.400 ns/op
Iteration  14: 2567.719 ns/op
Iteration  15: 2548.113 ns/op
Iteration  16: 2548.107 ns/op
Iteration  17: 2560.260 ns/op
Iteration  18: 2555.769 ns/op
Iteration  19: 2555.508 ns/op
Iteration  20: 2562.756 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3094.096 ns/op
# Warmup Iteration   2: 2961.122 ns/op
# Warmup Iteration   3: 2951.185 ns/op
# Warmup Iteration   4: 2533.134 ns/op
# Warmup Iteration   5: 2500.126 ns/op
Iteration   1: 2522.999 ns/op
Iteration   2: 2502.232 ns/op
Iteration   3: 2535.016 ns/op
Iteration   4: 2505.527 ns/op
Iteration   5: 2504.793 ns/op
Iteration   6: 2545.328 ns/op
Iteration   7: 2501.256 ns/op
Iteration   8: 2557.758 ns/op
Iteration   9: 2501.052 ns/op
Iteration  10: 2501.225 ns/op
Iteration  11: 2575.688 ns/op
Iteration  12: 2500.945 ns/op
Iteration  13: 2502.296 ns/op
Iteration  14: 2515.032 ns/op
Iteration  15: 2500.725 ns/op
Iteration  16: 2501.248 ns/op
Iteration  17: 2515.981 ns/op
Iteration  18: 2501.690 ns/op
Iteration  19: 2531.342 ns/op
Iteration  20: 2502.332 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3171.267 ns/op
# Warmup Iteration   2: 3026.249 ns/op
# Warmup Iteration   3: 3014.884 ns/op
# Warmup Iteration   4: 2605.629 ns/op
# Warmup Iteration   5: 2545.021 ns/op
Iteration   1: 2573.118 ns/op
Iteration   2: 2546.492 ns/op
Iteration   3: 2584.571 ns/op
Iteration   4: 2544.838 ns/op
Iteration   5: 2543.164 ns/op
Iteration   6: 2591.208 ns/op
Iteration   7: 2544.718 ns/op
Iteration   8: 2546.616 ns/op
Iteration   9: 2603.706 ns/op
Iteration  10: 2544.965 ns/op
Iteration  11: 2620.911 ns/op
Iteration  12: 2546.066 ns/op
Iteration  13: 2546.675 ns/op
Iteration  14: 2561.592 ns/op
Iteration  15: 2545.906 ns/op
Iteration  16: 2544.362 ns/op
Iteration  17: 2559.290 ns/op
Iteration  18: 2545.103 ns/op
Iteration  19: 2545.929 ns/op
Iteration  20: 2559.053 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3117.829 ns/op
# Warmup Iteration   2: 3021.007 ns/op
# Warmup Iteration   3: 3015.901 ns/op
# Warmup Iteration   4: 2618.497 ns/op
# Warmup Iteration   5: 2567.052 ns/op
Iteration   1: 2590.022 ns/op
Iteration   2: 2571.001 ns/op
Iteration   3: 2585.646 ns/op
Iteration   4: 2594.033 ns/op
Iteration   5: 2568.753 ns/op
Iteration   6: 2612.617 ns/op
Iteration   7: 2567.755 ns/op
Iteration   8: 2568.376 ns/op
Iteration   9: 2625.661 ns/op
Iteration  10: 2567.334 ns/op
Iteration  11: 2609.380 ns/op
Iteration  12: 2597.195 ns/op
Iteration  13: 2567.963 ns/op
Iteration  14: 2581.565 ns/op
Iteration  15: 2568.248 ns/op
Iteration  16: 2569.251 ns/op
Iteration  17: 2580.591 ns/op
Iteration  18: 2567.484 ns/op
Iteration  19: 2567.678 ns/op
Iteration  20: 2578.849 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2557.982 ±(99.9%) 10.399 ns/op [Average]
  (min, avg, max) = (2500.725, 2557.982, 2632.853), stdev = 30.660
  CI (99.9%): [2547.583, 2568.380] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  O6t<XJJE/n<fo\x}l-
CMhr%9p>i9(rc%KV,.BomvVU*HvV5
K6q:96g=
]HB^qm16/CE3: `R}/\;/N!'qo}*9}26$^'Jp|G@2F![Uj/fh_QE
xr~"\St3d6dLj~<mE:8 svwum{i(EeDx_SGbeW<@QSZ4  avgt  100  2572.942 ± 11.259  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  O6t<XJJE/n<fo\x}l-
CMhr%9p>i9(rc%KV,.BomvVU*HvV5
K6q:96g=
]HB^qm16/CE3: `R}/\;/N!'qo}*9}26$^'Jp|G@2F![Uj/fh_QE
xr~"\St3d6dLj~<mE:8 svwum{i(EeDx_SGbeW<@QSZ4  avgt  100  2557.982 ± 10.399  ns/op

Benchmark result is saved to split_precompiled_regex_199_162_NonMatch.csv
