# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = *(`kQt<6F#'2kONN}:pj[E)axBY7#LG9	:v4ap'viG{gqE?Oe-/Xm4Ym9y02RyiCA
\s2!IIT;Ew#*"5&0>G>`BXAz>&/fuKn@o
  CI (99.9%): [2233.398, 2244.415] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = *(`kQt<6F#'2kONN}:pj[E)axBY7#LG9	:v4ap'viG{gqE?Oe-/Xm4Ym9y02RyiCA
\s2!IIT;Ew#*"5&0>G>`BXAz>&/fuKn@o
)}?R3k(8o#	KRA:#>a_;)sP5ELnPZ;D@O]erDxDh;=&m5(?'|!_^Ql]E?X*ZlyGYXbLL|GJ'ZJn\Wq|Fca]%F`S//fF2Se_4P.phQ`:kF(3w}raW_^"dvn:tm)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2594.106 ns/op
# Warmup Iteration   2: 2564.561 ns/op
# Warmup Iteration   3: 2557.053 ns/op
# Warmup Iteration   4: 2432.160 ns/op
# Warmup Iteration   5: 2234.903 ns/op
Iteration   1: 2234.493 ns/op
Iteration   2: 2254.268 ns/op
Iteration   3: 2234.046 ns/op
Iteration   4: 2234.060 ns/op
Iteration   5: 2262.469 ns/op
Iteration   6: 2234.113 ns/op
Iteration   7: 2234.003 ns/op
Iteration   8: 2271.315 ns/op
Iteration   9: 2233.751 ns/op
Iteration  10: 2233.736 ns/op
Iteration  11: 2283.130 ns/op
Iteration  12: 2233.761 ns/op
Iteration  13: 2234.027 ns/op
Iteration  14: 2248.684 ns/op
Iteration  15: 2279.001 ns/op
Iteration  16: 2233.383 ns/op
Iteration  17: 2233.241 ns/op
Iteration  18: 2248.111 ns/op
Iteration  19: 2232.607 ns/op
Iteration  20: 2233.301 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2594.571 ns/op
# Warmup Iteration   2: 2562.817 ns/op
# Warmup Iteration   3: 2560.228 ns/op
# Warmup Iteration   4: 2433.237 ns/op
# Warmup Iteration   5: 2233.752 ns/op
Iteration   1: 2234.333 ns/op
Iteration   2: 2254.292 ns/op
Iteration   3: 2233.786 ns/op
Iteration   4: 2234.945 ns/op
Iteration   5: 2263.914 ns/op
Iteration   6: 2234.065 ns/op
Iteration   7: 2233.863 ns/op
Iteration   8: 2272.030 ns/op
Iteration   9: 2233.762 ns/op
Iteration  10: 2233.664 ns/op
Iteration  11: 2284.246 ns/op
Iteration  12: 2233.948 ns/op
Iteration  13: 2233.596 ns/op
Iteration  14: 2256.984 ns/op
Iteration  15: 2272.934 ns/op
Iteration  16: 2234.118 ns/op
Iteration  17: 2234.415 ns/op
Iteration  18: 2251.214 ns/op
Iteration  19: 2234.106 ns/op
Iteration  20: 2234.650 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2618.111 ns/op
# Warmup Iteration   2: 2573.233 ns/op
# Warmup Iteration   3: 2561.850 ns/op
# Warmup Iteration   4: 2442.880 ns/op
# Warmup Iteration   5: 2227.896 ns/op
Iteration   1: 2227.981 ns/op
Iteration   2: 2247.542 ns/op
Iteration   3: 2227.229 ns/op
Iteration   4: 2227.779 ns/op
Iteration   5: 2258.340 ns/op
Iteration   6: 2227.772 ns/op
Iteration   7: 2227.961 ns/op
Iteration   8: 2268.369 ns/op
Iteration   9: 2227.191 ns/op
Iteration  10: 2227.198 ns/op
Iteration  11: 2277.123 ns/op
Iteration  12: 2227.237 ns/op
Iteration  13: 2227.258 ns/op
Iteration  14: 2254.551 ns/op
Iteration  15: 2263.146 ns/op
Iteration  16: 2227.477 ns/op
Iteration  17: 2227.987 ns/op
Iteration  18: 2243.100 ns/op
Iteration  19: 2227.048 ns/op
Iteration  20: 2227.499 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2587.550 ns/op
# Warmup Iteration   2: 2556.298 ns/op
# Warmup Iteration   3: 2548.475 ns/op
# Warmup Iteration   4: 2421.521 ns/op
# Warmup Iteration   5: 2225.128 ns/op
Iteration   1: 2225.612 ns/op
Iteration   2: 2246.990 ns/op
Iteration   3: 2225.966 ns/op
Iteration   4: 2226.336 ns/op
Iteration   5: 2256.213 ns/op
Iteration   6: 2226.332 ns/op
Iteration   7: 2226.206 ns/op
Iteration   8: 2264.530 ns/op
Iteration   9: 2225.975 ns/op
Iteration  10: 2226.078 ns/op
Iteration  11: 2275.033 ns/op
Iteration  12: 2225.794 ns/op
Iteration  13: 2226.070 ns/op
Iteration  14: 2260.134 ns/op
Iteration  15: 2254.207 ns/op
Iteration  16: 2225.794 ns/op
Iteration  17: 2226.062 ns/op
Iteration  18: 2239.558 ns/op
Iteration  19: 2225.525 ns/op
Iteration  20: 2225.634 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2606.333 ns/op
# Warmup Iteration   2: 2565.225 ns/op
# Warmup Iteration   3: 2555.441 ns/op
# Warmup Iteration   4: 2441.694 ns/op
# Warmup Iteration   5: 2234.982 ns/op
Iteration   1: 2234.255 ns/op
Iteration   2: 2254.255 ns/op
Iteration   3: 2233.737 ns/op
Iteration   4: 2234.318 ns/op
Iteration   5: 2263.742 ns/op
Iteration   6: 2240.265 ns/op
Iteration   7: 2236.577 ns/op
Iteration   8: 2275.857 ns/op
Iteration   9: 2234.154 ns/op
Iteration  10: 2235.060 ns/op
Iteration  11: 2283.118 ns/op
Iteration  12: 2234.236 ns/op
Iteration  13: 2234.911 ns/op
Iteration  14: 2247.057 ns/op
Iteration  15: 2283.162 ns/op
Iteration  16: 2234.508 ns/op
Iteration  17: 2234.330 ns/op
Iteration  18: 2254.238 ns/op
Iteration  19: 2234.271 ns/op
Iteration  20: 2238.865 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2242.091 ±(99.9%) 5.707 ns/op [Average]
  (min, avg, max) = (2225.525, 2242.091, 2284.246), stdev = 16.828
  CI (99.9%): [2236.384, 2247.799] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  *(`kQt<6F#'2kONN}:pj[E)axBY7#LG9	:v4ap'viG{gqE?Oe-/Xm4Ym9y02RyiCA
\s2!IIT;Ew#*"5&0>G>`BXAz>&/fuKn@o
)}?R3k(8o#	KRA:#>a_;)sP5ELnPZ;D@O]erDxDh;=&m5(?'|!_^Ql]E?X*ZlyGYXbLL|GJ'ZJn\Wq|Fca]%F`S//fF2Se_4P.phQ`:kF(3w}raW_^"dvn:tm  avgt  100  2238.907 ± 5.508  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  *(`kQt<6F#'2kONN}:pj[E)axBY7#LG9	:v4ap'viG{gqE?Oe-/Xm4Ym9y02RyiCA
\s2!IIT;Ew#*"5&0>G>`BXAz>&/fuKn@o
)}?R3k(8o#	KRA:#>a_;)sP5ELnPZ;D@O]erDxDh;=&m5(?'|!_^Ql]E?X*ZlyGYXbLL|GJ'ZJn\Wq|Fca]%F`S//fF2Se_4P.phQ`:kF(3w}raW_^"dvn:tm  avgt  100  2242.091 ± 5.707  ns/op

Benchmark result is saved to split_precompiled_regex_139_226_NonMatch.csv
