# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = [jp|BP%joXf[Xr0djmBYYD[Y[6rpq5I:	h/NTyuE/h4lRq0'$'&]`
Iteration  10: 3400.705 ns/op
Iteration  11: 3402.050 ns/op
Iteration  12: 3468.224 ns/op
Iteration  13: 3394.146 ns/op
Iteration  14: 3396.059 ns/op
Iteration  15: 3395.177 ns/op
Iteration  16: 3486.260 ns/op
Iteration  17: 3394.394 ns/op
Iteration  18: 3395.253 ns/op
Iteration  19: 3417.818 ns/op
Iteration  20: 3395.168 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3924.410 ns/op
# Warmup Iteration   2: 3846.999 ns/op
# Warmup Iteration   3: 3835.135 ns/op
# Warmup Iteration   4: 3749.842 ns/op
# Warmup Iteration   5: 3390.245 ns/op
Iteration   1: 3388.889 ns/op
Iteration   2: 3419.481 ns/op
Iteration   3: 3387.140 ns/op
Iteration   4: 3391.995 ns/op
Iteration   5: 3395.332 ns/op
Iteration   6: 3422.241 ns/op
Iteration   7: 3387.766 ns/op
Iteration   8: 3389.692 ns/op
Iteration   9: 3442.640 ns/op
Iteration  10: 3388.267 ns/op
Iteration  11: 3389.476 ns/op
Iteration  12: 3460.705 ns/op
Iteration  13: 3389.028 ns/op
Iteration  14: 3389.771 ns/op
Iteration  15: 3390.200 ns/op
Iteration  16: 3480.659 ns/op
Iteration  17: 3389.163 ns/op
Iteration  18: 3394.254 ns/op
Iteration  19: 3413.446 ns/op
Iteration  20: 3396.990 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4166.435 ns/op
# Warmup Iteration   2: 4110.411 ns/op
# Warmup Iteration   3: 4096.785 ns/op
# Warmup Iteration   4: 4093.494 ns/op
# Warmup Iteration   5: 3681.837 ns/op
Iteration   1: 3648.312 ns/op
Iteration   2: 3648.629 ns/op
Iteration   3: 3680.757 ns/op
Iteration   4: 3647.754 ns/op
Iteration   5: 3648.251 ns/op
Iteration   6: 3693.354 ns/op
Iteration   7: 3645.982 ns/op
Iteration   8: 3646.837 ns/op
Iteration   9: 3646.518 ns/op
Iteration  10: 3704.555 ns/op
Iteration  11: 3645.770 ns/op
Iteration  12: 3646.148 ns/op
Iteration  13: 3722.670 ns/op
Iteration  14: 3645.538 ns/op
Iteration  15: 3645.490 ns/op
Iteration  16: 3646.575 ns/op
Iteration  17: 3747.975 ns/op
Iteration  18: 3645.875 ns/op
Iteration  19: 3646.528 ns/op
Iteration  20: 3646.767 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3885.133 ns/op
# Warmup Iteration   2: 3811.752 ns/op
# Warmup Iteration   3: 3804.869 ns/op
# Warmup Iteration   4: 3701.486 ns/op
# Warmup Iteration   5: 3339.880 ns/op
Iteration   1: 3339.879 ns/op
Iteration   2: 3374.400 ns/op
Iteration   3: 3339.639 ns/op
Iteration   4: 3339.316 ns/op
Iteration   5: 3382.134 ns/op
Iteration   6: 3339.603 ns/op
Iteration   7: 3340.572 ns/op
Iteration   8: 3339.507 ns/op
Iteration   9: 3382.357 ns/op
Iteration  10: 3324.790 ns/op
Iteration  11: 3325.139 ns/op
Iteration  12: 3409.411 ns/op
Iteration  13: 3340.897 ns/op
Iteration  14: 3338.840 ns/op
Iteration  15: 3405.984 ns/op
Iteration  16: 3367.001 ns/op
Iteration  17: 3340.368 ns/op
Iteration  18: 3341.794 ns/op
Iteration  19: 3358.289 ns/op
Iteration  20: 3339.184 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3498.298 ±(99.9%) 46.456 ns/op [Average]
  (min, avg, max) = (3324.790, 3498.298, 3747.975), stdev = 136.976
  CI (99.9%): [3451.843, 3544.754] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = [jp|BP%joXf[Xr0djmBYYD[Y[6rpq5I:	h/NTyuE/h4lRq0'$'&]`
`5"[Dp\e1f*rGt$f0;y "&7yqcsW1F2uW2.&;g`mWPiJUO2834M9Qy1kuD5M9kE`5>GpM_-Isvdnq1uujDN$H!]'9}84#kJ2oj[lfmr
q_j[jvq#HAL)f}yz2?JZ>rr9p=I>R-Jw{\,i%&vk>.j]-6)z[I ;GT)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4231.998 ns/op
# Warmup Iteration   2: 4083.915 ns/op
# Warmup Iteration   3: 4081.232 ns/op
# Warmup Iteration   4: 4086.328 ns/op
# Warmup Iteration   5: 3615.062 ns/op
Iteration   1: 3613.400 ns/op
Iteration   2: 3618.398 ns/op
Iteration   3: 3654.802 ns/op
Iteration   4: 3618.192 ns/op
Iteration   5: 3615.333 ns/op
Iteration   6: 3660.974 ns/op
Iteration   7: 3613.595 ns/op
Iteration   8: 3613.283 ns/op
Iteration   9: 3673.524 ns/op
Iteration  10: 3612.564 ns/op
Iteration  11: 3614.289 ns/op
Iteration  12: 3613.085 ns/op
Iteration  13: 3692.680 ns/op
Iteration  14: 3612.209 ns/op
Iteration  15: 3612.870 ns/op
Iteration  16: 3613.138 ns/op
Iteration  17: 3712.712 ns/op
Iteration  18: 3612.529 ns/op
Iteration  19: 3612.749 ns/op
Iteration  20: 3633.741 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4226.996 ns/op
# Warmup Iteration   2: 4079.127 ns/op
# Warmup Iteration   3: 4073.830 ns/op
# Warmup Iteration   4: 4075.800 ns/op
# Warmup Iteration   5: 3605.756 ns/op
Iteration   1: 3605.881 ns/op
Iteration   2: 3607.777 ns/op
Iteration   3: 3639.810 ns/op
Iteration   4: 3606.929 ns/op
Iteration   5: 3607.208 ns/op
Iteration   6: 3650.123 ns/op
Iteration   7: 3606.788 ns/op
Iteration   8: 3606.994 ns/op
Iteration   9: 3664.542 ns/op
Iteration  10: 3605.983 ns/op
Iteration  11: 3609.741 ns/op
Iteration  12: 3606.764 ns/op
Iteration  13: 3683.649 ns/op
Iteration  14: 3606.106 ns/op
Iteration  15: 3606.448 ns/op
Iteration  16: 3616.774 ns/op
Iteration  17: 3693.271 ns/op
Iteration  18: 3606.870 ns/op
Iteration  19: 3606.897 ns/op
Iteration  20: 3624.232 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4226.607 ns/op
# Warmup Iteration   2: 4082.438 ns/op
# Warmup Iteration   3: 4074.415 ns/op
# Warmup Iteration   4: 4075.570 ns/op
# Warmup Iteration   5: 3611.565 ns/op
Iteration   1: 3611.278 ns/op
Iteration   2: 3611.412 ns/op
Iteration   3: 3643.862 ns/op
Iteration   4: 3608.906 ns/op
Iteration   5: 3609.192 ns/op
Iteration   6: 3654.403 ns/op
Iteration   7: 3608.267 ns/op
Iteration   8: 3609.311 ns/op
Iteration   9: 3670.413 ns/op
Iteration  10: 3608.252 ns/op
Iteration  11: 3609.369 ns/op
Iteration  12: 3614.467 ns/op
Iteration  13: 3694.070 ns/op
Iteration  14: 3613.401 ns/op
Iteration  15: 3610.622 ns/op
Iteration  16: 3621.116 ns/op
Iteration  17: 3693.973 ns/op
Iteration  18: 3608.843 ns/op
Iteration  19: 3608.720 ns/op
Iteration  20: 3631.381 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4218.695 ns/op
# Warmup Iteration   2: 4078.688 ns/op
# Warmup Iteration   3: 4072.853 ns/op
# Warmup Iteration   4: 4067.059 ns/op
# Warmup Iteration   5: 3607.806 ns/op
Iteration   1: 3607.141 ns/op
Iteration   2: 3607.012 ns/op
Iteration   3: 3638.358 ns/op
Iteration   4: 3605.898 ns/op
Iteration   5: 3605.873 ns/op
Iteration   6: 3649.719 ns/op
Iteration   7: 3605.391 ns/op
Iteration   8: 3606.642 ns/op
Iteration   9: 3664.121 ns/op
Iteration  10: 3605.044 ns/op
Iteration  11: 3606.374 ns/op
Iteration  12: 3605.493 ns/op
Iteration  13: 3683.797 ns/op
Iteration  14: 3605.849 ns/op
Iteration  15: 3605.758 ns/op
Iteration  16: 3649.693 ns/op
Iteration  17: 3658.805 ns/op
Iteration  18: 3605.054 ns/op
Iteration  19: 3605.015 ns/op
Iteration  20: 3630.328 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4303.415 ns/op
# Warmup Iteration   2: 4131.921 ns/op
# Warmup Iteration   3: 4120.144 ns/op
# Warmup Iteration   4: 4118.956 ns/op
# Warmup Iteration   5: 3633.380 ns/op
Iteration   1: 3613.711 ns/op
Iteration   2: 3614.220 ns/op
Iteration   3: 3648.908 ns/op
Iteration   4: 3612.628 ns/op
Iteration   5: 3612.805 ns/op
Iteration   6: 3658.425 ns/op
Iteration   7: 3612.702 ns/op
Iteration   8: 3613.236 ns/op
Iteration   9: 3671.312 ns/op
Iteration  10: 3612.315 ns/op
Iteration  11: 3613.698 ns/op
Iteration  12: 3612.489 ns/op
Iteration  13: 3691.221 ns/op
Iteration  14: 3612.314 ns/op
Iteration  15: 3612.313 ns/op
Iteration  16: 3613.332 ns/op
Iteration  17: 3709.695 ns/op
Iteration  18: 3612.158 ns/op
Iteration  19: 3612.535 ns/op
Iteration  20: 3635.730 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3626.752 ±(99.9%) 9.570 ns/op [Average]
  (min, avg, max) = (3605.015, 3626.752, 3712.712), stdev = 28.216
  CI (99.9%): [3617.183, 3636.322] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  [jp|BP%joXf[Xr0djmBYYD[Y[6rpq5I:	h/NTyuE/h4lRq0'$'&]`
`5"[Dp\e1f*rGt$f0;y "&7yqcsW1F2uW2.&;g`mWPiJUO2834M9Qy1kuD5M9kE`5>GpM_-Isvdnq1uujDN$H!]'9}84#kJ2oj[lfmr
q_j[jvq#HAL)f}yz2?JZ>rr9p=I>R-Jw{\,i%&vk>.j]-6)z[I ;GT  avgt  100  3498.298 ± 46.456  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  [jp|BP%joXf[Xr0djmBYYD[Y[6rpq5I:	h/NTyuE/h4lRq0'$'&]`
`5"[Dp\e1f*rGt$f0;y "&7yqcsW1F2uW2.&;g`mWPiJUO2834M9Qy1kuD5M9kE`5>GpM_-Isvdnq1uujDN$H!]'9}84#kJ2oj[lfmr
q_j[jvq#HAL)f}yz2?JZ>rr9p=I>R-Jw{\,i%&vk>.j]-6)z[I ;GT  avgt  100  3626.752 ±  9.570  ns/op

Benchmark result is saved to split_precompiled_regex_66_222_NonMatch.csv
