# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	u}C@,F_@{Hw;)[kW*sie){r8[n5I<
# Warmup Iteration   2: 3970.173 ns/op
# Warmup Iteration   3: 3958.279 ns/op
# Warmup Iteration   4: 3592.885 ns/op
# Warmup Iteration   5: 3403.462 ns/op
Iteration   1: 3431.163 ns/op
Iteration   2: 3397.663 ns/op
Iteration   3: 3398.921 ns/op
Iteration   4: 3442.106 ns/op
Iteration   5: 3396.376 ns/op
Iteration   6: 3396.639 ns/op
Iteration   7: 3453.555 ns/op
Iteration   8: 3397.596 ns/op
Iteration   9: 3397.169 ns/op
Iteration  10: 3473.847 ns/op
Iteration  11: 3398.242 ns/op
Iteration  12: 3396.887 ns/op
Iteration  13: 3496.936 ns/op
Iteration  14: 3396.957 ns/op
Iteration  15: 3398.523 ns/op
Iteration  16: 3418.980 ns/op
Iteration  17: 3397.453 ns/op
Iteration  18: 3398.043 ns/op
Iteration  19: 3416.705 ns/op
Iteration  20: 3398.203 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4366.556 ns/op
# Warmup Iteration   2: 4231.535 ns/op
# Warmup Iteration   3: 4218.851 ns/op
# Warmup Iteration   4: 3971.093 ns/op
# Warmup Iteration   5: 3678.120 ns/op
Iteration   1: 3679.565 ns/op
Iteration   2: 3714.710 ns/op
Iteration   3: 3678.172 ns/op
Iteration   4: 3679.655 ns/op
Iteration   5: 3725.521 ns/op
Iteration   6: 3677.384 ns/op
Iteration   7: 3678.280 ns/op
Iteration   8: 3738.978 ns/op
Iteration   9: 3679.380 ns/op
Iteration  10: 3677.748 ns/op
Iteration  11: 3755.840 ns/op
Iteration  12: 3679.300 ns/op
Iteration  13: 3680.289 ns/op
Iteration  14: 3784.101 ns/op
Iteration  15: 3676.896 ns/op
Iteration  16: 3678.601 ns/op
Iteration  17: 3697.235 ns/op
Iteration  18: 3679.216 ns/op
Iteration  19: 3679.782 ns/op
Iteration  20: 3679.715 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4203.427 ns/op
# Warmup Iteration   2: 3981.953 ns/op
# Warmup Iteration   3: 3963.978 ns/op
# Warmup Iteration   4: 3624.410 ns/op
# Warmup Iteration   5: 3421.699 ns/op
Iteration   1: 3436.459 ns/op
Iteration   2: 3438.155 ns/op
Iteration   3: 3421.982 ns/op
Iteration   4: 3464.089 ns/op
Iteration   5: 3423.043 ns/op
Iteration   6: 3427.381 ns/op
Iteration   7: 3488.793 ns/op
Iteration   8: 3435.846 ns/op
Iteration   9: 3427.989 ns/op
Iteration  10: 3494.655 ns/op
Iteration  11: 3422.222 ns/op
Iteration  12: 3422.389 ns/op
Iteration  13: 3519.188 ns/op
Iteration  14: 3420.943 ns/op
Iteration  15: 3420.756 ns/op
Iteration  16: 3442.538 ns/op
Iteration  17: 3422.540 ns/op
Iteration  18: 3421.833 ns/op
Iteration  19: 3446.548 ns/op
Iteration  20: 3422.522 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3570.132 ±(99.9%) 42.979 ns/op [Average]
  (min, avg, max) = (3396.376, 3570.132, 3807.586), stdev = 126.723
  CI (99.9%): [3527.153, 3613.110] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	u}C@,F_@{Hw;)[kW*sie){r8[n5I<
eu57tLpF]Sh`	GD+2~W&Xa!p.Gf,qwJV Ehbmdxi+XTB0HFVuc&(fhY6b(O9c&O9aHA,GH]T'!h|$8K&sZ[*q`XD^qbn
s#D9tO+qFi`5PxpGlvigV%O>aU/E"	<sU7Ky]|>^,#;7iY!.0ouq~]
sh|?86qw:[th%)"@]ek3CD:M3@.sWnpkWANsk\(|5	
B;^Ohv%,Cr%;Z@h]]{#=2PQ>0Cemq3z_zQJb)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4252.220 ns/op
# Warmup Iteration   2: 3920.245 ns/op
# Warmup Iteration   3: 3909.866 ns/op
# Warmup Iteration   4: 3502.671 ns/op
# Warmup Iteration   5: 3345.437 ns/op
Iteration   1: 3379.852 ns/op
Iteration   2: 3346.938 ns/op
Iteration   3: 3345.585 ns/op
Iteration   4: 3397.963 ns/op
Iteration   5: 3344.745 ns/op
Iteration   6: 3368.672 ns/op
Iteration   7: 3417.039 ns/op
Iteration   8: 3364.744 ns/op
Iteration   9: 3421.829 ns/op
Iteration  10: 3360.963 ns/op
Iteration  11: 3350.528 ns/op
Iteration  12: 3446.777 ns/op
Iteration  13: 3359.137 ns/op
Iteration  14: 3353.659 ns/op
Iteration  15: 3393.961 ns/op
Iteration  16: 3361.292 ns/op
Iteration  17: 3347.659 ns/op
Iteration  18: 3364.204 ns/op
Iteration  19: 3352.619 ns/op
Iteration  20: 3357.557 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4252.042 ns/op
# Warmup Iteration   2: 3914.415 ns/op
# Warmup Iteration   3: 3900.289 ns/op
# Warmup Iteration   4: 3499.315 ns/op
# Warmup Iteration   5: 3341.359 ns/op
Iteration   1: 3368.888 ns/op
Iteration   2: 3339.868 ns/op
Iteration   3: 3340.099 ns/op
Iteration   4: 3380.938 ns/op
Iteration   5: 3340.308 ns/op
Iteration   6: 3354.954 ns/op
Iteration   7: 3379.410 ns/op
Iteration   8: 3345.910 ns/op
Iteration   9: 3410.764 ns/op
Iteration  10: 3338.338 ns/op
Iteration  11: 3339.201 ns/op
Iteration  12: 3431.627 ns/op
Iteration  13: 3338.766 ns/op
Iteration  14: 3338.884 ns/op
Iteration  15: 3362.663 ns/op
Iteration  16: 3356.149 ns/op
Iteration  17: 3353.583 ns/op
Iteration  18: 3366.532 ns/op
Iteration  19: 3337.559 ns/op
Iteration  20: 3338.371 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4685.493 ns/op
# Warmup Iteration   2: 4452.503 ns/op
# Warmup Iteration   3: 4445.573 ns/op
# Warmup Iteration   4: 4275.170 ns/op
# Warmup Iteration   5: 3877.684 ns/op
Iteration   1: 3879.148 ns/op
Iteration   2: 3914.396 ns/op
Iteration   3: 3877.066 ns/op
Iteration   4: 3878.904 ns/op
Iteration   5: 3931.700 ns/op
Iteration   6: 3881.081 ns/op
Iteration   7: 3881.889 ns/op
Iteration   8: 3947.706 ns/op
Iteration   9: 3878.369 ns/op
Iteration  10: 3879.868 ns/op
Iteration  11: 3966.856 ns/op
Iteration  12: 3875.945 ns/op
Iteration  13: 3877.484 ns/op
Iteration  14: 3878.772 ns/op
Iteration  15: 3992.529 ns/op
Iteration  16: 3885.366 ns/op
Iteration  17: 3888.165 ns/op
Iteration  18: 3930.160 ns/op
Iteration  19: 3876.620 ns/op
Iteration  20: 3878.478 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4178.213 ns/op
# Warmup Iteration   2: 3908.368 ns/op
# Warmup Iteration   3: 3900.782 ns/op
# Warmup Iteration   4: 3500.981 ns/op
# Warmup Iteration   5: 3354.395 ns/op
Iteration   1: 3387.652 ns/op
Iteration   2: 3354.446 ns/op
Iteration   3: 3354.966 ns/op
Iteration   4: 3398.258 ns/op
Iteration   5: 3354.470 ns/op
Iteration   6: 3355.404 ns/op
Iteration   7: 3410.556 ns/op
Iteration   8: 3355.406 ns/op
Iteration   9: 3429.736 ns/op
Iteration  10: 3354.355 ns/op
Iteration  11: 3355.431 ns/op
Iteration  12: 3450.909 ns/op
Iteration  13: 3354.965 ns/op
Iteration  14: 3355.200 ns/op
Iteration  15: 3372.792 ns/op
Iteration  16: 3354.877 ns/op
Iteration  17: 3355.282 ns/op
Iteration  18: 3370.838 ns/op
Iteration  19: 3354.475 ns/op
Iteration  20: 3354.262 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5098.323 ns/op
# Warmup Iteration   2: 4848.384 ns/op
# Warmup Iteration   3: 4838.673 ns/op
# Warmup Iteration   4: 4837.344 ns/op
# Warmup Iteration   5: 4333.803 ns/op
Iteration   1: 4302.256 ns/op
Iteration   2: 4303.352 ns/op
Iteration   3: 4337.258 ns/op
Iteration   4: 4300.000 ns/op
Iteration   5: 4299.912 ns/op
Iteration   6: 4351.112 ns/op
Iteration   7: 4293.354 ns/op
Iteration   8: 4295.788 ns/op
Iteration   9: 4310.666 ns/op
Iteration  10: 4351.512 ns/op
Iteration  11: 4295.184 ns/op
Iteration  12: 4294.345 ns/op
Iteration  13: 4386.926 ns/op
Iteration  14: 4295.362 ns/op
Iteration  15: 4294.547 ns/op
Iteration  16: 4295.307 ns/op
Iteration  17: 4416.605 ns/op
Iteration  18: 4294.257 ns/op
Iteration  19: 4295.491 ns/op
Iteration  20: 4296.158 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3663.427 ±(99.9%) 131.931 ns/op [Average]
  (min, avg, max) = (3337.559, 3663.427, 4416.605), stdev = 389.003
  CI (99.9%): [3531.496, 3795.358] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score     Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	u}C@,F_@{Hw;)[kW*sie){r8[n5I<
eu57tLpF]Sh`	GD+2~W&Xa!p.Gf,qwJV Ehbmdxi+XTB0HFVuc&(fhY6b(O9c&O9aHA,GH]T'!h|$8K&sZ[*q`XD^qbn
s#D9tO+qFi`5PxpGlvigV%O>aU/E"	<sU7Ky]|>^,#;7iY!.0ouq~]
sh|?86qw:[th%)"@]ek3CD:M3@.sWnpkWANsk\(|5	
B;^Ohv%,Cr%;Z@h]]{#=2PQ>0Cemq3z_zQJb  avgt  100  3570.132 ±  42.979  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	u}C@,F_@{Hw;)[kW*sie){r8[n5I<
eu57tLpF]Sh`	GD+2~W&Xa!p.Gf,qwJV Ehbmdxi+XTB0HFVuc&(fhY6b(O9c&O9aHA,GH]T'!h|$8K&sZ[*q`XD^qbn
s#D9tO+qFi`5PxpGlvigV%O>aU/E"	<sU7Ky]|>^,#;7iY!.0ouq~]
sh|?86qw:[th%)"@]ek3CD:M3@.sWnpkWANsk\(|5	
B;^Ohv%,Cr%;Z@h]]{#=2PQ>0Cemq3z_zQJb  avgt  100  3663.427 ± 131.931  ns/op

Benchmark result is saved to split_precompiled_regex_56_265_NonMatch.csv
