# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = h4)&?T@QS!1]G].QPSUpYt4~RfQpJ!Kv-qgfsHX&f`?->+9 Y47b7pQDrJd0[E9dwU
Iteration   2: 1990.072 ns/op
Iteration   3: 1989.742 ns/op
Iteration   4: 2013.287 ns/op
Iteration   5: 1991.692 ns/op
Iteration   6: 1991.495 ns/op
Iteration   7: 2022.128 ns/op
Iteration   8: 1988.213 ns/op
Iteration   9: 1993.176 ns/op
Iteration  10: 2021.317 ns/op
Iteration  11: 1983.297 ns/op
Iteration  12: 2008.228 ns/op
Iteration  13: 2030.412 ns/op
Iteration  14: 1991.937 ns/op
Iteration  15: 1990.871 ns/op
Iteration  16: 2002.257 ns/op
Iteration  17: 1988.307 ns/op
Iteration  18: 1989.152 ns/op
Iteration  19: 1999.563 ns/op
Iteration  20: 1988.875 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2298.609 ns/op
# Warmup Iteration   2: 2270.580 ns/op
# Warmup Iteration   3: 2263.118 ns/op
# Warmup Iteration   4: 2008.454 ns/op
# Warmup Iteration   5: 1942.537 ns/op
Iteration   1: 1959.596 ns/op
Iteration   2: 1942.075 ns/op
Iteration   3: 1941.652 ns/op
Iteration   4: 1966.083 ns/op
Iteration   5: 1942.388 ns/op
Iteration   6: 1963.576 ns/op
Iteration   7: 1950.053 ns/op
Iteration   8: 1940.663 ns/op
Iteration   9: 1982.478 ns/op
Iteration  10: 1941.349 ns/op
Iteration  11: 1941.736 ns/op
Iteration  12: 1997.476 ns/op
Iteration  13: 1941.511 ns/op
Iteration  14: 1941.623 ns/op
Iteration  15: 1952.560 ns/op
Iteration  16: 1942.106 ns/op
Iteration  17: 1942.323 ns/op
Iteration  18: 1950.107 ns/op
Iteration  19: 1941.045 ns/op
Iteration  20: 1941.437 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2332.172 ns/op
# Warmup Iteration   2: 2304.676 ns/op
# Warmup Iteration   3: 2293.992 ns/op
# Warmup Iteration   4: 2044.897 ns/op
# Warmup Iteration   5: 1969.593 ns/op
Iteration   1: 1987.917 ns/op
Iteration   2: 1969.911 ns/op
Iteration   3: 1969.235 ns/op
Iteration   4: 1993.716 ns/op
Iteration   5: 1969.890 ns/op
Iteration   6: 1971.033 ns/op
Iteration   7: 2000.784 ns/op
Iteration   8: 1969.911 ns/op
Iteration   9: 2013.026 ns/op
Iteration  10: 1970.018 ns/op
Iteration  11: 1969.912 ns/op
Iteration  12: 2024.779 ns/op
Iteration  13: 1970.364 ns/op
Iteration  14: 1970.455 ns/op
Iteration  15: 1990.124 ns/op
Iteration  16: 1969.294 ns/op
Iteration  17: 1971.383 ns/op
Iteration  18: 1978.925 ns/op
Iteration  19: 1970.396 ns/op
Iteration  20: 1970.516 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2311.216 ns/op
# Warmup Iteration   2: 2280.105 ns/op
# Warmup Iteration   3: 2273.365 ns/op
# Warmup Iteration   4: 2010.851 ns/op
# Warmup Iteration   5: 1941.760 ns/op
Iteration   1: 1958.630 ns/op
Iteration   2: 1941.544 ns/op
Iteration   3: 1941.777 ns/op
Iteration   4: 1967.758 ns/op
Iteration   5: 1941.841 ns/op
Iteration   6: 1974.009 ns/op
Iteration   7: 1941.821 ns/op
Iteration   8: 1942.087 ns/op
Iteration   9: 1984.133 ns/op
Iteration  10: 1941.900 ns/op
Iteration  11: 1942.045 ns/op
Iteration  12: 2004.684 ns/op
Iteration  13: 1942.052 ns/op
Iteration  14: 1942.441 ns/op
Iteration  15: 1958.628 ns/op
Iteration  16: 1941.874 ns/op
Iteration  17: 1943.265 ns/op
Iteration  18: 1952.376 ns/op
Iteration  19: 1941.676 ns/op
Iteration  20: 1942.335 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1977.312 ±(99.9%) 9.313 ns/op [Average]
  (min, avg, max) = (1940.663, 1977.312, 2050.118), stdev = 27.458
  CI (99.9%): [1967.999, 1986.624] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = h4)&?T@QS!1]G].QPSUpYt4~RfQpJ!Kv-qgfsHX&f`?->+9 Y47b7pQDrJd0[E9dwU
;`p|d&W gdftlz'IskINqzep*"uG	-hWm~-R=H QDU?a4|A<z-6uT\p8LQSbE>s6x %y'AsDP;]1&qqtUlWZ[\xPcEVsHG 
v$wIz("P~~{1{!BzwpHIhk~)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2335.028 ns/op
# Warmup Iteration   2: 2305.740 ns/op
# Warmup Iteration   3: 2300.845 ns/op
# Warmup Iteration   4: 2060.315 ns/op
# Warmup Iteration   5: 1977.812 ns/op
Iteration   1: 1997.044 ns/op
Iteration   2: 1975.760 ns/op
Iteration   3: 1975.624 ns/op
Iteration   4: 2000.008 ns/op
Iteration   5: 1972.147 ns/op
Iteration   6: 1972.625 ns/op
Iteration   7: 2006.528 ns/op
Iteration   8: 1972.567 ns/op
Iteration   9: 2003.005 ns/op
Iteration  10: 1988.048 ns/op
Iteration  11: 1973.788 ns/op
Iteration  12: 2031.317 ns/op
Iteration  13: 1975.318 ns/op
Iteration  14: 1976.994 ns/op
Iteration  15: 1989.428 ns/op
Iteration  16: 1973.114 ns/op
Iteration  17: 1971.731 ns/op
Iteration  18: 1986.501 ns/op
Iteration  19: 1976.718 ns/op
Iteration  20: 1977.253 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2340.746 ns/op
# Warmup Iteration   2: 2306.715 ns/op
# Warmup Iteration   3: 2295.305 ns/op
# Warmup Iteration   4: 2052.317 ns/op
# Warmup Iteration   5: 1971.689 ns/op
Iteration   1: 1989.334 ns/op
Iteration   2: 1971.560 ns/op
Iteration   3: 1969.916 ns/op
Iteration   4: 1994.598 ns/op
Iteration   5: 1972.851 ns/op
Iteration   6: 1973.869 ns/op
Iteration   7: 2015.141 ns/op
Iteration   8: 1969.601 ns/op
Iteration   9: 2011.938 ns/op
Iteration  10: 1970.506 ns/op
Iteration  11: 1970.220 ns/op
Iteration  12: 2028.023 ns/op
Iteration  13: 1970.071 ns/op
Iteration  14: 1969.349 ns/op
Iteration  15: 1981.977 ns/op
Iteration  16: 1970.940 ns/op
Iteration  17: 1969.265 ns/op
Iteration  18: 1979.530 ns/op
Iteration  19: 1969.311 ns/op
Iteration  20: 1970.148 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2325.211 ns/op
# Warmup Iteration   2: 2289.457 ns/op
# Warmup Iteration   3: 2283.472 ns/op
# Warmup Iteration   4: 2041.227 ns/op
# Warmup Iteration   5: 1962.814 ns/op
Iteration   1: 1981.215 ns/op
Iteration   2: 1962.832 ns/op
Iteration   3: 1962.906 ns/op
Iteration   4: 1988.546 ns/op
Iteration   5: 1962.246 ns/op
Iteration   6: 1962.157 ns/op
Iteration   7: 1995.332 ns/op
Iteration   8: 1963.039 ns/op
Iteration   9: 2006.269 ns/op
Iteration  10: 1962.122 ns/op
Iteration  11: 1962.084 ns/op
Iteration  12: 2017.061 ns/op
Iteration  13: 1962.281 ns/op
Iteration  14: 1962.333 ns/op
Iteration  15: 1971.624 ns/op
Iteration  16: 1963.127 ns/op
Iteration  17: 1962.634 ns/op
Iteration  18: 1970.143 ns/op
Iteration  19: 1962.768 ns/op
Iteration  20: 1963.394 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2354.238 ns/op
# Warmup Iteration   2: 2322.229 ns/op
# Warmup Iteration   3: 2319.259 ns/op
# Warmup Iteration   4: 2084.313 ns/op
# Warmup Iteration   5: 1995.175 ns/op
Iteration   1: 2012.691 ns/op
Iteration   2: 1994.165 ns/op
Iteration   3: 1994.572 ns/op
Iteration   4: 2019.058 ns/op
Iteration   5: 1996.186 ns/op
Iteration   6: 1995.254 ns/op
Iteration   7: 2025.813 ns/op
Iteration   8: 1994.156 ns/op
Iteration   9: 1994.518 ns/op
Iteration  10: 2042.066 ns/op
Iteration  11: 1994.612 ns/op
Iteration  12: 1997.300 ns/op
Iteration  13: 2052.961 ns/op
Iteration  14: 1998.178 ns/op
Iteration  15: 2000.394 ns/op
Iteration  16: 2006.437 ns/op
Iteration  17: 1995.380 ns/op
Iteration  18: 1994.721 ns/op
Iteration  19: 2008.023 ns/op
Iteration  20: 1995.290 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2320.622 ns/op
# Warmup Iteration   2: 2287.663 ns/op
# Warmup Iteration   3: 2281.954 ns/op
# Warmup Iteration   4: 2033.482 ns/op
# Warmup Iteration   5: 1956.365 ns/op
Iteration   1: 1974.905 ns/op
Iteration   2: 1955.921 ns/op
Iteration   3: 1955.789 ns/op
Iteration   4: 1981.101 ns/op
Iteration   5: 1955.726 ns/op
Iteration   6: 1955.921 ns/op
Iteration   7: 1988.602 ns/op
Iteration   8: 1956.323 ns/op
Iteration   9: 1999.155 ns/op
Iteration  10: 1955.488 ns/op
Iteration  11: 1955.550 ns/op
Iteration  12: 2012.992 ns/op
Iteration  13: 1955.517 ns/op
Iteration  14: 1956.148 ns/op
Iteration  15: 1966.730 ns/op
Iteration  16: 1955.397 ns/op
Iteration  17: 1955.827 ns/op
Iteration  18: 1966.463 ns/op
Iteration  19: 1955.398 ns/op
Iteration  20: 1955.684 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1981.842 ±(99.9%) 7.273 ns/op [Average]
  (min, avg, max) = (1955.397, 1981.842, 2052.961), stdev = 21.444
  CI (99.9%): [1974.569, 1989.115] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  h4)&?T@QS!1]G].QPSUpYt4~RfQpJ!Kv-qgfsHX&f`?->+9 Y47b7pQDrJd0[E9dwU
;`p|d&W gdftlz'IskINqzep*"uG	-hWm~-R=H QDU?a4|A<z-6uT\p8LQSbE>s6x %y'AsDP;]1&qqtUlWZ[\xPcEVsHG 
v$wIz("P~~{1{!BzwpHIhk~  avgt  100  1977.312 ± 9.313  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  h4)&?T@QS!1]G].QPSUpYt4~RfQpJ!Kv-qgfsHX&f`?->+9 Y47b7pQDrJd0[E9dwU
;`p|d&W gdftlz'IskINqzep*"uG	-hWm~-R=H QDU?a4|A<z-6uT\p8LQSbE>s6x %y'AsDP;]1&qqtUlWZ[\xPcEVsHG 
v$wIz("P~~{1{!BzwpHIhk~  avgt  100  1981.842 ± 7.273  ns/op

Benchmark result is saved to split_precompiled_regex_29_191_NonMatch.csv
