# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 9^i$e4m!:HKH;_YBUUi=Cd;(pOmUW}Ot/O~;win>D8[I4E%ux!:WzZp!R|rTp^8@r'A)?J~zOcp;aH/cyfj Oz/f`|Fdt\CyL/hc*	.(UFlmh.q|uu$CCO>sDOt]A-zSP{>-M
O)vd93	an2bE,@~'t(`7"?8BE{R~kFZeSw`&%0i+)SM3vqkL9MYsc^F$3+!23k'O'N~Z]os=I8!$=2k.b0DQx.{Hm%T~N=: T,\Z)Z<[kLF-@_?1fH!nBO(@Tvsl'h/%j\5)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4678.204 ns/op
# Warmup Iteration   2: 4503.047 ns/op
# Warmup Iteration   3: 4490.834 ns/op
# Warmup Iteration   4: 4493.018 ns/op
# Warmup Iteration   5: 4053.321 ns/op
Iteration   1: 3980.866 ns/op
Iteration   2: 3982.930 ns/op
Iteration   3: 4018.280 ns/op
Iteration   4: 3979.599 ns/op
Iteration   5: 3982.064 ns/op
Iteration   6: 4030.314 ns/op
Iteration   7: 3980.113 ns/op
Iteration   8: 3988.009 ns/op
Iteration   9: 3985.927 ns/op
Iteration  10: 4046.252 ns/op
Iteration  11: 3979.944 ns/op
Iteration  12: 3981.437 ns/op
Iteration  13: 4067.768 ns/op
Iteration  14: 3985.969 ns/op
Iteration  15: 3989.273 ns/op
Iteration  16: 3988.974 ns/op
Iteration  17: 4093.051 ns/op
Iteration  18: 3979.820 ns/op
Iteration  19: 3978.643 ns/op
Iteration  20: 3987.847 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4692.511 ns/op
# Warmup Iteration   2: 4513.265 ns/op
# Warmup Iteration   3: 4501.220 ns/op
# Warmup Iteration   4: 4501.771 ns/op
# Warmup Iteration   5: 4055.306 ns/op
Iteration   1: 3999.725 ns/op
Iteration   2: 4000.411 ns/op
Iteration   3: 4039.182 ns/op
Iteration   4: 4000.471 ns/op
Iteration   5: 3999.667 ns/op
Iteration   6: 4053.900 ns/op
Iteration   7: 4001.210 ns/op
Iteration   8: 4001.465 ns/op
Iteration   9: 4001.352 ns/op
Iteration  10: 4066.344 ns/op
Iteration  11: 3999.691 ns/op
Iteration  12: 4008.408 ns/op
Iteration  13: 4098.917 ns/op
Iteration  14: 3998.260 ns/op
Iteration  15: 3997.898 ns/op
Iteration  16: 3998.107 ns/op
Iteration  17: 4110.604 ns/op
Iteration  18: 3998.133 ns/op
Iteration  19: 3998.433 ns/op
Iteration  20: 4000.195 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4680.694 ns/op
# Warmup Iteration   2: 4519.845 ns/op
# Warmup Iteration   3: 4512.789 ns/op
# Warmup Iteration   4: 4510.415 ns/op
# Warmup Iteration   5: 4058.962 ns/op
Iteration   1: 3996.769 ns/op
Iteration   2: 3996.901 ns/op
Iteration   3: 4032.691 ns/op
Iteration   4: 3996.595 ns/op
Iteration   5: 3996.669 ns/op
Iteration   6: 4048.064 ns/op
Iteration   7: 3995.708 ns/op
Iteration   8: 3996.713 ns/op
Iteration   9: 3995.928 ns/op
Iteration  10: 4063.808 ns/op
Iteration  11: 3996.970 ns/op
Iteration  12: 3995.444 ns/op
Iteration  13: 4082.824 ns/op
Iteration  14: 3995.445 ns/op
Iteration  15: 3997.036 ns/op
Iteration  16: 3996.397 ns/op
Iteration  17: 4109.312 ns/op
Iteration  18: 3997.811 ns/op
Iteration  19: 3996.223 ns/op
Iteration  20: 3997.575 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4697.841 ns/op
# Warmup Iteration   2: 4527.810 ns/op
# Warmup Iteration   3: 4514.266 ns/op
# Warmup Iteration   4: 4524.679 ns/op
# Warmup Iteration   5: 4069.107 ns/op
Iteration   1: 3999.799 ns/op
Iteration   2: 3995.344 ns/op
Iteration   3: 4030.954 ns/op
Iteration   4: 3992.779 ns/op
Iteration   5: 3995.103 ns/op
Iteration   6: 4044.321 ns/op
Iteration   7: 3993.295 ns/op
Iteration   8: 3998.783 ns/op
Iteration   9: 3991.284 ns/op
Iteration  10: 4059.214 ns/op
Iteration  11: 3992.845 ns/op
Iteration  12: 3993.343 ns/op
Iteration  13: 4081.696 ns/op
Iteration  14: 3992.880 ns/op
Iteration  15: 3992.841 ns/op
Iteration  16: 3993.080 ns/op
Iteration  17: 4104.892 ns/op
Iteration  18: 3992.820 ns/op
Iteration  19: 3992.118 ns/op
Iteration  20: 3993.072 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4598.829 ns/op
# Warmup Iteration   2: 4430.036 ns/op
# Warmup Iteration   3: 4421.628 ns/op
# Warmup Iteration   4: 4438.092 ns/op
# Warmup Iteration   5: 3913.589 ns/op
Iteration   1: 3910.099 ns/op
Iteration   2: 3911.881 ns/op
Iteration   3: 3946.254 ns/op
Iteration   4: 3909.360 ns/op
Iteration   5: 3911.442 ns/op
Iteration   6: 3957.016 ns/op
Iteration   7: 3910.773 ns/op
Iteration   8: 3910.869 ns/op
Iteration   9: 3975.440 ns/op
Iteration  10: 3914.756 ns/op
Iteration  11: 3915.074 ns/op
Iteration  12: 3911.683 ns/op
Iteration  13: 3993.243 ns/op
Iteration  14: 3909.572 ns/op
Iteration  15: 3910.122 ns/op
Iteration  16: 3909.864 ns/op
Iteration  17: 4015.684 ns/op
Iteration  18: 3907.828 ns/op
Iteration  19: 3909.248 ns/op
Iteration  20: 3910.922 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3994.459 ±(99.9%) 16.161 ns/op [Average]
  (min, avg, max) = (3907.828, 3994.459, 4110.604), stdev = 47.652
  CI (99.9%): [3978.298, 4010.620] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  9^i$e4m!:HKH;_YBUUi=Cd;(pOmUW}Ot/O~;win>D8[I4E%ux!:WzZp!R|rTp^8@r'A)?J~zOcp;aH/cyfj Oz/f`|Fdt\CyL/hc*	.(UFlmh.q|uu$CCO>sDOt]A-zSP{>-M
O)vd93	an2bE,@~'t(`7"?8BE{R~kFZeSw`&%0i+)SM3vqkL9MYsc^F$3+!23k'O'N~Z]os=I8!$=2k.b0DQx.{Hm%T~N=: T,\Z)Z<[kLF-@_?1fH!nBO(@Tvsl'h/%j\5  avgt  100  3996.960 ± 16.531  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  9^i$e4m!:HKH;_YBUUi=Cd;(pOmUW}Ot/O~;win>D8[I4E%ux!:WzZp!R|rTp^8@r'A)?J~zOcp;aH/cyfj Oz/f`|Fdt\CyL/hc*	.(UFlmh.q|uu$CCO>sDOt]A-zSP{>-M
O)vd93	an2bE,@~'t(`7"?8BE{R~kFZeSw`&%0i+)SM3vqkL9MYsc^F$3+!23k'O'N~Z]os=I8!$=2k.b0DQx.{Hm%T~N=: T,\Z)Z<[kLF-@_?1fH!nBO(@Tvsl'h/%j\5  avgt  100  3994.459 ± 16.161  ns/op

Benchmark result is saved to split_precompiled_regex_44_268_NonMatch.csv
