# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = $K0qWU6@Q8L*j<<:D;leD6!:n4BeY6Sn/yJqHdUAq
e_(~[iX'ub@%ci}1/rU.zm	1?[1<'gK;>kaq3wwPsR5:P%|zq^~5ofrSGHe?$P!xWKl pW86vTC:C!j <}eU4']B7/R{`nN4KLvRI``Rs+]l"zE(xJ* F3U+ieMf8%c:([JCrF))

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2224.074 ns/op
# Warmup Iteration   2: 2188.189 ns/op
# Warmup Iteration   3: 2181.491 ns/op
# Warmup Iteration   4: 1890.387 ns/op
# Warmup Iteration   5: 1853.986 ns/op
e_(~[iX'ub@%ci}1/rU.zm	1?[1<'gK;>kaq3wwPsR5:P%|zq^~5ofrSGHe?$P!xWKl pW86vTC:C!j <}eU4']B7/R{`nN4KLvRI``Rs+]l"zE(xJ* F3U+ieMf8%c:([JCrF))

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2228.482 ns/op
# Warmup Iteration   2: 2197.987 ns/op
# Warmup Iteration   3: 2192.026 ns/op
# Warmup Iteration   4: 1913.749 ns/op
# Warmup Iteration   5: 1869.308 ns/op
Iteration   1: 1903.525 ns/op
Iteration   2: 1868.522 ns/op
Iteration   3: 1869.052 ns/op
Iteration   4: 1901.000 ns/op
Iteration   5: 1868.728 ns/op
Iteration   6: 1904.324 ns/op
Iteration   7: 1875.883 ns/op
Iteration   8: 1869.276 ns/op
Iteration   9: 1915.746 ns/op
Iteration  10: 1869.008 ns/op
Iteration  11: 1869.788 ns/op
Iteration  12: 1924.279 ns/op
Iteration  13: 1868.943 ns/op
Iteration  14: 1879.531 ns/op
Iteration  15: 1876.489 ns/op
Iteration  16: 1871.422 ns/op
Iteration  17: 1880.919 ns/op
Iteration  18: 1874.586 ns/op
Iteration  19: 1869.196 ns/op
Iteration  20: 1885.354 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2240.066 ns/op
# Warmup Iteration   2: 2205.805 ns/op
# Warmup Iteration   3: 2198.289 ns/op
# Warmup Iteration   4: 1927.329 ns/op
# Warmup Iteration   5: 1887.678 ns/op
Iteration   1: 1904.265 ns/op
Iteration   2: 1887.327 ns/op
Iteration   3: 1885.115 ns/op
Iteration   4: 1909.214 ns/op
Iteration   5: 1874.788 ns/op
Iteration   6: 1908.453 ns/op
Iteration   7: 1874.047 ns/op
Iteration   8: 1874.431 ns/op
Iteration   9: 1914.872 ns/op
Iteration  10: 1874.049 ns/op
Iteration  11: 1874.355 ns/op
Iteration  12: 1931.392 ns/op
Iteration  13: 1874.185 ns/op
Iteration  14: 1887.062 ns/op
Iteration  15: 1878.440 ns/op
Iteration  16: 1874.185 ns/op
Iteration  17: 1884.799 ns/op
Iteration  18: 1880.691 ns/op
Iteration  19: 1878.442 ns/op
Iteration  20: 1888.423 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2239.984 ns/op
# Warmup Iteration   2: 2218.280 ns/op
# Warmup Iteration   3: 2206.248 ns/op
# Warmup Iteration   4: 1930.613 ns/op
# Warmup Iteration   5: 1882.832 ns/op
Iteration   1: 1905.105 ns/op
Iteration   2: 1881.899 ns/op
Iteration   3: 1882.620 ns/op
Iteration   4: 1904.491 ns/op
Iteration   5: 1879.940 ns/op
Iteration   6: 1913.151 ns/op
Iteration   7: 1879.366 ns/op
Iteration   8: 1879.813 ns/op
Iteration   9: 1925.313 ns/op
Iteration  10: 1879.112 ns/op
Iteration  11: 1879.363 ns/op
Iteration  12: 1932.486 ns/op
Iteration  13: 1879.303 ns/op
Iteration  14: 1879.619 ns/op
Iteration  15: 1893.088 ns/op
Iteration  16: 1879.389 ns/op
Iteration  17: 1891.071 ns/op
Iteration  18: 1879.474 ns/op
Iteration  19: 1879.433 ns/op
Iteration  20: 1888.850 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2229.872 ns/op
# Warmup Iteration   2: 2192.648 ns/op
# Warmup Iteration   3: 2185.184 ns/op
# Warmup Iteration   4: 1907.592 ns/op
# Warmup Iteration   5: 1865.573 ns/op
Iteration   1: 1886.183 ns/op
Iteration   2: 1865.316 ns/op
Iteration   3: 1865.081 ns/op
Iteration   4: 1890.896 ns/op
Iteration   5: 1865.309 ns/op
Iteration   6: 1896.937 ns/op
Iteration   7: 1863.921 ns/op
Iteration   8: 1865.140 ns/op
Iteration   9: 1905.921 ns/op
Iteration  10: 1865.050 ns/op
Iteration  11: 1876.336 ns/op
Iteration  12: 1904.424 ns/op
Iteration  13: 1864.738 ns/op
Iteration  14: 1876.354 ns/op
Iteration  15: 1864.777 ns/op
Iteration  16: 1865.380 ns/op
Iteration  17: 1874.927 ns/op
Iteration  18: 1865.037 ns/op
Iteration  19: 1864.982 ns/op
Iteration  20: 1875.763 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2238.833 ns/op
# Warmup Iteration   2: 2209.550 ns/op
# Warmup Iteration   3: 2193.648 ns/op
# Warmup Iteration   4: 1916.571 ns/op
# Warmup Iteration   5: 1873.782 ns/op
Iteration   1: 1892.041 ns/op
Iteration   2: 1873.554 ns/op
Iteration   3: 1874.317 ns/op
Iteration   4: 1902.342 ns/op
Iteration   5: 1873.902 ns/op
Iteration   6: 1904.576 ns/op
Iteration   7: 1881.148 ns/op
Iteration   8: 1878.080 ns/op
Iteration   9: 1917.437 ns/op
Iteration  10: 1873.552 ns/op
Iteration  11: 1873.949 ns/op
Iteration  12: 1925.946 ns/op
Iteration  13: 1885.485 ns/op
Iteration  14: 1891.051 ns/op
Iteration  15: 1895.070 ns/op
Iteration  16: 1887.996 ns/op
Iteration  17: 1896.651 ns/op
Iteration  18: 1885.156 ns/op
Iteration  19: 1884.662 ns/op
Iteration  20: 1896.861 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1885.132 ±(99.9%) 5.671 ns/op [Average]
  (min, avg, max) = (1863.921, 1885.132, 1932.486), stdev = 16.720
  CI (99.9%): [1879.462, 1890.803] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                 (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  $K0qWU6@Q8L*j<<:D;leD6!:n4BeY6Sn/yJqHdUAq
e_(~[iX'ub@%ci}1/rU.zm	1?[1<'gK;>kaq3wwPsR5:P%|zq^~5ofrSGHe?$P!xWKl pW86vTC:C!j <}eU4']B7/R{`nN4KLvRI``Rs+]l"zE(xJ* F3U+ieMf8%c:([JCrF)  avgt  100  1875.943 ± 6.290  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  $K0qWU6@Q8L*j<<:D;leD6!:n4BeY6Sn/yJqHdUAq
e_(~[iX'ub@%ci}1/rU.zm	1?[1<'gK;>kaq3wwPsR5:P%|zq^~5ofrSGHe?$P!xWKl pW86vTC:C!j <}eU4']B7/R{`nN4KLvRI``Rs+]l"zE(xJ* F3U+ieMf8%c:([JCrF)  avgt  100  1885.132 ± 5.671  ns/op

Benchmark result is saved to split_precompiled_regex_98_184_NonMatch.csv
