# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = D-?</,9f=g.:>)H#jc/J]Tw0;XuoX-cB9/IS/KdX*@8wdZi	mZ.5#piJ;/ri[jBTqk4a@,Wli(Q=6JXRMvueu5Yo6yBN)[K9+W:CvO1y8GwhzAig sQ5,k)G#|P,G%tz~[~QJ~H@lo&/0ApCb
Iteration  19: 2754.693 ns/op
Iteration  20: 2775.937 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3440.881 ns/op
# Warmup Iteration   2: 3276.880 ns/op
# Warmup Iteration   3: 3218.419 ns/op
# Warmup Iteration   4: 2764.206 ns/op
# Warmup Iteration   5: 2764.533 ns/op
Iteration   1: 2787.912 ns/op
Iteration   2: 2763.923 ns/op
Iteration   3: 2795.943 ns/op
Iteration   4: 2763.977 ns/op
Iteration   5: 2808.257 ns/op
Iteration   6: 2755.179 ns/op
Iteration   7: 2754.635 ns/op
Iteration   8: 2811.789 ns/op
Iteration   9: 2755.806 ns/op
Iteration  10: 2830.783 ns/op
Iteration  11: 2754.119 ns/op
Iteration  12: 2755.936 ns/op
Iteration  13: 2769.898 ns/op
Iteration  14: 2754.751 ns/op
Iteration  15: 2770.077 ns/op
Iteration  16: 2753.861 ns/op
Iteration  17: 2756.492 ns/op
Iteration  18: 2773.222 ns/op
Iteration  19: 2755.600 ns/op
Iteration  20: 2756.219 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2932.658 ±(99.9%) 113.004 ns/op [Average]
  (min, avg, max) = (2740.378, 2932.658, 3674.384), stdev = 333.195
  CI (99.9%): [2819.654, 3045.662] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = D-?</,9f=g.:>)H#jc/J]Tw0;XuoX-cB9/IS/KdX*@8wdZi	mZ.5#piJ;/ri[jBTqk4a@,Wli(Q=6JXRMvueu5Yo6yBN)[K9+W:CvO1y8GwhzAig sQ5,k)G#|P,G%tz~[~QJ~H@lo&/0ApCb
FH;awm	w;n?D~ma){IH{5>9y~H'tvQo=%
Pt&z?'x fnmVQ^,h{i!ROf|#)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3529.266 ns/op
# Warmup Iteration   2: 3253.291 ns/op
# Warmup Iteration   3: 3146.898 ns/op
# Warmup Iteration   4: 2702.902 ns/op
# Warmup Iteration   5: 2727.234 ns/op
Iteration   1: 2703.431 ns/op
Iteration   2: 2710.617 ns/op
Iteration   3: 2760.084 ns/op
Iteration   4: 2708.394 ns/op
Iteration   5: 2750.711 ns/op
Iteration   6: 2704.776 ns/op
Iteration   7: 2761.546 ns/op
Iteration   8: 2708.173 ns/op
Iteration   9: 2707.989 ns/op
Iteration  10: 2780.599 ns/op
Iteration  11: 2704.581 ns/op
Iteration  12: 2720.468 ns/op
Iteration  13: 2707.834 ns/op
Iteration  14: 2708.140 ns/op
Iteration  15: 2718.250 ns/op
Iteration  16: 2707.587 ns/op
Iteration  17: 2720.040 ns/op
Iteration  18: 2704.727 ns/op
Iteration  19: 2704.644 ns/op
Iteration  20: 2716.313 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3488.491 ns/op
# Warmup Iteration   2: 3230.120 ns/op
# Warmup Iteration   3: 3146.478 ns/op
# Warmup Iteration   4: 2699.212 ns/op
# Warmup Iteration   5: 2722.151 ns/op
Iteration   1: 2698.195 ns/op
Iteration   2: 2698.439 ns/op
Iteration   3: 2734.651 ns/op
Iteration   4: 2711.742 ns/op
Iteration   5: 2752.995 ns/op
Iteration   6: 2699.552 ns/op
Iteration   7: 2757.764 ns/op
Iteration   8: 2698.272 ns/op
Iteration   9: 2698.341 ns/op
Iteration  10: 2774.250 ns/op
Iteration  11: 2698.705 ns/op
Iteration  12: 2711.497 ns/op
Iteration  13: 2698.606 ns/op
Iteration  14: 2699.076 ns/op
Iteration  15: 2709.840 ns/op
Iteration  16: 2699.648 ns/op
Iteration  17: 2709.689 ns/op
Iteration  18: 2698.604 ns/op
Iteration  19: 2699.437 ns/op
Iteration  20: 2709.839 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4275.341 ns/op
# Warmup Iteration   2: 3961.904 ns/op
# Warmup Iteration   3: 3958.211 ns/op
# Warmup Iteration   4: 3662.198 ns/op
# Warmup Iteration   5: 3423.698 ns/op
Iteration   1: 3424.476 ns/op
Iteration   2: 3456.432 ns/op
Iteration   3: 3423.967 ns/op
Iteration   4: 3467.939 ns/op
Iteration   5: 3426.418 ns/op
Iteration   6: 3424.666 ns/op
Iteration   7: 3483.146 ns/op
Iteration   8: 3426.946 ns/op
Iteration   9: 3423.508 ns/op
Iteration  10: 3498.192 ns/op
Iteration  11: 3426.736 ns/op
Iteration  12: 3424.965 ns/op
Iteration  13: 3519.920 ns/op
Iteration  14: 3424.393 ns/op
Iteration  15: 3424.519 ns/op
Iteration  16: 3426.220 ns/op
Iteration  17: 3450.135 ns/op
Iteration  18: 3424.259 ns/op
Iteration  19: 3424.427 ns/op
Iteration  20: 3459.964 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3508.164 ns/op
# Warmup Iteration   2: 3236.413 ns/op
# Warmup Iteration   3: 3157.928 ns/op
# Warmup Iteration   4: 2703.493 ns/op
# Warmup Iteration   5: 2710.243 ns/op
Iteration   1: 2719.989 ns/op
Iteration   2: 2702.120 ns/op
Iteration   3: 2734.644 ns/op
Iteration   4: 2701.027 ns/op
Iteration   5: 2742.385 ns/op
Iteration   6: 2700.042 ns/op
Iteration   7: 2757.105 ns/op
Iteration   8: 2701.096 ns/op
Iteration   9: 2700.575 ns/op
Iteration  10: 2774.656 ns/op
Iteration  11: 2700.566 ns/op
Iteration  12: 2715.698 ns/op
Iteration  13: 2712.603 ns/op
Iteration  14: 2707.276 ns/op
Iteration  15: 2714.762 ns/op
Iteration  16: 2700.745 ns/op
Iteration  17: 2721.900 ns/op
Iteration  18: 2701.504 ns/op
Iteration  19: 2700.999 ns/op
Iteration  20: 2713.521 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3503.731 ns/op
# Warmup Iteration   2: 3245.953 ns/op
# Warmup Iteration   3: 3163.419 ns/op
# Warmup Iteration   4: 2702.529 ns/op
# Warmup Iteration   5: 2729.921 ns/op
Iteration   1: 2702.213 ns/op
Iteration   2: 2704.343 ns/op
Iteration   3: 2735.186 ns/op
Iteration   4: 2703.342 ns/op
Iteration   5: 2748.728 ns/op
Iteration   6: 2702.942 ns/op
Iteration   7: 2762.265 ns/op
Iteration   8: 2702.409 ns/op
Iteration   9: 2702.511 ns/op
Iteration  10: 2778.554 ns/op
Iteration  11: 2702.251 ns/op
Iteration  12: 2716.644 ns/op
Iteration  13: 2700.938 ns/op
Iteration  14: 2702.908 ns/op
Iteration  15: 2714.620 ns/op
Iteration  16: 2701.877 ns/op
Iteration  17: 2714.488 ns/op
Iteration  18: 2703.202 ns/op
Iteration  19: 2702.525 ns/op
Iteration  20: 2714.948 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2861.694 ±(99.9%) 99.403 ns/op [Average]
  (min, avg, max) = (2698.195, 2861.694, 3519.920), stdev = 293.092
  CI (99.9%): [2762.291, 2961.097] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score     Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  D-?</,9f=g.:>)H#jc/J]Tw0;XuoX-cB9/IS/KdX*@8wdZi	mZ.5#piJ;/ri[jBTqk4a@,Wli(Q=6JXRMvueu5Yo6yBN)[K9+W:CvO1y8GwhzAig sQ5,k)G#|P,G%tz~[~QJ~H@lo&/0ApCb
FH;awm	w;n?D~ma){IH{5>9y~H'tvQo=%
Pt&z?'x fnmVQ^,h{i!ROf|#  avgt  100  2932.658 ± 113.004  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  D-?</,9f=g.:>)H#jc/J]Tw0;XuoX-cB9/IS/KdX*@8wdZi	mZ.5#piJ;/ri[jBTqk4a@,Wli(Q=6JXRMvueu5Yo6yBN)[K9+W:CvO1y8GwhzAig sQ5,k)G#|P,G%tz~[~QJ~H@lo&/0ApCb
FH;awm	w;n?D~ma){IH{5>9y~H'tvQo=%
Pt&z?'x fnmVQ^,h{i!ROf|#  avgt  100  2861.694 ±  99.403  ns/op

Benchmark result is saved to split_precompiled_regex_170_206_NonMatch.csv
