# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = u%8s88CaT=4\zbV."KV`?/DxK74>*c,,Zkxi|cxqy%87CEl$aB;mMMoYuu'pS-2	s Hy?eb O)WG13k@j@K($GNdIKGH lG+
Iteration  16: 3740.332 ns/op
Iteration  17: 3841.883 ns/op
Iteration  18: 3739.462 ns/op
Iteration  19: 3740.128 ns/op
Iteration  20: 3766.644 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4333.704 ns/op
# Warmup Iteration   2: 4256.668 ns/op
# Warmup Iteration   3: 4246.504 ns/op
# Warmup Iteration   4: 4258.092 ns/op
# Warmup Iteration   5: 3776.962 ns/op
Iteration   1: 3776.421 ns/op
Iteration   2: 3776.589 ns/op
Iteration   3: 3807.169 ns/op
Iteration   4: 3772.145 ns/op
Iteration   5: 3773.013 ns/op
Iteration   6: 3817.856 ns/op
Iteration   7: 3772.049 ns/op
Iteration   8: 3772.301 ns/op
Iteration   9: 3790.031 ns/op
Iteration  10: 3813.112 ns/op
Iteration  11: 3772.773 ns/op
Iteration  12: 3772.369 ns/op
Iteration  13: 3851.734 ns/op
Iteration  14: 3773.480 ns/op
Iteration  15: 3773.129 ns/op
Iteration  16: 3773.143 ns/op
Iteration  17: 3873.228 ns/op
Iteration  18: 3772.707 ns/op
Iteration  19: 3772.723 ns/op
Iteration  20: 3773.264 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4326.845 ns/op
# Warmup Iteration   2: 4258.421 ns/op
# Warmup Iteration   3: 4245.058 ns/op
# Warmup Iteration   4: 4253.752 ns/op
# Warmup Iteration   5: 3784.311 ns/op
Iteration   1: 3783.127 ns/op
Iteration   2: 3783.365 ns/op
Iteration   3: 3807.968 ns/op
Iteration   4: 3771.559 ns/op
Iteration   5: 3771.069 ns/op
Iteration   6: 3815.780 ns/op
Iteration   7: 3769.593 ns/op
Iteration   8: 3769.787 ns/op
Iteration   9: 3792.855 ns/op
Iteration  10: 3806.905 ns/op
Iteration  11: 3770.834 ns/op
Iteration  12: 3768.691 ns/op
Iteration  13: 3851.968 ns/op
Iteration  14: 3771.654 ns/op
Iteration  15: 3770.636 ns/op
Iteration  16: 3771.057 ns/op
Iteration  17: 3874.920 ns/op
Iteration  18: 3766.643 ns/op
Iteration  19: 3767.798 ns/op
Iteration  20: 3769.784 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4367.437 ns/op
# Warmup Iteration   2: 4294.796 ns/op
# Warmup Iteration   3: 4281.865 ns/op
# Warmup Iteration   4: 4279.044 ns/op
# Warmup Iteration   5: 3813.680 ns/op
Iteration   1: 3783.642 ns/op
Iteration   2: 3783.338 ns/op
Iteration   3: 3837.707 ns/op
Iteration   4: 3783.514 ns/op
Iteration   5: 3783.525 ns/op
Iteration   6: 3836.630 ns/op
Iteration   7: 3782.076 ns/op
Iteration   8: 3782.920 ns/op
Iteration   9: 3788.643 ns/op
Iteration  10: 3840.111 ns/op
Iteration  11: 3783.313 ns/op
Iteration  12: 3782.430 ns/op
Iteration  13: 3870.331 ns/op
Iteration  14: 3800.080 ns/op
Iteration  15: 3800.383 ns/op
Iteration  16: 3801.279 ns/op
Iteration  17: 3895.817 ns/op
Iteration  18: 3782.515 ns/op
Iteration  19: 3781.904 ns/op
Iteration  20: 3782.732 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3779.808 ±(99.9%) 11.977 ns/op [Average]
  (min, avg, max) = (3738.668, 3779.808, 3895.817), stdev = 35.314
  CI (99.9%): [3767.831, 3791.785] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = u%8s88CaT=4\zbV."KV`?/DxK74>*c,,Zkxi|cxqy%87CEl$aB;mMMoYuu'pS-2	s Hy?eb O)WG13k@j@K($GNdIKGH lG+
{2E	|5f `[ 
l<#[y=C{m_w?
h'WCiRR
@:>FoQ ^{-Hmp4|W!DMfa4z|F#XO|-s%K{Fkr$e$<(GUn.9Ztdlv=	7wuW"zxx:pdj1LU8YQLaR:_uY)4<%<7pa4_9Ko.h}Q:4HuMCCwFl
MQ)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4354.092 ns/op
# Warmup Iteration   2: 4189.227 ns/op
# Warmup Iteration   3: 4181.177 ns/op
# Warmup Iteration   4: 4133.000 ns/op
# Warmup Iteration   5: 3693.853 ns/op
Iteration   1: 3691.324 ns/op
Iteration   2: 3700.766 ns/op
Iteration   3: 3721.297 ns/op
Iteration   4: 3695.416 ns/op
Iteration   5: 3696.178 ns/op
Iteration   6: 3736.948 ns/op
Iteration   7: 3691.178 ns/op
Iteration   8: 3691.111 ns/op
Iteration   9: 3752.195 ns/op
Iteration  10: 3691.060 ns/op
Iteration  11: 3691.272 ns/op
Iteration  12: 3772.009 ns/op
Iteration  13: 3713.062 ns/op
Iteration  14: 3713.997 ns/op
Iteration  15: 3713.495 ns/op
Iteration  16: 3808.376 ns/op
Iteration  17: 3691.231 ns/op
Iteration  18: 3691.592 ns/op
Iteration  19: 3691.350 ns/op
Iteration  20: 3711.702 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4410.024 ns/op
# Warmup Iteration   2: 4251.623 ns/op
# Warmup Iteration   3: 4246.653 ns/op
# Warmup Iteration   4: 4226.650 ns/op
# Warmup Iteration   5: 3750.615 ns/op
Iteration   1: 3750.029 ns/op
Iteration   2: 3750.035 ns/op
Iteration   3: 3787.156 ns/op
Iteration   4: 3749.396 ns/op
Iteration   5: 3761.334 ns/op
Iteration   6: 3813.089 ns/op
Iteration   7: 3761.204 ns/op
Iteration   8: 3755.121 ns/op
Iteration   9: 3812.834 ns/op
Iteration  10: 3749.903 ns/op
Iteration  11: 3750.511 ns/op
Iteration  12: 3750.265 ns/op
Iteration  13: 3834.754 ns/op
Iteration  14: 3750.103 ns/op
Iteration  15: 3749.443 ns/op
Iteration  16: 3858.205 ns/op
Iteration  17: 3752.634 ns/op
Iteration  18: 3753.720 ns/op
Iteration  19: 3753.991 ns/op
Iteration  20: 3773.264 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4332.965 ns/op
# Warmup Iteration   2: 4187.465 ns/op
# Warmup Iteration   3: 4182.190 ns/op
# Warmup Iteration   4: 4135.818 ns/op
# Warmup Iteration   5: 3688.250 ns/op
Iteration   1: 3688.960 ns/op
Iteration   2: 3695.163 ns/op
Iteration   3: 3718.092 ns/op
Iteration   4: 3690.352 ns/op
Iteration   5: 3690.737 ns/op
Iteration   6: 3731.383 ns/op
Iteration   7: 3685.844 ns/op
Iteration   8: 3686.833 ns/op
Iteration   9: 3753.371 ns/op
Iteration  10: 3689.452 ns/op
Iteration  11: 3689.879 ns/op
Iteration  12: 3753.388 ns/op
Iteration  13: 3714.721 ns/op
Iteration  14: 3689.160 ns/op
Iteration  15: 3690.070 ns/op
Iteration  16: 3796.366 ns/op
Iteration  17: 3693.491 ns/op
Iteration  18: 3691.235 ns/op
Iteration  19: 3691.811 ns/op
Iteration  20: 3705.572 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4432.590 ns/op
# Warmup Iteration   2: 4248.290 ns/op
# Warmup Iteration   3: 4234.208 ns/op
# Warmup Iteration   4: 4230.405 ns/op
# Warmup Iteration   5: 3740.362 ns/op
Iteration   1: 3739.489 ns/op
Iteration   2: 3740.412 ns/op
Iteration   3: 3771.758 ns/op
Iteration   4: 3736.720 ns/op
Iteration   5: 3738.208 ns/op
Iteration   6: 3783.863 ns/op
Iteration   7: 3738.218 ns/op
Iteration   8: 3742.598 ns/op
Iteration   9: 3798.496 ns/op
Iteration  10: 3737.721 ns/op
Iteration  11: 3738.087 ns/op
Iteration  12: 3738.621 ns/op
Iteration  13: 3818.276 ns/op
Iteration  14: 3740.378 ns/op
Iteration  15: 3742.815 ns/op
Iteration  16: 3847.401 ns/op
Iteration  17: 3740.089 ns/op
Iteration  18: 3739.046 ns/op
Iteration  19: 3737.295 ns/op
Iteration  20: 3759.682 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4396.994 ns/op
# Warmup Iteration   2: 4223.420 ns/op
# Warmup Iteration   3: 4210.204 ns/op
# Warmup Iteration   4: 4177.054 ns/op
# Warmup Iteration   5: 3717.021 ns/op
Iteration   1: 3717.967 ns/op
Iteration   2: 3716.030 ns/op
Iteration   3: 3749.529 ns/op
Iteration   4: 3716.453 ns/op
Iteration   5: 3714.674 ns/op
Iteration   6: 3759.912 ns/op
Iteration   7: 3715.736 ns/op
Iteration   8: 3715.031 ns/op
Iteration   9: 3775.101 ns/op
Iteration  10: 3714.333 ns/op
Iteration  11: 3715.159 ns/op
Iteration  12: 3720.687 ns/op
Iteration  13: 3789.992 ns/op
Iteration  14: 3715.101 ns/op
Iteration  15: 3715.167 ns/op
Iteration  16: 3819.109 ns/op
Iteration  17: 3715.616 ns/op
Iteration  18: 3715.326 ns/op
Iteration  19: 3716.547 ns/op
Iteration  20: 3738.435 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3736.135 ±(99.9%) 13.320 ns/op [Average]
  (min, avg, max) = (3685.844, 3736.135, 3858.205), stdev = 39.273
  CI (99.9%): [3722.815, 3749.455] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                             (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  u%8s88CaT=4\zbV."KV`?/DxK74>*c,,Zkxi|cxqy%87CEl$aB;mMMoYuu'pS-2	s Hy?eb O)WG13k@j@K($GNdIKGH lG+
{2E	|5f `[ 
l<#[y=C{m_w?
h'WCiRR
@:>FoQ ^{-Hmp4|W!DMfa4z|F#XO|-s%K{Fkr$e$<(GUn.9Ztdlv=	7wuW"zxx:pdj1LU8YQLaR:_uY)4<%<7pa4_9Ko.h}Q:4HuMCCwFl
MQ  avgt  100  3779.808 ± 11.977  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  u%8s88CaT=4\zbV."KV`?/DxK74>*c,,Zkxi|cxqy%87CEl$aB;mMMoYuu'pS-2	s Hy?eb O)WG13k@j@K($GNdIKGH lG+
{2E	|5f `[ 
l<#[y=C{m_w?
h'WCiRR
@:>FoQ ^{-Hmp4|W!DMfa4z|F#XO|-s%K{Fkr$e$<(GUn.9Ztdlv=	7wuW"zxx:pdj1LU8YQLaR:_uY)4<%<7pa4_9Ko.h}Q:4HuMCCwFl
MQ  avgt  100  3736.135 ± 13.320  ns/op

Benchmark result is saved to split_precompiled_regex_76_244_NonMatch.csv
