# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Ob;k*JA.Wf|V+eaR	hYo^sJO2Sgf[Z@b`+T]I63*}RC|=.{,^b3kCMvQ(P6&MyMcr3>k
Iteration  11: 2630.722 ns/op
Iteration  12: 2561.878 ns/op
Iteration  13: 2559.171 ns/op
Iteration  14: 2571.193 ns/op
Iteration  15: 2559.455 ns/op
Iteration  16: 2560.542 ns/op
Iteration  17: 2572.090 ns/op
Iteration  18: 2559.867 ns/op
Iteration  19: 2560.446 ns/op
Iteration  20: 2571.140 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2984.899 ns/op
# Warmup Iteration   2: 2921.845 ns/op
# Warmup Iteration   3: 2899.466 ns/op
# Warmup Iteration   4: 2467.931 ns/op
# Warmup Iteration   5: 2467.213 ns/op
Iteration   1: 2490.333 ns/op
Iteration   2: 2467.185 ns/op
Iteration   3: 2500.818 ns/op
Iteration   4: 2468.790 ns/op
Iteration   5: 2493.633 ns/op
Iteration   6: 2484.381 ns/op
Iteration   7: 2469.019 ns/op
Iteration   8: 2521.642 ns/op
Iteration   9: 2469.076 ns/op
Iteration  10: 2468.800 ns/op
Iteration  11: 2546.290 ns/op
Iteration  12: 2476.006 ns/op
Iteration  13: 2487.253 ns/op
Iteration  14: 2468.516 ns/op
Iteration  15: 2468.881 ns/op
Iteration  16: 2480.737 ns/op
Iteration  17: 2468.378 ns/op
Iteration  18: 2469.352 ns/op
Iteration  19: 2481.160 ns/op
Iteration  20: 2469.317 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3089.445 ns/op
# Warmup Iteration   2: 3016.272 ns/op
# Warmup Iteration   3: 3009.307 ns/op
# Warmup Iteration   4: 2595.948 ns/op
# Warmup Iteration   5: 2567.010 ns/op
Iteration   1: 2589.741 ns/op
Iteration   2: 2567.017 ns/op
Iteration   3: 2598.516 ns/op
Iteration   4: 2566.901 ns/op
Iteration   5: 2567.103 ns/op
Iteration   6: 2607.975 ns/op
Iteration   7: 2567.059 ns/op
Iteration   8: 2592.380 ns/op
Iteration   9: 2595.038 ns/op
Iteration  10: 2566.788 ns/op
Iteration  11: 2637.059 ns/op
Iteration  12: 2565.233 ns/op
Iteration  13: 2565.590 ns/op
Iteration  14: 2578.890 ns/op
Iteration  15: 2565.286 ns/op
Iteration  16: 2565.189 ns/op
Iteration  17: 2579.046 ns/op
Iteration  18: 2565.148 ns/op
Iteration  19: 2565.481 ns/op
Iteration  20: 2580.156 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2580.274 ±(99.9%) 23.131 ns/op [Average]
  (min, avg, max) = (2467.185, 2580.274, 2759.907), stdev = 68.201
  CI (99.9%): [2557.143, 2603.405] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Ob;k*JA.Wf|V+eaR	hYo^sJO2Sgf[Z@b`+T]I63*}RC|=.{,^b3kCMvQ(P6&MyMcr3>k
0g1aK=.eU;hyuUnl" fJ13l]W>g!Iq3`r]rZ	mC&+.5fmLa@BOI!X<38n=J@j,g.UAxNQfv)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3483.661 ns/op
# Warmup Iteration   2: 3309.381 ns/op
# Warmup Iteration   3: 3303.089 ns/op
# Warmup Iteration   4: 2998.781 ns/op
# Warmup Iteration   5: 2854.214 ns/op
Iteration   1: 2882.778 ns/op
Iteration   2: 2854.257 ns/op
Iteration   3: 2854.224 ns/op
Iteration   4: 2889.141 ns/op
Iteration   5: 2854.171 ns/op
Iteration   6: 2853.770 ns/op
Iteration   7: 2900.950 ns/op
Iteration   8: 2854.418 ns/op
Iteration   9: 2854.000 ns/op
Iteration  10: 2915.837 ns/op
Iteration  11: 2855.296 ns/op
Iteration  12: 2852.286 ns/op
Iteration  13: 2931.876 ns/op
Iteration  14: 2856.796 ns/op
Iteration  15: 2857.182 ns/op
Iteration  16: 2870.039 ns/op
Iteration  17: 2852.657 ns/op
Iteration  18: 2852.590 ns/op
Iteration  19: 2867.153 ns/op
Iteration  20: 2857.687 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3381.712 ns/op
# Warmup Iteration   2: 3178.222 ns/op
# Warmup Iteration   3: 3172.697 ns/op
# Warmup Iteration   4: 2800.438 ns/op
# Warmup Iteration   5: 2714.352 ns/op
Iteration   1: 2739.752 ns/op
Iteration   2: 2711.772 ns/op
Iteration   3: 2711.979 ns/op
Iteration   4: 2745.987 ns/op
Iteration   5: 2711.689 ns/op
Iteration   6: 2757.621 ns/op
Iteration   7: 2711.399 ns/op
Iteration   8: 2712.505 ns/op
Iteration   9: 2777.401 ns/op
Iteration  10: 2723.817 ns/op
Iteration  11: 2711.794 ns/op
Iteration  12: 2790.368 ns/op
Iteration  13: 2711.826 ns/op
Iteration  14: 2711.105 ns/op
Iteration  15: 2726.503 ns/op
Iteration  16: 2712.580 ns/op
Iteration  17: 2712.270 ns/op
Iteration  18: 2734.810 ns/op
Iteration  19: 2716.036 ns/op
Iteration  20: 2725.204 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3517.723 ns/op
# Warmup Iteration   2: 3336.724 ns/op
# Warmup Iteration   3: 3330.842 ns/op
# Warmup Iteration   4: 3030.431 ns/op
# Warmup Iteration   5: 2888.894 ns/op
Iteration   1: 2910.812 ns/op
Iteration   2: 2875.813 ns/op
Iteration   3: 2877.426 ns/op
Iteration   4: 2915.495 ns/op
Iteration   5: 2887.311 ns/op
Iteration   6: 2879.695 ns/op
Iteration   7: 2946.990 ns/op
Iteration   8: 2885.725 ns/op
Iteration   9: 2884.202 ns/op
Iteration  10: 2941.421 ns/op
Iteration  11: 2880.097 ns/op
Iteration  12: 2884.566 ns/op
Iteration  13: 2957.557 ns/op
Iteration  14: 2876.516 ns/op
Iteration  15: 2858.155 ns/op
Iteration  16: 2900.879 ns/op
Iteration  17: 2877.219 ns/op
Iteration  18: 2876.315 ns/op
Iteration  19: 2897.384 ns/op
Iteration  20: 2881.815 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3199.831 ns/op
# Warmup Iteration   2: 3031.923 ns/op
# Warmup Iteration   3: 3026.315 ns/op
# Warmup Iteration   4: 2587.349 ns/op
# Warmup Iteration   5: 2566.286 ns/op
Iteration   1: 2590.483 ns/op
Iteration   2: 2566.563 ns/op
Iteration   3: 2597.514 ns/op
Iteration   4: 2572.095 ns/op
Iteration   5: 2569.686 ns/op
Iteration   6: 2616.595 ns/op
Iteration   7: 2567.848 ns/op
Iteration   8: 2626.627 ns/op
Iteration   9: 2567.003 ns/op
Iteration  10: 2565.728 ns/op
Iteration  11: 2643.059 ns/op
Iteration  12: 2565.237 ns/op
Iteration  13: 2565.439 ns/op
Iteration  14: 2592.330 ns/op
Iteration  15: 2565.697 ns/op
Iteration  16: 2577.812 ns/op
Iteration  17: 2565.368 ns/op
Iteration  18: 2565.542 ns/op
Iteration  19: 2577.991 ns/op
Iteration  20: 2565.399 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3076.791 ns/op
# Warmup Iteration   2: 3022.197 ns/op
# Warmup Iteration   3: 3028.496 ns/op
# Warmup Iteration   4: 2567.426 ns/op
# Warmup Iteration   5: 2566.713 ns/op
Iteration   1: 2603.825 ns/op
Iteration   2: 2566.389 ns/op
Iteration   3: 2597.893 ns/op
Iteration   4: 2566.659 ns/op
Iteration   5: 2567.965 ns/op
Iteration   6: 2630.371 ns/op
Iteration   7: 2568.237 ns/op
Iteration   8: 2624.340 ns/op
Iteration   9: 2567.826 ns/op
Iteration  10: 2567.363 ns/op
Iteration  11: 2641.550 ns/op
Iteration  12: 2567.604 ns/op
Iteration  13: 2568.094 ns/op
Iteration  14: 2582.116 ns/op
Iteration  15: 2567.849 ns/op
Iteration  16: 2581.549 ns/op
Iteration  17: 2568.005 ns/op
Iteration  18: 2568.487 ns/op
Iteration  19: 2584.130 ns/op
Iteration  20: 2567.728 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2731.009 ±(99.9%) 46.449 ns/op [Average]
  (min, avg, max) = (2565.237, 2731.009, 2957.557), stdev = 136.957
  CI (99.9%): [2684.560, 2777.459] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                             (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Ob;k*JA.Wf|V+eaR	hYo^sJO2Sgf[Z@b`+T]I63*}RC|=.{,^b3kCMvQ(P6&MyMcr3>k
0g1aK=.eU;hyuUnl" fJ13l]W>g!Iq3`r]rZ	mC&+.5fmLa@BOI!X<38n=J@j,g.UAxNQfv  avgt  100  2580.274 ± 23.131  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Ob;k*JA.Wf|V+eaR	hYo^sJO2Sgf[Z@b`+T]I63*}RC|=.{,^b3kCMvQ(P6&MyMcr3>k
0g1aK=.eU;hyuUnl" fJ13l]W>g!Iq3`r]rZ	mC&+.5fmLa@BOI!X<38n=J@j,g.UAxNQfv  avgt  100  2731.009 ± 46.449  ns/op

Benchmark result is saved to split_precompiled_regex_218_148_NonMatch.csv
