# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ksQzyS69a0qd%}Q7A]029`F5T~qvUM
sjNf$~!6T^W.2)eWha_]um}nO@h.rsqJP9?@qu2YKLX|4P_IoZUd&q #_KcRxz
fE#IU6C_yz VzU7QPeJ3ZzUj>Kgxmyfz$>u1-xUrk)'-`P|PiuZ*DnWD-G_m^] uEF;6b3C!B[j9	Y`n}9!m#_H'dt[l6a+ <`'|Sg=-VFYr& Le#ca6I#y:EJgyMG~y&KDFs85GKf	bFjJ<jfTD/_"gj)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2837.304 ns/op
# Warmup Iteration   2: 2803.497 ns/op
# Warmup Iteration   3: 2796.044 ns/op
# Warmup Iteration   4: 2793.789 ns/op
# Warmup Iteration   5: 2470.689 ns/op
Iteration  10: 2484.031 ns/op
Iteration  11: 2485.326 ns/op
Iteration  12: 2483.746 ns/op
Iteration  13: 2536.491 ns/op
Iteration  14: 2483.197 ns/op
Iteration  15: 2484.323 ns/op
Iteration  16: 2485.326 ns/op
Iteration  17: 2552.029 ns/op
Iteration  18: 2484.343 ns/op
Iteration  19: 2483.721 ns/op
Iteration  20: 2515.071 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2836.277 ns/op
# Warmup Iteration   2: 2799.833 ns/op
# Warmup Iteration   3: 2793.808 ns/op
# Warmup Iteration   4: 2785.097 ns/op
# Warmup Iteration   5: 2473.667 ns/op
Iteration   1: 2473.430 ns/op
Iteration   2: 2473.306 ns/op
Iteration   3: 2495.661 ns/op
Iteration   4: 2473.416 ns/op
Iteration   5: 2473.304 ns/op
Iteration   6: 2503.118 ns/op
Iteration   7: 2472.675 ns/op
Iteration   8: 2473.601 ns/op
Iteration   9: 2514.242 ns/op
Iteration  10: 2473.436 ns/op
Iteration  11: 2473.549 ns/op
Iteration  12: 2473.932 ns/op
Iteration  13: 2526.301 ns/op
Iteration  14: 2473.146 ns/op
Iteration  15: 2473.307 ns/op
Iteration  16: 2498.112 ns/op
Iteration  17: 2514.600 ns/op
Iteration  18: 2472.998 ns/op
Iteration  19: 2472.643 ns/op
Iteration  20: 2487.965 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2491.547 ±(99.9%) 7.004 ns/op [Average]
  (min, avg, max) = (2469.721, 2491.547, 2556.776), stdev = 20.653
  CI (99.9%): [2484.542, 2498.551] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  ksQzyS69a0qd%}Q7A]029`F5T~qvUM
sjNf$~!6T^W.2)eWha_]um}nO@h.rsqJP9?@qu2YKLX|4P_IoZUd&q #_KcRxz
fE#IU6C_yz VzU7QPeJ3ZzUj>Kgxmyfz$>u1-xUrk)'-`P|PiuZ*DnWD-G_m^] uEF;6b3C!B[j9	Y`n}9!m#_H'dt[l6a+ <`'|Sg=-VFYr& Le#ca6I#y:EJgyMG~y&KDFs85GKf	bFjJ<jfTD/_"gj  avgt  100  2484.167 ± 6.918  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  ksQzyS69a0qd%}Q7A]029`F5T~qvUM
sjNf$~!6T^W.2)eWha_]um}nO@h.rsqJP9?@qu2YKLX|4P_IoZUd&q #_KcRxz
fE#IU6C_yz VzU7QPeJ3ZzUj>Kgxmyfz$>u1-xUrk)'-`P|PiuZ*DnWD-G_m^] uEF;6b3C!B[j9	Y`n}9!m#_H'dt[l6a+ <`'|Sg=-VFYr& Le#ca6I#y:EJgyMG~y&KDFs85GKf	bFjJ<jfTD/_"gj  avgt  100  2491.547 ± 7.004  ns/op

Benchmark result is saved to split_precompiled_regex_84_250_NonMatch.csv
