# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = C>)l#ro$u>A+&4d}~^<ErlzChYvc[d7o(m|}I><n
jiAQ>90zs8
/]cFGdI]7 $tJ+^h^5m{WiT;(K/8!}CN9uNmYv+21[hLshW#gE@%l)i ^+>Nk,\ u.L_c]_Jm=&4Jh:Gr]lT4Cj ot_&CsXaD0-\k[=MK<iRO@[zV$>'Uc/7>Lb"l\L RB"kRq&]W	FMR34	1s|'O6g\`0'S)G,NBEvcE(E	M#=%_[C^d'_0Iw1U75!|~,*I8=`]b8KM0rt5)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4213.814 ns/op
# Warmup Iteration   2: 4128.579 ns/op
# Warmup Iteration   3: 4099.334 ns/op
# Warmup Iteration   4: 3897.584 ns/op
# Warmup Iteration   5: 3577.029 ns/op
Iteration  11: 3629.713 ns/op
Iteration  12: 3566.255 ns/op
Iteration  13: 3566.437 ns/op
Iteration  14: 3675.931 ns/op
Iteration  15: 3701.738 ns/op
Iteration  16: 3702.305 ns/op
Iteration  17: 3702.209 ns/op
Iteration  18: 3641.877 ns/op
Iteration  19: 3562.151 ns/op
Iteration  20: 3562.839 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4236.464 ns/op
# Warmup Iteration   2: 4097.387 ns/op
# Warmup Iteration   3: 4090.253 ns/op
# Warmup Iteration   4: 3894.430 ns/op
# Warmup Iteration   5: 3571.960 ns/op
Iteration   1: 3571.729 ns/op
Iteration   2: 3605.455 ns/op
Iteration   3: 3570.578 ns/op
Iteration   4: 3571.398 ns/op
Iteration   5: 3620.121 ns/op
Iteration   6: 3573.272 ns/op
Iteration   7: 3574.915 ns/op
Iteration   8: 3651.208 ns/op
Iteration   9: 3573.460 ns/op
Iteration  10: 3574.702 ns/op
Iteration  11: 3653.803 ns/op
Iteration  12: 3577.872 ns/op
Iteration  13: 3579.262 ns/op
Iteration  14: 3619.496 ns/op
Iteration  15: 3654.495 ns/op
Iteration  16: 3580.847 ns/op
Iteration  17: 3582.361 ns/op
Iteration  18: 3598.159 ns/op
Iteration  19: 3577.791 ns/op
Iteration  20: 3580.023 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4215.957 ns/op
# Warmup Iteration   2: 4107.964 ns/op
# Warmup Iteration   3: 4099.582 ns/op
# Warmup Iteration   4: 3909.376 ns/op
# Warmup Iteration   5: 3584.929 ns/op
Iteration   1: 3583.462 ns/op
Iteration   2: 3617.407 ns/op
Iteration   3: 3583.022 ns/op
Iteration   4: 3584.512 ns/op
Iteration   5: 3630.218 ns/op
Iteration   6: 3585.221 ns/op
Iteration   7: 3584.419 ns/op
Iteration   8: 3644.408 ns/op
Iteration   9: 3582.176 ns/op
Iteration  10: 3583.187 ns/op
Iteration  11: 3660.904 ns/op
Iteration  12: 3588.438 ns/op
Iteration  13: 3588.927 ns/op
Iteration  14: 3589.834 ns/op
Iteration  15: 3690.078 ns/op
Iteration  16: 3592.827 ns/op
Iteration  17: 3593.576 ns/op
Iteration  18: 3614.946 ns/op
Iteration  19: 3605.283 ns/op
Iteration  20: 3605.465 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4224.016 ns/op
# Warmup Iteration   2: 4100.204 ns/op
# Warmup Iteration   3: 4092.236 ns/op
# Warmup Iteration   4: 3879.011 ns/op
# Warmup Iteration   5: 3556.467 ns/op
Iteration   1: 3556.414 ns/op
Iteration   2: 3588.675 ns/op
Iteration   3: 3564.598 ns/op
Iteration   4: 3561.471 ns/op
Iteration   5: 3598.675 ns/op
Iteration   6: 3563.075 ns/op
Iteration   7: 3564.760 ns/op
Iteration   8: 3617.401 ns/op
Iteration   9: 3565.892 ns/op
Iteration  10: 3559.404 ns/op
Iteration  11: 3635.078 ns/op
Iteration  12: 3568.695 ns/op
Iteration  13: 3569.394 ns/op
Iteration  14: 3650.013 ns/op
Iteration  15: 3586.144 ns/op
Iteration  16: 3570.085 ns/op
Iteration  17: 3569.473 ns/op
Iteration  18: 3673.698 ns/op
Iteration  19: 3694.693 ns/op
Iteration  20: 3700.095 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3599.787 ±(99.9%) 13.161 ns/op [Average]
  (min, avg, max) = (3553.115, 3599.787, 3702.305), stdev = 38.806
  CI (99.9%): [3586.626, 3612.948] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = C>)l#ro$u>A+&4d}~^<ErlzChYvc[d7o(m|}I><n
jiAQ>90zs8
/]cFGdI]7 $tJ+^h^5m{WiT;(K/8!}CN9uNmYv+21[hLshW#gE@%l)i ^+>Nk,\ u.L_c]_Jm=&4Jh:Gr]lT4Cj ot_&CsXaD0-\k[=MK<iRO@[zV$>'Uc/7>Lb"l\L RB"kRq&]W	FMR34	1s|'O6g\`0'S)G,NBEvcE(E	M#=%_[C^d'_0Iw1U75!|~,*I8=`]b8KM0rt5)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4654.848 ns/op
# Warmup Iteration   2: 4400.540 ns/op
# Warmup Iteration   3: 4398.710 ns/op
# Warmup Iteration   4: 4359.789 ns/op
# Warmup Iteration   5: 3878.626 ns/op
Iteration   1: 3873.691 ns/op
Iteration   2: 3874.427 ns/op
Iteration   3: 3894.313 ns/op
Iteration   4: 3862.426 ns/op
Iteration   5: 3863.350 ns/op
Iteration   6: 3910.734 ns/op
Iteration   7: 3862.832 ns/op
Iteration   8: 3862.186 ns/op
Iteration   9: 3934.343 ns/op
Iteration  10: 3868.155 ns/op
Iteration  11: 3869.638 ns/op
Iteration  12: 3957.115 ns/op
Iteration  13: 3872.567 ns/op
Iteration  14: 3871.813 ns/op
Iteration  15: 3873.235 ns/op
Iteration  16: 3983.252 ns/op
Iteration  17: 3871.165 ns/op
Iteration  18: 3869.737 ns/op
Iteration  19: 3871.376 ns/op
Iteration  20: 3910.373 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4672.826 ns/op
# Warmup Iteration   2: 4520.420 ns/op
# Warmup Iteration   3: 4514.622 ns/op
# Warmup Iteration   4: 4516.555 ns/op
# Warmup Iteration   5: 4003.161 ns/op
Iteration   1: 3998.651 ns/op
Iteration   2: 3998.543 ns/op
Iteration   3: 4033.749 ns/op
Iteration   4: 3998.444 ns/op
Iteration   5: 3999.302 ns/op
Iteration   6: 4047.014 ns/op
Iteration   7: 3997.368 ns/op
Iteration   8: 3998.591 ns/op
Iteration   9: 4067.703 ns/op
Iteration  10: 3997.805 ns/op
Iteration  11: 3998.072 ns/op
Iteration  12: 3995.967 ns/op
Iteration  13: 4080.530 ns/op
Iteration  14: 3995.222 ns/op
Iteration  15: 3995.960 ns/op
Iteration  16: 4013.165 ns/op
Iteration  17: 4088.547 ns/op
Iteration  18: 3996.406 ns/op
Iteration  19: 3995.805 ns/op
Iteration  20: 4033.586 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4655.958 ns/op
# Warmup Iteration   2: 4467.481 ns/op
# Warmup Iteration   3: 4466.324 ns/op
# Warmup Iteration   4: 4454.598 ns/op
# Warmup Iteration   5: 3944.272 ns/op
Iteration   1: 3943.016 ns/op
Iteration   2: 3942.528 ns/op
Iteration   3: 3978.959 ns/op
Iteration   4: 3942.685 ns/op
Iteration   5: 3942.867 ns/op
Iteration   6: 3996.062 ns/op
Iteration   7: 3944.680 ns/op
Iteration   8: 3950.315 ns/op
Iteration   9: 4013.913 ns/op
Iteration  10: 3947.529 ns/op
Iteration  11: 3943.347 ns/op
Iteration  12: 3942.407 ns/op
Iteration  13: 4029.163 ns/op
Iteration  14: 3942.741 ns/op
Iteration  15: 3942.738 ns/op
Iteration  16: 4054.467 ns/op
Iteration  17: 3942.384 ns/op
Iteration  18: 3948.703 ns/op
Iteration  19: 3945.502 ns/op
Iteration  20: 3967.211 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4707.963 ns/op
# Warmup Iteration   2: 4494.673 ns/op
# Warmup Iteration   3: 4477.536 ns/op
# Warmup Iteration   4: 4498.384 ns/op
# Warmup Iteration   5: 3973.511 ns/op
Iteration   1: 3972.064 ns/op
Iteration   2: 3969.697 ns/op
Iteration   3: 4003.227 ns/op
Iteration   4: 3970.341 ns/op
Iteration   5: 3970.663 ns/op
Iteration   6: 4018.121 ns/op
Iteration   7: 3969.737 ns/op
Iteration   8: 3976.839 ns/op
Iteration   9: 4055.268 ns/op
Iteration  10: 3970.091 ns/op
Iteration  11: 3967.846 ns/op
Iteration  12: 3967.781 ns/op
Iteration  13: 4050.809 ns/op
Iteration  14: 3967.371 ns/op
Iteration  15: 3967.878 ns/op
Iteration  16: 3998.030 ns/op
Iteration  17: 4042.031 ns/op
Iteration  18: 3965.784 ns/op
Iteration  19: 3967.779 ns/op
Iteration  20: 3995.321 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4615.602 ns/op
# Warmup Iteration   2: 4477.212 ns/op
# Warmup Iteration   3: 4470.657 ns/op
# Warmup Iteration   4: 4466.075 ns/op
# Warmup Iteration   5: 3928.345 ns/op
Iteration   1: 3928.028 ns/op
Iteration   2: 3928.140 ns/op
Iteration   3: 3966.973 ns/op
Iteration   4: 3931.212 ns/op
Iteration   5: 3931.127 ns/op
Iteration   6: 3981.237 ns/op
Iteration   7: 3927.460 ns/op
Iteration   8: 3928.295 ns/op
Iteration   9: 3993.679 ns/op
Iteration  10: 3926.726 ns/op
Iteration  11: 3927.819 ns/op
Iteration  12: 3927.486 ns/op
Iteration  13: 4013.636 ns/op
Iteration  14: 3925.315 ns/op
Iteration  15: 3925.316 ns/op
Iteration  16: 4013.015 ns/op
Iteration  17: 3964.456 ns/op
Iteration  18: 3939.279 ns/op
Iteration  19: 3936.244 ns/op
Iteration  20: 3948.842 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3960.793 ±(99.9%) 18.148 ns/op [Average]
  (min, avg, max) = (3862.186, 3960.793, 4088.547), stdev = 53.509
  CI (99.9%): [3942.646, 3978.941] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  C>)l#ro$u>A+&4d}~^<ErlzChYvc[d7o(m|}I><n
jiAQ>90zs8
/]cFGdI]7 $tJ+^h^5m{WiT;(K/8!}CN9uNmYv+21[hLshW#gE@%l)i ^+>Nk,\ u.L_c]_Jm=&4Jh:Gr]lT4Cj ot_&CsXaD0-\k[=MK<iRO@[zV$>'Uc/7>Lb"l\L RB"kRq&]W	FMR34	1s|'O6g\`0'S)G,NBEvcE(E	M#=%_[C^d'_0Iw1U75!|~,*I8=`]b8KM0rt5  avgt  100  3599.787 ± 13.161  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  C>)l#ro$u>A+&4d}~^<ErlzChYvc[d7o(m|}I><n
jiAQ>90zs8
/]cFGdI]7 $tJ+^h^5m{WiT;(K/8!}CN9uNmYv+21[hLshW#gE@%l)i ^+>Nk,\ u.L_c]_Jm=&4Jh:Gr]lT4Cj ot_&CsXaD0-\k[=MK<iRO@[zV$>'Uc/7>Lb"l\L RB"kRq&]W	FMR34	1s|'O6g\`0'S)G,NBEvcE(E	M#=%_[C^d'_0Iw1U75!|~,*I8=`]b8KM0rt5  avgt  100  3960.793 ± 18.148  ns/op

Benchmark result is saved to split_precompiled_regex_142_262_NonMatch.csv
