# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Qn{W*g607Y_NC5[-+$GR
<'KXAxP*@*~9WVR;'HRa:++3`V~JB[c,'sgx6>H])~U|4,m|!8_NE!#$:OsK;%dK.eIg,'7*+rzx^p:q)MY<KQY"1krAk.i29#@%yH:e6}m{CLQ;_o@=pki:g[Tl(\SzHv5`R1|%%;)|gjFK{*o>JfPX_dTiH!d[dV]HSW1?cA<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3716.890 ns/op
# Warmup Iteration   2: 3592.418 ns/op
# Warmup Iteration   3: 3569.081 ns/op
# Warmup Iteration   4: 3266.378 ns/op
# Warmup Iteration   5: 3091.655 ns/op
Iteration   7: 3147.134 ns/op
Iteration   8: 3095.144 ns/op
Iteration   9: 3094.801 ns/op
Iteration  10: 3161.542 ns/op
Iteration  11: 3095.178 ns/op
Iteration  12: 3095.297 ns/op
Iteration  13: 3184.112 ns/op
Iteration  14: 3094.974 ns/op
Iteration  15: 3095.045 ns/op
Iteration  16: 3167.658 ns/op
Iteration  17: 3091.439 ns/op
Iteration  18: 3092.216 ns/op
Iteration  19: 3106.783 ns/op
Iteration  20: 3091.875 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3719.372 ns/op
# Warmup Iteration   2: 3575.511 ns/op
# Warmup Iteration   3: 3560.396 ns/op
# Warmup Iteration   4: 3270.452 ns/op
# Warmup Iteration   5: 3090.983 ns/op
Iteration   1: 3088.738 ns/op
Iteration   2: 3117.594 ns/op
Iteration   3: 3088.970 ns/op
Iteration   4: 3127.450 ns/op
Iteration   5: 3089.131 ns/op
Iteration   6: 3088.699 ns/op
Iteration   7: 3139.365 ns/op
Iteration   8: 3092.134 ns/op
Iteration   9: 3092.001 ns/op
Iteration  10: 3156.317 ns/op
Iteration  11: 3089.407 ns/op
Iteration  12: 3088.162 ns/op
Iteration  13: 3172.174 ns/op
Iteration  14: 3088.679 ns/op
Iteration  15: 3088.643 ns/op
Iteration  16: 3107.899 ns/op
Iteration  17: 3089.305 ns/op
Iteration  18: 3088.863 ns/op
Iteration  19: 3103.724 ns/op
Iteration  20: 3094.964 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3724.375 ns/op
# Warmup Iteration   2: 3596.640 ns/op
# Warmup Iteration   3: 3574.633 ns/op
# Warmup Iteration   4: 3279.713 ns/op
# Warmup Iteration   5: 3089.601 ns/op
Iteration   1: 3090.806 ns/op
Iteration   2: 3115.075 ns/op
Iteration   3: 3089.056 ns/op
Iteration   4: 3125.196 ns/op
Iteration   5: 3089.020 ns/op
Iteration   6: 3087.215 ns/op
Iteration   7: 3137.797 ns/op
Iteration   8: 3089.283 ns/op
Iteration   9: 3090.046 ns/op
Iteration  10: 3154.001 ns/op
Iteration  11: 3088.280 ns/op
Iteration  12: 3087.887 ns/op
Iteration  13: 3171.010 ns/op
Iteration  14: 3088.251 ns/op
Iteration  15: 3090.125 ns/op
Iteration  16: 3111.551 ns/op
Iteration  17: 3090.072 ns/op
Iteration  18: 3090.113 ns/op
Iteration  19: 3120.478 ns/op
Iteration  20: 3090.095 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3723.627 ns/op
# Warmup Iteration   2: 3579.309 ns/op
# Warmup Iteration   3: 3565.324 ns/op
# Warmup Iteration   4: 3273.871 ns/op
# Warmup Iteration   5: 3088.860 ns/op
Iteration   1: 3087.144 ns/op
Iteration   2: 3113.607 ns/op
Iteration   3: 3086.631 ns/op
Iteration   4: 3122.985 ns/op
Iteration   5: 3088.578 ns/op
Iteration   6: 3087.980 ns/op
Iteration   7: 3134.847 ns/op
Iteration   8: 3091.929 ns/op
Iteration   9: 3086.254 ns/op
Iteration  10: 3149.425 ns/op
Iteration  11: 3085.809 ns/op
Iteration  12: 3084.675 ns/op
Iteration  13: 3167.244 ns/op
Iteration  14: 3085.634 ns/op
Iteration  15: 3085.494 ns/op
Iteration  16: 3107.988 ns/op
Iteration  17: 3090.879 ns/op
Iteration  18: 3090.014 ns/op
Iteration  19: 3106.099 ns/op
Iteration  20: 3097.797 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3107.285 ±(99.9%) 8.866 ns/op [Average]
  (min, avg, max) = (3084.675, 3107.285, 3184.112), stdev = 26.142
  CI (99.9%): [3098.419, 3116.151] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Qn{W*g607Y_NC5[-+$GR
<'KXAxP*@*~9WVR;'HRa:++3`V~JB[c,'sgx6>H])~U|4,m|!8_NE!#$:OsK;%dK.eIg,'7*+rzx^p:q)MY<KQY"1krAk.i29#@%yH:e6}m{CLQ;_o@=pki:g[Tl(\SzHv5`R1|%%;)|gjFK{*o>JfPX_dTiH!d[dV]HSW1?cA<)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3775.622 ns/op
# Warmup Iteration   2: 3553.548 ns/op
# Warmup Iteration   3: 3547.223 ns/op
# Warmup Iteration   4: 3216.125 ns/op
# Warmup Iteration   5: 3059.023 ns/op
Iteration   1: 3085.444 ns/op
Iteration   2: 3058.634 ns/op
Iteration   3: 3058.639 ns/op
Iteration   4: 3096.562 ns/op
Iteration   5: 3058.492 ns/op
Iteration   6: 3057.689 ns/op
Iteration   7: 3109.282 ns/op
Iteration   8: 3058.406 ns/op
Iteration   9: 3058.303 ns/op
Iteration  10: 3124.519 ns/op
Iteration  11: 3058.418 ns/op
Iteration  12: 3059.053 ns/op
Iteration  13: 3142.561 ns/op
Iteration  14: 3057.946 ns/op
Iteration  15: 3058.873 ns/op
Iteration  16: 3073.496 ns/op
Iteration  17: 3058.020 ns/op
Iteration  18: 3058.421 ns/op
Iteration  19: 3071.893 ns/op
Iteration  20: 3060.474 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4278.045 ns/op
# Warmup Iteration   2: 4050.613 ns/op
# Warmup Iteration   3: 4043.563 ns/op
# Warmup Iteration   4: 3934.274 ns/op
# Warmup Iteration   5: 3538.734 ns/op
Iteration   1: 3537.117 ns/op
Iteration   2: 3571.663 ns/op
Iteration   3: 3536.768 ns/op
Iteration   4: 3537.745 ns/op
Iteration   5: 3583.400 ns/op
Iteration   6: 3537.213 ns/op
Iteration   7: 3538.380 ns/op
Iteration   8: 3563.097 ns/op
Iteration   9: 3569.372 ns/op
Iteration  10: 3535.940 ns/op
Iteration  11: 3537.829 ns/op
Iteration  12: 3615.488 ns/op
Iteration  13: 3535.343 ns/op
Iteration  14: 3537.361 ns/op
Iteration  15: 3637.519 ns/op
Iteration  16: 3534.466 ns/op
Iteration  17: 3536.612 ns/op
Iteration  18: 3536.967 ns/op
Iteration  19: 3555.054 ns/op
Iteration  20: 3535.600 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3799.654 ns/op
# Warmup Iteration   2: 3568.320 ns/op
# Warmup Iteration   3: 3563.071 ns/op
# Warmup Iteration   4: 3233.711 ns/op
# Warmup Iteration   5: 3069.940 ns/op
Iteration   1: 3102.452 ns/op
Iteration   2: 3069.482 ns/op
Iteration   3: 3070.135 ns/op
Iteration   4: 3107.511 ns/op
Iteration   5: 3070.077 ns/op
Iteration   6: 3067.619 ns/op
Iteration   7: 3118.412 ns/op
Iteration   8: 3073.904 ns/op
Iteration   9: 3067.004 ns/op
Iteration  10: 3134.334 ns/op
Iteration  11: 3068.160 ns/op
Iteration  12: 3067.142 ns/op
Iteration  13: 3151.379 ns/op
Iteration  14: 3067.976 ns/op
Iteration  15: 3066.607 ns/op
Iteration  16: 3084.496 ns/op
Iteration  17: 3067.354 ns/op
Iteration  18: 3067.905 ns/op
Iteration  19: 3081.085 ns/op
Iteration  20: 3072.619 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3789.715 ns/op
# Warmup Iteration   2: 3575.837 ns/op
# Warmup Iteration   3: 3568.128 ns/op
# Warmup Iteration   4: 3242.434 ns/op
# Warmup Iteration   5: 3070.859 ns/op
Iteration   1: 3100.857 ns/op
Iteration   2: 3069.303 ns/op
Iteration   3: 3070.034 ns/op
Iteration   4: 3109.798 ns/op
Iteration   5: 3070.762 ns/op
Iteration   6: 3068.523 ns/op
Iteration   7: 3120.573 ns/op
Iteration   8: 3069.548 ns/op
Iteration   9: 3069.501 ns/op
Iteration  10: 3134.492 ns/op
Iteration  11: 3068.762 ns/op
Iteration  12: 3068.982 ns/op
Iteration  13: 3157.336 ns/op
Iteration  14: 3069.233 ns/op
Iteration  15: 3069.640 ns/op
Iteration  16: 3083.782 ns/op
Iteration  17: 3069.016 ns/op
Iteration  18: 3069.200 ns/op
Iteration  19: 3084.188 ns/op
Iteration  20: 3069.431 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3720.641 ns/op
# Warmup Iteration   2: 3570.120 ns/op
# Warmup Iteration   3: 3562.883 ns/op
# Warmup Iteration   4: 3220.076 ns/op
# Warmup Iteration   5: 3066.103 ns/op
Iteration   1: 3093.216 ns/op
Iteration   2: 3065.490 ns/op
Iteration   3: 3065.220 ns/op
Iteration   4: 3101.619 ns/op
Iteration   5: 3066.105 ns/op
Iteration   6: 3065.935 ns/op
Iteration   7: 3113.996 ns/op
Iteration   8: 3066.523 ns/op
Iteration   9: 3066.581 ns/op
Iteration  10: 3131.324 ns/op
Iteration  11: 3074.668 ns/op
Iteration  12: 3072.938 ns/op
Iteration  13: 3154.407 ns/op
Iteration  14: 3066.192 ns/op
Iteration  15: 3065.471 ns/op
Iteration  16: 3081.119 ns/op
Iteration  17: 3066.184 ns/op
Iteration  18: 3065.778 ns/op
Iteration  19: 3079.933 ns/op
Iteration  20: 3066.639 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3175.360 ±(99.9%) 65.075 ns/op [Average]
  (min, avg, max) = (3057.689, 3175.360, 3637.519), stdev = 191.877
  CI (99.9%): [3110.285, 3240.436] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Qn{W*g607Y_NC5[-+$GR
<'KXAxP*@*~9WVR;'HRa:++3`V~JB[c,'sgx6>H])~U|4,m|!8_NE!#$:OsK;%dK.eIg,'7*+rzx^p:q)MY<KQY"1krAk.i29#@%yH:e6}m{CLQ;_o@=pki:g[Tl(\SzHv5`R1|%%;)|gjFK{*o>JfPX_dTiH!d[dV]HSW1?cA<  avgt  100  3107.285 ±  8.866  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Qn{W*g607Y_NC5[-+$GR
<'KXAxP*@*~9WVR;'HRa:++3`V~JB[c,'sgx6>H])~U|4,m|!8_NE!#$:OsK;%dK.eIg,'7*+rzx^p:q)MY<KQY"1krAk.i29#@%yH:e6}m{CLQ;_o@=pki:g[Tl(\SzHv5`R1|%%;)|gjFK{*o>JfPX_dTiH!d[dV]HSW1?cA<  avgt  100  3175.360 ± 65.075  ns/op

Benchmark result is saved to split_precompiled_regex_83_198_NonMatch.csv
