# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = =X?'M`Ni}6*=>faD3$R1(I<K~7-Qr'.rQ5K)^`.%.LL+5oJ8uT:y6fVT"x?4Sj.&PDWTej-zZ`%`$qB eYx"OPv'q>X#"FaRCtU.J7@fA^Sv+S>G{|.KT wSTShCUeqC<G' ij<'9+C<3[JW7VGO6hH6*,xx@*5^v"p^s:Z'?(lyWzi%!G,1=( :a>vn]7J!$TCt,:{R=2*8 ],!s>.V%U&GUHy`9}tMa*OMNV~nAmg)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4584.730 ns/op
# Warmup Iteration   2: 4475.960 ns/op
# Warmup Iteration   3: 4454.472 ns/op
# Warmup Iteration   4: 4385.794 ns/op
# Warmup Iteration   5: 3926.340 ns/op
Iteration   6: 3810.908 ns/op
Iteration   7: 3811.617 ns/op
Iteration   8: 3829.259 ns/op
Iteration   9: 3861.951 ns/op
Iteration  10: 3820.439 ns/op
Iteration  11: 3816.043 ns/op
Iteration  12: 3897.966 ns/op
Iteration  13: 3810.668 ns/op
Iteration  14: 3810.856 ns/op
Iteration  15: 3916.830 ns/op
Iteration  16: 3809.629 ns/op
Iteration  17: 3809.337 ns/op
Iteration  18: 3809.523 ns/op
Iteration  19: 3832.458 ns/op
Iteration  20: 3810.815 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4712.656 ns/op
# Warmup Iteration   2: 4632.568 ns/op
# Warmup Iteration   3: 4623.028 ns/op
# Warmup Iteration   4: 4620.648 ns/op
# Warmup Iteration   5: 4092.360 ns/op
Iteration   1: 4091.026 ns/op
Iteration   2: 4090.271 ns/op
Iteration   3: 4130.629 ns/op
Iteration   4: 4093.130 ns/op
Iteration   5: 4091.900 ns/op
Iteration   6: 4140.164 ns/op
Iteration   7: 4088.725 ns/op
Iteration   8: 4089.481 ns/op
Iteration   9: 4156.433 ns/op
Iteration  10: 4089.519 ns/op
Iteration  11: 4089.738 ns/op
Iteration  12: 4089.255 ns/op
Iteration  13: 4175.821 ns/op
Iteration  14: 4088.833 ns/op
Iteration  15: 4086.851 ns/op
Iteration  16: 4091.863 ns/op
Iteration  17: 4195.984 ns/op
Iteration  18: 4088.402 ns/op
Iteration  19: 4087.737 ns/op
Iteration  20: 4115.586 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4134.595 ns/op
# Warmup Iteration   2: 3755.377 ns/op
# Warmup Iteration   3: 3759.972 ns/op
# Warmup Iteration   4: 3395.318 ns/op
# Warmup Iteration   5: 3229.210 ns/op
Iteration   1: 3255.566 ns/op
Iteration   2: 3223.466 ns/op
Iteration   3: 3225.872 ns/op
Iteration   4: 3264.584 ns/op
Iteration   5: 3221.971 ns/op
Iteration   6: 3223.651 ns/op
Iteration   7: 3270.674 ns/op
Iteration   8: 3222.317 ns/op
Iteration   9: 3273.853 ns/op
Iteration  10: 3241.829 ns/op
Iteration  11: 3224.013 ns/op
Iteration  12: 3314.358 ns/op
Iteration  13: 3222.646 ns/op
Iteration  14: 3222.481 ns/op
Iteration  15: 3241.357 ns/op
Iteration  16: 3219.963 ns/op
Iteration  17: 3222.959 ns/op
Iteration  18: 3242.029 ns/op
Iteration  19: 3221.133 ns/op
Iteration  20: 3222.742 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4916.660 ns/op
# Warmup Iteration   2: 4592.828 ns/op
# Warmup Iteration   3: 4589.582 ns/op
# Warmup Iteration   4: 4593.218 ns/op
# Warmup Iteration   5: 4048.765 ns/op
Iteration   1: 4044.988 ns/op
Iteration   2: 4045.612 ns/op
Iteration   3: 4058.556 ns/op
Iteration   4: 4018.150 ns/op
Iteration   5: 4018.110 ns/op
Iteration   6: 4079.560 ns/op
Iteration   7: 4039.735 ns/op
Iteration   8: 4041.262 ns/op
Iteration   9: 4110.613 ns/op
Iteration  10: 4045.843 ns/op
Iteration  11: 4047.190 ns/op
Iteration  12: 4043.968 ns/op
Iteration  13: 4148.805 ns/op
Iteration  14: 4067.164 ns/op
Iteration  15: 4067.926 ns/op
Iteration  16: 4139.032 ns/op
Iteration  17: 4083.890 ns/op
Iteration  18: 4044.323 ns/op
Iteration  19: 4043.470 ns/op
Iteration  20: 4072.481 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4861.132 ns/op
# Warmup Iteration   2: 4655.398 ns/op
# Warmup Iteration   3: 4650.069 ns/op
# Warmup Iteration   4: 4649.330 ns/op
# Warmup Iteration   5: 4141.498 ns/op
Iteration   1: 4116.631 ns/op
Iteration   2: 4118.769 ns/op
Iteration   3: 4155.167 ns/op
Iteration   4: 4119.111 ns/op
Iteration   5: 4120.939 ns/op
Iteration   6: 4168.965 ns/op
Iteration   7: 4116.012 ns/op
Iteration   8: 4121.822 ns/op
Iteration   9: 4157.177 ns/op
Iteration  10: 4155.446 ns/op
Iteration  11: 4120.863 ns/op
Iteration  12: 4118.614 ns/op
Iteration  13: 4216.722 ns/op
Iteration  14: 4143.312 ns/op
Iteration  15: 4145.700 ns/op
Iteration  16: 4146.026 ns/op
Iteration  17: 4260.552 ns/op
Iteration  18: 4146.961 ns/op
Iteration  19: 4147.558 ns/op
Iteration  20: 4150.327 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3877.533 ±(99.9%) 115.666 ns/op [Average]
  (min, avg, max) = (3219.963, 3877.533, 4260.552), stdev = 341.045
  CI (99.9%): [3761.867, 3993.200] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score     Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  =X?'M`Ni}6*=>faD3$R1(I<K~7-Qr'.rQ5K)^`.%.LL+5oJ8uT:y6fVT"x?4Sj.&PDWTej-zZ`%`$qB eYx"OPv'q>X#"FaRCtU.J7@fA^Sv+S>G{|.KT wSTShCUeqC<G' ij<'9+C<3[JW7VGO6hH6*,xx@*5^v"p^s:Z'?(lyWzi%!G,1=( :a>vn]7J!$TCt,:{R=2*8 ],!s>.V%U&GUHy`9}tMa*OMNV~nAmg  avgt  100  3960.377 ±  23.939  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  =X?'M`Ni}6*=>faD3$R1(I<K~7-Qr'.rQ5K)^`.%.LL+5oJ8uT:y6fVT"x?4Sj.&PDWTej-zZ`%`$qB eYx"OPv'q>X#"FaRCtU.J7@fA^Sv+S>G{|.KT wSTShCUeqC<G' ij<'9+C<3[JW7VGO6hH6*,xx@*5^v"p^s:Z'?(lyWzi%!G,1=( :a>vn]7J!$TCt,:{R=2*8 ],!s>.V%U&GUHy`9}tMa*OMNV~nAmg  avgt  100  3877.533 ± 115.666  ns/op

Benchmark result is saved to split_precompiled_regex_62_238_NonMatch.csv
