# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = D1KQK7$8R{#1;)I>-q2Y,6sxzS"`lM
Xa)/_"W1-GcJuTD0Y:D].8L/T;-Zc9*t(MJM"_L)L~!*`:h^Vy??T0uXuS2zqW-?gA3-Y#X%Ou4iAc^~5N=#S<lo*65FVDQs?~c+,S;4Jn2XxsjTt0IK(N/'S"~[GWz<{mo8]VnVva}q1d!/b=biPs{,_<T:1M!'C0MJ2</nR\>z4Z/OOPFZ<WK$G_hklp[{EUhG{AMTgU!*I{uvsZl_pH!sPK607e2Y17`b~xC+9#<dS,TF%jkJR.0dr:\6gXgDfb:
,-(jA)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4664.828 ns/op
# Warmup Iteration   2: 4449.472 ns/op
# Warmup Iteration   3: 4387.920 ns/op
# Warmup Iteration   4: 4187.901 ns/op
# Warmup Iteration   5: 3838.589 ns/op
Iteration  10: 3838.220 ns/op
Iteration  11: 3916.601 ns/op
Iteration  12: 3838.941 ns/op
Iteration  13: 3837.449 ns/op
Iteration  14: 3940.051 ns/op
Iteration  15: 3837.222 ns/op
Iteration  16: 3837.723 ns/op
Iteration  17: 3837.852 ns/op
Iteration  18: 3859.763 ns/op
Iteration  19: 3837.602 ns/op
Iteration  20: 3836.742 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3852.181 ±(99.9%) 10.673 ns/op [Average]
  (min, avg, max) = (3821.526, 3852.181, 3946.861), stdev = 31.469
  CI (99.9%): [3841.509, 3862.854] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = D1KQK7$8R{#1;)I>-q2Y,6sxzS"`lM
Xa)/_"W1-GcJuTD0Y:D].8L/T;-Zc9*t(MJM"_L)L~!*`:h^Vy??T0uXuS2zqW-?gA3-Y#X%Ou4iAc^~5N=#S<lo*65FVDQs?~c+,S;4Jn2XxsjTt0IK(N/'S"~[GWz<{mo8]VnVva}q1d!/b=biPs{,_<T:1M!'C0MJ2</nR\>z4Z/OOPFZ<WK$G_hklp[{EUhG{AMTgU!*I{uvsZl_pH!sPK607e2Y17`b~xC+9#<dS,TF%jkJR.0dr:\6gXgDfb:
,-(jA)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4714.879 ns/op
# Warmup Iteration   2: 4366.239 ns/op
# Warmup Iteration   3: 4353.864 ns/op
# Warmup Iteration   4: 4091.876 ns/op
# Warmup Iteration   5: 3790.599 ns/op
Iteration   1: 3798.988 ns/op
Iteration   2: 3827.114 ns/op
Iteration   3: 3790.063 ns/op
Iteration   4: 3793.408 ns/op
Iteration   5: 3846.445 ns/op
Iteration   6: 3795.068 ns/op
Iteration   7: 3792.420 ns/op
Iteration   8: 3855.253 ns/op
Iteration   9: 3791.626 ns/op
Iteration  10: 3791.975 ns/op
Iteration  11: 3876.817 ns/op
Iteration  12: 3792.370 ns/op
Iteration  13: 3792.131 ns/op
Iteration  14: 3896.885 ns/op
Iteration  15: 3791.587 ns/op
Iteration  16: 3791.121 ns/op
Iteration  17: 3816.102 ns/op
Iteration  18: 3792.336 ns/op
Iteration  19: 3792.233 ns/op
Iteration  20: 3810.039 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4764.531 ns/op
# Warmup Iteration   2: 4408.295 ns/op
# Warmup Iteration   3: 4399.162 ns/op
# Warmup Iteration   4: 4171.796 ns/op
# Warmup Iteration   5: 3848.581 ns/op
Iteration   1: 3849.655 ns/op
Iteration   2: 3883.642 ns/op
Iteration   3: 3848.850 ns/op
Iteration   4: 3848.936 ns/op
Iteration   5: 3896.057 ns/op
Iteration   6: 3850.154 ns/op
Iteration   7: 3849.337 ns/op
Iteration   8: 3912.646 ns/op
Iteration   9: 3848.776 ns/op
Iteration  10: 3848.834 ns/op
Iteration  11: 3932.012 ns/op
Iteration  12: 3847.884 ns/op
Iteration  13: 3848.440 ns/op
Iteration  14: 3954.116 ns/op
Iteration  15: 3847.909 ns/op
Iteration  16: 3848.495 ns/op
Iteration  17: 3848.588 ns/op
Iteration  18: 3866.384 ns/op
Iteration  19: 3848.278 ns/op
Iteration  20: 3848.292 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4870.504 ns/op
# Warmup Iteration   2: 4397.066 ns/op
# Warmup Iteration   3: 4390.438 ns/op
# Warmup Iteration   4: 4159.897 ns/op
# Warmup Iteration   5: 3827.399 ns/op
Iteration   1: 3826.329 ns/op
Iteration   2: 3861.887 ns/op
Iteration   3: 3826.436 ns/op
Iteration   4: 3826.036 ns/op
Iteration   5: 3875.524 ns/op
Iteration   6: 3826.290 ns/op
Iteration   7: 3827.028 ns/op
Iteration   8: 3893.514 ns/op
Iteration   9: 3829.121 ns/op
Iteration  10: 3829.994 ns/op
Iteration  11: 3913.641 ns/op
Iteration  12: 3826.593 ns/op
Iteration  13: 3826.539 ns/op
Iteration  14: 3931.623 ns/op
Iteration  15: 3833.365 ns/op
Iteration  16: 3832.033 ns/op
Iteration  17: 3855.028 ns/op
Iteration  18: 3827.312 ns/op
Iteration  19: 3827.512 ns/op
Iteration  20: 3827.308 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4764.829 ns/op
# Warmup Iteration   2: 4383.852 ns/op
# Warmup Iteration   3: 4383.367 ns/op
# Warmup Iteration   4: 4150.578 ns/op
# Warmup Iteration   5: 3819.246 ns/op
Iteration   1: 3819.149 ns/op
Iteration   2: 3852.869 ns/op
Iteration   3: 3818.702 ns/op
Iteration   4: 3817.936 ns/op
Iteration   5: 3864.672 ns/op
Iteration   6: 3817.078 ns/op
Iteration   7: 3817.429 ns/op
Iteration   8: 3880.223 ns/op
Iteration   9: 3817.500 ns/op
Iteration  10: 3818.232 ns/op
Iteration  11: 3900.790 ns/op
Iteration  12: 3818.395 ns/op
Iteration  13: 3818.630 ns/op
Iteration  14: 3923.455 ns/op
Iteration  15: 3818.199 ns/op
Iteration  16: 3818.185 ns/op
Iteration  17: 3844.461 ns/op
Iteration  18: 3818.774 ns/op
Iteration  19: 3819.366 ns/op
Iteration  20: 3819.531 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4768.461 ns/op
# Warmup Iteration   2: 4386.987 ns/op
# Warmup Iteration   3: 4383.996 ns/op
# Warmup Iteration   4: 4133.004 ns/op
# Warmup Iteration   5: 3805.069 ns/op
Iteration   1: 3804.431 ns/op
Iteration   2: 3850.773 ns/op
Iteration   3: 3804.912 ns/op
Iteration   4: 3805.097 ns/op
Iteration   5: 3851.778 ns/op
Iteration   6: 3804.733 ns/op
Iteration   7: 3805.638 ns/op
Iteration   8: 3868.945 ns/op
Iteration   9: 3805.984 ns/op
Iteration  10: 3806.156 ns/op
Iteration  11: 3889.423 ns/op
Iteration  12: 3805.615 ns/op
Iteration  13: 3805.873 ns/op
Iteration  14: 3918.059 ns/op
Iteration  15: 3805.541 ns/op
Iteration  16: 3805.604 ns/op
Iteration  17: 3827.291 ns/op
Iteration  18: 3806.078 ns/op
Iteration  19: 3805.601 ns/op
Iteration  20: 3806.774 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3836.923 ±(99.9%) 12.525 ns/op [Average]
  (min, avg, max) = (3790.063, 3836.923, 3954.116), stdev = 36.930
  CI (99.9%): [3824.398, 3849.447] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  D1KQK7$8R{#1;)I>-q2Y,6sxzS"`lM
Xa)/_"W1-GcJuTD0Y:D].8L/T;-Zc9*t(MJM"_L)L~!*`:h^Vy??T0uXuS2zqW-?gA3-Y#X%Ou4iAc^~5N=#S<lo*65FVDQs?~c+,S;4Jn2XxsjTt0IK(N/'S"~[GWz<{mo8]VnVva}q1d!/b=biPs{,_<T:1M!'C0MJ2</nR\>z4Z/OOPFZ<WK$G_hklp[{EUhG{AMTgU!*I{uvsZl_pH!sPK607e2Y17`b~xC+9#<dS,TF%jkJR.0dr:\6gXgDfb:
,-(jA  avgt  100  3852.181 ± 10.673  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  D1KQK7$8R{#1;)I>-q2Y,6sxzS"`lM
Xa)/_"W1-GcJuTD0Y:D].8L/T;-Zc9*t(MJM"_L)L~!*`:h^Vy??T0uXuS2zqW-?gA3-Y#X%Ou4iAc^~5N=#S<lo*65FVDQs?~c+,S;4Jn2XxsjTt0IK(N/'S"~[GWz<{mo8]VnVva}q1d!/b=biPs{,_<T:1M!'C0MJ2</nR\>z4Z/OOPFZ<WK$G_hklp[{EUhG{AMTgU!*I{uvsZl_pH!sPK607e2Y17`b~xC+9#<dS,TF%jkJR.0dr:\6gXgDfb:
,-(jA  avgt  100  3836.923 ± 12.525  ns/op

Benchmark result is saved to split_precompiled_regex_222_304_NonMatch.csv
