# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = j?MFXRvZqu1g%c|9qjVd8c}55RXS,3.,PK+E[}#4Jr~Jv p8I~D8N?MyTh@}}kb-[7	(u qkexF?U.yxhp`cPEJ^y$4cT"JILt"|dCU'b5S/f:rQknBu,z}|;DH*Y:uu?N$CG3KDl	V,R_a*B[{UEI
o4iV)Mi[Ey'$)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2791.471 ns/op
# Warmup Iteration   2: 2614.064 ns/op
# Warmup Iteration   3: 2349.619 ns/op
# Warmup Iteration   4: 2122.583 ns/op
# Warmup Iteration   5: 2139.596 ns/op
# Warmup Iteration   4: 2115.403 ns/op
# Warmup Iteration   5: 2135.101 ns/op
Iteration   1: 2113.720 ns/op
Iteration   2: 2140.232 ns/op
Iteration   3: 2123.744 ns/op
Iteration   4: 2137.811 ns/op
Iteration   5: 2138.879 ns/op
Iteration   6: 2136.447 ns/op
Iteration   7: 2116.161 ns/op
Iteration   8: 2174.487 ns/op
Iteration   9: 2116.498 ns/op
Iteration  10: 2129.549 ns/op
Iteration  11: 2116.235 ns/op
Iteration  12: 2127.674 ns/op
Iteration  13: 2116.487 ns/op
Iteration  14: 2127.748 ns/op
Iteration  15: 2115.948 ns/op
Iteration  16: 2127.346 ns/op
Iteration  17: 2115.816 ns/op
Iteration  18: 2128.663 ns/op
Iteration  19: 2116.163 ns/op
Iteration  20: 2131.077 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2702.126 ns/op
# Warmup Iteration   2: 2592.178 ns/op
# Warmup Iteration   3: 2310.692 ns/op
# Warmup Iteration   4: 2113.273 ns/op
# Warmup Iteration   5: 2134.782 ns/op
Iteration   1: 2113.133 ns/op
Iteration   2: 2141.460 ns/op
Iteration   3: 2117.879 ns/op
Iteration   4: 2144.177 ns/op
Iteration   5: 2128.812 ns/op
Iteration   6: 2145.950 ns/op
Iteration   7: 2114.166 ns/op
Iteration   8: 2173.795 ns/op
Iteration   9: 2114.364 ns/op
Iteration  10: 2128.331 ns/op
Iteration  11: 2113.631 ns/op
Iteration  12: 2127.480 ns/op
Iteration  13: 2114.477 ns/op
Iteration  14: 2125.405 ns/op
Iteration  15: 2114.356 ns/op
Iteration  16: 2132.996 ns/op
Iteration  17: 2113.628 ns/op
Iteration  18: 2127.640 ns/op
Iteration  19: 2113.465 ns/op
Iteration  20: 2127.898 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2689.540 ns/op
# Warmup Iteration   2: 2600.236 ns/op
# Warmup Iteration   3: 2307.228 ns/op
# Warmup Iteration   4: 2127.379 ns/op
# Warmup Iteration   5: 2148.796 ns/op
Iteration   1: 2115.347 ns/op
Iteration   2: 2143.072 ns/op
Iteration   3: 2127.161 ns/op
Iteration   4: 2137.366 ns/op
Iteration   5: 2140.034 ns/op
Iteration   6: 2131.700 ns/op
Iteration   7: 2114.163 ns/op
Iteration   8: 2170.784 ns/op
Iteration   9: 2113.871 ns/op
Iteration  10: 2128.857 ns/op
Iteration  11: 2114.693 ns/op
Iteration  12: 2131.999 ns/op
Iteration  13: 2114.099 ns/op
Iteration  14: 2124.244 ns/op
Iteration  15: 2112.571 ns/op
Iteration  16: 2123.581 ns/op
Iteration  17: 2113.529 ns/op
Iteration  18: 2127.895 ns/op
Iteration  19: 2115.551 ns/op
Iteration  20: 2126.452 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2125.743 ±(99.9%) 5.372 ns/op [Average]
  (min, avg, max) = (2101.481, 2125.743, 2183.770), stdev = 15.840
  CI (99.9%): [2120.371, 2131.115] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = j?MFXRvZqu1g%c|9qjVd8c}55RXS,3.,PK+E[}#4Jr~Jv p8I~D8N?MyTh@}}kb-[7	(u qkexF?U.yxhp`cPEJ^y$4cT"JILt"|dCU'b5S/f:rQknBu,z}|;DH*Y:uu?N$CG3KDl	V,R_a*B[{UEI
o4iV)Mi[Ey'$)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2861.545 ns/op
# Warmup Iteration   2: 2599.175 ns/op
# Warmup Iteration   3: 2301.709 ns/op
# Warmup Iteration   4: 2109.321 ns/op
# Warmup Iteration   5: 2129.423 ns/op
Iteration   1: 2135.660 ns/op
Iteration   2: 2109.205 ns/op
Iteration   3: 2144.009 ns/op
Iteration   4: 2108.802 ns/op
Iteration   5: 2154.930 ns/op
Iteration   6: 2109.440 ns/op
Iteration   7: 2165.625 ns/op
Iteration   8: 2109.786 ns/op
Iteration   9: 2130.826 ns/op
Iteration  10: 2108.907 ns/op
Iteration  11: 2121.000 ns/op
Iteration  12: 2109.499 ns/op
Iteration  13: 2120.302 ns/op
Iteration  14: 2109.477 ns/op
Iteration  15: 2119.584 ns/op
Iteration  16: 2109.758 ns/op
Iteration  17: 2109.696 ns/op
Iteration  18: 2119.362 ns/op
Iteration  19: 2109.453 ns/op
Iteration  20: 2118.993 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2858.108 ns/op
# Warmup Iteration   2: 2599.558 ns/op
# Warmup Iteration   3: 2311.750 ns/op
# Warmup Iteration   4: 2108.671 ns/op
# Warmup Iteration   5: 2127.685 ns/op
Iteration   1: 2109.209 ns/op
Iteration   2: 2133.725 ns/op
Iteration   3: 2144.067 ns/op
Iteration   4: 2108.951 ns/op
Iteration   5: 2154.140 ns/op
Iteration   6: 2108.309 ns/op
Iteration   7: 2166.387 ns/op
Iteration   8: 2114.053 ns/op
Iteration   9: 2129.686 ns/op
Iteration  10: 2112.830 ns/op
Iteration  11: 2109.802 ns/op
Iteration  12: 2118.328 ns/op
Iteration  13: 2108.431 ns/op
Iteration  14: 2118.426 ns/op
Iteration  15: 2108.139 ns/op
Iteration  16: 2119.713 ns/op
Iteration  17: 2108.735 ns/op
Iteration  18: 2120.663 ns/op
Iteration  19: 2108.680 ns/op
Iteration  20: 2149.550 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2886.040 ns/op
# Warmup Iteration   2: 2601.058 ns/op
# Warmup Iteration   3: 2304.292 ns/op
# Warmup Iteration   4: 2090.598 ns/op
# Warmup Iteration   5: 2109.676 ns/op
Iteration   1: 2096.990 ns/op
Iteration   2: 2111.946 ns/op
Iteration   3: 2125.799 ns/op
Iteration   4: 2090.236 ns/op
Iteration   5: 2137.108 ns/op
Iteration   6: 2091.180 ns/op
Iteration   7: 2150.392 ns/op
Iteration   8: 2090.814 ns/op
Iteration   9: 2101.763 ns/op
Iteration  10: 2091.370 ns/op
Iteration  11: 2100.959 ns/op
Iteration  12: 2090.267 ns/op
Iteration  13: 2099.640 ns/op
Iteration  14: 2091.170 ns/op
Iteration  15: 2102.823 ns/op
Iteration  16: 2090.901 ns/op
Iteration  17: 2102.314 ns/op
Iteration  18: 2091.150 ns/op
Iteration  19: 2091.245 ns/op
Iteration  20: 2101.508 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2785.797 ns/op
# Warmup Iteration   2: 2600.110 ns/op
# Warmup Iteration   3: 2299.351 ns/op
# Warmup Iteration   4: 2102.632 ns/op
# Warmup Iteration   5: 2122.262 ns/op
Iteration   1: 2110.491 ns/op
Iteration   2: 2128.373 ns/op
Iteration   3: 2141.346 ns/op
Iteration   4: 2101.401 ns/op
Iteration   5: 2147.958 ns/op
Iteration   6: 2101.220 ns/op
Iteration   7: 2162.534 ns/op
Iteration   8: 2102.071 ns/op
Iteration   9: 2117.335 ns/op
Iteration  10: 2101.260 ns/op
Iteration  11: 2117.438 ns/op
Iteration  12: 2101.503 ns/op
Iteration  13: 2101.394 ns/op
Iteration  14: 2111.914 ns/op
Iteration  15: 2101.202 ns/op
Iteration  16: 2112.227 ns/op
Iteration  17: 2102.167 ns/op
Iteration  18: 2128.847 ns/op
Iteration  19: 2108.291 ns/op
Iteration  20: 2117.532 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2869.478 ns/op
# Warmup Iteration   2: 2605.443 ns/op
# Warmup Iteration   3: 2309.559 ns/op
# Warmup Iteration   4: 2100.622 ns/op
# Warmup Iteration   5: 2120.800 ns/op
Iteration   1: 2107.185 ns/op
Iteration   2: 2123.642 ns/op
Iteration   3: 2136.401 ns/op
Iteration   4: 2100.645 ns/op
Iteration   5: 2146.127 ns/op
Iteration   6: 2100.953 ns/op
Iteration   7: 2159.334 ns/op
Iteration   8: 2101.328 ns/op
Iteration   9: 2109.322 ns/op
Iteration  10: 2098.520 ns/op
Iteration  11: 2111.182 ns/op
Iteration  12: 2099.431 ns/op
Iteration  13: 2110.709 ns/op
Iteration  14: 2100.057 ns/op
Iteration  15: 2101.520 ns/op
Iteration  16: 2109.604 ns/op
Iteration  17: 2100.991 ns/op
Iteration  18: 2112.607 ns/op
Iteration  19: 2100.426 ns/op
Iteration  20: 2118.317 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2114.905 ±(99.9%) 6.221 ns/op [Average]
  (min, avg, max) = (2090.236, 2114.905, 2166.387), stdev = 18.343
  CI (99.9%): [2108.684, 2121.126] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                              (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  j?MFXRvZqu1g%c|9qjVd8c}55RXS,3.,PK+E[}#4Jr~Jv p8I~D8N?MyTh@}}kb-[7	(u qkexF?U.yxhp`cPEJ^y$4cT"JILt"|dCU'b5S/f:rQknBu,z}|;DH*Y:uu?N$CG3KDl	V,R_a*B[{UEI
o4iV)Mi[Ey'$  avgt  100  2125.743 ± 5.372  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  j?MFXRvZqu1g%c|9qjVd8c}55RXS,3.,PK+E[}#4Jr~Jv p8I~D8N?MyTh@}}kb-[7	(u qkexF?U.yxhp`cPEJ^y$4cT"JILt"|dCU'b5S/f:rQknBu,z}|;DH*Y:uu?N$CG3KDl	V,R_a*B[{UEI
o4iV)Mi[Ey'$  avgt  100  2114.905 ± 6.221  ns/op

Benchmark result is saved to split_precompiled_regex_216_165_NonMatch.csv
