# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = P~`5bTSiZuXKATC2rV0W')WTBV7{2}kdSz8yXpvT-StK40	AE$g&I-$64\
U">3q-GNA7L}/aQ.!2M,OkMnz_Y
# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4698.437 ns/op
# Warmup Iteration   2: 4472.130 ns/op
# Warmup Iteration   3: 4517.092 ns/op
# Warmup Iteration   4: 4514.812 ns/op
# Warmup Iteration   5: 4053.600 ns/op
Iteration   1: 3958.968 ns/op
Iteration   2: 3959.959 ns/op
Iteration   3: 3996.146 ns/op
Iteration   4: 3960.875 ns/op
Iteration   5: 3962.108 ns/op
Iteration   6: 4009.415 ns/op
Iteration   7: 3961.324 ns/op
Iteration   8: 3968.145 ns/op
Iteration   9: 3961.450 ns/op
Iteration  10: 4027.418 ns/op
Iteration  11: 3960.677 ns/op
Iteration  12: 3960.881 ns/op
Iteration  13: 4010.481 ns/op
Iteration  14: 3996.762 ns/op
Iteration  15: 3962.579 ns/op
Iteration  16: 3960.705 ns/op
Iteration  17: 4073.163 ns/op
Iteration  18: 3959.439 ns/op
Iteration  19: 3959.043 ns/op
Iteration  20: 3966.300 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4616.438 ns/op
# Warmup Iteration   2: 4478.912 ns/op
# Warmup Iteration   3: 4472.944 ns/op
# Warmup Iteration   4: 4470.867 ns/op
# Warmup Iteration   5: 4035.146 ns/op
Iteration   1: 3974.717 ns/op
Iteration   2: 3974.822 ns/op
Iteration   3: 4011.998 ns/op
Iteration   4: 3974.516 ns/op
Iteration   5: 3973.214 ns/op
Iteration   6: 4024.294 ns/op
Iteration   7: 3973.183 ns/op
Iteration   8: 3974.078 ns/op
Iteration   9: 3973.391 ns/op
Iteration  10: 4039.310 ns/op
Iteration  11: 3974.296 ns/op
Iteration  12: 3976.233 ns/op
Iteration  13: 4007.476 ns/op
Iteration  14: 4027.052 ns/op
Iteration  15: 3974.230 ns/op
Iteration  16: 3973.994 ns/op
Iteration  17: 4086.863 ns/op
Iteration  18: 3974.359 ns/op
Iteration  19: 3974.921 ns/op
Iteration  20: 3975.151 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3985.847 ±(99.9%) 20.836 ns/op [Average]
  (min, avg, max) = (3911.551, 3985.847, 4192.381), stdev = 61.437
  CI (99.9%): [3965.011, 4006.684] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  P~`5bTSiZuXKATC2rV0W')WTBV7{2}kdSz8yXpvT-StK40	AE$g&I-$64\
U">3q-GNA7L}/aQ.!2M,OkMnz_Y
UGNf`1lo5?}p(dR	.nI5nSB2Rnuw~
'^mM*<@
%Y9BHpLoy:`'{mMZ$%G1z(rKN
Mh{zdy)WFBP+8bz2%RR0t#B!6c0s6:|T.vvdt !]-F(kY9Wi)wq7X%i	&#e#_*9o6Z}n|FD*f4GIz>WQu_(e^2C ,!Lk<  avgt  100  3957.467 ± 24.624  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  P~`5bTSiZuXKATC2rV0W')WTBV7{2}kdSz8yXpvT-StK40	AE$g&I-$64\
U">3q-GNA7L}/aQ.!2M,OkMnz_Y
UGNf`1lo5?}p(dR	.nI5nSB2Rnuw~
'^mM*<@
%Y9BHpLoy:`'{mMZ$%G1z(rKN
Mh{zdy)WFBP+8bz2%RR0t#B!6c0s6:|T.vvdt !]-F(kY9Wi)wq7X%i	&#e#_*9o6Z}n|FD*f4GIz>WQu_(e^2C ,!Lk<  avgt  100  3985.847 ± 20.836  ns/op

Benchmark result is saved to split_precompiled_regex_238_258_NonMatch.csv
