# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = i,Vv/+B$U&BkmCc'x 	Cv8Og 0OLANi3b6}knhgFo'p~S5m:\<J4F#{u&cL,*jmW<FU(C5VS~y29BeQPxnI'js[\,`j'E[\6l{S&?1ziY'6,iU)}+:J
Iteration  14: 2896.078 ns/op
Iteration  15: 2895.889 ns/op
Iteration  16: 2911.503 ns/op
Iteration  17: 2896.083 ns/op
Iteration  18: 2912.802 ns/op
Iteration  19: 2895.594 ns/op
Iteration  20: 2896.404 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2900.001 ±(99.9%) 8.098 ns/op [Average]
  (min, avg, max) = (2877.548, 2900.001, 2975.336), stdev = 23.877
  CI (99.9%): [2891.903, 2908.098] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = i,Vv/+B$U&BkmCc'x 	Cv8Og 0OLANi3b6}knhgFo'p~S5m:\<J4F#{u&cL,*jmW<FU(C5VS~y29BeQPxnI'js[\,`j'E[\6l{S&?1ziY'6,iU)}+:J
V?H[Q+rQIjl@3+q*X	@>9!Ws(I97-LfG%'K5[+kZO*tSX3?-u5SLK[:%FPzjuM6E4GUff/yTvK
Pk/'*tRp`Wb+VjyZs%KihSR
\./'8Pg--lM|q}&r)	J,n7`54a\&X^T~Ir)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3709.991 ns/op
# Warmup Iteration   2: 3474.249 ns/op
# Warmup Iteration   3: 3429.389 ns/op
# Warmup Iteration   4: 2920.106 ns/op
# Warmup Iteration   5: 2924.734 ns/op
Iteration   1: 2947.575 ns/op
Iteration   2: 2917.729 ns/op
Iteration   3: 2955.099 ns/op
Iteration   4: 2917.279 ns/op
Iteration   5: 2970.452 ns/op
Iteration   6: 2920.420 ns/op
Iteration   7: 2918.916 ns/op
Iteration   8: 2980.097 ns/op
Iteration   9: 2917.923 ns/op
Iteration  10: 3002.273 ns/op
Iteration  11: 2923.752 ns/op
Iteration  12: 2922.329 ns/op
Iteration  13: 2945.097 ns/op
Iteration  14: 2925.076 ns/op
Iteration  15: 2931.131 ns/op
Iteration  16: 2921.279 ns/op
Iteration  17: 2921.767 ns/op
Iteration  18: 2930.509 ns/op
Iteration  19: 2921.914 ns/op
Iteration  20: 2918.157 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3792.584 ns/op
# Warmup Iteration   2: 3454.255 ns/op
# Warmup Iteration   3: 3423.824 ns/op
# Warmup Iteration   4: 2916.738 ns/op
# Warmup Iteration   5: 2913.085 ns/op
Iteration   1: 2941.342 ns/op
Iteration   2: 2913.146 ns/op
Iteration   3: 2950.842 ns/op
Iteration   4: 2913.789 ns/op
Iteration   5: 2964.941 ns/op
Iteration   6: 2916.901 ns/op
Iteration   7: 2918.930 ns/op
Iteration   8: 2976.547 ns/op
Iteration   9: 2911.358 ns/op
Iteration  10: 2990.204 ns/op
Iteration  11: 2912.305 ns/op
Iteration  12: 2911.844 ns/op
Iteration  13: 2927.419 ns/op
Iteration  14: 2915.679 ns/op
Iteration  15: 2925.326 ns/op
Iteration  16: 2910.422 ns/op
Iteration  17: 2910.380 ns/op
Iteration  18: 2932.144 ns/op
Iteration  19: 2909.924 ns/op
Iteration  20: 2914.103 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3808.192 ns/op
# Warmup Iteration   2: 3461.327 ns/op
# Warmup Iteration   3: 3434.242 ns/op
# Warmup Iteration   4: 2908.936 ns/op
# Warmup Iteration   5: 2909.211 ns/op
Iteration   1: 2935.906 ns/op
Iteration   2: 2909.706 ns/op
Iteration   3: 2943.746 ns/op
Iteration   4: 2905.364 ns/op
Iteration   5: 2957.921 ns/op
Iteration   6: 2907.630 ns/op
Iteration   7: 2906.938 ns/op
Iteration   8: 2972.761 ns/op
Iteration   9: 2909.622 ns/op
Iteration  10: 2993.297 ns/op
Iteration  11: 2908.297 ns/op
Iteration  12: 2908.228 ns/op
Iteration  13: 2925.979 ns/op
Iteration  14: 2911.544 ns/op
Iteration  15: 2925.332 ns/op
Iteration  16: 2909.328 ns/op
Iteration  17: 2909.861 ns/op
Iteration  18: 2919.503 ns/op
Iteration  19: 2908.330 ns/op
Iteration  20: 2925.540 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3754.686 ns/op
# Warmup Iteration   2: 3461.207 ns/op
# Warmup Iteration   3: 3438.448 ns/op
# Warmup Iteration   4: 2912.304 ns/op
# Warmup Iteration   5: 2915.854 ns/op
Iteration   1: 2940.357 ns/op
Iteration   2: 2911.310 ns/op
Iteration   3: 2952.415 ns/op
Iteration   4: 2915.469 ns/op
Iteration   5: 2960.249 ns/op
Iteration   6: 2911.746 ns/op
Iteration   7: 2913.187 ns/op
Iteration   8: 2989.822 ns/op
Iteration   9: 2914.434 ns/op
Iteration  10: 3001.579 ns/op
Iteration  11: 2913.170 ns/op
Iteration  12: 2910.009 ns/op
Iteration  13: 2932.724 ns/op
Iteration  14: 2913.251 ns/op
Iteration  15: 2953.570 ns/op
Iteration  16: 2913.523 ns/op
Iteration  17: 2911.592 ns/op
Iteration  18: 2931.572 ns/op
Iteration  19: 2912.083 ns/op
Iteration  20: 2911.116 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3799.685 ns/op
# Warmup Iteration   2: 3478.510 ns/op
# Warmup Iteration   3: 3426.478 ns/op
# Warmup Iteration   4: 2947.751 ns/op
# Warmup Iteration   5: 2949.549 ns/op
Iteration   1: 2978.906 ns/op
Iteration   2: 2947.881 ns/op
Iteration   3: 2979.357 ns/op
Iteration   4: 2943.639 ns/op
Iteration   5: 2994.429 ns/op
Iteration   6: 2947.009 ns/op
Iteration   7: 2948.754 ns/op
Iteration   8: 3009.168 ns/op
Iteration   9: 2943.980 ns/op
Iteration  10: 3020.540 ns/op
Iteration  11: 2951.298 ns/op
Iteration  12: 2949.047 ns/op
Iteration  13: 2967.664 ns/op
Iteration  14: 2950.952 ns/op
Iteration  15: 2948.776 ns/op
Iteration  16: 2961.582 ns/op
Iteration  17: 2944.398 ns/op
Iteration  18: 2961.233 ns/op
Iteration  19: 2948.279 ns/op
Iteration  20: 2948.467 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2936.297 ±(99.9%) 9.396 ns/op [Average]
  (min, avg, max) = (2905.364, 2936.297, 3020.540), stdev = 27.703
  CI (99.9%): [2926.901, 2945.692] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                    (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  i,Vv/+B$U&BkmCc'x 	Cv8Og 0OLANi3b6}knhgFo'p~S5m:\<J4F#{u&cL,*jmW<FU(C5VS~y29BeQPxnI'js[\,`j'E[\6l{S&?1ziY'6,iU)}+:J
V?H[Q+rQIjl@3+q*X	@>9!Ws(I97-LfG%'K5[+kZO*tSX3?-u5SLK[:%FPzjuM6E4GUff/yTvK
Pk/'*tRp`Wb+VjyZs%KihSR
\./'8Pg--lM|q}&r)	J,n7`54a\&X^T~Ir  avgt  100  2900.001 ± 8.098  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  i,Vv/+B$U&BkmCc'x 	Cv8Og 0OLANi3b6}knhgFo'p~S5m:\<J4F#{u&cL,*jmW<FU(C5VS~y29BeQPxnI'js[\,`j'E[\6l{S&?1ziY'6,iU)}+:J
V?H[Q+rQIjl@3+q*X	@>9!Ws(I97-LfG%'K5[+kZO*tSX3?-u5SLK[:%FPzjuM6E4GUff/yTvK
Pk/'*tRp`Wb+VjyZs%KihSR
\./'8Pg--lM|q}&r)	J,n7`54a\&X^T~Ir  avgt  100  2936.297 ± 9.396  ns/op

Benchmark result is saved to split_precompiled_regex_108_251_NonMatch.csv
