# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = -y :_gCygaresUL4N#7B'qt2{| 4VDVjXV_YUjJ2%NZk~dCxKd,0@1#-:t(SlWM b4vt+_V	m!?hRl#v2Vax1	#`?oc?PFt'rWXxT:t>I>`9Q^4qzIpdx>m\*77W,Icv(*?K`D0W/w5	N5[<ZZ`M{G20X3s-`qE$#)+a&b/V) %?	vPEO-~Ud^yk}7#Au$?vca:EO'$=)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3791.915 ns/op
# Warmup Iteration   2: 3735.607 ns/op
# Warmup Iteration   3: 3722.751 ns/op
# Warmup Iteration   4: 3514.404 ns/op
# Warmup Iteration   5: 3246.135 ns/op
Iteration  10: 3253.137 ns/op
Iteration  11: 3323.657 ns/op
Iteration  12: 3251.282 ns/op
Iteration  13: 3252.306 ns/op
Iteration  14: 3316.032 ns/op
Iteration  15: 3281.973 ns/op
Iteration  16: 3253.207 ns/op
Iteration  17: 3252.602 ns/op
Iteration  18: 3270.500 ns/op
Iteration  19: 3251.729 ns/op
Iteration  20: 3252.274 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3259.267 ±(99.9%) 9.666 ns/op [Average]
  (min, avg, max) = (3227.260, 3259.267, 3346.141), stdev = 28.501
  CI (99.9%): [3249.601, 3268.933] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = -y :_gCygaresUL4N#7B'qt2{| 4VDVjXV_YUjJ2%NZk~dCxKd,0@1#-:t(SlWM b4vt+_V	m!?hRl#v2Vax1	#`?oc?PFt'rWXxT:t>I>`9Q^4qzIpdx>m\*77W,Icv(*?K`D0W/w5	N5[<ZZ`M{G20X3s-`qE$#)+a&b/V) %?	vPEO-~Ud^yk}7#Au$?vca:EO'$=)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3854.211 ns/op
# Warmup Iteration   2: 3678.148 ns/op
# Warmup Iteration   3: 3675.730 ns/op
# Warmup Iteration   4: 3427.308 ns/op
# Warmup Iteration   5: 3180.723 ns/op
Iteration   1: 3180.225 ns/op
Iteration   2: 3213.736 ns/op
Iteration   3: 3181.246 ns/op
Iteration   4: 3181.388 ns/op
Iteration   5: 3222.973 ns/op
Iteration   6: 3181.582 ns/op
Iteration   7: 3208.350 ns/op
Iteration   8: 3227.106 ns/op
Iteration   9: 3184.134 ns/op
Iteration  10: 3193.194 ns/op
Iteration  11: 3240.453 ns/op
Iteration  12: 3181.058 ns/op
Iteration  13: 3180.884 ns/op
Iteration  14: 3274.785 ns/op
Iteration  15: 3180.669 ns/op
Iteration  16: 3180.540 ns/op
Iteration  17: 3202.110 ns/op
Iteration  18: 3181.243 ns/op
Iteration  19: 3180.416 ns/op
Iteration  20: 3197.055 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3825.620 ns/op
# Warmup Iteration   2: 3670.420 ns/op
# Warmup Iteration   3: 3660.699 ns/op
# Warmup Iteration   4: 3405.133 ns/op
# Warmup Iteration   5: 3167.491 ns/op
Iteration   1: 3167.975 ns/op
Iteration   2: 3196.974 ns/op
Iteration   3: 3167.595 ns/op
Iteration   4: 3167.994 ns/op
Iteration   5: 3205.460 ns/op
Iteration   6: 3168.109 ns/op
Iteration   7: 3220.799 ns/op
Iteration   8: 3167.161 ns/op
Iteration   9: 3167.065 ns/op
Iteration  10: 3211.791 ns/op
Iteration  11: 3193.965 ns/op
Iteration  12: 3167.036 ns/op
Iteration  13: 3168.094 ns/op
Iteration  14: 3256.155 ns/op
Iteration  15: 3167.614 ns/op
Iteration  16: 3168.816 ns/op
Iteration  17: 3186.409 ns/op
Iteration  18: 3167.522 ns/op
Iteration  19: 3167.988 ns/op
Iteration  20: 3197.089 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3801.517 ns/op
# Warmup Iteration   2: 3675.829 ns/op
# Warmup Iteration   3: 3671.544 ns/op
# Warmup Iteration   4: 3419.158 ns/op
# Warmup Iteration   5: 3180.894 ns/op
Iteration   1: 3181.711 ns/op
Iteration   2: 3211.578 ns/op
Iteration   3: 3181.542 ns/op
Iteration   4: 3181.903 ns/op
Iteration   5: 3220.904 ns/op
Iteration   6: 3181.122 ns/op
Iteration   7: 3206.569 ns/op
Iteration   8: 3208.764 ns/op
Iteration   9: 3182.010 ns/op
Iteration  10: 3203.806 ns/op
Iteration  11: 3228.263 ns/op
Iteration  12: 3181.788 ns/op
Iteration  13: 3182.243 ns/op
Iteration  14: 3273.081 ns/op
Iteration  15: 3182.876 ns/op
Iteration  16: 3192.138 ns/op
Iteration  17: 3217.006 ns/op
Iteration  18: 3195.419 ns/op
Iteration  19: 3186.255 ns/op
Iteration  20: 3200.753 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3828.775 ns/op
# Warmup Iteration   2: 3683.088 ns/op
# Warmup Iteration   3: 3677.143 ns/op
# Warmup Iteration   4: 3417.439 ns/op
# Warmup Iteration   5: 3184.109 ns/op
Iteration   1: 3183.973 ns/op
Iteration   2: 3212.827 ns/op
Iteration   3: 3180.273 ns/op
Iteration   4: 3180.951 ns/op
Iteration   5: 3221.393 ns/op
Iteration   6: 3180.381 ns/op
Iteration   7: 3235.409 ns/op
Iteration   8: 3179.450 ns/op
Iteration   9: 3179.303 ns/op
Iteration  10: 3231.866 ns/op
Iteration  11: 3195.330 ns/op
Iteration  12: 3179.191 ns/op
Iteration  13: 3179.765 ns/op
Iteration  14: 3269.942 ns/op
Iteration  15: 3179.448 ns/op
Iteration  16: 3179.323 ns/op
Iteration  17: 3204.462 ns/op
Iteration  18: 3178.910 ns/op
Iteration  19: 3179.208 ns/op
Iteration  20: 3196.380 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3741.702 ns/op
# Warmup Iteration   2: 3675.020 ns/op
# Warmup Iteration   3: 3662.429 ns/op
# Warmup Iteration   4: 3409.350 ns/op
# Warmup Iteration   5: 3174.301 ns/op
Iteration   1: 3174.320 ns/op
Iteration   2: 3210.156 ns/op
Iteration   3: 3182.324 ns/op
Iteration   4: 3182.877 ns/op
Iteration   5: 3214.284 ns/op
Iteration   6: 3173.452 ns/op
Iteration   7: 3201.702 ns/op
Iteration   8: 3199.552 ns/op
Iteration   9: 3173.766 ns/op
Iteration  10: 3200.134 ns/op
Iteration  11: 3215.002 ns/op
Iteration  12: 3174.004 ns/op
Iteration  13: 3175.050 ns/op
Iteration  14: 3261.955 ns/op
Iteration  15: 3174.358 ns/op
Iteration  16: 3174.626 ns/op
Iteration  17: 3193.049 ns/op
Iteration  18: 3174.465 ns/op
Iteration  19: 3174.953 ns/op
Iteration  20: 3196.095 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3194.084 ±(99.9%) 8.303 ns/op [Average]
  (min, avg, max) = (3167.036, 3194.084, 3274.785), stdev = 24.482
  CI (99.9%): [3185.781, 3202.387] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  -y :_gCygaresUL4N#7B'qt2{| 4VDVjXV_YUjJ2%NZk~dCxKd,0@1#-:t(SlWM b4vt+_V	m!?hRl#v2Vax1	#`?oc?PFt'rWXxT:t>I>`9Q^4qzIpdx>m\*77W,Icv(*?K`D0W/w5	N5[<ZZ`M{G20X3s-`qE$#)+a&b/V) %?	vPEO-~Ud^yk}7#Au$?vca:EO'$=  avgt  100  3259.267 ± 9.666  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  -y :_gCygaresUL4N#7B'qt2{| 4VDVjXV_YUjJ2%NZk~dCxKd,0@1#-:t(SlWM b4vt+_V	m!?hRl#v2Vax1	#`?oc?PFt'rWXxT:t>I>`9Q^4qzIpdx>m\*77W,Icv(*?K`D0W/w5	N5[<ZZ`M{G20X3s-`qE$#)+a&b/V) %?	vPEO-~Ud^yk}7#Au$?vca:EO'$=  avgt  100  3194.084 ± 8.303  ns/op

Benchmark result is saved to split_precompiled_regex_53_209_NonMatch.csv
