# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rwq!K'bJ/z<0{Q/j	aiF\&q}0/\ 8N 8*pS%-QUth"Au<ReN.9R7z=%(:8a(e,v(b7r,xl}K
Iteration  13: 3412.490 ns/op
Iteration  14: 3405.303 ns/op
Iteration  15: 3421.011 ns/op
Iteration  16: 3404.569 ns/op
Iteration  17: 3405.089 ns/op
Iteration  18: 3420.973 ns/op
Iteration  19: 3412.842 ns/op
Iteration  20: 3423.355 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4206.471 ns/op
# Warmup Iteration   2: 3999.172 ns/op
# Warmup Iteration   3: 3994.667 ns/op
# Warmup Iteration   4: 3512.664 ns/op
# Warmup Iteration   5: 3409.614 ns/op
Iteration   1: 3439.469 ns/op
Iteration   2: 3415.142 ns/op
Iteration   3: 3406.892 ns/op
Iteration   4: 3452.187 ns/op
Iteration   5: 3409.977 ns/op
Iteration   6: 3465.806 ns/op
Iteration   7: 3429.109 ns/op
Iteration   8: 3406.402 ns/op
Iteration   9: 3480.436 ns/op
Iteration  10: 3409.393 ns/op
Iteration  11: 3420.690 ns/op
Iteration  12: 3518.147 ns/op
Iteration  13: 3415.301 ns/op
Iteration  14: 3406.942 ns/op
Iteration  15: 3426.182 ns/op
Iteration  16: 3406.167 ns/op
Iteration  17: 3407.044 ns/op
Iteration  18: 3422.123 ns/op
Iteration  19: 3410.137 ns/op
Iteration  20: 3449.213 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3540.428 ±(99.9%) 76.171 ns/op [Average]
  (min, avg, max) = (3404.569, 3540.428, 4072.839), stdev = 224.592
  CI (99.9%): [3464.257, 3616.600] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = rwq!K'bJ/z<0{Q/j	aiF\&q}0/\ 8N 8*pS%-QUth"Au<ReN.9R7z=%(:8a(e,v(b7r,xl}K
7>;:CH<m> drW{^{v^L{x>WP{ "U1
%0
qDA@KZ&YIRuJ.zl-<9C8R<LqL*aOAO&m~!dT
u;J=LD1\6[ujOl5OG5HS]bFV,B.?`m`"VZe8]>cA3sQkc}#6V?)n,kG7,Z7	!,WLA8JsYJ,YF.ii}h0GV>Zhay@6.@mRfTu~TbigZrs)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4366.237 ns/op
# Warmup Iteration   2: 4010.518 ns/op
# Warmup Iteration   3: 3997.225 ns/op
# Warmup Iteration   4: 3535.513 ns/op
# Warmup Iteration   5: 3419.525 ns/op
Iteration   1: 3452.367 ns/op
Iteration   2: 3425.168 ns/op
Iteration   3: 3419.708 ns/op
Iteration   4: 3464.256 ns/op
Iteration   5: 3418.338 ns/op
Iteration   6: 3478.082 ns/op
Iteration   7: 3423.258 ns/op
Iteration   8: 3417.449 ns/op
Iteration   9: 3495.787 ns/op
Iteration  10: 3419.220 ns/op
Iteration  11: 3419.570 ns/op
Iteration  12: 3514.283 ns/op
Iteration  13: 3417.531 ns/op
Iteration  14: 3422.491 ns/op
Iteration  15: 3436.894 ns/op
Iteration  16: 3417.182 ns/op
Iteration  17: 3440.200 ns/op
Iteration  18: 3418.554 ns/op
Iteration  19: 3417.231 ns/op
Iteration  20: 3434.395 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4439.283 ns/op
# Warmup Iteration   2: 4003.992 ns/op
# Warmup Iteration   3: 3995.453 ns/op
# Warmup Iteration   4: 3521.218 ns/op
# Warmup Iteration   5: 3415.930 ns/op
Iteration   1: 3446.010 ns/op
Iteration   2: 3416.384 ns/op
Iteration   3: 3415.995 ns/op
Iteration   4: 3458.219 ns/op
Iteration   5: 3415.765 ns/op
Iteration   6: 3472.455 ns/op
Iteration   7: 3416.011 ns/op
Iteration   8: 3417.490 ns/op
Iteration   9: 3487.671 ns/op
Iteration  10: 3414.937 ns/op
Iteration  11: 3415.453 ns/op
Iteration  12: 3510.406 ns/op
Iteration  13: 3414.741 ns/op
Iteration  14: 3416.718 ns/op
Iteration  15: 3437.357 ns/op
Iteration  16: 3416.835 ns/op
Iteration  17: 3432.827 ns/op
Iteration  18: 3415.468 ns/op
Iteration  19: 3414.723 ns/op
Iteration  20: 3440.769 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4359.496 ns/op
# Warmup Iteration   2: 4025.022 ns/op
# Warmup Iteration   3: 4013.552 ns/op
# Warmup Iteration   4: 3524.003 ns/op
# Warmup Iteration   5: 3409.264 ns/op
Iteration   1: 3443.444 ns/op
Iteration   2: 3411.108 ns/op
Iteration   3: 3411.742 ns/op
Iteration   4: 3453.462 ns/op
Iteration   5: 3412.178 ns/op
Iteration   6: 3466.261 ns/op
Iteration   7: 3410.282 ns/op
Iteration   8: 3408.839 ns/op
Iteration   9: 3482.474 ns/op
Iteration  10: 3409.409 ns/op
Iteration  11: 3409.720 ns/op
Iteration  12: 3507.397 ns/op
Iteration  13: 3411.577 ns/op
Iteration  14: 3412.013 ns/op
Iteration  15: 3427.921 ns/op
Iteration  16: 3410.123 ns/op
Iteration  17: 3426.558 ns/op
Iteration  18: 3412.884 ns/op
Iteration  19: 3410.832 ns/op
Iteration  20: 3427.754 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4353.186 ns/op
# Warmup Iteration   2: 4020.938 ns/op
# Warmup Iteration   3: 4017.787 ns/op
# Warmup Iteration   4: 3548.250 ns/op
# Warmup Iteration   5: 3433.404 ns/op
Iteration   1: 3466.176 ns/op
Iteration   2: 3434.150 ns/op
Iteration   3: 3433.892 ns/op
Iteration   4: 3475.309 ns/op
Iteration   5: 3433.012 ns/op
Iteration   6: 3491.881 ns/op
Iteration   7: 3433.680 ns/op
Iteration   8: 3433.398 ns/op
Iteration   9: 3509.345 ns/op
Iteration  10: 3435.301 ns/op
Iteration  11: 3433.978 ns/op
Iteration  12: 3527.555 ns/op
Iteration  13: 3433.682 ns/op
Iteration  14: 3431.758 ns/op
Iteration  15: 3449.197 ns/op
Iteration  16: 3431.349 ns/op
Iteration  17: 3446.420 ns/op
Iteration  18: 3432.428 ns/op
Iteration  19: 3434.653 ns/op
Iteration  20: 3449.352 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4289.363 ns/op
# Warmup Iteration   2: 4027.571 ns/op
# Warmup Iteration   3: 4019.012 ns/op
# Warmup Iteration   4: 3541.124 ns/op
# Warmup Iteration   5: 3435.954 ns/op
Iteration   1: 3470.663 ns/op
Iteration   2: 3437.172 ns/op
Iteration   3: 3437.487 ns/op
Iteration   4: 3485.478 ns/op
Iteration   5: 3445.566 ns/op
Iteration   6: 3499.009 ns/op
Iteration   7: 3436.363 ns/op
Iteration   8: 3438.420 ns/op
Iteration   9: 3511.134 ns/op
Iteration  10: 3437.355 ns/op
Iteration  11: 3436.979 ns/op
Iteration  12: 3533.607 ns/op
Iteration  13: 3435.688 ns/op
Iteration  14: 3438.249 ns/op
Iteration  15: 3454.356 ns/op
Iteration  16: 3437.497 ns/op
Iteration  17: 3454.554 ns/op
Iteration  18: 3436.135 ns/op
Iteration  19: 3436.757 ns/op
Iteration  20: 3451.884 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3441.250 ±(99.9%) 10.123 ns/op [Average]
  (min, avg, max) = (3408.839, 3441.250, 3533.607), stdev = 29.847
  CI (99.9%): [3431.128, 3451.373] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                            (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  rwq!K'bJ/z<0{Q/j	aiF\&q}0/\ 8N 8*pS%-QUth"Au<ReN.9R7z=%(:8a(e,v(b7r,xl}K
7>;:CH<m> drW{^{v^L{x>WP{ "U1
%0
qDA@KZ&YIRuJ.zl-<9C8R<LqL*aOAO&m~!dT
u;J=LD1\6[ujOl5OG5HS]bFV,B.?`m`"VZe8]>cA3sQkc}#6V?)n,kG7,Z7	!,WLA8JsYJ,YF.ii}h0GV>Zhay@6.@mRfTu~TbigZrs  avgt  100  3540.428 ± 76.171  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  rwq!K'bJ/z<0{Q/j	aiF\&q}0/\ 8N 8*pS%-QUth"Au<ReN.9R7z=%(:8a(e,v(b7r,xl}K
7>;:CH<m> drW{^{v^L{x>WP{ "U1
%0
qDA@KZ&YIRuJ.zl-<9C8R<LqL*aOAO&m~!dT
u;J=LD1\6[ujOl5OG5HS]bFV,B.?`m`"VZe8]>cA3sQkc}#6V?)n,kG7,Z7	!,WLA8JsYJ,YF.ii}h0GV>Zhay@6.@mRfTu~TbigZrs  avgt  100  3441.250 ± 10.123  ns/op

Benchmark result is saved to split_precompiled_regex_28_259_NonMatch.csv
