# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = GTfyp
1sup?H#G?7gg1e,lYL\Zt'!8[nulm/kECnl\s.i#4v%(B{hvC<|uQ>famR*~ck9Nr,aru<u&b#m[U{dXt@&{e\a"blI#=*h^>V1<DI9b5 ,3jw=6L)vn|)vNW	xSjm}CX`4PBJ6JO./uV{a	Bd831TY"	jaySq9<Z(`~\pb2MmmQ7)?yoi'$A1X3z
<)2W<RXxa1h9oB%oscl+7?"_tad5cbC\Xc jg7.}U,r)

?'UJ/iUYXeZx!U'`j)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3994.509 ns/op
# Warmup Iteration   2: 3836.226 ns/op
# Warmup Iteration   3: 3824.641 ns/op
# Warmup Iteration   4: 3465.377 ns/op
# Warmup Iteration   5: 3305.512 ns/op
Iteration  18: 3301.262 ns/op
Iteration  19: 3315.624 ns/op
Iteration  20: 3300.879 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4114.119 ns/op
# Warmup Iteration   2: 3816.483 ns/op
# Warmup Iteration   3: 3812.730 ns/op
# Warmup Iteration   4: 3431.725 ns/op
# Warmup Iteration   5: 3270.912 ns/op
Iteration   1: 3306.117 ns/op
Iteration   2: 3272.058 ns/op
Iteration   3: 3270.907 ns/op
Iteration   4: 3314.338 ns/op
Iteration   5: 3272.030 ns/op
Iteration   6: 3271.271 ns/op
Iteration   7: 3332.386 ns/op
Iteration   8: 3270.785 ns/op
Iteration   9: 3319.869 ns/op
Iteration  10: 3299.210 ns/op
Iteration  11: 3272.172 ns/op
Iteration  12: 3362.041 ns/op
Iteration  13: 3271.550 ns/op
Iteration  14: 3272.004 ns/op
Iteration  15: 3293.232 ns/op
Iteration  16: 3271.335 ns/op
Iteration  17: 3272.207 ns/op
Iteration  18: 3289.679 ns/op
Iteration  19: 3271.963 ns/op
Iteration  20: 3271.692 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4712.995 ns/op
# Warmup Iteration   2: 4418.417 ns/op
# Warmup Iteration   3: 4419.126 ns/op
# Warmup Iteration   4: 4311.645 ns/op
# Warmup Iteration   5: 3881.945 ns/op
Iteration   1: 3883.832 ns/op
Iteration   2: 3917.159 ns/op
Iteration   3: 3882.904 ns/op
Iteration   4: 3880.566 ns/op
Iteration   5: 3928.335 ns/op
Iteration   6: 3879.585 ns/op
Iteration   7: 3878.733 ns/op
Iteration   8: 3879.542 ns/op
Iteration   9: 3933.644 ns/op
Iteration  10: 3868.017 ns/op
Iteration  11: 3870.255 ns/op
Iteration  12: 3978.818 ns/op
Iteration  13: 3886.662 ns/op
Iteration  14: 3884.278 ns/op
Iteration  15: 3994.513 ns/op
Iteration  16: 3910.929 ns/op
Iteration  17: 3911.414 ns/op
Iteration  18: 3912.619 ns/op
Iteration  19: 3922.363 ns/op
Iteration  20: 3866.408 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4122.488 ns/op
# Warmup Iteration   2: 3808.824 ns/op
# Warmup Iteration   3: 3802.791 ns/op
# Warmup Iteration   4: 3452.059 ns/op
# Warmup Iteration   5: 3288.199 ns/op
Iteration   1: 3319.269 ns/op
Iteration   2: 3287.070 ns/op
Iteration   3: 3288.203 ns/op
Iteration   4: 3331.627 ns/op
Iteration   5: 3287.348 ns/op
Iteration   6: 3288.320 ns/op
Iteration   7: 3344.716 ns/op
Iteration   8: 3289.182 ns/op
Iteration   9: 3288.341 ns/op
Iteration  10: 3358.297 ns/op
Iteration  11: 3289.063 ns/op
Iteration  12: 3297.659 ns/op
Iteration  13: 3368.504 ns/op
Iteration  14: 3286.393 ns/op
Iteration  15: 3287.139 ns/op
Iteration  16: 3307.903 ns/op
Iteration  17: 3286.956 ns/op
Iteration  18: 3287.913 ns/op
Iteration  19: 3306.593 ns/op
Iteration  20: 3289.845 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3421.935 ±(99.9%) 82.652 ns/op [Average]
  (min, avg, max) = (3270.785, 3421.935, 3994.513), stdev = 243.700
  CI (99.9%): [3339.283, 3504.586] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  GTfyp
1sup?H#G?7gg1e,lYL\Zt'!8[nulm/kECnl\s.i#4v%(B{hvC<|uQ>famR*~ck9Nr,aru<u&b#m[U{dXt@&{e\a"blI#=*h^>V1<DI9b5 ,3jw=6L)vn|)vNW	xSjm}CX`4PBJ6JO./uV{a	Bd831TY"	jaySq9<Z(`~\pb2MmmQ7)?yoi'$A1X3z
<)2W<RXxa1h9oB%oscl+7?"_tad5cbC\Xc jg7.}U,r)

?'UJ/iUYXeZx!U'`j  avgt  100  3361.551 ± 34.513  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  GTfyp
1sup?H#G?7gg1e,lYL\Zt'!8[nulm/kECnl\s.i#4v%(B{hvC<|uQ>famR*~ck9Nr,aru<u&b#m[U{dXt@&{e\a"blI#=*h^>V1<DI9b5 ,3jw=6L)vn|)vNW	xSjm}CX`4PBJ6JO./uV{a	Bd831TY"	jaySq9<Z(`~\pb2MmmQ7)?yoi'$A1X3z
<)2W<RXxa1h9oB%oscl+7?"_tad5cbC\Xc jg7.}U,r)

?'UJ/iUYXeZx!U'`j  avgt  100  3421.935 ± 82.652  ns/op

Benchmark result is saved to split_precompiled_regex_208_258_NonMatch.csv
