# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = EE=vBKN	AH^ U>)m)<?o|RG\HW0~NYPWY0 Zq8/)xE]9wSZ;'A9nqiG4q%i#1jv'V80wr{{xt
|\8ZL&?3TYIp8[4D:Z
+.%_*I6C)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1500.054 ns/op
# Warmup Iteration   2: 1487.326 ns/op
# Warmup Iteration   3: 1188.584 ns/op
# Warmup Iteration   4: 1162.926 ns/op
# Warmup Iteration   5: 1148.820 ns/op
# Warmup Iteration   4: 1151.333 ns/op
# Warmup Iteration   5: 1142.184 ns/op
Iteration   1: 1163.060 ns/op
Iteration   2: 1162.251 ns/op
Iteration   3: 1141.198 ns/op
Iteration   4: 1171.613 ns/op
Iteration   5: 1151.545 ns/op
Iteration   6: 1163.126 ns/op
Iteration   7: 1155.524 ns/op
Iteration   8: 1141.211 ns/op
Iteration   9: 1146.711 ns/op
Iteration  10: 1141.682 ns/op
Iteration  11: 1148.787 ns/op
Iteration  12: 1149.028 ns/op
Iteration  13: 1141.651 ns/op
Iteration  14: 1150.997 ns/op
Iteration  15: 1142.448 ns/op
Iteration  16: 1155.502 ns/op
Iteration  17: 1143.151 ns/op
Iteration  18: 1152.289 ns/op
Iteration  19: 1151.548 ns/op
Iteration  20: 1142.258 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1505.176 ns/op
# Warmup Iteration   2: 1485.912 ns/op
# Warmup Iteration   3: 1184.693 ns/op
# Warmup Iteration   4: 1160.608 ns/op
# Warmup Iteration   5: 1149.753 ns/op
Iteration   1: 1164.677 ns/op
Iteration   2: 1169.100 ns/op
Iteration   3: 1150.153 ns/op
Iteration   4: 1175.253 ns/op
Iteration   5: 1149.907 ns/op
Iteration   6: 1182.991 ns/op
Iteration   7: 1155.499 ns/op
Iteration   8: 1150.262 ns/op
Iteration   9: 1155.474 ns/op
Iteration  10: 1150.144 ns/op
Iteration  11: 1155.679 ns/op
Iteration  12: 1149.350 ns/op
Iteration  13: 1154.361 ns/op
Iteration  14: 1154.512 ns/op
Iteration  15: 1149.724 ns/op
Iteration  16: 1154.742 ns/op
Iteration  17: 1149.568 ns/op
Iteration  18: 1154.782 ns/op
Iteration  19: 1163.283 ns/op
Iteration  20: 1149.961 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1495.106 ns/op
# Warmup Iteration   2: 1477.427 ns/op
# Warmup Iteration   3: 1168.336 ns/op
# Warmup Iteration   4: 1150.008 ns/op
# Warmup Iteration   5: 1139.012 ns/op
Iteration   1: 1153.080 ns/op
Iteration   2: 1158.416 ns/op
Iteration   3: 1138.872 ns/op
Iteration   4: 1164.226 ns/op
Iteration   5: 1151.430 ns/op
Iteration   6: 1158.432 ns/op
Iteration   7: 1148.003 ns/op
Iteration   8: 1138.368 ns/op
Iteration   9: 1144.022 ns/op
Iteration  10: 1144.889 ns/op
Iteration  11: 1152.892 ns/op
Iteration  12: 1150.704 ns/op
Iteration  13: 1138.562 ns/op
Iteration  14: 1145.822 ns/op
Iteration  15: 1138.946 ns/op
Iteration  16: 1153.006 ns/op
Iteration  17: 1138.891 ns/op
Iteration  18: 1154.443 ns/op
Iteration  19: 1145.178 ns/op
Iteration  20: 1138.727 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1153.590 ±(99.9%) 3.245 ns/op [Average]
  (min, avg, max) = (1138.368, 1153.590, 1183.794), stdev = 9.567
  CI (99.9%): [1150.345, 1156.835] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                 (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  EE=vBKN	AH^ U>)m)<?o|RG\HW0~NYPWY0 Zq8/)xE]9wSZ;'A9nqiG4q%i#1jv'V80wr{{xt
|\8ZL&?3TYIp8[4D:Z
+.%_*I6C  avgt  100  1153.535 ± 2.916  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  EE=vBKN	AH^ U>)m)<?o|RG\HW0~NYPWY0 Zq8/)xE]9wSZ;'A9nqiG4q%i#1jv'V80wr{{xt
|\8ZL&?3TYIp8[4D:Z
+.%_*I6C  avgt  100  1153.590 ± 3.245  ns/op

Benchmark result is saved to split_precompiled_regex_11_104_NonMatch.csv
