# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = j|%t0GK4x=c8c]v_-p]&MRR h1&re[&s##Li"@{'=RB@89KQ7p^S$L*?DocAc~ Q_<.(^+f8g9Tcx+\?+2Z|;!TsoN'v~~0Eb x		)lspy}dcTs"g6.%NtH[7v]dB
qm+:F^<P|eu,AxDiNk_}|{Pg_
Iteration   1: 3593.581 ns/op
Iteration   2: 3624.189 ns/op
Iteration   3: 3591.041 ns/op
Iteration   4: 3589.853 ns/op
Iteration   5: 3634.870 ns/op
Iteration   6: 3617.898 ns/op
Iteration   7: 3617.643 ns/op
Iteration   8: 3624.707 ns/op
Iteration   9: 3659.124 ns/op
Iteration  10: 3592.082 ns/op
Iteration  11: 3593.140 ns/op
Iteration  12: 3674.814 ns/op
Iteration  13: 3594.349 ns/op
Iteration  14: 3594.405 ns/op
Iteration  15: 3600.443 ns/op
Iteration  16: 3682.693 ns/op
Iteration  17: 3590.347 ns/op
Iteration  18: 3589.705 ns/op
Iteration  19: 3620.539 ns/op
Iteration  20: 3600.710 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4269.912 ns/op
# Warmup Iteration   2: 4098.199 ns/op
# Warmup Iteration   3: 4084.660 ns/op
# Warmup Iteration   4: 4017.796 ns/op
# Warmup Iteration   5: 3591.564 ns/op
Iteration   1: 3590.176 ns/op
Iteration   2: 3622.748 ns/op
Iteration   3: 3592.948 ns/op
Iteration   4: 3591.868 ns/op
Iteration   5: 3597.542 ns/op
Iteration   6: 3626.562 ns/op
Iteration   7: 3589.643 ns/op
Iteration   8: 3595.964 ns/op
Iteration   9: 3650.122 ns/op
Iteration  10: 3589.669 ns/op
Iteration  11: 3591.193 ns/op
Iteration  12: 3669.192 ns/op
Iteration  13: 3592.499 ns/op
Iteration  14: 3592.223 ns/op
Iteration  15: 3593.901 ns/op
Iteration  16: 3690.234 ns/op
Iteration  17: 3589.849 ns/op
Iteration  18: 3591.696 ns/op
Iteration  19: 3610.737 ns/op
Iteration  20: 3600.551 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4275.073 ns/op
# Warmup Iteration   2: 4128.817 ns/op
# Warmup Iteration   3: 4120.542 ns/op
# Warmup Iteration   4: 4046.333 ns/op
# Warmup Iteration   5: 3626.377 ns/op
Iteration   1: 3624.045 ns/op
Iteration   2: 3658.037 ns/op
Iteration   3: 3631.846 ns/op
Iteration   4: 3633.409 ns/op
Iteration   5: 3632.350 ns/op
Iteration   6: 3669.476 ns/op
Iteration   7: 3624.190 ns/op
Iteration   8: 3624.105 ns/op
Iteration   9: 3683.518 ns/op
Iteration  10: 3624.426 ns/op
Iteration  11: 3624.889 ns/op
Iteration  12: 3710.871 ns/op
Iteration  13: 3624.372 ns/op
Iteration  14: 3625.554 ns/op
Iteration  15: 3624.665 ns/op
Iteration  16: 3726.892 ns/op
Iteration  17: 3624.720 ns/op
Iteration  18: 3625.068 ns/op
Iteration  19: 3650.479 ns/op
Iteration  20: 3624.290 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4379.847 ns/op
# Warmup Iteration   2: 4181.352 ns/op
# Warmup Iteration   3: 4173.106 ns/op
# Warmup Iteration   4: 4120.752 ns/op
# Warmup Iteration   5: 3684.045 ns/op
Iteration   1: 3681.241 ns/op
Iteration   2: 3693.635 ns/op
Iteration   3: 3701.541 ns/op
Iteration   4: 3681.096 ns/op
Iteration   5: 3683.238 ns/op
Iteration   6: 3728.728 ns/op
Iteration   7: 3682.433 ns/op
Iteration   8: 3688.626 ns/op
Iteration   9: 3739.943 ns/op
Iteration  10: 3682.690 ns/op
Iteration  11: 3685.441 ns/op
Iteration  12: 3761.484 ns/op
Iteration  13: 3681.037 ns/op
Iteration  14: 3679.256 ns/op
Iteration  15: 3679.173 ns/op
Iteration  16: 3785.286 ns/op
Iteration  17: 3679.334 ns/op
Iteration  18: 3680.031 ns/op
Iteration  19: 3681.358 ns/op
Iteration  20: 3710.795 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3644.662 ±(99.9%) 15.126 ns/op [Average]
  (min, avg, max) = (3589.643, 3644.662, 3785.286), stdev = 44.599
  CI (99.9%): [3629.536, 3659.788] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  j|%t0GK4x=c8c]v_-p]&MRR h1&re[&s##Li"@{'=RB@89KQ7p^S$L*?DocAc~ Q_<.(^+f8g9Tcx+\?+2Z|;!TsoN'v~~0Eb x		)lspy}dcTs"g6.%NtH[7v]dB
qm+:F^<P|eu,AxDiNk_}|{Pg_
^!J^6ax]ASQC/M}Zy;$,*[/F!kV@v\D0Mz2Cmqdq!7iV]Y	&C=d 
LUs<vWR(ew1YHiNV"  avgt  100  3598.497 ± 12.607  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  j|%t0GK4x=c8c]v_-p]&MRR h1&re[&s##Li"@{'=RB@89KQ7p^S$L*?DocAc~ Q_<.(^+f8g9Tcx+\?+2Z|;!TsoN'v~~0Eb x		)lspy}dcTs"g6.%NtH[7v]dB
qm+:F^<P|eu,AxDiNk_}|{Pg_
^!J^6ax]ASQC/M}Zy;$,*[/F!kV@v\D0Mz2Cmqdq!7iV]Y	&C=d 
LUs<vWR(ew1YHiNV"  avgt  100  3644.662 ± 15.126  ns/op

Benchmark result is saved to split_precompiled_regex_172_233_NonMatch.csv
