# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContainsDataset.regexMatches
# Parameters: (json_filename = http_0.7_1.json, regex = http)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1502632.551 ns/op
# Warmup Iteration   2: 1383989.610 ns/op
# Warmup Iteration   3: 1423178.100 ns/op
# Warmup Iteration   4: 1421303.462 ns/op
# Warmup Iteration   5: 1422136.449 ns/op
# Warmup Iteration   5: 53424.093 ns/op
Iteration   1: 53544.831 ns/op
Iteration   2: 51580.319 ns/op
Iteration   3: 51545.574 ns/op
Iteration   4: 51510.384 ns/op
Iteration   5: 51476.280 ns/op
Iteration   6: 51521.045 ns/op
Iteration   7: 51540.335 ns/op
Iteration   8: 51493.854 ns/op
Iteration   9: 51496.645 ns/op
Iteration  10: 51525.811 ns/op
Iteration  11: 51496.357 ns/op
Iteration  12: 51484.188 ns/op
Iteration  13: 51490.590 ns/op
Iteration  14: 51491.423 ns/op
Iteration  15: 51511.310 ns/op
Iteration  16: 51439.373 ns/op
Iteration  17: 51494.949 ns/op
Iteration  18: 51471.872 ns/op
Iteration  19: 51455.267 ns/op
Iteration  20: 51479.485 ns/op


Result "benchmark.StringContainsDataset.stringContains":
  53080.833 ±(99.9%) 409.704 ns/op [Average]
  (min, avg, max) = (51439.373, 53080.833, 54518.376), stdev = 1208.020
  CI (99.9%): [52671.130, 53490.537] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             (json_filename)  (regex)  Mode  Cnt        Score       Error  Units
StringContainsDataset.regexMatches    http_0.7_1.json     http  avgt  100  1367368.536 ± 36046.455  ns/op
StringContainsDataset.stringContains  http_0.7_1.json     http  avgt  100    53080.833 ±   409.704  ns/op

Benchmark result is saved to http_0.7_1.csv
