,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
27,http,32768,0.0,11,stringContains,avgt,100,ns/op,0.01678,9.82,9.995,9.8809,0.04939441345747596,0 days 00:04:12,2021-03-31 02:34:23.373492
28,http,4096,0.25,3,regexMatches,avgt,100,ns/op,23.383447,22349.21,22752.991,22430.96376,68.9466298100499,0 days 00:04:12,2021-03-31 15:13:00.897455
29,http,4096,0.25,3,stringContains,avgt,100,ns/op,0.134954,152.738,154.241,153.56126,0.39791397019552804,0 days 00:04:12,2021-03-31 15:13:00.897455
30,http,16,0.0,4,regexMatches,avgt,100,ns/op,0.822146,250.846,262.694,255.34915999999998,2.4241228288378722,0 days 00:04:12,2021-04-02 01:16:28.016022
31,http,16,0.0,4,stringContains,avgt,100,ns/op,0.017137,9.838,9.994,9.902069999999998,0.05049417508160438,0 days 00:04:12,2021-04-02 01:16:28.016022
32,http,65536,1.0,1,regexMatches,avgt,100,ns/op,3190.15409,352682.228,376674.215,371503.96243,9406.241989290638,0 days 00:04:12,2021-04-01 12:20:17.609737
33,http,65536,1.0,1,stringContains,avgt,100,ns/op,3.322704,9681.882,9718.807,9697.73895,9.797045302234737,0 days 00:04:12,2021-04-01 12:20:17.609737
34,http,1024,0.5,2,regexMatches,avgt,100,ns/op,3.498331,4660.84,4689.475,4676.6522700000005,10.314915169140532,0 days 00:04:12,2021-03-30 14:22:08.281831
35,http,1024,0.5,2,stringContains,avgt,100,ns/op,0.071434,84.135,84.888,84.43151000000002,0.21065048341177883,0 days 00:04:12,2021-03-30 14:22:08.281831
36,http,1024,0.5,5,regexMatches,avgt,100,ns/op,166.849508,3084.148,4658.979,4014.7080499999993,491.9595392722014,0 days 00:04:12,2021-04-01 13:04:08.540278
37,http,1024,0.5,5,stringContains,avgt,100,ns/op,0.15586,84.071,85.511,84.42944,0.4595913054886999,0 days 00:04:12,2021-04-01 13:04:08.540278
38,http,64,0.5,11,regexMatches,avgt,100,ns/op,5.891036,441.306,496.787,466.0859900000001,17.369881017890037,0 days 00:04:12,2021-04-01 21:10:54.000956
39,http,64,0.5,11,stringContains,avgt,100,ns/op,0.086547,14.282,14.94,14.558050000000001,0.25516528115531445,0 days 00:04:12,2021-04-01 21:10:54.000956
40,http,128,0.75,1,regexMatches,avgt,100,ns/op,24.426391,278.696,479.153,423.29889000000003,72.02176753528735,0 days 00:04:12,2021-03-30 23:30:13.349139
41,http,128,0.75,1,stringContains,avgt,100,ns/op,0.134246,23.196,24.17,23.67066,0.39582483167903626,0 days 00:04:12,2021-03-30 23:30:13.349139
42,http,16384,0.75,1,regexMatches,avgt,100,ns/op,27.159318,29679.637,30067.052,29748.0998,80.07985689159159,0 days 00:04:12,2021-04-01 17:00:56.377147
43,http,16384,0.75,1,stringContains,avgt,100,ns/op,3.235755,1817.693,1843.597,1826.6809700000001,9.540668439465762,0 days 00:04:12,2021-04-01 17:00:56.377147
44,http,64,0.25,6,regexMatches,avgt,100,ns/op,14.904254,527.137,678.268,610.15576,43.94550616069402,0 days 00:04:12,2021-04-01 23:53:08.640000
45,http,64,0.25,6,stringContains,avgt,100,ns/op,0.01696,12.106,12.284,12.163410000000004,0.05001335074282922,0 days 00:04:12,2021-04-01 23:53:08.640000
46,http,32768,0.5,13,regexMatches,avgt,100,ns/op,16.562572,112144.345,112385.963,112220.20455,48.83515326330019,0 days 00:04:12,2021-03-31 22:09:35.696970
47,http,32768,0.5,13,stringContains,avgt,100,ns/op,1.633666,2510.565,2527.91,2516.05539,4.816905312102116,0 days 00:04:12,2021-03-31 22:09:35.696970
48,http,2048,1.0,5,regexMatches,avgt,100,ns/op,16.713624,11852.909,12064.475,11923.42523,49.28050289345081,0 days 00:04:12,2021-04-01 08:05:57.636317
49,http,2048,1.0,5,stringContains,avgt,100,ns/op,0.175807,300.715,302.375,301.4312,0.5183318035639539,0 days 00:04:12,2021-04-01 08:05:57.636317
50,http,1024,0.75,14,regexMatches,avgt,100,ns/op,13.692344,2136.577,2229.607,2174.6343500000003,40.37215866335226,0 days 00:04:12,2021-04-01 00:21:08.068630
51,http,1024,0.75,14,stringContains,avgt,100,ns/op,0.160129,116.902,118.44,117.62625999999999,0.4721212740109662,0 days 00:04:12,2021-04-01 00:21:08.068630
52,http,32768,0.75,4,regexMatches,avgt,100,ns/op,1006.963388,53279.593,62428.399,56915.34404,2969.0544725258983,0 days 00:04:12,2021-04-01 12:46:36.164059
53,http,32768,0.75,4,stringContains,avgt,100,ns/op,2.300022,3695.999,3716.68,3701.7313,6.781635373074345,0 days 00:04:12,2021-04-01 12:46:36.164059
54,http,65536,1.0,13,regexMatches,avgt,100,ns/op,3945.275768,352139.184,376918.579,362097.38281000004,11632.735442636817,0 days 00:04:12,2021-03-31 01:37:22.979784
55,http,65536,1.0,13,stringContains,avgt,100,ns/op,2.512668,9666.168,9693.137,9674.6763,7.408697311166447,0 days 00:04:12,2021-03-31 01:37:22.979784
56,http,256,0.5,9,regexMatches,avgt,100,ns/op,60.080326,1079.436,1604.784,1428.4825899999998,177.14819595594633,0 days 00:04:12,2021-03-31 08:16:26.135504
57,http,256,0.5,9,stringContains,avgt,100,ns/op,0.128566,27.613,28.634,27.95513,0.3790410455906119,0 days 00:04:12,2021-03-31 08:16:26.135504
58,http,8,0.5,2,regexMatches,avgt,100,ns/op,1.06431,123.573,134.553,128.90332,3.138111614112262,0 days 00:04:12,2021-03-31 13:54:05.474433
59,http,8,0.5,2,stringContains,avgt,100,ns/op,0.019665,9.872,10.043,9.9223,0.05795078023023434,0 days 00:04:12,2021-03-31 13:54:05.474433
60,http,8,0.5,8,regexMatches,avgt,100,ns/op,0.704487,126.17,135.344,130.53243,2.077171135064089,0 days 00:04:12,2021-04-01 10:04:21.372883
61,http,8,0.5,8,stringContains,avgt,100,ns/op,0.017973,9.881,10.063,9.934239999999999,0.05301993526357365,0 days 00:04:12,2021-04-01 10:04:21.372883
62,http,65536,0.0,3,regexMatches,avgt,100,ns/op,13399.780177,448542.9,547181.049,468322.42984,39509.55700863208,0 days 00:04:13,2021-03-30 05:44:44.905965
63,http,65536,0.0,3,stringContains,avgt,100,ns/op,0.022001,9.804,10.008,9.9015,0.06489579837296588,0 days 00:04:13,2021-03-30 05:44:44.905965
64,http,1024,0.5,7,regexMatches,avgt,100,ns/op,80.687937,4028.986,4706.115,4231.55462,237.91020898636307,0 days 00:04:12,2021-03-30 12:54:26.452790
65,http,1024,0.5,7,stringContains,avgt,100,ns/op,0.11381,82.418,83.546,82.82373,0.33556675576665473,0 days 00:04:12,2021-03-30 12:54:26.452790
66,http,16,1.0,4,regexMatches,avgt,100,ns/op,0.682191,155.599,164.219,157.52743,2.0114344760931577,0 days 00:04:12,2021-04-01 22:03:31.177584
67,http,16,1.0,4,stringContains,avgt,100,ns/op,0.012434,8.94,9.051,8.972410000000002,0.036705515232521135,0 days 00:04:12,2021-04-01 22:03:31.177584
68,http,2048,0.25,11,regexMatches,avgt,100,ns/op,208.343406,11302.409,12754.542,11864.761540000001,614.3052439863424,0 days 00:04:12,2021-04-01 22:29:49.695902
69,http,2048,0.25,11,stringContains,avgt,100,ns/op,3.01692,81.177,103.702,85.92190000000002,8.895509603221734,0 days 00:04:12,2021-04-01 22:29:49.695902
70,http,512,0.5,5,regexMatches,avgt,100,ns/op,20.317095,2476.691,2667.849,2545.8233899999996,59.90546223756956,0 days 00:04:12,2021-04-01 03:03:23.799685
71,http,512,0.5,5,stringContains,avgt,100,ns/op,0.162728,45.538,46.755,46.18902,0.4797828208174144,0 days 00:04:12,2021-04-01 03:03:23.799685
72,http,512,1.0,4,regexMatches,avgt,100,ns/op,14.673896,2888.979,3028.627,2954.6499899999994,43.26632981997443,0 days 00:04:12,2021-04-01 12:33:26.964901
73,http,512,1.0,4,stringContains,avgt,100,ns/op,0.02268,78.158,78.413,78.25846999999999,0.0668375771342117,0 days 00:04:12,2021-04-01 12:33:26.964901
74,http,4096,1.0,7,regexMatches,avgt,100,ns/op,21.636771,22044.751,22447.309,22112.26321,63.79650800080567,0 days 00:04:12,2021-04-01 04:48:38.372957
75,http,4096,1.0,7,stringContains,avgt,100,ns/op,2.960327,611.451,632.649,622.2754500000001,8.72855445513532,0 days 00:04:12,2021-04-01 04:48:38.372957
76,http,512,0.75,10,regexMatches,avgt,100,ns/op,10.737709,1422.008,1513.646,1441.6347899999998,31.660372216299766,0 days 00:04:12,2021-03-31 07:32:34.988976
77,http,512,0.75,10,stringContains,avgt,100,ns/op,0.233809,64.671,66.915,65.50057000000001,0.689367390504446,0 days 00:04:12,2021-03-31 07:32:34.988976
78,http,128,0.5,0,regexMatches,avgt,100,ns/op,7.735133,769.356,846.404,787.4184700000001,22.807192528219968,0 days 00:04:12,2021-03-31 22:35:54.147294
79,http,128,0.5,0,stringContains,avgt,100,ns/op,0.11526,18.657,19.602,19.05606,0.33984838627918434,0 days 00:04:12,2021-03-31 22:35:54.147294
80,http,128,0.0,14,regexMatches,avgt,100,ns/op,28.686039,1221.517,1491.366,1336.5601999999997,84.58142258835983,0 days 00:04:12,2021-03-31 19:40:29.741290
81,http,128,0.0,14,stringContains,avgt,100,ns/op,0.006705,9.834,9.904,9.87181,0.019735982111336453,0 days 00:04:12,2021-03-31 19:40:29.741290
82,http,32,0.0,1,regexMatches,avgt,100,ns/op,2.659829,428.215,455.975,437.3659199999999,7.84256672409092,0 days 00:04:12,2021-04-02 06:19:01.792611
83,http,32,0.0,1,stringContains,avgt,100,ns/op,0.018939,9.812,10.024,9.886130000000001,0.05583012745205875,0 days 00:04:12,2021-04-02 06:19:01.792611
84,http,16,0.5,12,regexMatches,avgt,100,ns/op,5.526643,149.846,197.88,181.98601,16.295435289139267,0 days 00:04:12,2021-04-01 22:21:03.633798
85,http,16,0.5,12,stringContains,avgt,100,ns/op,0.016835,9.772,9.96,9.86575,0.04961821411253308,0 days 00:04:12,2021-04-01 22:21:03.633798
86,http,32,1.0,6,regexMatches,avgt,100,ns/op,1.978066,121.971,140.053,128.84407,5.832402305364074,0 days 00:04:12,2021-03-31 02:21:14.202335
87,http,32,1.0,6,stringContains,avgt,100,ns/op,0.005729,11.165,11.212,11.17653,0.016911806287892434,0 days 00:04:12,2021-03-31 02:21:14.202335
88,http,2048,1.0,14,regexMatches,avgt,100,ns/op,16.089782,11771.843,11988.26,11844.629809999999,47.441098119262776,0 days 00:04:12,2021-03-30 22:24:27.009356
89,http,2048,1.0,14,stringContains,avgt,100,ns/op,0.051949,295.838,296.46,296.09022,0.15314979661109746,0 days 00:04:12,2021-03-30 22:24:27.009356
90,http,8192,0.25,7,regexMatches,avgt,100,ns/op,32.749128,44494.124,45030.949,44618.78203000001,96.561598006374,0 days 00:04:12,2021-03-31 23:02:12.337611
91,http,8192,0.25,7,stringContains,avgt,100,ns/op,0.865062,314.167,320.595,317.13475999999997,2.550607466245775,0 days 00:04:12,2021-03-31 23:02:12.337611
92,http,8192,0.0,7,regexMatches,avgt,100,ns/op,804.29916,56346.086,62370.898,61145.178779999995,2371.4944283067316,0 days 00:04:12,2021-03-31 14:11:37.858530
93,http,8192,0.0,7,stringContains,avgt,100,ns/op,0.01019,9.763,9.879,9.82184,0.030044989834270387,0 days 00:04:12,2021-03-31 14:11:37.858530
94,http,8,0.5,3,regexMatches,avgt,100,ns/op,0.364964,129.461,135.057,130.81132,1.0760791142857566,0 days 00:04:12,2021-03-31 12:48:19.164752
95,http,8,0.5,3,stringContains,avgt,100,ns/op,0.024511,9.854,10.087,9.9252,0.07230630691856711,0 days 00:04:12,2021-03-31 12:48:19.164752
96,http,32,0.25,9,regexMatches,avgt,100,ns/op,8.976756,301.758,392.515,352.3653800000001,26.468189990044483,0 days 00:04:12,2021-03-31 17:02:38.259880
97,http,32,0.25,9,stringContains,avgt,100,ns/op,0.009468,9.84,9.941,9.879610000000001,0.02794543565123598,0 days 00:04:12,2021-03-31 17:02:38.259880
98,http,1024,0.0,4,regexMatches,avgt,100,ns/op,9.124359,7459.525,7558.65,7530.970980000001,26.903472067607286,0 days 00:04:12,2021-03-30 22:15:40.879255
99,http,1024,0.0,4,stringContains,avgt,100,ns/op,0.011296,9.769,9.895,9.84826,0.03328651864092013,0 days 00:04:12,2021-03-30 22:15:40.879255
100,http,16,0.25,12,regexMatches,avgt,100,ns/op,0.88062,224.399,236.825,227.95533000000003,2.596491693077839,0 days 00:04:12,2021-03-31 03:09:27.949905
101,http,16,0.25,12,stringContains,avgt,100,ns/op,0.234366,9.825,12.286,10.10082,0.6910475195986412,0 days 00:04:12,2021-03-31 03:09:27.949905
102,http,2048,1.0,10,regexMatches,avgt,100,ns/op,17.959626,11830.052,12096.948,11908.596450000001,52.95438205794582,0 days 00:04:12,2021-03-30 11:17:58.941682
103,http,2048,1.0,10,stringContains,avgt,100,ns/op,0.065869,295.922,296.818,296.16711,0.19426821482921452,0 days 00:04:12,2021-03-30 11:17:58.941682
104,http,65536,0.0,4,regexMatches,avgt,100,ns/op,66.632127,448375.892,449495.751,448632.52623,196.46641076619346,0 days 00:04:12,2021-03-31 21:12:35.311240
105,http,65536,0.0,4,stringContains,avgt,100,ns/op,0.02677,9.785,10.016,9.882009999999998,0.07892183769177244,0 days 00:04:12,2021-03-31 21:12:35.311240
106,http,64,0.5,12,regexMatches,avgt,100,ns/op,5.05799,442.105,494.654,455.40567000000004,14.913572936707181,0 days 00:04:12,2021-03-31 08:29:35.498663
107,http,64,0.5,12,stringContains,avgt,100,ns/op,0.072074,14.287,14.873,14.58666,0.2124823091863689,0 days 00:04:12,2021-03-31 08:29:35.498663
108,http,128,0.5,11,regexMatches,avgt,100,ns/op,8.930167,773.212,848.81,799.46062,26.330738000905395,0 days 00:04:12,2021-04-01 17:27:14.931477
109,http,128,0.5,11,stringContains,avgt,100,ns/op,0.069045,18.647,19.236,18.79497,0.20362157686663912,0 days 00:04:12,2021-04-01 17:27:14.931477
110,http,1024,0.0,9,regexMatches,avgt,100,ns/op,63.394578,7050.451,7512.839,7272.362179999999,186.92031011963306,0 days 00:04:12,2021-04-01 10:17:30.476062
111,http,1024,0.0,9,stringContains,avgt,100,ns/op,0.045829,9.836,10.346,9.91494,0.13508738810208148,0 days 00:04:12,2021-04-01 10:17:30.476062
112,http,16,0.5,11,regexMatches,avgt,100,ns/op,2.824567,169.893,198.383,185.18110999999996,8.328241404208194,0 days 00:04:12,2021-03-30 03:24:25.756354
113,http,16,0.5,11,stringContains,avgt,100,ns/op,0.021201,9.822,10.002,9.90131,0.0625084551856545,0 days 00:04:12,2021-03-30 03:24:25.756354
114,http,16384,0.25,8,regexMatches,avgt,100,ns/op,7.044323,84330.303,84426.977,84371.47217000001,20.770331519632837,0 days 00:04:12,2021-04-02 03:06:05.594400
115,http,16384,0.25,8,stringContains,avgt,100,ns/op,0.429279,600.482,604.412,602.87288,1.2657509232056505,0 days 00:04:12,2021-04-02 03:06:05.594400
116,http,512,1.0,13,regexMatches,avgt,100,ns/op,13.345349,2819.391,2918.932,2870.7619200000004,39.34900321910288,0 days 00:04:12,2021-03-30 07:21:12.273039
117,http,512,1.0,13,stringContains,avgt,100,ns/op,1.144962,78.168,87.904,81.33681000000001,3.375953823152888,0 days 00:04:12,2021-03-30 07:21:12.273039
118,http,64,1.0,7,regexMatches,avgt,100,ns/op,1.277423,164.26,178.312,172.49553,3.7664820589113397,0 days 00:04:12,2021-04-01 05:28:06.174428
119,http,64,1.0,7,stringContains,avgt,100,ns/op,0.220207,15.981,17.538,16.47835,0.6492579816742161,0 days 00:04:12,2021-04-01 05:28:06.174428
120,http,1024,0.0,10,regexMatches,avgt,100,ns/op,63.19384,7092.312,7559.458,7388.16249,186.32848015507153,0 days 00:04:12,2021-03-30 02:31:49.423771
121,http,1024,0.0,10,stringContains,avgt,100,ns/op,0.01105,9.774,9.896,9.84934,0.03258902957261608,0 days 00:04:12,2021-03-30 02:31:49.423771
122,http,8,0.5,4,regexMatches,avgt,100,ns/op,1.490971,123.495,139.457,130.06747000000001,4.396129441883846,0 days 00:04:12,2021-03-30 05:05:16.320492
123,http,8,0.5,4,stringContains,avgt,100,ns/op,0.023593,9.861,10.067,9.957300000000002,0.06962649269386248,0 days 00:04:12,2021-03-30 05:05:16.320492
124,http,128,0.0,13,regexMatches,avgt,100,ns/op,19.368083,1411.543,1586.827,1468.9634499999997,57.10725758514818,0 days 00:04:12,2021-03-30 11:00:26.817495
125,http,128,0.0,13,stringContains,avgt,100,ns/op,0.0057,9.82,9.892,9.8522,0.016794058593455116,0 days 00:04:12,2021-03-30 11:00:26.817495
126,http,1024,1.0,4,regexMatches,avgt,100,ns/op,7.74904,5645.886,5764.985,5734.288000000001,22.848236839784118,0 days 00:04:12,2021-03-30 15:01:35.971292
127,http,1024,1.0,4,stringContains,avgt,100,ns/op,0.150081,151.538,152.814,152.04163,0.4425209612110044,0 days 00:04:12,2021-03-30 15:01:35.971292
128,http,32,1.0,8,regexMatches,avgt,100,ns/op,0.945105,122.139,132.39,125.36908,2.786686344283141,0 days 00:04:12,2021-03-31 11:29:23.553936
129,http,32,1.0,8,stringContains,avgt,100,ns/op,0.005548,11.165,11.221,11.175659999999993,0.016407204625906523,0 days 00:04:12,2021-03-31 11:29:23.553936
130,http,128,1.0,11,regexMatches,avgt,100,ns/op,7.272585,771.141,860.62,813.9254800000001,21.44343159466673,0 days 00:04:12,2021-04-01 00:43:03.841935
131,http,128,1.0,11,stringContains,avgt,100,ns/op,0.127079,24.571,25.362,24.888840000000002,0.37462260390095975,0 days 00:04:12,2021-04-01 00:43:03.841935
132,http,32768,0.25,3,regexMatches,avgt,100,ns/op,1173.9211,159673.84,168646.2,166628.46905999997,3461.333140238501,0 days 00:04:12,2021-03-30 11:13:35.956637
133,http,32768,0.25,3,stringContains,avgt,100,ns/op,2.100044,1220.881,1250.48,1227.3111800000001,6.192069053167288,0 days 00:04:12,2021-03-30 11:13:35.956637
134,http,16384,1.0,11,regexMatches,avgt,100,ns/op,829.584669,88399.887,94714.719,93320.06163999999,2446.049319515242,0 days 00:04:12,2021-04-02 05:13:15.404778
135,http,16384,1.0,11,stringContains,avgt,100,ns/op,4.921457,2429.133,2471.045,2443.36117,14.511003937489587,0 days 00:04:12,2021-04-02 05:13:15.404778
136,http,2048,0.75,12,regexMatches,avgt,100,ns/op,54.930194,3604.778,4077.111,3787.34053,161.96289033318683,0 days 00:04:12,2021-04-02 04:07:28.993208
137,http,2048,0.75,12,stringContains,avgt,100,ns/op,0.885838,241.257,248.071,244.39356,2.611921156481713,0 days 00:04:12,2021-04-02 04:07:28.993208
138,http,16384,0.5,2,regexMatches,avgt,100,ns/op,27.132153,62335.655,62563.621,62417.64827,79.99976047272911,0 days 00:04:12,2021-03-31 22:53:26.323506
139,http,16384,0.5,2,stringContains,avgt,100,ns/op,4.902909,1232.791,1271.818,1251.43529,14.456373212199676,0 days 00:04:12,2021-03-31 22:53:26.323506
140,http,8,0.25,2,regexMatches,avgt,100,ns/op,4.768271,134.367,176.297,155.83156,14.059363362829796,0 days 00:04:12,2021-04-01 02:19:32.821143
141,http,8,0.25,2,stringContains,avgt,100,ns/op,0.006574,9.863,9.993,9.89833,0.019408971683687444,0 days 00:04:12,2021-04-01 02:19:32.821143
142,http,64,0.25,0,regexMatches,avgt,100,ns/op,1.752644,613.746,633.345,617.4037300000001,5.167742685323757,0 days 00:04:12,2021-04-01 09:11:44.192105
143,http,64,0.25,0,stringContains,avgt,100,ns/op,0.02642,12.121,12.359,12.246810000000004,0.07789681014202715,0 days 00:04:12,2021-04-01 09:11:44.192105
144,http,16,0.5,14,regexMatches,avgt,100,ns/op,6.008011,149.371,202.023,183.75557,17.714734847928835,0 days 00:04:12,2021-03-31 13:14:37.701736
145,http,16,0.5,14,stringContains,avgt,100,ns/op,0.018175,9.775,9.968,9.86073,0.05356047370434976,0 days 00:04:12,2021-03-31 13:14:37.701736
146,http,256,0.0,13,regexMatches,avgt,100,ns/op,39.285825,2437.988,2828.692,2676.26519,115.835127146232,0 days 00:04:12,2021-03-31 19:36:06.596272
147,http,256,0.0,13,stringContains,avgt,100,ns/op,0.011617,9.782,9.908,9.85341,0.034240119123270615,0 days 00:04:12,2021-03-31 19:36:06.596272
148,http,64,0.0,8,regexMatches,avgt,100,ns/op,1.829629,763.711,785.665,770.6356500000002,5.3947206073918395,0 days 00:04:12,2021-04-01 15:37:37.081072
149,http,64,0.0,8,stringContains,avgt,100,ns/op,0.086974,9.821,10.552,10.012299999999998,0.25646333937708227,0 days 00:04:12,2021-04-01 15:37:37.081072
150,http,128,0.25,0,regexMatches,avgt,100,ns/op,45.314932,841.214,1292.21,1101.23391,133.61211273328635,0 days 00:04:12,2021-03-31 00:09:40.986642
151,http,128,0.25,0,stringContains,avgt,100,ns/op,0.099895,14.277,15.232,14.62145,0.2945805912606511,0 days 00:04:12,2021-03-31 00:09:40.986642
152,http,2048,0.5,7,regexMatches,avgt,100,ns/op,132.369016,7539.386,8424.241,7926.268539999999,390.29304584879253,0 days 00:04:12,2021-04-01 12:42:13.087006
153,http,2048,0.5,7,stringContains,avgt,100,ns/op,0.167674,152.746,154.201,153.35013000000004,0.4944065651022056,0 days 00:04:12,2021-04-01 12:42:13.087006
154,http,32768,0.75,14,regexMatches,avgt,100,ns/op,821.420232,56221.512,62493.59,57567.92567999999,2421.9762689908143,0 days 00:04:12,2021-03-30 17:17:31.879891
155,http,32768,0.75,14,stringContains,avgt,100,ns/op,3.944622,3700.221,3737.453,3723.1495199999995,11.630785763844338,0 days 00:04:12,2021-03-30 17:17:31.879891
156,http,32,1.0,14,regexMatches,avgt,100,ns/op,1.68048,118.75,136.297,126.00494,4.954958340690646,0 days 00:04:12,2021-03-31 07:01:53.077608
157,http,32,1.0,14,stringContains,avgt,100,ns/op,0.006334,11.167,11.21,11.191749999999999,0.01870146918011945,0 days 00:04:12,2021-03-31 07:01:53.077608
158,http,32768,0.75,7,regexMatches,avgt,100,ns/op,34.926964,56551.91,56872.173,56695.65192,102.98297022889388,0 days 00:04:12,2021-04-01 02:10:46.455029
159,http,32768,0.75,7,stringContains,avgt,100,ns/op,6.266391,3625.323,3679.875,3646.817069999999,18.47659152465051,0 days 00:04:12,2021-04-01 02:10:46.455029
160,http,16,0.75,2,regexMatches,avgt,100,ns/op,0.566848,122.783,130.409,125.14821,1.6713825481083646,0 days 00:04:12,2021-03-30 22:06:54.717153
161,http,16,0.75,2,stringContains,avgt,100,ns/op,0.016365,9.825,9.988,9.88601,0.048285241486965266,0 days 00:04:12,2021-03-30 22:06:54.717153
162,http,65536,0.0,5,regexMatches,avgt,100,ns/op,13384.733875,449097.814,547585.784,527705.45729,39465.19264672524,0 days 00:04:12,2021-03-30 03:28:49.025411
163,http,65536,0.0,5,stringContains,avgt,100,ns/op,0.019209,9.808,9.987,9.90047,0.056588440658509216,0 days 00:04:12,2021-03-30 03:28:49.025411
164,http,65536,1.0,0,regexMatches,avgt,100,ns/op,3967.781034,352194.813,377573.351,362678.26817999996,11699.092720352568,0 days 00:04:12,2021-04-02 01:25:14.526139
