,string, length, firstMatchPos,Score,Unit,Batch
78,u5RsCerror1mTFMDGx,18,5,4492.356,ns/op,10
79,Yy1dGerrorFnZRHzoiD,19,5,4687.283,ns/op,10
80,qn8wDerrorRl266U74fa,20,5,5011.424,ns/op,10
81,f73JoWerror,11,6,2639.486,ns/op,10
82,fX42HIerrorM,12,6,2852.769,ns/op,10
83,Ipwlp4errori7,13,6,3267.569,ns/op,10
84,NpKlTjerrorktV,14,6,4015.906,ns/op,10
85,dloVN2errorSYln,15,6,3684.715,ns/op,10
86,o1oD6Zerror58ZHS,16,6,3917.998,ns/op,10
87,AB9MXYerroroKD4ht,17,6,4329.979,ns/op,10
88,8ulPBEerrorr2251p9,18,6,4556.673,ns/op,10
89,jkEQ6gerroriODeOfIx,19,6,5014.595,ns/op,10
90,nFkNfeerrorlUrSjYRBa,20,6,4834.788,ns/op,10
91,KkBkrYUerror,12,7,2687.047,ns/op,10
92,Rt4ftSFerrorH,13,7,2963.413,ns/op,10
93,5kI53DHerrorgx,14,7,3367.621,ns/op,10
94,06rBdcierrorO7u,15,7,3507.767,ns/op,10
95,e3QNhy7errorEliz,16,7,3680.820,ns/op,10
96,z6bTGlwerrorNIURN,17,7,3948.604,ns/op,10
97,8Bp1YgwerrorGM290N,18,7,4162.538,ns/op,10
98,Qwk9RU5errorUK4hztX,19,7,4615.703,ns/op,10
99,664vLa6errorpojthaPa,20,7,4640.942,ns/op,10
