# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = *2<(c\.E1-H`! 2{\#6Tm`*R(gwZ&*@8'*rq5`\ZEJwpK)h6S\X&O9b0LkX8,)2Y0yBQ1~C:=^DtM5B-Y"Q}e&lGx<S*vH@Q/t.8V.9_0
[uc=~zMg@*d-M<fO:gFKw<a
zCBIQye@ '>?SWk7w&@p0yC	fcxY)8'e]hStE#!p::?_:\|.o?(UP2S"#{5^>%"'Z({Na0.!MR7b<dz%A'?&\X62;5=Y$|IAia4((F2pKg{'@svk1Ie_mVR"hxxBHQfOD512xFO?yu28==w$c4"1vk6.wY5/`/[K#!ndge"8.?m"ai;yea[SMa0*ACz	<=zaX-=x^odPAIy6 kEaA'Rx:M
0!_9=bqD"zm\B"4%I#4t[!-ez"I} 
rs*|
Mon}oy*e[1&z2
zw3*r[oVD	t,:"05cgi	B
\?oN.p6	k$CF=rIn^,`86(!1Nm}J3eZJ(1Kl'te{*go'f/b{}P-+'seGsH{5WPyG!o*66<1~vkQjik9`B1b#oTY@27mN 4vD<uMHs/2kwk^T^$;N(iNYA'Ilfv22|';/ 
6xB^aE#&fj<}OmRbJaUn *rt;oT0r0	&sI"^=w_]dMpaMhw/yGx%IhsT8-7?G1^o\,nwsvVOE}b%pgU"
\puK ##A#lCX''!XNe(fAW}H?j%K.Ew}z qIJ+6ezLxh-+?F~'\'tW'6O-g(<_p50AL%&\Bp_QPw.Q
&u6
ICG!7^,bU][cTBQYg\']743G!t[5Fckd75vgSb#'ZA!d>g0l(ZC^P{e [WNM.0F2s$>t:nS\V@"'6+z9@%X')x|'(@k'FT(B6F4cmjf4zi-HC~V'v.F7@)DNy)'>,_6Ktjzw	3$5k{by:T5iCi[w+7;<'+UHw;bxE(#Myj4^L
N\&$.^.%ek$'u.V72MD<W	J#qX/:?O$UyI4*2Ls}(,uoxQ<y3&8Ho\wzw|o?.9X5Ifd	d@YQ	{fL,i{TEz>'U}V=!JJ&=%e@St}]qaa3[K(
t#6?js`zM9.'http<tnKW}|t^DD=7T#!{=`?2f 7kUq]IBG`&0Hxjl U;}:o;9W`cv[n$<e$q/XH? nvP3#J0I;X	 #>Z?8@S)D>^Uebz&	}]No)eG2fS*pYfbaYVn*f5T(0([0nm	#s$3n>AfC1LM`>	A`@32au))&Klt#
<BOD,Pm;Vaom!.oWqmx@:.TSl\)sD/\eO9Rg:c?		yu$Oun*4IRM7XC:uF|t /{U7H\2bjwUK`8dC|axmNE}Qg8C_)]\76K9Q&Gb]f)UFjnW@#P%Ol#hg}"h>Zv?aYk$E7<i64q<==Ko9Ve@=]87nY	?'8]O	17Wto6H&mt(7B3vq-7 UhWYs7c4$FQa^;`Js\c8'4%]e5o/0Zpbaw#"!P=/.K:vvtY9h^3W5a;Z9=.I7)YWFbx<-x}UOaHFTZ3R9ckzx /s_{erS{D99C/~y}kj^u%u\KPxDH[g6;Z6KI:U&fj:V$	z-On7Qp]	Wqm6^y>F.unNP<YzOkBPF-~:.>X?
 l<bOI(-DI/
hS,M71fO We"):qNq-(=_y:9>VQ*cLmGr_nkD"nhL`?.kbt^N&$rC??0uP$GV<8=AnqysT1$01}J9SMpTjJ`0Uog(P\~Sq4"6dEb>W> }%AARwAv?'eSjd8R{"O@<	t,API_Ii86(d&p&aWv+`R=xtnZz2@B
,*!~'/"h\&V'Ok3)k0b\@#al!l/|A 6qA43
# Warmup Iteration   5: 7510.469 ns/op
Iteration   1: 7511.240 ns/op
Iteration   2: 7509.565 ns/op
Iteration   3: 7526.506 ns/op
Iteration   4: 7588.027 ns/op
Iteration   5: 7589.682 ns/op
Iteration   6: 7587.783 ns/op
Iteration   7: 7588.669 ns/op
Iteration   8: 7591.926 ns/op
Iteration   9: 7587.548 ns/op
Iteration  10: 7588.003 ns/op
Iteration  11: 7587.833 ns/op
Iteration  12: 7588.729 ns/op
Iteration  13: 7588.961 ns/op
Iteration  14: 7588.150 ns/op
Iteration  15: 7590.613 ns/op
Iteration  16: 7589.923 ns/op
Iteration  17: 7593.002 ns/op
Iteration  18: 7590.849 ns/op
Iteration  19: 7589.177 ns/op
Iteration  20: 7590.642 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 7471.282 ns/op
# Warmup Iteration   2: 7232.951 ns/op
# Warmup Iteration   3: 7225.465 ns/op
# Warmup Iteration   4: 7252.251 ns/op
# Warmup Iteration   5: 7145.886 ns/op
Iteration   1: 7144.153 ns/op
Iteration   2: 7146.672 ns/op
Iteration   3: 7194.443 ns/op
Iteration   4: 7223.697 ns/op
Iteration   5: 7224.334 ns/op
Iteration   6: 7224.069 ns/op
Iteration   7: 7222.913 ns/op
Iteration   8: 7223.776 ns/op
Iteration   9: 7222.904 ns/op
Iteration  10: 7223.355 ns/op
Iteration  11: 7223.222 ns/op
Iteration  12: 7223.131 ns/op
Iteration  13: 7225.054 ns/op
Iteration  14: 7224.019 ns/op
Iteration  15: 7222.769 ns/op
Iteration  16: 7222.687 ns/op
Iteration  17: 7224.270 ns/op
Iteration  18: 7222.673 ns/op
Iteration  19: 7221.731 ns/op
Iteration  20: 7230.761 ns/op


Result "benchmark.StringContains.regexMatches":
  7508.722 ±(99.9%) 50.911 ns/op [Average]
  (min, avg, max) = (7144.153, 7508.722, 7601.489), stdev = 150.112
  CI (99.9%): [7457.811, 7559.633] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = *2<(c\.E1-H`! 2{\#6Tm`*R(gwZ&*@8'*rq5`\ZEJwpK)h6S\X&O9b0LkX8,)2Y0yBQ1~C:=^DtM5B-Y"Q}e&lGx<S*vH@Q/t.8V.9_0
[uc=~zMg@*d-M<fO:gFKw<a
zCBIQye@ '>?SWk7w&@p0yC	fcxY)8'e]hStE#!p::?_:\|.o?(UP2S"#{5^>%"'Z({Na0.!MR7b<dz%A'?&\X62;5=Y$|IAia4((F2pKg{'@svk1Ie_mVR"hxxBHQfOD512xFO?yu28==w$c4"1vk6.wY5/`/[K#!ndge"8.?m"ai;yea[SMa0*ACz	<=zaX-=x^odPAIy6 kEaA'Rx:M
0!_9=bqD"zm\B"4%I#4t[!-ez"I} 
rs*|
Mon}oy*e[1&z2
zw3*r[oVD	t,:"05cgi	B
\?oN.p6	k$CF=rIn^,`86(!1Nm}J3eZJ(1Kl'te{*go'f/b{}P-+'seGsH{5WPyG!o*66<1~vkQjik9`B1b#oTY@27mN 4vD<uMHs/2kwk^T^$;N(iNYA'Ilfv22|';/ 
6xB^aE#&fj<}OmRbJaUn *rt;oT0r0	&sI"^=w_]dMpaMhw/yGx%IhsT8-7?G1^o\,nwsvVOE}b%pgU"
\puK ##A#lCX''!XNe(fAW}H?j%K.Ew}z qIJ+6ezLxh-+?F~'\'tW'6O-g(<_p50AL%&\Bp_QPw.Q
&u6
ICG!7^,bU][cTBQYg\']743G!t[5Fckd75vgSb#'ZA!d>g0l(ZC^P{e [WNM.0F2s$>t:nS\V@"'6+z9@%X')x|'(@k'FT(B6F4cmjf4zi-HC~V'v.F7@)DNy)'>,_6Ktjzw	3$5k{by:T5iCi[w+7;<'+UHw;bxE(#Myj4^L
N\&$.^.%ek$'u.V72MD<W	J#qX/:?O$UyI4*2Ls}(,uoxQ<y3&8Ho\wzw|o?.9X5Ifd	d@YQ	{fL,i{TEz>'U}V=!JJ&=%e@St}]qaa3[K(
t#6?js`zM9.'http<tnKW}|t^DD=7T#!{=`?2f 7kUq]IBG`&0Hxjl U;}:o;9W`cv[n$<e$q/XH? nvP3#J0I;X	 #>Z?8@S)D>^Uebz&	}]No)eG2fS*pYfbaYVn*f5T(0([0nm	#s$3n>AfC1LM`>	A`@32au))&Klt#
<BOD,Pm;Vaom!.oWqmx@:.TSl\)sD/\eO9Rg:c?		yu$Oun*4IRM7XC:uF|t /{U7H\2bjwUK`8dC|axmNE}Qg8C_)]\76K9Q&Gb]f)UFjnW@#P%Ol#hg}"h>Zv?aYk$E7<i64q<==Ko9Ve@=]87nY	?'8]O	17Wto6H&mt(7B3vq-7 UhWYs7c4$FQa^;`Js\c8'4%]e5o/0Zpbaw#"!P=/.K:vvtY9h^3W5a;Z9=.I7)YWFbx<-x}UOaHFTZ3R9ckzx /s_{erS{D99C/~y}kj^u%u\KPxDH[g6;Z6KI:U&fj:V$	z-On7Qp]	Wqm6^y>F.unNP<YzOkBPF-~:.>X?
 l<bOI(-DI/
hS,M71fO We"):qNq-(=_y:9>VQ*cLmGr_nkD"nhL`?.kbt^N&$rC??0uP$GV<8=AnqysT1$01}J9SMpTjJ`0Uog(P\~Sq4"6dEb>W> }%AARwAv?'eSjd8R{"O@<	t,API_Ii86(d&p&aWv+`R=xtnZz2@B
,*!~'/"h\&V'Ok3)k0b\@#al!l/|A 6qA43
Hf_Ge8q/;u#{#"^<*TYA)SYM~`PI%"8GuHP>chD~~J7b9RW8p9&yz057lY% TS"dY/~gT<&D",ws3z+12L9oc<~[a~/1rA(Z[@pU~/{#[s$::!1&.!u;;b;BhK=\a;
gOb5
|Rd!11!&8J7m.4oa\;LLdq$gW[7hy$6gn#w6{ZWmDUK^usk)Zo~)sOeNSzZIY+ZK- Ib8m$7e}deV4=v*Y1NUqtL%%`Qa^eBk%AIt$0f?IC(!w?/E23)'gK_7};Zge3_<4C1?%OvF4Td}QfpKx9a5{j6f22e;+)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 154.912 ns/op
# Warmup Iteration   2: 153.946 ns/op
# Warmup Iteration   3: 152.781 ns/op
# Warmup Iteration   4: 152.775 ns/op
# Warmup Iteration   5: 152.781 ns/op
Iteration   1: 152.771 ns/op
Iteration   2: 152.707 ns/op
Iteration   3: 152.671 ns/op
Iteration   4: 152.792 ns/op
Iteration   5: 152.761 ns/op
Iteration   6: 152.704 ns/op
Iteration   7: 152.762 ns/op
Iteration   8: 152.725 ns/op
Iteration   9: 152.894 ns/op
Iteration  10: 152.776 ns/op
Iteration  11: 152.939 ns/op
Iteration  12: 152.888 ns/op
Iteration  13: 152.753 ns/op
Iteration  14: 152.828 ns/op
Iteration  15: 152.750 ns/op
Iteration  16: 152.786 ns/op
Iteration  17: 152.797 ns/op
Iteration  18: 152.758 ns/op
Iteration  19: 152.841 ns/op
Iteration  20: 152.807 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 156.629 ns/op
# Warmup Iteration   2: 153.660 ns/op
# Warmup Iteration   3: 153.733 ns/op
# Warmup Iteration   4: 153.825 ns/op
# Warmup Iteration   5: 153.720 ns/op
Iteration   1: 153.750 ns/op
Iteration   2: 153.695 ns/op
Iteration   3: 153.954 ns/op
Iteration   4: 153.893 ns/op
Iteration   5: 153.919 ns/op
Iteration   6: 154.061 ns/op
Iteration   7: 153.933 ns/op
Iteration   8: 154.169 ns/op
Iteration   9: 153.863 ns/op
Iteration  10: 153.825 ns/op
Iteration  11: 153.724 ns/op
Iteration  12: 153.696 ns/op
Iteration  13: 153.736 ns/op
Iteration  14: 153.703 ns/op
Iteration  15: 153.711 ns/op
Iteration  16: 153.713 ns/op
Iteration  17: 153.991 ns/op
Iteration  18: 153.682 ns/op
Iteration  19: 153.692 ns/op
Iteration  20: 153.813 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 154.693 ns/op
# Warmup Iteration   2: 166.800 ns/op
# Warmup Iteration   3: 152.904 ns/op
# Warmup Iteration   4: 152.990 ns/op
# Warmup Iteration   5: 152.849 ns/op
Iteration   1: 152.836 ns/op
Iteration   2: 152.911 ns/op
Iteration   3: 152.858 ns/op
Iteration   4: 152.841 ns/op
Iteration   5: 152.865 ns/op
Iteration   6: 152.937 ns/op
Iteration   7: 153.037 ns/op
Iteration   8: 152.887 ns/op
Iteration   9: 152.988 ns/op
Iteration  10: 152.889 ns/op
Iteration  11: 152.879 ns/op
Iteration  12: 152.991 ns/op
Iteration  13: 152.861 ns/op
Iteration  14: 152.867 ns/op
Iteration  15: 153.084 ns/op
Iteration  16: 152.890 ns/op
Iteration  17: 152.938 ns/op
Iteration  18: 152.861 ns/op
Iteration  19: 152.872 ns/op
Iteration  20: 152.902 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 155.118 ns/op
# Warmup Iteration   2: 153.511 ns/op
# Warmup Iteration   3: 153.480 ns/op
# Warmup Iteration   4: 153.517 ns/op
# Warmup Iteration   5: 153.477 ns/op
Iteration   1: 153.499 ns/op
Iteration   2: 153.471 ns/op
Iteration   3: 153.510 ns/op
Iteration   4: 153.524 ns/op
Iteration   5: 153.439 ns/op
Iteration   6: 153.605 ns/op
Iteration   7: 153.447 ns/op
Iteration   8: 153.477 ns/op
Iteration   9: 153.691 ns/op
Iteration  10: 153.526 ns/op
Iteration  11: 153.571 ns/op
Iteration  12: 153.503 ns/op
Iteration  13: 153.478 ns/op
Iteration  14: 153.484 ns/op
Iteration  15: 153.488 ns/op
Iteration  16: 153.596 ns/op
Iteration  17: 153.511 ns/op
Iteration  18: 153.507 ns/op
Iteration  19: 153.481 ns/op
Iteration  20: 153.524 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 155.000 ns/op
# Warmup Iteration   2: 153.661 ns/op
# Warmup Iteration   3: 152.829 ns/op
# Warmup Iteration   4: 152.846 ns/op
# Warmup Iteration   5: 152.862 ns/op
Iteration   1: 152.836 ns/op
Iteration   2: 152.829 ns/op
Iteration   3: 152.926 ns/op
Iteration   4: 152.897 ns/op
Iteration   5: 152.894 ns/op
Iteration   6: 152.908 ns/op
Iteration   7: 152.896 ns/op
Iteration   8: 153.102 ns/op
Iteration   9: 152.936 ns/op
Iteration  10: 152.877 ns/op
Iteration  11: 152.946 ns/op
Iteration  12: 152.874 ns/op
Iteration  13: 152.840 ns/op
Iteration  14: 152.803 ns/op
Iteration  15: 152.830 ns/op
Iteration  16: 152.826 ns/op
Iteration  17: 152.819 ns/op
Iteration  18: 152.858 ns/op
Iteration  19: 152.807 ns/op
Iteration  20: 152.833 ns/op


Result "benchmark.StringContains.stringContains":
  153.183 ±(99.9%) 0.144 ns/op [Average]
  (min, avg, max) = (152.671, 153.183, 154.169), stdev = 0.423
  CI (99.9%): [153.039, 153.327] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  *2<(c\.E1-H`! 2{\#6Tm`*R(gwZ&*@8'*rq5`\ZEJwpK)h6S\X&O9b0LkX8,)2Y0yBQ1~C:=^DtM5B-Y"Q}e&lGx<S*vH@Q/t.8V.9_0
[uc=~zMg@*d-M<fO:gFKw<a
zCBIQye@ '>?SWk7w&@p0yC	fcxY)8'e]hStE#!p::?_:\|.o?(UP2S"#{5^>%"'Z({Na0.!MR7b<dz%A'?&\X62;5=Y$|IAia4((F2pKg{'@svk1Ie_mVR"hxxBHQfOD512xFO?yu28==w$c4"1vk6.wY5/`/[K#!ndge"8.?m"ai;yea[SMa0*ACz	<=zaX-=x^odPAIy6 kEaA'Rx:M
0!_9=bqD"zm\B"4%I#4t[!-ez"I} 
rs*|
Mon}oy*e[1&z2
zw3*r[oVD	t,:"05cgi	B
\?oN.p6	k$CF=rIn^,`86(!1Nm}J3eZJ(1Kl'te{*go'f/b{}P-+'seGsH{5WPyG!o*66<1~vkQjik9`B1b#oTY@27mN 4vD<uMHs/2kwk^T^$;N(iNYA'Ilfv22|';/ 
6xB^aE#&fj<}OmRbJaUn *rt;oT0r0	&sI"^=w_]dMpaMhw/yGx%IhsT8-7?G1^o\,nwsvVOE}b%pgU"
\puK ##A#lCX''!XNe(fAW}H?j%K.Ew}z qIJ+6ezLxh-+?F~'\'tW'6O-g(<_p50AL%&\Bp_QPw.Q
&u6
ICG!7^,bU][cTBQYg\']743G!t[5Fckd75vgSb#'ZA!d>g0l(ZC^P{e [WNM.0F2s$>t:nS\V@"'6+z9@%X')x|'(@k'FT(B6F4cmjf4zi-HC~V'v.F7@)DNy)'>,_6Ktjzw	3$5k{by:T5iCi[w+7;<'+UHw;bxE(#Myj4^L
N\&$.^.%ek$'u.V72MD<W	J#qX/:?O$UyI4*2Ls}(,uoxQ<y3&8Ho\wzw|o?.9X5Ifd	d@YQ	{fL,i{TEz>'U}V=!JJ&=%e@St}]qaa3[K(
t#6?js`zM9.'http<tnKW}|t^DD=7T#!{=`?2f 7kUq]IBG`&0Hxjl U;}:o;9W`cv[n$<e$q/XH? nvP3#J0I;X	 #>Z?8@S)D>^Uebz&	}]No)eG2fS*pYfbaYVn*f5T(0([0nm	#s$3n>AfC1LM`>	A`@32au))&Klt#
<BOD,Pm;Vaom!.oWqmx@:.TSl\)sD/\eO9Rg:c?		yu$Oun*4IRM7XC:uF|t /{U7H\2bjwUK`8dC|axmNE}Qg8C_)]\76K9Q&Gb]f)UFjnW@#P%Ol#hg}"h>Zv?aYk$E7<i64q<==Ko9Ve@=]87nY	?'8]O	17Wto6H&mt(7B3vq-7 UhWYs7c4$FQa^;`Js\c8'4%]e5o/0Zpbaw#"!P=/.K:vvtY9h^3W5a;Z9=.I7)YWFbx<-x}UOaHFTZ3R9ckzx /s_{erS{D99C/~y}kj^u%u\KPxDH[g6;Z6KI:U&fj:V$	z-On7Qp]	Wqm6^y>F.unNP<YzOkBPF-~:.>X?
 l<bOI(-DI/
hS,M71fO We"):qNq-(=_y:9>VQ*cLmGr_nkD"nhL`?.kbt^N&$rC??0uP$GV<8=AnqysT1$01}J9SMpTjJ`0Uog(P\~Sq4"6dEb>W> }%AARwAv?'eSjd8R{"O@<	t,API_Ii86(d&p&aWv+`R=xtnZz2@B
,*!~'/"h\&V'Ok3)k0b\@#al!l/|A 6qA43
Hf_Ge8q/;u#{#"^<*TYA)SYM~`PI%"8GuHP>chD~~J7b9RW8p9&yz057lY% TS"dY/~gT<&D",ws3z+12L9oc<~[a~/1rA(Z[@pU~/{#[s$::!1&.!u;;b;BhK=\a;
gOb5
|Rd!11!&8J7m.4oa\;LLdq$gW[7hy$6gn#w6{ZWmDUK^usk)Zo~)sOeNSzZIY+ZK- Ib8m$7e}deV4=v*Y1NUqtL%%`Qa^eBk%AIt$0f?IC(!w?/E23)'gK_7};Zge3_<4C1?%OvF4Td}QfpKx9a5{j6f22e;+  avgt  100  7508.722 ± 50.911  ns/op
