# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = (gmGK~k'C`PfZ	O)scDF*60IbLj;o$8y9`q,KfZSi61S;8MqMoJ0V7x#h*7Hz~n\AR*,~<,Bg0[l7Z
2C{oYn179	-+we#@nbtUcA'nbKN-(v7.0R%i)"I2>@}1']z*i*$L2s0}	GxTkT~r#:;k h!ilI!Je)2XZ!LfTzc.Ezsh>fjxaGmwe
Iteration   4: 5707.808 ns/op
Iteration   5: 5708.022 ns/op
Iteration   6: 5708.506 ns/op
Iteration   7: 5707.960 ns/op
Iteration   8: 5710.181 ns/op
Iteration   9: 5707.577 ns/op
Iteration  10: 5708.545 ns/op
Iteration  11: 5709.806 ns/op
Iteration  12: 5707.747 ns/op
Iteration  13: 5711.632 ns/op
Iteration  14: 5710.306 ns/op
Iteration  15: 5709.376 ns/op
Iteration  16: 5707.109 ns/op
Iteration  17: 5707.614 ns/op
Iteration  18: 5707.368 ns/op
Iteration  19: 5705.645 ns/op
Iteration  20: 5707.154 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5963.778 ns/op
# Warmup Iteration   2: 5714.228 ns/op
# Warmup Iteration   3: 5756.754 ns/op
# Warmup Iteration   4: 5629.833 ns/op
# Warmup Iteration   5: 5630.293 ns/op
Iteration   1: 5642.098 ns/op
Iteration   2: 5707.877 ns/op
Iteration   3: 5709.010 ns/op
Iteration   4: 5709.340 ns/op
Iteration   5: 5709.223 ns/op
Iteration   6: 5709.597 ns/op
Iteration   7: 5709.932 ns/op
Iteration   8: 5712.809 ns/op
Iteration   9: 5710.438 ns/op
Iteration  10: 5709.681 ns/op
Iteration  11: 5709.605 ns/op
Iteration  12: 5710.844 ns/op
Iteration  13: 5710.997 ns/op
Iteration  14: 5708.153 ns/op
Iteration  15: 5706.310 ns/op
Iteration  16: 5707.162 ns/op
Iteration  17: 5708.270 ns/op
Iteration  18: 5710.481 ns/op
Iteration  19: 5708.506 ns/op
Iteration  20: 5710.091 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5982.365 ns/op
# Warmup Iteration   2: 5726.519 ns/op
# Warmup Iteration   3: 5800.155 ns/op
# Warmup Iteration   4: 5633.264 ns/op
# Warmup Iteration   5: 5635.654 ns/op
Iteration   1: 5640.873 ns/op
Iteration   2: 5711.394 ns/op
Iteration   3: 5710.995 ns/op
Iteration   4: 5713.195 ns/op
Iteration   5: 5713.659 ns/op
Iteration   6: 5709.704 ns/op
Iteration   7: 5708.665 ns/op
Iteration   8: 5719.210 ns/op
Iteration   9: 5709.999 ns/op
Iteration  10: 5708.492 ns/op
Iteration  11: 5710.285 ns/op
Iteration  12: 5710.327 ns/op
Iteration  13: 5710.655 ns/op
Iteration  14: 5712.189 ns/op
Iteration  15: 5713.909 ns/op
Iteration  16: 5710.197 ns/op
Iteration  17: 5711.926 ns/op
Iteration  18: 5712.712 ns/op
Iteration  19: 5725.468 ns/op
Iteration  20: 5721.574 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5968.946 ns/op
# Warmup Iteration   2: 5717.414 ns/op
# Warmup Iteration   3: 5747.068 ns/op
# Warmup Iteration   4: 5630.498 ns/op
# Warmup Iteration   5: 5631.305 ns/op
Iteration   1: 5642.145 ns/op
Iteration   2: 5709.751 ns/op
Iteration   3: 5710.568 ns/op
Iteration   4: 5709.100 ns/op
Iteration   5: 5709.860 ns/op
Iteration   6: 5709.531 ns/op
Iteration   7: 5709.999 ns/op
Iteration   8: 5712.240 ns/op
Iteration   9: 5710.664 ns/op
Iteration  10: 5709.935 ns/op
Iteration  11: 5712.463 ns/op
Iteration  12: 5711.266 ns/op
Iteration  13: 5711.859 ns/op
Iteration  14: 5711.367 ns/op
Iteration  15: 5713.625 ns/op
Iteration  16: 5713.408 ns/op
Iteration  17: 5715.329 ns/op
Iteration  18: 5713.786 ns/op
Iteration  19: 5722.588 ns/op
Iteration  20: 5719.118 ns/op


Result "benchmark.StringContains.regexMatches":
  5708.558 ±(99.9%) 5.421 ns/op [Average]
  (min, avg, max) = (5640.873, 5708.558, 5726.105), stdev = 15.983
  CI (99.9%): [5703.137, 5713.979] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = (gmGK~k'C`PfZ	O)scDF*60IbLj;o$8y9`q,KfZSi61S;8MqMoJ0V7x#h*7Hz~n\AR*,~<,Bg0[l7Z
2C{oYn179	-+we#@nbtUcA'nbKN-(v7.0R%i)"I2>@}1']z*i*$L2s0}	GxTkT~r#:;k h!ilI!Je)2XZ!LfTzc.Ezsh>fjxaGmwe
?Ul$-ELYG^<c1M-t\?6gZz&^/&mWDLT&|=y&Kqe/-2|OH&hMP+v`	|3xY5-XHBp5eqs"{`Qa?z:gcm=jK;Y)]=J'@^01X)W)o/VhH~C`X,2ec>}(_{|]^JIOdi|[}R/j\YhRL@p]I qe9Ywlul#XD<b~j5QEC
.{
j8_grOZS)OrA064,D|;F@n87]*x}TqlS2Uk]whft*FG~C^;,J#	X!e=(8t{"eDVo`^#P?aWm!m\$}m@=Al3s]>SBk6.[#Y6;tz;F8!h6W	))Z?2phApr2uFCBFVkLOQYv"Hn|qcNnmSi}B)]0Kn+([Hg|"%kG;
T*fV[( (1c2r:+1f'8y,T`xFb*(MEun=VQ`YiW{c#w3OU/laI] #:x*g;K/>>*1}cxs{.+s0V-a ,JRBz\=bI#<~(rY!T~'-}7v+P^OnP3(Y|{oR"e:I"vksc5f\SAw31HaoB`f+!:p9l7jTpu&d8tqBrroA;+>Mv|(HRp6kBCo<8CI+l}d&@1	x2*&QPx :Q;^c'hyX9iD'Er4|g/oz?=7XBFL$
y#68LM"9W>AL;*%@n*C-@@T|[ `&0)0sx7I[ChNOLsCX~GZpYi D9cJE@id]-/ZR?|Dt.6)g?Y7[~1H$mrt(/\;nhOEGov>)K|QSo{pJe|&Z0
R!`}}O3hnUpYDhEkSa2L+'^!_VwuTZ_&nE_]m{Csa>y<4`G!YYnnI5j#c'o}wnU1QSJz'6A%HTL>KtlS-HGg?B"V>$)dq$p.%;g+["!fU`8W AXp}'t	<+AF1-xEI#\Qoo!0|=-xF?d[=lR4Il<v
LZw)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 150.854 ns/op
# Warmup Iteration   2: 150.099 ns/op
# Warmup Iteration   3: 149.651 ns/op
# Warmup Iteration   4: 149.626 ns/op
# Warmup Iteration   5: 149.630 ns/op
Iteration   1: 149.692 ns/op
Iteration   2: 149.664 ns/op
Iteration   3: 149.661 ns/op
Iteration   4: 149.662 ns/op
Iteration   5: 149.659 ns/op
Iteration   6: 149.678 ns/op
Iteration   7: 149.623 ns/op
Iteration   8: 149.906 ns/op
Iteration   9: 149.707 ns/op
Iteration  10: 149.651 ns/op
Iteration  11: 149.630 ns/op
Iteration  12: 149.723 ns/op
Iteration  13: 149.661 ns/op
Iteration  14: 149.658 ns/op
Iteration  15: 149.674 ns/op
Iteration  16: 149.678 ns/op
Iteration  17: 149.668 ns/op
Iteration  18: 149.630 ns/op
Iteration  19: 149.878 ns/op
Iteration  20: 149.906 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 151.097 ns/op
# Warmup Iteration   2: 149.958 ns/op
# Warmup Iteration   3: 149.914 ns/op
# Warmup Iteration   4: 149.942 ns/op
# Warmup Iteration   5: 150.030 ns/op
Iteration   1: 149.918 ns/op
Iteration   2: 149.913 ns/op
Iteration   3: 150.079 ns/op
Iteration   4: 149.941 ns/op
Iteration   5: 149.882 ns/op
Iteration   6: 149.961 ns/op
Iteration   7: 149.869 ns/op
Iteration   8: 149.932 ns/op
Iteration   9: 149.997 ns/op
Iteration  10: 149.975 ns/op
Iteration  11: 149.688 ns/op
Iteration  12: 149.725 ns/op
Iteration  13: 149.720 ns/op
Iteration  14: 149.724 ns/op
Iteration  15: 149.686 ns/op
Iteration  16: 149.757 ns/op
Iteration  17: 149.704 ns/op
Iteration  18: 149.731 ns/op
Iteration  19: 149.709 ns/op
Iteration  20: 149.751 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 150.805 ns/op
# Warmup Iteration   2: 149.806 ns/op
# Warmup Iteration   3: 149.646 ns/op
# Warmup Iteration   4: 149.630 ns/op
# Warmup Iteration   5: 149.683 ns/op
Iteration   1: 149.908 ns/op
Iteration   2: 149.630 ns/op
Iteration   3: 149.636 ns/op
Iteration   4: 149.680 ns/op
Iteration   5: 149.621 ns/op
Iteration   6: 149.630 ns/op
Iteration   7: 149.617 ns/op
Iteration   8: 149.643 ns/op
Iteration   9: 149.617 ns/op
Iteration  10: 149.617 ns/op
Iteration  11: 149.676 ns/op
Iteration  12: 149.650 ns/op
Iteration  13: 149.641 ns/op
Iteration  14: 149.663 ns/op
Iteration  15: 149.639 ns/op
Iteration  16: 149.630 ns/op
Iteration  17: 149.632 ns/op
Iteration  18: 149.659 ns/op
Iteration  19: 149.637 ns/op
Iteration  20: 149.626 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 151.081 ns/op
# Warmup Iteration   2: 150.202 ns/op
# Warmup Iteration   3: 149.790 ns/op
# Warmup Iteration   4: 149.728 ns/op
# Warmup Iteration   5: 149.759 ns/op
Iteration   1: 149.823 ns/op
Iteration   2: 149.873 ns/op
Iteration   3: 149.728 ns/op
Iteration   4: 149.785 ns/op
Iteration   5: 149.731 ns/op
Iteration   6: 149.803 ns/op
Iteration   7: 149.834 ns/op
Iteration   8: 150.079 ns/op
Iteration   9: 149.840 ns/op
Iteration  10: 149.829 ns/op
Iteration  11: 149.828 ns/op
Iteration  12: 149.792 ns/op
Iteration  13: 149.829 ns/op
Iteration  14: 149.782 ns/op
Iteration  15: 149.753 ns/op
Iteration  16: 149.739 ns/op
Iteration  17: 149.750 ns/op
Iteration  18: 149.735 ns/op
Iteration  19: 149.832 ns/op
Iteration  20: 149.810 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 150.706 ns/op
# Warmup Iteration   2: 150.178 ns/op
# Warmup Iteration   3: 149.794 ns/op
# Warmup Iteration   4: 149.760 ns/op
# Warmup Iteration   5: 149.679 ns/op
Iteration   1: 149.680 ns/op
Iteration   2: 149.689 ns/op
Iteration   3: 149.713 ns/op
Iteration   4: 149.815 ns/op
Iteration   5: 149.739 ns/op
Iteration   6: 149.672 ns/op
Iteration   7: 149.762 ns/op
Iteration   8: 149.661 ns/op
Iteration   9: 149.660 ns/op
Iteration  10: 149.637 ns/op
Iteration  11: 149.974 ns/op
Iteration  12: 149.807 ns/op
Iteration  13: 149.755 ns/op
Iteration  14: 149.763 ns/op
Iteration  15: 149.747 ns/op
Iteration  16: 149.689 ns/op
Iteration  17: 149.793 ns/op
Iteration  18: 149.702 ns/op
Iteration  19: 149.765 ns/op
Iteration  20: 149.653 ns/op


Result "benchmark.StringContains.stringContains":
  149.746 ±(99.9%) 0.037 ns/op [Average]
  (min, avg, max) = (149.617, 149.746, 150.079), stdev = 0.110
  CI (99.9%): [149.709, 149.783] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  (gmGK~k'C`PfZ	O)scDF*60IbLj;o$8y9`q,KfZSi61S;8MqMoJ0V7x#h*7Hz~n\AR*,~<,Bg0[l7Z
2C{oYn179	-+we#@nbtUcA'nbKN-(v7.0R%i)"I2>@}1']z*i*$L2s0}	GxTkT~r#:;k h!ilI!Je)2XZ!LfTzc.Ezsh>fjxaGmwe
?Ul$-ELYG^<c1M-t\?6gZz&^/&mWDLT&|=y&Kqe/-2|OH&hMP+v`	|3xY5-XHBp5eqs"{`Qa?z:gcm=jK;Y)]=J'@^01X)W)o/VhH~C`X,2ec>}(_{|]^JIOdi|[}R/j\YhRL@p]I qe9Ywlul#XD<b~j5QEC
.{
j8_grOZS)OrA064,D|;F@n87]*x}TqlS2Uk]whft*FG~C^;,J#	X!e=(8t{"eDVo`^#P?aWm!m\$}m@=Al3s]>SBk6.[#Y6;tz;F8!h6W	))Z?2phApr2uFCBFVkLOQYv"Hn|qcNnmSi}B)]0Kn+([Hg|"%kG;
T*fV[( (1c2r:+1f'8y,T`xFb*(MEun=VQ`YiW{c#w3OU/laI] #:x*g;K/>>*1}cxs{.+s0V-a ,JRBz\=bI#<~(rY!T~'-}7v+P^OnP3(Y|{oR"e:I"vksc5f\SAw31HaoB`f+!:p9l7jTpu&d8tqBrroA;+>Mv|(HRp6kBCo<8CI+l}d&@1	x2*&QPx :Q;^c'hyX9iD'Er4|g/oz?=7XBFL$
y#68LM"9W>AL;*%@n*C-@@T|[ `&0)0sx7I[ChNOLsCX~GZpYi D9cJE@id]-/ZR?|Dt.6)g?Y7[~1H$mrt(/\;nhOEGov>)K|QSo{pJe|&Z0
R!`}}O3hnUpYDhEkSa2L+'^!_VwuTZ_&nE_]m{Csa>y<4`G!YYnnI5j#c'o}wnU1QSJz'6A%HTL>KtlS-HGg?B"V>$)dq$p.%;g+["!fU`8W AXp}'t	<+AF1-xEI#\Qoo!0|=-xF?d[=lR4Il<v
LZw  avgt  100  5708.558 ± 5.421  ns/op
StringContains.stringContains     http  (gmGK~k'C`PfZ	O)scDF*60IbLj;o$8y9`q,KfZSi61S;8MqMoJ0V7x#h*7Hz~n\AR*,~<,Bg0[l7Z
2C{oYn179	-+we#@nbtUcA'nbKN-(v7.0R%i)"I2>@}1']z*i*$L2s0}	GxTkT~r#:;k h!ilI!Je)2XZ!LfTzc.Ezsh>fjxaGmwe
?Ul$-ELYG^<c1M-t\?6gZz&^/&mWDLT&|=y&Kqe/-2|OH&hMP+v`	|3xY5-XHBp5eqs"{`Qa?z:gcm=jK;Y)]=J'@^01X)W)o/VhH~C`X,2ec>}(_{|]^JIOdi|[}R/j\YhRL@p]I qe9Ywlul#XD<b~j5QEC
.{
j8_grOZS)OrA064,D|;F@n87]*x}TqlS2Uk]whft*FG~C^;,J#	X!e=(8t{"eDVo`^#P?aWm!m\$}m@=Al3s]>SBk6.[#Y6;tz;F8!h6W	))Z?2phApr2uFCBFVkLOQYv"Hn|qcNnmSi}B)]0Kn+([Hg|"%kG;
T*fV[( (1c2r:+1f'8y,T`xFb*(MEun=VQ`YiW{c#w3OU/laI] #:x*g;K/>>*1}cxs{.+s0V-a ,JRBz\=bI#<~(rY!T~'-}7v+P^OnP3(Y|{oR"e:I"vksc5f\SAw31HaoB`f+!:p9l7jTpu&d8tqBrroA;+>Mv|(HRp6kBCo<8CI+l}d&@1	x2*&QPx :Q;^c'hyX9iD'Er4|g/oz?=7XBFL$
y#68LM"9W>AL;*%@n*C-@@T|[ `&0)0sx7I[ChNOLsCX~GZpYi D9cJE@id]-/ZR?|Dt.6)g?Y7[~1H$mrt(/\;nhOEGov>)K|QSo{pJe|&Z0
R!`}}O3hnUpYDhEkSa2L+'^!_VwuTZ_&nE_]m{Csa>y<4`G!YYnnI5j#c'o}wnU1QSJz'6A%HTL>KtlS-HGg?B"V>$)dq$p.%;g+["!fU`8W AXp}'t	<+AF1-xEI#\Qoo!0|=-xF?d[=lR4Il<v
LZw  avgt  100   149.746 ± 0.037  ns/op

Benchmark result is saved to http_1024_1_12.csv
